254,254,254	252,252,252	254,254,254	251,251,251	32,32,32  	31,31,31  	30,30,30  	247,247,247	253,253,253	32,32,32  	33,33,33  	251,251,251	250,250,250	127,127,127	254,254,254	254,254,254	253,253,253	250,250,250	110,110,110	253,253,253	52,52,52  	50,50,50  	246,246,246	250,250,250	182,182,182	48,48,48  	51,51,51  	251,251,251	248,248,248	253,253,253	252,252,252	254,254,254	254,254,254	247,247,247	158,158,158	41,41,41  	33,33,33  	53,53,53  	51,51,51  	46,46,46  	249,249,249	247,247,247	252,252,252	252,252,252	71,71,71  	251,251,251	253,253,253	254,254,254	104,104,104	246,246,246	250,250,250	123,123,123	57,57,57  	59,59,59  	61,61,61  	132,132,132	254,254,254	254,254,254	250,250,250	250,250,250	
250,250,250	251,251,251	253,253,253	252,252,252	254,254,254	254,254,254	123,123,123	248,248,248	251,251,251	50,50,50  	35,35,35  	35,35,35  	247,247,247	246,246,246	254,254,254	249,249,249	254,254,254	254,254,254	253,253,253	250,250,250	170,170,170	53,53,53  	39,39,39  	45,45,45  	253,253,253	51,51,51  	48,48,48  	249,249,249	253,253,253	255,255,255	252,252,252	253,253,253	254,254,254	246,246,246	46,46,46  	51,51,51  	48,48,48  	243,243,243	242,242,242	46,46,46  	56,56,56  	249,249,249	250,250,250	250,250,250	252,252,252	250,250,250	254,254,254	253,253,253	178,178,178	248,248,248	60,60,60  	71,71,71  	251,251,251	253,253,253	58,58,58  	63,63,63  	254,254,254	251,251,251	251,251,251	145,145,145	
248,248,248	254,254,254	65,65,65  	252,252,252	122,122,122	250,250,250	84,84,84  	249,249,249	246,246,246	206,206,206	33,33,33  	32,32,32  	239,239,239	241,241,241	252,252,252	254,254,254	252,252,252	253,253,253	251,251,251	254,254,254	251,251,251	249,249,249	250,250,250	251,251,251	250,250,250	62,62,62  	50,50,50  	249,249,249	253,253,253	248,248,248	251,251,251	171,171,171	252,252,252	250,250,250	48,48,48  	48,48,48  	241,241,241	241,241,241	238,238,238	242,242,242	48,48,48  	62,62,62  	249,249,249	176,176,176	250,250,250	251,251,251	254,254,254	252,252,252	254,254,254	62,62,62  	61,61,61  	251,251,251	246,246,246	153,153,153	253,253,253	59,59,59  	58,58,58  	252,252,252	251,251,251	251,251,251	
251,251,251	250,250,250	252,252,252	252,252,252	37,37,37  	48,48,48  	251,251,251	250,250,250	247,247,247	248,248,248	28,28,28  	36,36,36  	158,158,158	145,145,145	253,253,253	251,251,251	252,252,252	250,250,250	253,253,253	250,250,250	57,57,57  	251,251,251	251,251,251	251,251,251	63,63,63  	40,40,40  	53,53,53  	251,251,251	247,247,247	254,254,254	247,247,247	248,248,248	253,253,253	249,249,249	51,51,51  	27,27,27  	117,117,117	236,236,236	240,240,240	120,120,120	50,50,50  	47,47,47  	251,251,251	248,248,248	249,249,249	95,95,95  	254,254,254	253,253,253	249,249,249	69,69,69  	66,66,66  	252,252,252	246,246,246	245,245,245	251,251,251	64,64,64  	66,66,66  	253,253,253	253,253,253	254,254,254	
243,243,243	250,250,250	252,252,252	253,253,253	251,251,251	36,36,36  	124,124,124	240,240,240	244,244,244	38,38,38  	40,40,40  	252,252,252	248,248,248	250,250,250	244,244,244	61,61,61  	253,253,253	254,254,254	250,250,250	248,248,248	59,59,59  	65,65,65  	253,253,253	250,250,250	48,48,48  	56,56,56  	250,250,250	251,251,251	252,252,252	254,254,254	97,97,97  	245,245,245	247,247,247	138,138,138	247,247,247	51,51,51  	53,53,53  	237,237,237	238,238,238	48,48,48  	73,73,73  	247,247,247	254,254,254	255,255,255	254,254,254	251,251,251	253,253,253	251,251,251	252,252,252	96,96,96  	65,65,65  	66,66,66  	252,252,252	254,254,254	54,54,54  	59,59,59  	250,250,250	253,253,253	254,254,254	250,250,250	
248,248,248	152,152,152	253,253,253	254,254,254	99,99,99  	250,250,250	28,28,28  	26,26,26  	37,37,37  	33,33,33  	254,254,254	254,254,254	253,253,253	255,255,255	254,254,254	251,251,251	251,251,251	252,252,252	250,250,250	252,252,252	251,251,251	55,55,55  	154,154,154	48,48,48  	46,46,46  	249,249,249	252,252,252	161,161,161	253,253,253	122,122,122	249,249,249	248,248,248	250,250,250	251,251,251	249,249,249	247,247,247	45,45,45  	42,42,42  	57,57,57  	47,47,47  	247,247,247	251,251,251	250,250,250	251,251,251	253,253,253	251,251,251	164,164,164	252,252,252	252,252,252	252,252,252	253,253,253	46,46,46  	44,44,44  	52,52,52  	68,68,68  	252,252,252	253,253,253	254,254,254	252,252,252	251,251,251	
252,252,252	251,251,251	254,254,254	254,254,254	253,253,253	252,252,252	248,248,248	249,249,249	252,252,252	251,251,251	251,251,251	250,250,250	252,252,252	245,245,245	253,253,253	253,253,253	251,251,251	250,250,250	248,248,248	251,251,251	253,253,253	252,252,252	254,254,254	252,252,252	247,247,247	247,247,247	253,253,253	45,45,45  	82,82,82  	253,253,253	254,254,254	253,253,253	253,253,253	250,250,250	251,251,251	254,254,254	254,254,254	254,254,254	248,248,248	244,244,244	250,250,250	252,252,252	249,249,249	255,255,255	253,253,253	253,253,253	249,249,249	251,251,251	253,253,253	254,254,254	253,253,253	251,251,251	254,254,254	114,114,114	254,254,254	252,252,252	254,254,254	253,253,253	251,251,251	87,87,87  	
254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	249,249,249	250,250,250	113,113,113	248,248,248	250,250,250	247,247,247	249,249,249	254,254,254	250,250,250	248,248,248	253,253,253	172,172,172	251,251,251	251,251,251	248,248,248	251,251,251	254,254,254	252,252,252	242,242,242	118,118,118	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	251,251,251	253,253,253	253,253,253	255,255,255	251,251,251	91,91,91  	252,252,252	250,250,250	249,249,249	250,250,250	252,252,252	254,254,254	252,252,252	250,250,250	254,254,254	250,250,250	247,247,247	250,250,250	252,252,252	246,246,246	249,249,249	252,252,252	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	249,249,249	
107,107,107	253,253,253	253,253,253	252,252,252	253,253,253	243,243,243	246,246,246	247,247,247	253,253,253	56,56,56  	219,219,219	247,247,247	253,253,253	250,250,250	155,155,155	91,91,91  	249,249,249	252,252,252	253,253,253	251,251,251	254,254,254	254,254,254	254,254,254	252,252,252	243,243,243	243,243,243	252,252,252	253,253,253	253,253,253	127,127,127	251,251,251	250,250,250	246,246,246	254,254,254	252,252,252	253,253,253	251,251,251	252,252,252	141,141,141	245,245,245	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	247,247,247	250,250,250	249,249,249	251,251,251	251,251,251	249,249,249	249,249,249	252,252,252	252,252,252	250,250,250	252,252,252	251,251,251	111,111,111	254,254,254	253,253,253	
252,252,252	246,246,246	253,253,253	252,252,252	250,250,250	251,251,251	183,183,183	154,154,154	99,99,99  	252,252,252	244,244,244	246,246,246	140,140,140	60,60,60  	246,246,246	244,244,244	252,252,252	254,254,254	252,252,252	252,252,252	250,250,250	253,253,253	254,254,254	248,248,248	177,177,177	242,242,242	252,252,252	248,248,248	253,253,253	51,51,51  	175,175,175	249,249,249	252,252,252	246,246,246	254,254,254	253,253,253	249,249,249	104,104,104	55,55,55  	248,248,248	253,253,253	254,254,254	255,255,255	254,254,254	251,251,251	254,254,254	249,249,249	79,79,79  	252,252,252	62,62,62  	189,189,189	249,249,249	125,125,125	45,45,45  	253,253,253	252,252,252	249,249,249	248,248,248	253,253,253	254,254,254	
