255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	173,173,173	255,255,255	255,255,255	80,80,80  	99,99,99  	72,72,72  	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	155,155,155	176,176,176	157,157,157	168,168,168	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	255,255,255	166,166,166	109,109,109	114,114,114	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	76,76,76  	98,98,98  	255,255,255	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	178,178,178	255,255,255	163,163,163	255,255,255	179,179,179	255,255,255	159,159,159	255,255,255	176,176,176	159,159,159	255,255,255	156,156,156	255,255,255	255,255,255	156,156,156	255,255,255	174,174,174	174,174,174	171,171,171	174,174,174	161,161,161	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	152,152,152	83,83,83  	86,86,86  	81,81,81  	255,255,255	255,255,255	255,255,255	92,92,92  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	169,169,169	255,255,255	176,176,176	172,172,172	164,164,164	255,255,255	182,182,182	84,84,84  	96,96,96  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	98,98,98  	92,92,92  	99,99,99  	84,84,84  	81,81,81  	78,78,78  	255,255,255	168,168,168	178,178,178	174,174,174	171,171,171	166,166,166	168,168,168	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	159,159,159	170,170,170	184,184,184	159,159,159	68,68,68  	63,63,63  	49,49,49  	74,74,74  	255,255,255	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	163,163,163	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	83,83,83  	93,93,93  	183,183,183	255,255,255	255,255,255	66,66,66  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	152,152,152	176,176,176	255,255,255	255,255,255	170,170,170	102,102,102	119,119,119	100,100,100	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	95,95,95  	78,78,78  	83,83,83  	82,82,82  	92,92,92  	76,76,76  	167,167,167	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	163,163,163	255,255,255	165,165,165	255,255,255	49,49,49  	58,58,58  	64,64,64  	55,55,55  	61,61,61  	49,49,49  	51,51,51  	255,255,255	255,255,255	171,171,171	163,163,163	164,164,164	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	176,176,176	255,255,255	255,255,255	255,255,255	88,88,88  	93,93,93  	91,91,91  	255,255,255	182,182,182	255,255,255	86,86,86  	181,181,181	177,177,177	178,178,178	171,171,171	158,158,158	165,165,165	171,171,171	179,179,179	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	115,115,115	104,104,104	103,103,103	92,92,92  	101,101,101	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	88,88,88  	78,78,78  	86,86,86  	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	156,156,156	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	170,170,170	180,180,180	255,255,255	173,173,173	69,69,69  	36,36,36  	58,58,58  	161,161,161	255,255,255	169,169,169	58,58,58  	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	157,157,157	169,169,169	255,255,255	255,255,255	81,81,81  	82,82,82  	80,80,80  	255,255,255	102,102,102	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	94,94,94  	99,99,99  	103,103,103	99,99,99  	103,103,103	98,98,98  	178,178,178	255,255,255	158,158,158	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	182,182,182	255,255,255	94,94,94  	86,86,86  	103,103,103	255,255,255	170,170,170	176,176,176	174,174,174	255,255,255	255,255,255	255,255,255	160,160,160	182,182,182	175,175,175	162,162,162	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	62,62,62  	63,63,63  	53,53,53  	167,167,167	164,164,164	255,255,255	177,177,177	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	175,175,175	182,182,182	171,171,171	185,185,185	85,85,85  	94,94,94  	85,85,85  	255,255,255	83,83,83  	84,84,84  	184,184,184	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	170,170,170	173,173,173	164,164,164	255,255,255	255,255,255	103,103,103	104,104,104	96,96,96  	164,164,164	255,255,255	155,155,155	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	173,173,173	255,255,255	91,91,91  	77,77,77  	90,90,90  	255,255,255	255,255,255	181,181,181	148,148,148	181,181,181	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	59,59,59  	53,53,53  	58,58,58  	59,59,59  	60,60,60  	165,165,165	255,255,255	165,165,165	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	151,151,151	185,185,185	168,168,168	255,255,255	150,150,150	172,172,172	179,179,179	178,178,178	169,169,169	173,173,173	178,178,178	84,84,84  	92,92,92  	91,91,91  	72,72,72  	255,255,255	172,172,172	255,255,255	169,169,169	157,157,157	179,179,179	255,255,255	255,255,255	255,255,255	165,165,165	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	176,176,176	255,255,255	255,255,255	178,178,178	91,91,91  	111,111,111	89,89,89  	255,255,255	255,255,255	158,158,158	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	89,89,89  	90,90,90  	86,86,86  	255,255,255	255,255,255	255,255,255	177,177,177	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	174,174,174	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	66,66,66  	46,46,46  	65,65,65  	46,46,46  	59,59,59  	64,64,64  	255,255,255	168,168,168	255,255,255	163,163,163	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	81,81,81  	93,93,93  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	182,182,182	255,255,255	180,180,180	170,170,170	171,171,171	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	88,88,88  	101,101,101	93,93,93  	255,255,255	178,178,178	174,174,174	174,174,174	178,178,178	160,160,160	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	80,80,80  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	57,57,57  	51,51,51  	70,70,70  	46,46,46  	255,255,255	147,147,147	255,255,255	180,180,180	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	167,167,167	156,156,156	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	172,172,172	178,178,178	255,255,255	160,160,160	160,160,160	255,255,255	153,153,153	168,168,168	176,176,176	105,105,105	115,115,115	112,112,112	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	158,158,158	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	106,106,106	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	67,67,67  	42,42,42  	65,65,65  	164,164,164	255,255,255	255,255,255	168,168,168	255,255,255	
255,255,255	255,255,255	255,255,255	173,173,173	163,163,163	167,167,167	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	158,158,158	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	97,97,97  	173,173,173	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	164,164,164	170,170,170	255,255,255	255,255,255	255,255,255	173,173,173	157,157,157	116,116,116	255,255,255	255,255,255	255,255,255	178,178,178	87,87,87  	104,104,104	92,92,92  	96,96,96  	177,177,177	255,255,255	255,255,255	168,168,168	172,172,172	255,255,255	255,255,255	168,168,168	183,183,183	255,255,255	255,255,255	255,255,255	74,74,74  	69,69,69  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	179,179,179	159,159,159	255,255,255	55,55,55  	58,58,58  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	91,91,91  	88,88,88  	255,255,255	178,178,178	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	176,176,176	161,161,161	255,255,255	255,255,255	168,168,168	98,98,98  	96,96,96  	93,93,93  	115,115,115	83,83,83  	112,112,112	101,101,101	96,96,96  	155,155,155	255,255,255	255,255,255	175,175,175	174,174,174	145,145,145	255,255,255	174,174,174	160,160,160	167,167,167	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	166,166,166	163,163,163	255,255,255	50,50,50  	41,41,41  	51,51,51  	73,73,73  	44,44,44  	45,45,45  	57,57,57  	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	169,169,169	153,153,153	255,255,255	179,179,179	161,161,161	180,180,180	169,169,169	83,83,83  	70,70,70  	103,103,103	255,255,255	168,168,168	171,171,171	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	169,169,169	255,255,255	156,156,156	255,255,255	255,255,255	101,101,101	107,107,107	114,114,114	104,104,104	78,78,78  	169,169,169	255,255,255	163,163,163	172,172,172	172,172,172	178,178,178	170,170,170	176,176,176	255,255,255	153,153,153	255,255,255	255,255,255	183,183,183	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	176,176,176	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	163,163,163	179,179,179	255,255,255	173,173,173	174,174,174	255,255,255	70,70,70  	59,59,59  	49,49,49  	60,60,60  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	177,177,177	255,255,255	175,175,175	159,159,159	255,255,255	255,255,255	168,168,168	73,73,73  	73,73,73  	80,80,80  	255,255,255	255,255,255	255,255,255	173,173,173	173,173,173	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	183,183,183	255,255,255	172,172,172	255,255,255	255,255,255	171,171,171	170,170,170	255,255,255	155,155,155	170,170,170	169,169,169	255,255,255	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	174,174,174	255,255,255	255,255,255	156,156,156	183,183,183	168,168,168	148,148,148	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	177,177,177	255,255,255	151,151,151	255,255,255	255,255,255	178,178,178	161,161,161	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	176,176,176	180,180,180	255,255,255	169,169,169	168,168,168	255,255,255	164,164,164	167,167,167	183,183,183	255,255,255	255,255,255	178,178,178	255,255,255	173,173,173	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	166,166,166	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	177,177,177	161,161,161	174,174,174	255,255,255	255,255,255	255,255,255	174,174,174	165,165,165	255,255,255	255,255,255	170,170,170	255,255,255	170,170,170	181,181,181	167,167,167	171,171,171	167,167,167	182,182,182	166,166,166	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	178,178,178	169,169,169	255,255,255	255,255,255	184,184,184	162,162,162	255,255,255	171,171,171	255,255,255	255,255,255	160,160,160	168,168,168	157,157,157	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	178,178,178	163,163,163	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	147,147,147	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	167,167,167	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	171,171,171	255,255,255	160,160,160	255,255,255	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	
