172,172,172	169,169,169	179,179,179	191,191,191	63,63,63  	91,91,91  	235,235,235	238,238,238	224,224,224	236,236,236	248,248,248	217,217,217	233,233,233	228,228,228	162,162,162	183,183,183	187,187,187	236,236,236	234,234,234	242,242,242	240,240,240	225,225,225	85,85,85  	85,85,85  	214,214,214	226,226,226	180,180,180	169,169,169	154,154,154	236,236,236	241,241,241	96,96,96  	87,87,87  	231,231,231	228,228,228	218,218,218	186,186,186	173,173,173	248,248,248	230,230,230	54,54,54  	66,66,66  	209,209,209	183,183,183	174,174,174	222,222,222	244,244,244	240,240,240	69,69,69  	38,38,38  	244,244,244	175,175,175	182,182,182	169,169,169	214,214,214	228,228,228	166,166,166	233,233,233	225,225,225	242,242,242	52,52,52  	72,72,72  	162,162,162	52,52,52  	41,41,41  	231,231,231	230,230,230	243,243,243	238,238,238	181,181,181	183,183,183	236,236,236	248,248,248	221,221,221	251,251,251	155,155,155	55,55,55  	76,76,76  	73,73,73  	66,66,66  	85,85,85  	39,39,39  	226,226,226	244,244,244	229,229,229	231,231,231	228,228,228	224,224,224	226,226,226	227,227,227	223,223,223	233,233,233	235,235,235	226,226,226	94,94,94  	64,64,64  	172,172,172	170,170,170	179,179,179	212,212,212	241,241,241	231,231,231	224,224,224	237,237,237	226,226,226	234,234,234	230,230,230	162,162,162	
229,229,229	194,194,194	216,216,216	240,240,240	103,103,103	87,87,87  	183,183,183	151,151,151	246,246,246	234,234,234	235,235,235	251,251,251	225,225,225	242,242,242	236,236,236	166,166,166	233,233,233	234,234,234	230,230,230	171,171,171	174,174,174	239,239,239	85,85,85  	99,99,99  	184,184,184	164,164,164	233,233,233	231,231,231	239,239,239	165,165,165	176,176,176	67,67,67  	79,79,79  	218,218,218	232,232,232	248,248,248	223,223,223	170,170,170	227,227,227	242,242,242	48,48,48  	43,43,43  	253,253,253	169,169,169	250,250,250	232,232,232	243,243,243	219,219,219	39,39,39  	58,58,58  	234,234,234	245,245,245	221,221,221	237,237,237	248,248,248	232,232,232	250,250,250	154,154,154	194,194,194	174,174,174	26,26,26  	31,31,31  	245,245,245	48,48,48  	56,56,56  	183,183,183	178,178,178	226,226,226	236,236,236	168,168,168	179,179,179	228,228,228	228,228,228	175,175,175	160,160,160	174,174,174	76,76,76  	76,76,76  	229,229,229	231,231,231	51,51,51  	81,81,81  	243,243,243	218,218,218	225,225,225	240,240,240	233,233,233	241,241,241	243,243,243	241,241,241	235,235,235	234,234,234	222,222,222	212,212,212	93,93,93  	86,86,86  	164,164,164	188,188,188	169,169,169	226,226,226	217,217,217	250,250,250	230,230,230	233,233,233	235,235,235	228,228,228	234,234,234	184,184,184	
176,176,176	161,161,161	176,176,176	226,226,226	81,81,81  	79,79,79  	88,88,88  	253,253,253	232,232,232	239,239,239	233,233,233	216,216,216	226,226,226	235,235,235	239,239,239	185,185,185	234,234,234	244,244,244	245,245,245	183,183,183	153,153,153	181,181,181	190,190,190	76,76,76  	77,77,77  	194,194,194	167,167,167	214,214,214	234,234,234	229,229,229	94,94,94  	91,91,91  	93,93,93  	195,195,195	218,218,218	222,222,222	189,189,189	231,231,231	241,241,241	178,178,178	56,56,56  	43,43,43  	44,44,44  	175,175,175	233,233,233	233,233,233	227,227,227	243,243,243	60,60,60  	51,51,51  	239,239,239	221,221,221	231,231,231	238,238,238	150,150,150	175,175,175	166,166,166	223,223,223	168,168,168	239,239,239	62,62,62  	49,49,49  	231,231,231	61,61,61  	42,42,42  	220,220,220	249,249,249	159,159,159	179,179,179	182,182,182	166,166,166	242,242,242	230,230,230	228,228,228	167,167,167	186,186,186	77,77,77  	49,49,49  	243,243,243	175,175,175	245,245,245	66,66,66  	63,63,63  	236,236,236	241,241,241	225,225,225	219,219,219	225,225,225	219,219,219	176,176,176	166,166,166	166,166,166	175,175,175	189,189,189	66,66,66  	82,82,82  	228,228,228	239,239,239	218,218,218	181,181,181	182,182,182	200,200,200	241,241,241	225,225,225	230,230,230	235,235,235	172,172,172	237,237,237	
237,237,237	184,184,184	231,231,231	246,246,246	233,233,233	109,109,109	68,68,68  	73,73,73  	233,233,233	234,234,234	240,240,240	188,188,188	97,97,97  	237,237,237	228,228,228	160,160,160	224,224,224	219,219,219	175,175,175	225,225,225	238,238,238	231,231,231	215,215,215	83,83,83  	79,79,79  	82,82,82  	184,184,184	150,150,150	240,240,240	82,82,82  	73,73,73  	87,87,87  	178,178,178	144,144,144	173,173,173	240,240,240	176,176,176	229,229,229	227,227,227	173,173,173	229,229,229	75,75,75  	64,64,64  	39,39,39  	243,243,243	187,187,187	227,227,227	241,241,241	45,45,45  	54,54,54  	184,184,184	253,253,253	238,238,238	231,231,231	229,229,229	232,232,232	228,228,228	242,242,242	223,223,223	233,233,233	238,238,238	44,44,44  	48,48,48  	40,40,40  	237,237,237	235,235,235	221,221,221	230,230,230	238,238,238	189,189,189	227,227,227	230,230,230	233,233,233	187,187,187	182,182,182	218,218,218	61,61,61  	90,90,90  	149,149,149	241,241,241	225,225,225	219,219,219	68,68,68  	57,57,57  	173,173,173	241,241,241	240,240,240	235,235,235	252,252,252	224,224,224	236,236,236	243,243,243	237,237,237	222,222,222	71,71,71  	76,76,76  	226,226,226	218,218,218	236,236,236	235,235,235	234,234,234	175,175,175	228,228,228	240,240,240	236,236,236	244,244,244	222,222,222	179,179,179	
242,242,242	157,157,157	233,233,233	236,236,236	162,162,162	241,241,241	92,92,92  	97,97,97  	78,78,78  	100,100,100	80,80,80  	85,85,85  	87,87,87  	222,222,222	199,199,199	230,230,230	183,183,183	192,192,192	230,230,230	240,240,240	215,215,215	248,248,248	151,151,151	242,242,242	95,95,95  	77,77,77  	65,65,65  	109,109,109	85,85,85  	83,83,83  	90,90,90  	227,227,227	175,175,175	228,228,228	248,248,248	235,235,235	154,154,154	242,242,242	244,244,244	177,177,177	168,168,168	226,226,226	53,53,53  	58,58,58  	49,49,49  	38,38,38  	66,66,66  	54,54,54  	68,68,68  	43,43,43  	171,171,171	155,155,155	236,236,236	230,230,230	248,248,248	214,214,214	233,233,233	244,244,244	220,220,220	173,173,173	242,242,242	39,39,39  	48,48,48  	50,50,50  	246,246,246	236,236,236	224,224,224	224,224,224	240,240,240	226,226,226	225,225,225	250,250,250	215,215,215	185,185,185	238,238,238	165,165,165	72,72,72  	74,74,74  	228,228,228	238,238,238	242,242,242	240,240,240	185,185,185	67,67,67  	58,58,58  	233,233,233	168,168,168	179,179,179	156,156,156	189,189,189	226,226,226	243,243,243	213,213,213	185,185,185	79,79,79  	97,97,97  	89,89,89  	89,89,89  	74,74,74  	81,81,81  	68,68,68  	80,80,80  	181,181,181	227,227,227	232,232,232	215,215,215	252,252,252	162,162,162	
223,223,223	250,250,250	169,169,169	228,228,228	250,250,250	164,164,164	221,221,221	94,94,94  	91,91,91  	88,88,88  	89,89,89  	77,77,77  	187,187,187	188,188,188	213,213,213	183,183,183	168,168,168	226,226,226	230,230,230	235,235,235	235,235,235	237,237,237	227,227,227	227,227,227	223,223,223	81,81,81  	105,105,105	64,64,64  	78,78,78  	83,83,83  	166,166,166	170,170,170	224,224,224	243,243,243	209,209,209	234,234,234	236,236,236	229,229,229	173,173,173	174,174,174	187,187,187	235,235,235	241,241,241	42,42,42  	60,60,60  	61,61,61  	38,38,38  	54,54,54  	41,41,41  	246,246,246	239,239,239	180,180,180	173,173,173	177,177,177	162,162,162	240,240,240	225,225,225	231,231,231	244,244,244	233,233,233	181,181,181	233,233,233	238,238,238	234,234,234	226,226,226	234,234,234	237,237,237	243,243,243	217,217,217	237,237,237	238,238,238	230,230,230	236,236,236	184,184,184	217,217,217	189,189,189	62,62,62  	63,63,63  	244,244,244	163,163,163	222,222,222	238,238,238	223,223,223	231,231,231	61,61,61  	64,64,64  	243,243,243	232,232,232	238,238,238	230,230,230	175,175,175	176,176,176	173,173,173	169,169,169	85,85,85  	66,66,66  	81,81,81  	78,78,78  	79,79,79  	93,93,93  	86,86,86  	76,76,76  	181,181,181	225,225,225	228,228,228	187,187,187	158,158,158	250,250,250	
244,244,244	213,213,213	249,249,249	170,170,170	178,178,178	221,221,221	189,189,189	224,224,224	231,231,231	172,172,172	233,233,233	175,175,175	227,227,227	231,231,231	175,175,175	236,236,236	232,232,232	173,173,173	180,180,180	229,229,229	170,170,170	234,234,234	225,225,225	233,233,233	223,223,223	176,176,176	236,236,236	214,214,214	234,234,234	90,90,90  	77,77,77  	95,95,95  	238,238,238	222,222,222	240,240,240	168,168,168	170,170,170	183,183,183	227,227,227	240,240,240	171,171,171	248,248,248	239,239,239	161,161,161	180,180,180	174,174,174	235,235,235	230,230,230	246,246,246	222,222,222	189,189,189	173,173,173	165,165,165	169,169,169	173,173,173	179,179,179	174,174,174	193,193,193	232,232,232	225,225,225	175,175,175	176,176,176	222,222,222	242,242,242	232,232,232	232,232,232	223,223,223	220,220,220	234,234,234	240,240,240	234,234,234	232,232,232	169,169,169	240,240,240	241,241,241	220,220,220	185,185,185	169,169,169	238,238,238	240,240,240	164,164,164	236,236,236	239,239,239	225,225,225	227,227,227	183,183,183	231,231,231	234,234,234	239,239,239	234,234,234	226,226,226	233,233,233	220,220,220	242,242,242	222,222,222	232,232,232	165,165,165	241,241,241	233,233,233	236,236,236	172,172,172	170,170,170	176,176,176	231,231,231	169,169,169	238,238,238	168,168,168	249,249,249	
226,226,226	250,250,250	222,222,222	231,231,231	232,232,232	190,190,190	225,225,225	170,170,170	173,173,173	229,229,229	179,179,179	230,230,230	239,239,239	221,221,221	237,237,237	228,228,228	233,233,233	225,225,225	239,239,239	173,173,173	245,245,245	233,233,233	232,232,232	230,230,230	231,231,231	236,236,236	220,220,220	250,250,250	229,229,229	224,224,224	111,111,111	69,69,69  	69,69,69  	117,117,117	218,218,218	228,228,228	238,238,238	226,226,226	230,230,230	225,225,225	185,185,185	144,144,144	195,195,195	246,246,246	227,227,227	177,177,177	231,231,231	245,245,245	225,225,225	233,233,233	234,234,234	219,219,219	198,198,198	192,192,192	212,212,212	241,241,241	243,243,243	198,198,198	218,218,218	250,250,250	226,226,226	179,179,179	189,189,189	219,219,219	225,225,225	239,239,239	242,242,242	238,238,238	233,233,233	212,212,212	184,184,184	171,171,171	180,180,180	224,224,224	180,180,180	183,183,183	226,226,226	240,240,240	233,233,233	216,216,216	246,246,246	158,158,158	183,183,183	231,231,231	234,234,234	168,168,168	236,236,236	225,225,225	231,231,231	228,228,228	233,233,233	236,236,236	234,234,234	231,231,231	189,189,189	174,174,174	245,245,245	209,209,209	193,193,193	162,162,162	170,170,170	166,166,166	232,232,232	236,236,236	183,183,183	174,174,174	218,218,218	220,220,220	
232,232,232	225,225,225	224,224,224	242,242,242	242,242,242	214,214,214	235,235,235	186,186,186	173,173,173	247,247,247	202,202,202	248,248,248	234,234,234	238,238,238	242,242,242	227,227,227	225,225,225	248,248,248	224,224,224	162,162,162	233,233,233	218,218,218	180,180,180	187,187,187	175,175,175	179,179,179	178,178,178	233,233,233	220,220,220	249,249,249	212,212,212	232,232,232	113,113,113	148,148,148	218,218,218	242,242,242	237,237,237	231,231,231	233,233,233	241,241,241	228,228,228	183,183,183	219,219,219	227,227,227	191,191,191	215,215,215	247,247,247	219,219,219	239,239,239	242,242,242	239,239,239	226,226,226	220,220,220	204,204,204	203,203,203	214,214,214	236,236,236	238,238,238	245,245,245	235,235,235	222,222,222	235,235,235	228,228,228	185,185,185	185,185,185	209,209,209	225,225,225	232,232,232	239,239,239	236,236,236	229,229,229	231,231,231	177,177,177	218,218,218	237,237,237	236,236,236	179,179,179	214,214,214	237,237,237	243,243,243	222,222,222	249,249,249	219,219,219	179,179,179	236,236,236	233,233,233	226,226,226	243,243,243	222,222,222	243,243,243	250,250,250	215,215,215	185,185,185	174,174,174	201,201,201	244,244,244	228,228,228	178,178,178	230,230,230	227,227,227	243,243,243	192,192,192	232,232,232	165,165,165	222,222,222	167,167,167	250,250,250	216,216,216	
242,242,242	169,169,169	238,238,238	226,226,226	223,223,223	248,248,248	227,227,227	230,230,230	218,218,218	234,234,234	249,249,249	224,224,224	232,232,232	241,241,241	225,225,225	231,231,231	237,237,237	238,238,238	193,193,193	234,234,234	231,231,231	250,250,250	217,217,217	231,231,231	235,235,235	169,169,169	176,176,176	227,227,227	247,247,247	211,211,211	176,176,176	189,189,189	174,174,174	173,173,173	192,192,192	229,229,229	225,225,225	233,233,233	229,229,229	239,239,239	245,245,245	234,234,234	241,241,241	232,232,232	223,223,223	234,234,234	181,181,181	182,182,182	176,176,176	169,169,169	169,169,169	183,183,183	234,234,234	240,240,240	235,235,235	232,232,232	231,231,231	231,231,231	237,237,237	234,234,234	227,227,227	237,237,237	241,241,241	223,223,223	229,229,229	242,242,242	240,240,240	232,232,232	231,231,231	230,230,230	229,229,229	237,237,237	242,242,242	223,223,223	232,232,232	240,240,240	166,166,166	240,240,240	244,244,244	220,220,220	235,235,235	227,227,227	242,242,242	243,243,243	161,161,161	239,239,239	247,247,247	224,224,224	249,249,249	225,225,225	213,213,213	176,176,176	228,228,228	239,239,239	240,240,240	231,231,231	248,248,248	215,215,215	243,243,243	246,246,246	227,227,227	206,206,206	236,236,236	182,182,182	243,243,243	221,221,221	241,241,241	233,233,233	
