253,253,253	245,245,245	242,242,242	145,145,145	146,146,146	158,158,158	217,217,217	245,245,245	241,241,241	247,247,247	172,172,172	140,140,140	220,220,220	247,247,247	225,225,225	143,143,143	147,147,147	217,217,217	245,245,245	248,248,248	246,246,246	203,203,203	147,147,147	154,154,154	230,230,230	248,248,248	248,248,248	245,245,245	171,171,171	158,158,158	233,233,233	232,232,232	172,172,172	103,103,103	86,86,86  	130,130,130	188,188,188	202,202,202	142,142,142	149,149,149	202,202,202	246,246,246	245,245,245	239,239,239	143,143,143	168,168,168	241,241,241	200,200,200	133,133,133	143,143,143	154,154,154	208,208,208	240,240,240	247,247,247	249,249,249	238,238,238	247,247,247	249,249,249	206,206,206	142,142,142	152,152,152	196,196,196	250,250,250	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	249,249,249	250,250,250	141,141,141	91,91,91  	85,85,85  	163,163,163	236,236,236	241,241,241	187,187,187	89,89,89  	130,130,130	242,242,242	248,248,248	197,197,197	87,87,87  	100,100,100	186,186,186	244,244,244	242,242,242	231,231,231	116,116,116	94,94,94  	95,95,95  	213,213,213	241,241,241	243,243,243	224,224,224	85,85,85  	112,112,112	224,224,224	157,157,157	98,98,98  	74,74,74  	120,120,120	91,91,91  	76,76,76  	118,118,118	108,108,108	81,81,81  	194,194,194	243,243,243	232,232,232	230,230,230	89,89,89  	101,101,101	182,182,182	89,89,89  	107,107,107	92,92,92  	79,79,79  	109,109,109	189,189,189	240,240,240	251,251,251	247,247,247	248,248,248	248,248,248	160,160,160	79,79,79  	75,75,75  	193,193,193	250,250,250	244,244,244	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	253,253,253	246,246,246	223,223,223	88,88,88  	96,96,96  	105,105,105	209,209,209	205,205,205	72,72,72  	119,119,119	225,225,225	248,248,248	242,242,242	225,225,225	97,97,97  	95,95,95  	175,175,175	241,241,241	240,240,240	191,191,191	79,79,79  	100,100,100	102,102,102	202,202,202	231,231,231	237,237,237	171,171,171	83,83,83  	188,188,188	196,196,196	85,85,85  	84,84,84  	99,99,99  	226,226,226	240,240,240	217,217,217	109,109,109	64,64,64  	88,88,88  	180,180,180	245,245,245	245,245,245	234,234,234	88,88,88  	81,81,81  	116,116,116	204,204,204	248,248,248	240,240,240	197,197,197	81,81,81  	109,109,109	229,229,229	252,252,252	246,246,246	246,246,246	245,245,245	132,132,132	105,105,105	89,89,89  	222,222,222	249,249,249	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	233,233,233	236,236,236	129,129,129	89,89,89  	75,75,75  	154,154,154	100,100,100	90,90,90  	208,208,208	243,243,243	241,241,241	246,246,246	239,239,239	85,85,85  	81,81,81  	160,160,160	236,236,236	232,232,232	130,130,130	106,106,106	91,91,91  	86,86,86  	189,189,189	235,235,235	221,221,221	91,91,91  	116,116,116	233,233,233	130,130,130	89,89,89  	83,83,83  	193,193,193	243,243,243	226,226,226	238,238,238	185,185,185	96,96,96  	89,89,89  	199,199,199	238,238,238	236,236,236	225,225,225	95,95,95  	122,122,122	208,208,208	251,251,251	242,242,242	244,244,244	232,232,232	105,105,105	89,89,89  	214,214,214	248,248,248	251,251,251	252,252,252	242,242,242	109,109,109	90,90,90  	81,81,81  	236,236,236	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	249,249,249	249,249,249	240,240,240	205,205,205	89,89,89  	83,83,83  	85,85,85  	96,96,96  	182,182,182	242,242,242	248,248,248	249,249,249	247,247,247	232,232,232	104,104,104	97,97,97  	151,151,151	233,233,233	175,175,175	85,85,85  	165,165,165	98,98,98  	92,92,92  	163,163,163	232,232,232	171,171,171	69,69,69  	171,171,171	232,232,232	87,87,87  	103,103,103	90,90,90  	234,234,234	247,247,247	239,239,239	241,241,241	188,188,188	81,81,81  	95,95,95  	183,183,183	254,254,254	251,251,251	241,241,241	82,82,82  	101,101,101	243,243,243	245,245,245	253,253,253	246,246,246	237,237,237	148,148,148	94,94,94  	189,189,189	238,238,238	253,253,253	249,249,249	235,235,235	105,105,105	89,89,89  	105,105,105	239,239,239	250,250,250	245,245,245	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	249,249,249	248,248,248	239,239,239	222,222,222	107,107,107	105,105,105	82,82,82  	128,128,128	229,229,229	244,244,244	238,238,238	248,248,248	240,240,240	241,241,241	113,113,113	82,82,82  	119,119,119	232,232,232	121,121,121	88,88,88  	208,208,208	106,106,106	86,86,86  	135,135,135	223,223,223	93,93,93  	107,107,107	239,239,239	228,228,228	102,102,102	80,80,80  	87,87,87  	236,236,236	247,247,247	250,250,250	242,242,242	189,189,189	91,91,91  	93,93,93  	206,206,206	248,248,248	252,252,252	240,240,240	94,94,94  	120,120,120	244,244,244	250,250,250	248,248,248	244,244,244	237,237,237	145,145,145	86,86,86  	179,179,179	251,251,251	251,251,251	246,246,246	206,206,206	80,80,80  	100,100,100	147,147,147	238,238,238	247,247,247	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	251,251,251	242,242,242	235,235,235	173,173,173	90,90,90  	98,98,98  	81,81,81  	96,96,96  	226,226,226	229,229,229	246,246,246	248,248,248	250,250,250	245,245,245	148,148,148	94,94,94  	101,101,101	192,192,192	89,89,89  	159,159,159	228,228,228	132,132,132	82,82,82  	143,143,143	162,162,162	95,95,95  	177,177,177	239,239,239	238,238,238	83,83,83  	93,93,93  	84,84,84  	235,235,235	245,245,245	241,241,241	239,239,239	186,186,186	94,94,94  	86,86,86  	185,185,185	253,253,253	251,251,251	243,243,243	102,102,102	102,102,102	243,243,243	250,250,250	246,246,246	236,236,236	235,235,235	169,169,169	91,91,91  	181,181,181	248,248,248	235,235,235	239,239,239	189,189,189	80,80,80  	97,97,97  	177,177,177	245,245,245	251,251,251	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	243,243,243	241,241,241	203,203,203	101,101,101	97,97,97  	121,121,121	89,89,89  	95,95,95  	170,170,170	240,240,240	227,227,227	232,232,232	248,248,248	246,246,246	154,154,154	82,82,82  	81,81,81  	126,126,126	83,83,83  	225,225,225	236,236,236	146,146,146	86,86,86  	115,115,115	105,105,105	89,89,89  	232,232,232	247,247,247	241,241,241	85,85,85  	76,76,76  	86,86,86  	207,207,207	238,238,238	241,241,241	230,230,230	164,164,164	83,83,83  	93,93,93  	192,192,192	250,250,250	248,248,248	244,244,244	87,87,87  	105,105,105	241,241,241	247,247,247	242,242,242	241,241,241	239,239,239	128,128,128	87,87,87  	213,213,213	248,248,248	245,245,245	234,234,234	169,169,169	98,98,98  	93,93,93  	202,202,202	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
236,236,236	249,249,249	210,210,210	91,91,91  	90,90,90  	205,205,205	200,200,200	84,84,84  	80,80,80  	99,99,99  	238,238,238	246,246,246	243,243,243	249,249,249	248,248,248	156,156,156	105,105,105	97,97,97  	91,91,91  	153,153,153	245,245,245	234,234,234	154,154,154	80,80,80  	93,93,93  	93,93,93  	156,156,156	245,245,245	247,247,247	244,244,244	160,160,160	84,84,84  	91,91,91  	134,134,134	218,218,218	236,236,236	154,154,154	106,106,106	86,86,86  	72,72,72  	193,193,193	249,249,249	251,251,251	240,240,240	64,64,64  	103,103,103	230,230,230	246,246,246	240,240,240	241,241,241	212,212,212	91,91,91  	131,131,131	240,240,240	244,244,244	241,241,241	239,239,239	127,127,127	98,98,98  	88,88,88  	231,231,231	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	222,222,222	105,105,105	103,103,103	196,196,196	238,238,238	228,228,228	115,115,115	100,100,100	88,88,88  	156,156,156	247,247,247	236,236,236	241,241,241	250,250,250	187,187,187	86,86,86  	82,82,82  	81,81,81  	228,228,228	244,244,244	241,241,241	174,174,174	82,82,82  	63,63,63  	107,107,107	234,234,234	248,248,248	249,249,249	242,242,242	209,209,209	88,88,88  	83,83,83  	95,95,95  	83,83,83  	77,77,77  	115,115,115	136,136,136	73,73,73  	103,103,103	183,183,183	247,247,247	236,236,236	241,241,241	116,116,116	71,71,71  	106,106,106	183,183,183	211,211,211	201,201,201	119,119,119	97,97,97  	190,190,190	242,242,242	250,250,250	247,247,247	241,241,241	101,101,101	91,91,91  	99,99,99  	244,244,244	244,244,244	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
229,229,229	129,129,129	86,86,86  	187,187,187	235,235,235	239,239,239	243,243,243	206,206,206	87,87,87  	99,99,99  	115,115,115	247,247,247	247,247,247	248,248,248	253,253,253	208,208,208	84,84,84  	105,105,105	133,133,133	248,248,248	252,252,252	250,250,250	178,178,178	84,84,84  	107,107,107	137,137,137	245,245,245	250,250,250	254,254,254	251,251,251	242,242,242	202,202,202	105,105,105	109,109,109	95,95,95  	114,114,114	192,192,192	191,191,191	74,74,74  	81,81,81  	185,185,185	244,244,244	247,247,247	240,240,240	56,56,56  	119,119,119	191,191,191	104,104,104	65,65,65  	90,90,90  	115,115,115	197,197,197	245,245,245	248,248,248	249,249,249	247,247,247	230,230,230	92,92,92  	88,88,88  	114,114,114	248,248,248	247,247,247	253,253,253	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	240,240,240	246,246,246	246,246,246	247,247,247	249,249,249	247,247,247	238,238,238	242,242,242	241,241,241	237,237,237	248,248,248	251,251,251	251,251,251	254,254,254	247,247,247	238,238,238	239,239,239	241,241,241	243,243,243	253,253,253	253,253,253	243,243,243	240,240,240	241,241,241	244,244,244	250,250,250	250,250,250	247,247,247	253,253,253	244,244,244	238,238,238	233,233,233	199,199,199	217,217,217	234,234,234	214,214,214	185,185,185	104,104,104	91,91,91  	194,194,194	244,244,244	239,239,239	230,230,230	93,93,93  	120,120,120	219,219,219	243,243,243	224,224,224	211,211,211	238,238,238	247,247,247	248,248,248	251,251,251	239,239,239	248,248,248	246,246,246	236,236,236	239,239,239	237,237,237	246,246,246	234,234,234	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	249,249,249	251,251,251	246,246,246	251,251,251	252,252,252	234,234,234	249,249,249	244,244,244	246,246,246	249,249,249	246,246,246	249,249,249	254,254,254	241,241,241	252,252,252	237,237,237	245,245,245	251,251,251	248,248,248	254,254,254	243,243,243	246,246,246	247,247,247	237,237,237	249,249,249	251,251,251	251,251,251	252,252,252	254,254,254	249,249,249	247,247,247	245,245,245	245,245,245	243,243,243	246,246,246	242,242,242	202,202,202	80,80,80  	80,80,80  	175,175,175	246,246,246	248,248,248	241,241,241	89,89,89  	99,99,99  	236,236,236	247,247,247	246,246,246	244,244,244	249,249,249	246,246,246	246,246,246	253,253,253	247,247,247	248,248,248	249,249,249	242,242,242	244,244,244	242,242,242	250,250,250	249,249,249	253,253,253	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
