151,151,151	155,155,155	156,156,156	153,153,153	140,140,140	159,159,159	148,148,148	155,155,155	157,157,157	152,152,152	152,152,152	153,153,153	153,153,153	149,149,149	151,151,151	155,155,155	151,151,151	160,160,160	135,135,135	145,145,145	255,255,255	155,155,155	158,158,158	154,154,154	148,148,148	135,135,135	132,132,132	150,150,150	157,157,157	147,147,147	144,144,144	150,150,150	153,153,153	159,159,159	160,160,160	255,255,255	160,160,160	154,154,154	138,138,138	158,158,158	150,150,150	156,156,156	141,141,141	152,152,152	147,147,147	159,159,159	144,144,144	150,150,150	148,148,148	162,162,162	146,146,146	142,142,142	157,157,157	147,147,147	161,161,161	145,145,145	151,151,151	160,160,160	147,147,147	154,154,154	158,158,158	146,146,146	149,149,149	151,151,151	152,152,152	135,135,135	153,153,153	153,153,153	150,150,150	134,134,134	152,152,152	148,148,148	152,152,152	151,151,151	152,152,152	151,151,151	151,151,151	151,151,151	150,150,150	152,152,152	153,153,153	154,154,154	154,154,154	154,154,154	154,154,154	153,153,153	154,154,154	154,154,154	138,138,138	255,255,255	139,139,139	154,154,154	160,160,160	141,141,141	255,255,255	154,154,154	153,153,153	152,152,152	152,152,152	151,151,151	151,151,151	151,151,151	150,150,150	150,150,150	149,149,149	151,151,151	150,150,150	145,145,145	154,154,154	159,159,159	155,155,155	140,140,140	149,149,149	151,151,151	154,154,154	142,142,142	255,255,255	142,142,142	255,255,255	145,145,145	
149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	91,91,91  	59,59,59  	255,255,255	153,153,153	160,160,160	78,78,78  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	83,83,83  	93,93,93  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	79,79,79  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	66,66,66  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	
156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	82,82,82  	95,95,95  	255,255,255	255,255,255	65,65,65  	76,76,76  	150,150,150	122,122,122	158,158,158	140,140,140	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	78,78,78  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	81,81,81  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	56,56,56  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	
155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	87,87,87  	85,85,85  	255,255,255	71,71,71  	78,78,78  	75,75,75  	148,148,148	255,255,255	255,255,255	153,153,153	141,141,141	132,132,132	120,120,120	161,161,161	158,158,158	255,255,255	64,64,64  	81,81,81  	89,89,89  	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	79,79,79  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	61,61,61  	83,83,83  	255,255,255	255,255,255	80,80,80  	65,65,65  	85,85,85  	68,68,68  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	100,100,100	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	
132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	88,88,88  	79,79,79  	93,93,93  	95,95,95  	255,255,255	255,255,255	159,159,159	146,146,146	148,148,148	255,255,255	255,255,255	255,255,255	138,138,138	137,137,137	143,143,143	86,86,86  	90,90,90  	103,103,103	85,85,85  	76,76,76  	77,77,77  	83,83,83  	81,81,81  	81,81,81  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	87,87,87  	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	63,63,63  	94,94,94  	255,255,255	255,255,255	76,76,76  	97,97,97  	70,70,70  	75,75,75  	96,96,96  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	70,70,70  	84,84,84  	83,83,83  	66,66,66  	64,64,64  	255,255,255	255,255,255	85,85,85  	66,66,66  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	
151,151,151	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	74,74,74  	93,93,93  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	158,158,158	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	85,85,85  	81,81,81  	93,93,93  	76,76,76  	89,89,89  	79,79,79  	65,65,65  	74,74,74  	87,87,87  	255,255,255	255,255,255	159,159,159	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	78,78,78  	68,68,68  	255,255,255	255,255,255	255,255,255	81,81,81  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	105,105,105	85,85,85  	80,80,80  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	74,74,74  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	84,84,84  	58,58,58  	94,94,94  	85,85,85  	66,66,66  	91,91,91  	99,99,99  	74,74,74  	81,81,81  	99,99,99  	78,78,78  	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	
149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	151,151,151	153,153,153	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	89,89,89  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	159,159,159	150,150,150	84,84,84  	74,74,74  	80,80,80  	255,255,255	153,153,153	141,141,141	137,137,137	149,149,149	255,255,255	149,149,149	255,255,255	152,152,152	153,153,153	148,148,148	255,255,255	154,154,154	141,141,141	154,154,154	255,255,255	255,255,255	255,255,255	91,91,91  	70,70,70  	87,87,87  	255,255,255	255,255,255	255,255,255	91,91,91  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	95,95,95  	71,71,71  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	84,84,84  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	55,55,55  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	99,99,99  	80,80,80  	84,84,84  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	
151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	76,76,76  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	88,88,88  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	140,140,140	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	155,155,155	146,146,146	147,147,147	152,152,152	255,255,255	255,255,255	89,89,89  	75,75,75  	255,255,255	255,255,255	88,88,88  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	82,82,82  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	72,72,72  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	78,78,78  	83,83,83  	102,102,102	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	88,88,88  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	
150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	151,151,151	156,156,156	255,255,255	255,255,255	255,255,255	58,58,58  	98,98,98  	81,81,81  	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	98,98,98  	93,93,93  	255,255,255	149,149,149	140,140,140	152,152,152	142,142,142	159,159,159	129,129,129	151,151,151	138,138,138	146,146,146	142,142,142	133,133,133	152,152,152	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	97,97,97  	68,68,68  	255,255,255	86,86,86  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	84,84,84  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	85,85,85  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	89,89,89  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	77,77,77  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	
157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	162,162,162	255,255,255	95,95,95  	79,79,79  	77,77,77  	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	77,77,77  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	88,88,88  	71,71,71  	87,87,87  	86,86,86  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	150,150,150	73,73,73  	80,80,80  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	88,88,88  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	91,91,91  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	96,96,96  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	
138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	93,93,93  	70,70,70  	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	80,80,80  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	147,147,147	145,145,145	255,255,255	79,79,79  	87,87,87  	85,85,85  	83,83,83  	67,67,67  	255,255,255	155,155,155	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	122,122,122	255,255,255	255,255,255	63,63,63  	87,87,87  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	66,66,66  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	87,87,87  	69,69,69  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	89,89,89  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	
121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	71,71,71  	91,91,91  	255,255,255	255,255,255	158,158,158	150,150,150	159,159,159	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	101,101,101	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	58,58,58  	89,89,89  	91,91,91  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	155,155,155	148,148,148	131,131,131	154,154,154	255,255,255	255,255,255	255,255,255	84,84,84  	78,78,78  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	114,114,114	81,81,81  	255,255,255	156,156,156	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	89,89,89  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	66,66,66  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	
144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	90,90,90  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	255,255,255	149,149,149	255,255,255	255,255,255	73,73,73  	90,90,90  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	150,150,150	255,255,255	98,98,98  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	55,55,55  	152,152,152	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	131,131,131	136,136,136	255,255,255	155,155,155	156,156,156	144,144,144	155,155,155	255,255,255	58,58,58  	85,85,85  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	71,71,71  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	255,255,255	255,255,255	77,77,77  	82,82,82  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	94,94,94  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	
158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	71,71,71  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	62,62,62  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	156,156,156	129,129,129	133,133,133	142,142,142	135,135,135	75,75,75  	82,82,82  	255,255,255	255,255,255	150,150,150	125,125,125	132,132,132	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	85,85,85  	86,86,86  	60,60,60  	255,255,255	255,255,255	158,158,158	140,140,140	155,155,155	255,255,255	88,88,88  	87,87,87  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	96,96,96  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	78,78,78  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	
154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	81,81,81  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	85,85,85  	61,61,61  	255,255,255	153,153,153	161,161,161	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	97,97,97  	75,75,75  	147,147,147	126,126,126	149,149,149	144,144,144	141,141,141	255,255,255	255,255,255	142,142,142	148,148,148	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	90,90,90  	82,82,82  	255,255,255	152,152,152	255,255,255	154,154,154	255,255,255	255,255,255	76,76,76  	84,84,84  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	89,89,89  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	84,84,84  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	
153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	130,130,130	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	73,73,73  	79,79,79  	155,155,155	155,155,155	155,155,155	128,128,128	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	157,157,157	130,130,130	255,255,255	255,255,255	93,93,93  	87,87,87  	72,72,72  	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	70,70,70  	112,112,112	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	65,65,65  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	83,83,83  	88,88,88  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	
152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	128,128,128	130,130,130	126,126,126	146,146,146	136,136,136	144,144,144	144,144,144	142,142,142	147,147,147	147,147,147	135,135,135	141,141,141	139,139,139	131,131,131	122,122,122	143,143,143	159,159,159	77,77,77  	78,78,78  	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	124,124,124	145,145,145	140,140,140	111,111,111	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	82,82,82  	72,72,72  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	70,70,70  	71,71,71  	255,255,255	255,255,255	158,158,158	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	93,93,93  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	68,68,68  	57,57,57  	101,101,101	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	
152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	134,134,134	133,133,133	142,142,142	134,134,134	144,144,144	127,127,127	143,143,143	143,143,143	154,154,154	255,255,255	145,145,145	127,127,127	141,141,141	133,133,133	133,133,133	120,120,120	129,129,129	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	138,138,138	124,124,124	144,144,144	143,143,143	123,123,123	61,61,61  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	63,63,63  	106,106,106	255,255,255	255,255,255	255,255,255	68,68,68  	91,91,91  	76,76,76  	125,125,125	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	79,79,79  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	75,75,75  	79,79,79  	73,73,73  	87,87,87  	98,98,98  	63,63,63  	71,71,71  	73,73,73  	255,255,255	99,99,99  	60,60,60  	99,99,99  	255,255,255	255,255,255	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	
