213,213,213	218,218,218	245,245,245	209,209,209	174,174,174	178,178,178	210,210,210	204,204,204	229,229,229	183,183,183	226,226,226	157,157,157	64,64,64  	65,65,65  	50,50,50  	199,199,199	206,206,206	201,201,201	181,181,181	227,227,227	181,181,181	205,205,205	191,191,191	180,180,180	190,190,190	85,85,85  	65,65,65  	69,69,69  	220,220,220	181,181,181	193,193,193	194,194,194	191,191,191	190,190,190	203,203,203	205,205,205	205,205,205	83,83,83  	73,73,73  	187,187,187	192,192,192	173,173,173	178,178,178	202,202,202	180,180,180	190,190,190	182,182,182	60,60,60  	56,56,56  	204,204,204	164,164,164	45,45,45  	68,68,68  	192,192,192	184,184,184	187,187,187	198,198,198	200,200,200	204,204,204	207,207,207	
234,234,234	216,216,216	196,196,196	8,8,8   	232,232,232	204,204,204	175,175,175	194,194,194	177,177,177	218,218,218	223,223,223	176,176,176	207,207,207	63,63,63  	45,45,45  	201,201,201	180,180,180	193,193,193	168,168,168	190,190,190	9,9,9   	220,220,220	208,208,208	192,192,192	204,204,204	231,231,231	74,74,74  	74,74,74  	214,214,214	202,202,202	184,184,184	213,213,213	188,188,188	187,187,187	204,204,204	182,182,182	199,199,199	86,86,86  	214,214,214	188,188,188	196,196,196	176,176,176	195,195,195	219,219,219	189,189,189	186,186,186	61,61,61  	59,59,59  	53,53,53  	45,45,45  	108,108,108	58,58,58  	57,57,57  	63,63,63  	29,29,29  	208,208,208	180,180,180	185,185,185	195,195,195	204,204,204	
211,211,211	213,213,213	226,226,226	8,8,8   	191,191,191	182,182,182	246,246,246	187,187,187	211,211,211	209,209,209	155,155,155	252,252,252	176,176,176	59,59,59  	67,67,67  	186,186,186	195,195,195	204,204,204	170,170,170	186,186,186	182,182,182	224,224,224	203,203,203	223,223,223	212,212,212	205,205,205	84,84,84  	84,84,84  	193,193,193	208,208,208	215,215,215	196,196,196	204,204,204	165,165,165	222,222,222	195,195,195	87,87,87  	52,52,52  	218,218,218	165,165,165	183,183,183	179,179,179	190,190,190	186,186,186	190,190,190	184,184,184	35,35,35  	68,68,68  	62,62,62  	33,33,33  	69,69,69  	38,38,38  	36,36,36  	53,53,53  	79,79,79  	162,162,162	197,197,197	195,195,195	192,192,192	188,188,188	
221,221,221	234,234,234	198,198,198	229,229,229	201,201,201	201,201,201	200,200,200	43,43,43  	5,5,5   	219,219,219	192,192,192	193,193,193	65,65,65  	78,78,78  	51,51,51  	204,204,204	167,167,167	183,183,183	188,188,188	198,198,198	78,78,78  	206,206,206	196,196,196	186,186,186	204,204,204	72,72,72  	89,89,89  	63,63,63  	216,216,216	200,200,200	216,216,216	173,173,173	200,200,200	210,210,210	198,198,198	160,160,160	4,4,4   	115,115,115	4,4,4   	193,193,193	207,207,207	217,217,217	178,178,178	3,3,3   	230,230,230	215,215,215	202,202,202	163,163,163	175,175,175	237,237,237	186,186,186	78,78,78  	67,67,67  	179,179,179	2,2,2   	192,192,192	196,196,196	196,196,196	196,196,196	197,197,197	
202,202,202	187,187,187	227,227,227	218,218,218	234,234,234	232,232,232	186,186,186	68,68,68  	68,68,68  	78,78,78  	69,69,69  	67,67,67  	55,55,55  	56,56,56  	190,190,190	211,211,211	206,206,206	168,168,168	195,195,195	183,183,183	71,71,71  	92,92,92  	78,78,78  	88,88,88  	71,71,71  	81,81,81  	87,87,87  	196,196,196	197,197,197	207,207,207	197,197,197	194,194,194	207,207,207	220,220,220	184,184,184	101,101,101	82,82,82  	155,155,155	227,227,227	156,156,156	213,213,213	156,156,156	203,203,203	209,209,209	200,200,200	174,174,174	205,205,205	208,208,208	206,206,206	177,177,177	200,200,200	32,32,32  	46,46,46  	205,205,205	171,171,171	198,198,198	186,186,186	191,191,191	199,199,199	206,206,206	
226,226,226	227,227,227	205,205,205	201,201,201	232,232,232	197,197,197	230,230,230	201,201,201	64,64,64  	52,52,52  	75,75,75  	16,16,16  	58,58,58  	187,187,187	191,191,191	191,191,191	195,195,195	177,177,177	164,164,164	215,215,215	177,177,177	63,63,63  	100,100,100	64,64,64  	81,81,81  	74,74,74  	204,204,204	190,190,190	191,191,191	195,195,195	209,209,209	189,189,189	183,183,183	217,217,217	202,202,202	60,60,60  	86,86,86  	216,216,216	194,194,194	198,198,198	208,208,208	209,209,209	200,200,200	3,3,3   	200,200,200	218,218,218	217,217,217	206,206,206	187,187,187	203,203,203	176,176,176	16,16,16  	56,56,56  	202,202,202	211,211,211	180,180,180	206,206,206	202,202,202	197,197,197	191,191,191	
219,219,219	220,220,220	209,209,209	8,8,8   	200,200,200	225,225,225	212,212,212	187,187,187	193,193,193	200,200,200	183,183,183	197,197,197	206,206,206	211,211,211	189,189,189	193,193,193	6,6,6   	206,206,206	224,224,224	164,164,164	181,181,181	214,214,214	173,173,173	198,198,198	184,184,184	199,199,199	204,204,204	214,214,214	202,202,202	183,183,183	199,199,199	208,208,208	189,189,189	192,192,192	188,188,188	196,196,196	184,184,184	208,208,208	209,209,209	203,203,203	186,186,186	185,185,185	2,2,2   	179,179,179	199,199,199	161,161,161	206,206,206	182,182,182	208,208,208	195,195,195	166,166,166	194,194,194	186,186,186	197,197,197	215,215,215	191,191,191	195,195,195	181,181,181	199,199,199	200,200,200	
217,217,217	209,209,209	224,224,224	199,199,199	198,198,198	225,225,225	190,190,190	205,205,205	182,182,182	198,198,198	8,8,8   	171,171,171	216,216,216	196,196,196	5,5,5   	192,192,192	193,193,193	211,211,211	176,176,176	211,211,211	7,7,7   	167,167,167	194,194,194	170,170,170	183,183,183	191,191,191	189,189,189	199,199,199	193,193,193	183,183,183	204,204,204	216,216,216	193,193,193	194,194,194	186,186,186	191,191,191	176,176,176	195,195,195	192,192,192	183,183,183	188,188,188	188,188,188	188,188,188	195,195,195	199,199,199	196,196,196	189,189,189	179,179,179	197,197,197	185,185,185	183,183,183	230,230,230	175,175,175	201,201,201	201,201,201	196,196,196	205,205,205	179,179,179	203,203,203	194,194,194	
228,228,228	205,205,205	213,213,213	220,220,220	166,166,166	201,201,201	204,204,204	201,201,201	198,198,198	209,209,209	217,217,217	184,184,184	201,201,201	213,213,213	216,216,216	175,175,175	173,173,173	209,209,209	198,198,198	186,186,186	190,190,190	198,198,198	190,190,190	208,208,208	184,184,184	188,188,188	184,184,184	195,195,195	194,194,194	184,184,184	202,202,202	209,209,209	206,206,206	206,206,206	196,196,196	197,197,197	178,178,178	194,194,194	188,188,188	178,178,178	206,206,206	170,170,170	189,189,189	174,174,174	196,196,196	184,184,184	228,228,228	192,192,192	178,178,178	185,185,185	191,191,191	168,168,168	172,172,172	202,202,202	183,183,183	197,197,197	189,189,189	199,199,199	164,164,164	11,11,11  	
209,209,209	223,223,223	216,216,216	193,193,193	198,198,198	211,211,211	214,214,214	185,185,185	176,176,176	205,205,205	202,202,202	192,192,192	200,200,200	220,220,220	212,212,212	202,202,202	230,230,230	207,207,207	211,211,211	195,195,195	209,209,209	179,179,179	192,192,192	194,194,194	182,182,182	188,188,188	188,188,188	204,204,204	203,203,203	187,187,187	192,192,192	189,189,189	216,216,216	216,216,216	206,206,206	208,208,208	189,189,189	205,205,205	199,199,199	190,190,190	183,183,183	208,208,208	184,184,184	207,207,207	208,208,208	192,192,192	200,200,200	2,2,2   	171,171,171	195,195,195	188,188,188	26,26,26  	187,187,187	204,204,204	178,178,178	197,197,197	201,201,201	186,186,186	209,209,209	220,220,220	
