255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	250,250,250	251,251,251	254,254,254	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	254,254,254	254,254,254	252,252,252	249,249,249	251,251,251	251,251,251	246,246,246	251,251,251	253,253,253	253,253,253	253,253,253	250,250,250	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	249,249,249	254,254,254	254,254,254	251,251,251	250,250,250	252,252,252	252,252,252	252,252,252	252,252,252	251,251,251	253,253,253	254,254,254	250,250,250	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	250,250,250	253,253,253	252,252,252	252,252,252	252,252,252	250,250,250	247,247,247	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	251,251,251	250,250,250	252,252,252	249,249,249	225,225,225	187,187,187	224,224,224	251,251,251	252,252,252	251,251,251	253,253,253	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	234,234,234	185,185,185	97,97,97  	190,190,190	251,251,251	253,253,253	244,244,244	250,250,250	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	248,248,248	249,249,249	244,244,244	249,249,249	244,244,244	250,250,250	254,254,254	252,252,252	251,251,251	253,253,253	248,248,248	254,254,254	253,253,253	252,252,252	249,249,249	250,250,250	253,253,253	251,251,251	248,248,248	250,250,250	246,246,246	252,252,252	253,253,253	250,250,250	250,250,250	252,252,252	244,244,244	251,251,251	254,254,254	252,252,252	246,246,246	250,250,250	245,245,245	248,248,248	244,244,244	253,253,253	251,251,251	252,252,252	246,246,246	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	249,249,249	253,253,253	242,242,242	252,252,252	253,253,253	247,247,247	247,247,247	241,241,241	134,134,134	83,83,83  	219,219,219	250,250,250	250,250,250	251,251,251	253,253,253	252,252,252	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	249,249,249	151,151,151	149,149,149	246,246,246	242,242,242	250,250,250	253,253,253	250,250,250	251,251,251	254,254,254	245,245,245	250,250,250	249,249,249	242,242,242	250,250,250	252,252,252	248,248,248	245,245,245	252,252,252	249,249,249	246,246,246	249,249,249	252,252,252	249,249,249	237,237,237	252,252,252	245,245,245	251,251,251	246,246,246	248,248,248	248,248,248	248,248,248	250,250,250	250,250,250	252,252,252	252,252,252	241,241,241	252,252,252	254,254,254	253,253,253	248,248,248	250,250,250	250,250,250	249,249,249	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	249,249,249	236,236,236	105,105,105	104,104,104	234,234,234	244,244,244	252,252,252	245,245,245	246,246,246	252,252,252	244,244,244	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	235,235,235	79,79,79  	104,104,104	235,235,235	239,239,239	246,246,246	247,247,247	251,251,251	251,251,251	247,247,247	241,241,241	243,243,243	242,242,242	230,230,230	241,241,241	247,247,247	250,250,250	245,245,245	251,251,251	247,247,247	246,246,246	243,243,243	248,248,248	245,245,245	239,239,239	247,247,247	248,248,248	246,246,246	244,244,244	243,243,243	236,236,236	242,242,242	248,248,248	246,246,246	242,242,242	233,233,233	235,235,235	248,248,248	230,230,230	253,253,253	239,239,239	235,235,235	240,240,240	244,244,244	247,247,247	247,247,247	228,228,228	237,237,237	252,252,252	249,249,249	248,248,248	245,245,245	245,245,245	224,224,224	80,80,80  	109,109,109	235,235,235	231,231,231	245,245,245	244,244,244	242,242,242	249,249,249	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
212,212,212	148,148,148	95,95,95  	100,100,100	152,152,152	139,139,139	178,178,178	249,249,249	252,252,252	248,248,248	232,232,232	194,194,194	138,138,138	91,91,91  	87,87,87  	124,124,124	200,200,200	236,236,236	247,247,247	247,247,247	236,236,236	247,247,247	245,245,245	211,211,211	136,136,136	135,135,135	214,214,214	218,218,218	161,161,161	93,93,93  	98,98,98  	145,145,145	241,241,241	238,238,238	199,199,199	124,124,124	78,78,78  	109,109,109	180,180,180	245,245,245	242,242,242	222,222,222	150,150,150	125,125,125	127,127,127	181,181,181	226,226,226	156,156,156	181,181,181	248,248,248	250,250,250	248,248,248	241,241,241	241,241,241	207,207,207	81,81,81  	146,146,146	235,235,235	185,185,185	126,126,126	107,107,107	159,159,159	219,219,219	248,248,248	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
200,200,200	118,118,118	87,87,87  	75,75,75  	105,105,105	107,107,107	152,152,152	245,245,245	239,239,239	228,228,228	138,138,138	93,93,93  	91,91,91  	88,88,88  	113,113,113	91,91,91  	103,103,103	174,174,174	246,246,246	245,245,245	245,245,245	248,248,248	237,237,237	163,163,163	68,68,68  	110,110,110	176,176,176	116,116,116	78,78,78  	87,87,87  	88,88,88  	82,82,82  	162,162,162	161,161,161	97,97,97  	71,71,71  	101,101,101	88,88,88  	64,64,64  	229,229,229	181,181,181	96,96,96  	77,77,77  	140,140,140	146,146,146	114,114,114	110,110,110	92,92,92  	145,145,145	242,242,242	249,249,249	253,253,253	244,244,244	237,237,237	186,186,186	90,90,90  	152,152,152	124,124,124	90,90,90  	102,102,102	119,119,119	73,73,73  	90,90,90  	226,226,226	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
245,245,245	223,223,223	99,99,99  	105,105,105	230,230,230	248,248,248	253,253,253	252,252,252	244,244,244	195,195,195	81,81,81  	75,75,75  	184,184,184	228,228,228	225,225,225	127,127,127	72,72,72  	115,115,115	238,238,238	250,250,250	248,248,248	245,245,245	233,233,233	139,139,139	122,122,122	64,64,64  	106,106,106	147,147,147	187,187,187	151,151,151	91,91,91  	103,103,103	94,94,94  	119,119,119	185,185,185	190,190,190	90,90,90  	77,77,77  	100,100,100	214,214,214	98,98,98  	119,119,119	220,220,220	238,238,238	238,238,238	232,232,232	147,147,147	76,76,76  	141,141,141	242,242,242	244,244,244	254,254,254	250,250,250	242,242,242	164,164,164	90,90,90  	96,96,96  	175,175,175	240,240,240	237,237,237	213,213,213	131,131,131	87,87,87  	203,203,203	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
237,237,237	239,239,239	84,84,84  	95,95,95  	245,245,245	254,254,254	252,252,252	245,245,245	225,225,225	122,122,122	86,86,86  	99,99,99  	211,211,211	242,242,242	240,240,240	177,177,177	97,97,97  	96,96,96  	217,217,217	254,254,254	250,250,250	249,249,249	232,232,232	118,118,118	75,75,75  	93,93,93  	198,198,198	239,239,239	245,245,245	193,193,193	87,87,87  	92,92,92  	120,120,120	235,235,235	240,240,240	218,218,218	131,131,131	91,91,91  	66,66,66  	155,155,155	100,100,100	168,168,168	245,245,245	245,245,245	240,240,240	242,242,242	183,183,183	109,109,109	146,146,146	246,246,246	248,248,248	252,252,252	250,250,250	247,247,247	134,134,134	95,95,95  	217,217,217	236,236,236	242,242,242	246,246,246	241,241,241	174,174,174	80,80,80  	150,150,150	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
