255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	99,99,99  	32,32,32  	232,232,232	255,255,255	255,255,255	255,255,255	248,248,248	64,64,64  	109,109,109	248,248,248	255,255,255	255,255,255	255,255,255	212,212,212	31,31,31  	0,0,0   	66,66,66  	132,132,132	78,78,78  	201,201,201	217,217,217	206,206,206	174,174,174	133,133,133	74,74,74  	127,127,127	254,254,254	254,254,254	245,245,245	25,25,25  	2,2,2   	194,194,194	255,255,255	252,252,252	31,31,31  	245,245,245	248,248,248	245,245,245	245,245,245	66,66,66  	0,0,0   	177,177,177	248,248,248	249,249,249	233,233,233	4,4,4   	0,0,0   	255,255,255	255,255,255	254,254,254	234,234,234	68,68,68  	255,255,255	38,38,38  	232,232,232	255,255,255	255,255,255	214,214,214	72,72,72  	255,255,255	255,255,255	255,255,255	254,254,254	242,242,242	56,56,56  	254,254,254	254,254,254	255,255,255	212,212,212	46,46,46  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	248,248,248	254,254,254	255,255,255	240,240,240	227,227,227	226,226,226	242,242,242	255,255,255	255,255,255	188,188,188	16,16,16  	0,0,0   	0,0,0   	116,116,116	255,255,255	160,160,160	72,72,72  	82,82,82  	124,124,124	170,170,170	188,188,188	23,23,23  	231,231,231	254,254,254	254,254,254	139,139,139	0,0,0   	115,115,115	254,254,254	251,251,251	229,229,229	78,78,78  	208,208,208	254,254,254	254,254,254	254,254,254	152,152,152	46,46,46  	254,254,254	254,254,254	254,254,254	136,136,136	0,0,0   	134,134,134	255,255,255	255,255,255	255,255,255	218,218,218	108,108,108	252,252,252	10,10,10  	255,255,255	255,255,255	255,255,255	142,142,142	20,20,20  	218,218,218	255,255,255	255,255,255	255,255,255	106,106,106	6,6,6   	255,255,255	255,255,255	255,255,255	160,160,160	84,84,84  	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	239,239,239	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	168,168,168	6,6,6   	0,0,0   	2,2,2   	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	118,118,118	255,255,255	255,255,255	242,242,242	20,20,20  	41,41,41  	250,250,250	0,0,0   	254,254,254	250,250,250	0,0,0   	166,166,166	254,254,254	254,254,254	255,255,255	242,242,242	204,204,204	254,254,254	254,254,254	232,232,232	12,12,12  	0,0,0   	210,210,210	255,255,255	255,255,255	255,255,255	196,196,196	142,142,142	218,218,218	40,40,40  	255,255,255	255,255,255	255,255,255	80,80,80  	128,128,128	142,142,142	255,255,255	255,255,255	206,206,206	2,2,2   	26,26,26  	255,255,255	254,254,254	253,253,253	108,108,108	127,127,127	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	248,248,248	234,234,234	160,160,160	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	12,12,12  	0,0,0   	0,0,0   	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	28,28,28  	238,238,238	255,255,255	255,255,255	128,128,128	0,0,0   	198,198,198	255,255,255	255,255,255	254,254,254	0,0,0   	204,204,204	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	0,0,0   	34,34,34  	255,255,255	254,254,254	253,253,253	255,255,255	172,172,172	172,172,172	178,178,178	82,82,82  	255,255,255	255,255,255	255,255,255	22,22,22  	212,212,212	78,78,78  	255,255,255	255,255,255	80,80,80  	0,0,0   	60,60,60  	254,254,254	255,255,255	254,254,254	55,55,55  	175,175,175	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	253,253,253	235,235,235	229,229,229	76,76,76  	0,0,0   	135,135,135	244,244,244	247,247,247	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	112,112,112	0,0,0   	138,138,138	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	131,131,131	254,254,254	255,255,255	234,234,234	14,14,14  	87,87,87  	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	59,59,59  	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	22,22,22  	116,116,116	254,254,254	247,247,247	249,249,249	254,254,254	144,144,144	200,200,200	140,140,140	126,126,126	251,251,251	253,253,253	224,224,224	2,2,2   	208,208,208	36,36,36  	252,252,252	227,227,227	2,2,2   	0,0,0   	96,96,96  	238,238,238	254,254,254	249,249,249	8,8,8   	223,223,223	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	106,106,106	1,1,1   	150,150,150	248,248,248	245,245,245	242,242,242	239,239,239	237,237,237	240,240,240	243,243,243	238,238,238	226,226,226	203,203,203	60,60,60  	223,223,223	232,232,232	240,240,240	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	210,210,210	24,24,24  	244,244,244	255,255,255	255,255,255	112,112,112	6,6,6   	222,222,222	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	69,69,69  	224,224,224	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	255,255,255	210,210,210	31,31,31  	189,189,189	220,220,220	223,223,223	240,240,240	117,117,117	223,223,223	98,98,98  	170,170,170	253,253,253	254,254,254	176,176,176	56,56,56  	94,94,94  	18,18,18  	52,52,52  	69,69,69  	44,44,44  	68,68,68  	149,149,149	242,242,242	254,254,254	205,205,205	19,19,19  	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	154,154,154	4,4,4   	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	223,223,223	217,217,217	209,209,209	208,208,208	106,106,106	136,136,136	211,211,211	220,220,220	235,235,235	252,252,252	254,254,254	254,254,254	255,255,255	68,68,68  	142,142,142	255,255,255	255,255,255	224,224,224	6,6,6   	112,112,112	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	248,248,248	253,253,253	128,128,128	141,141,141	240,240,240	240,240,240	248,248,248	244,244,244	77,77,77  	230,230,230	255,255,255	255,255,255	151,151,151	31,31,31  	207,207,207	224,224,224	241,241,241	90,90,90  	244,244,244	46,46,46  	208,208,208	255,255,255	255,255,255	128,128,128	156,156,156	104,104,104	20,20,20  	0,0,0   	40,40,40  	140,140,140	50,50,50  	226,226,226	255,255,255	254,254,254	152,152,152	74,74,74  	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	244,244,244	12,12,12  	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	144,144,144	39,39,39  	182,182,182	207,207,207	209,209,209	209,209,209	200,200,200	34,34,34  	195,195,195	215,215,215	222,222,222	236,236,236	251,251,251	253,253,253	180,180,180	26,26,26  	248,248,248	253,253,253	251,251,251	94,94,94  	12,12,12  	234,234,234	254,254,254	235,235,235	220,220,220	226,226,226	240,240,240	254,254,254	254,254,254	190,190,190	65,65,65  	235,235,235	234,234,234	250,250,250	251,251,251	72,72,72  	54,54,54  	248,248,248	252,252,252	254,254,254	101,101,101	55,55,55  	245,245,245	254,254,254	66,66,66  	242,242,242	2,2,2   	238,238,238	255,255,255	255,255,255	80,80,80  	208,208,208	254,254,254	254,254,254	206,206,206	128,128,128	186,186,186	44,44,44  	255,255,255	255,255,255	255,255,255	96,96,96  	130,130,130	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	248,248,248	4,4,4   	39,39,39  	236,236,236	254,254,254	254,254,254	254,254,254	176,176,176	54,54,54  	0,0,0   	6,6,6   	27,27,27  	179,179,179	216,216,216	213,213,213	213,213,213	121,121,121	96,96,96  	212,212,212	213,213,213	215,215,215	221,221,221	235,235,235	44,44,44  	150,150,150	254,254,254	253,253,253	210,210,210	2,2,2   	122,122,122	255,255,255	255,255,255	250,250,250	238,238,238	234,234,234	225,225,225	229,229,229	241,241,241	246,246,246	12,12,12  	245,245,245	255,255,255	253,253,253	254,254,254	140,140,140	0,0,0   	96,96,96  	255,255,255	255,255,255	242,242,242	8,8,8   	118,118,118	255,255,255	56,56,56  	179,179,179	0,0,0   	238,238,238	255,255,255	254,254,254	35,35,35  	250,250,250	255,255,255	255,255,255	255,255,255	82,82,82  	172,172,172	108,108,108	255,255,255	255,255,255	255,255,255	44,44,44  	188,188,188	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	78,78,78  	56,56,56  	64,64,64  	216,216,216	131,131,131	32,32,32  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	152,152,152	44,44,44  	178,178,178	237,237,237	237,237,237	113,113,113	33,33,33  	211,211,211	210,210,210	209,209,209	208,208,208	136,136,136	27,27,27  	229,229,229	245,245,245	253,253,253	76,76,76  	14,14,14  	237,237,237	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	227,227,227	222,222,222	234,234,234	252,252,252	57,57,57  	189,189,189	243,243,243	254,254,254	254,254,254	216,216,216	0,0,0   	46,46,46  	144,144,144	254,254,254	106,106,106	114,114,114	56,56,56  	255,255,255	24,24,24  	6,6,6   	0,0,0   	8,8,8   	82,82,82  	162,162,162	48,48,48  	248,248,248	254,254,254	255,255,255	254,254,254	68,68,68  	110,110,110	178,178,178	255,255,255	255,255,255	242,242,242	8,8,8   	244,244,244	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	235,235,235	181,181,181	69,69,69  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	34,34,34  	152,152,152	218,218,218	68,68,68  	208,208,208	25,25,25  	172,172,172	78,78,78  	0,0,0   	8,8,8   	218,218,218	211,211,211	209,209,209	210,210,210	37,37,37  	50,50,50  	194,194,194	213,213,213	172,172,172	0,0,0   	120,120,120	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	251,251,251	255,255,255	255,255,255	120,120,120	144,144,144	252,252,252	255,255,255	254,254,254	255,255,255	16,16,16  	124,124,124	120,120,120	88,88,88  	117,117,117	111,111,111	197,197,197	255,255,255	178,178,178	28,28,28  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	138,138,138	255,255,255	255,255,255	255,255,255	216,216,216	45,45,45  	16,16,16  	124,124,124	220,220,220	255,255,255	188,188,188	62,62,62  	244,244,244	227,227,227	231,231,231	249,249,249	
253,253,253	250,250,250	240,240,240	221,221,221	219,219,219	111,111,111	0,0,0   	0,0,0   	0,0,0   	32,32,32  	156,156,156	252,252,252	255,255,255	255,255,255	210,210,210	72,72,72  	134,134,134	0,0,0   	0,0,0   	0,0,0   	42,42,42  	0,0,0   	232,232,232	215,215,215	210,210,210	22,22,22  	83,83,83  	20,20,20  	129,129,129	0,0,0   	12,12,12  	0,0,0   	226,226,226	236,236,236	245,245,245	251,251,251	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	86,86,86  	255,255,255	255,255,255	234,234,234	166,166,166	10,10,10  	34,34,34  	255,255,255	123,123,123	59,59,59  	198,198,198	253,253,253	255,255,255	255,255,255	251,251,251	212,212,212	138,138,138	58,58,58  	101,101,101	252,252,252	255,255,255	254,254,254	254,254,254	200,200,200	12,12,12  	0,0,0   	0,0,0   	0,0,0   	54,54,54  	60,60,60  	142,142,142	251,251,251	243,243,243	226,226,226	219,219,219	
255,255,255	254,254,254	252,252,252	230,230,230	223,223,223	237,237,237	106,106,106	37,37,37  	154,154,154	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	55,55,55  	0,0,0   	0,0,0   	59,59,59  	231,231,231	255,255,255	255,255,255	245,245,245	238,238,238	116,116,116	50,50,50  	119,119,119	52,52,52  	0,0,0   	96,96,96  	211,211,211	215,215,215	218,218,218	221,221,221	234,234,234	237,237,237	228,228,228	243,243,243	255,255,255	254,254,254	251,251,251	243,243,243	46,46,46  	56,56,56  	118,118,118	142,142,142	154,154,154	78,78,78  	0,0,0   	236,236,236	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	251,251,251	243,243,243	237,237,237	230,230,230	217,217,217	220,220,220	241,241,241	251,251,251	249,249,249	241,241,241	239,239,239	215,215,215	93,93,93  	3,3,3   	0,0,0   	0,0,0   	21,21,21  	236,236,236	254,254,254	253,253,253	236,236,236	221,221,221	
254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	165,165,165	23,23,23  	128,128,128	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	231,231,231	118,118,118	71,71,71  	10,10,10  	204,204,204	228,228,228	230,230,230	235,235,235	226,226,226	234,234,234	249,249,249	246,246,246	250,250,250	254,254,254	249,249,249	251,251,251	254,254,254	238,238,238	86,86,86  	50,50,50  	64,64,64  	108,108,108	164,164,164	226,226,226	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	248,248,248	230,230,230	221,221,221	213,213,213	209,209,209	209,209,209	210,210,210	217,217,217	227,227,227	234,234,234	243,243,243	249,249,249	253,253,253	254,254,254	215,215,215	90,90,90  	36,36,36  	210,210,210	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	241,241,241	252,252,252	242,242,242	206,206,206	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	240,240,240	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	250,250,250	236,236,236	221,221,221	212,212,212	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	213,213,213	227,227,227	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	236,236,236	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	0,0,0   	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	245,245,245	232,232,232	225,225,225	219,219,219	214,214,214	213,213,213	216,216,216	213,213,213	209,209,209	210,210,210	212,212,212	222,222,222	239,239,239	249,249,249	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	233,233,233	204,204,204	197,197,197	200,200,200	210,210,210	211,211,211	213,213,213	217,217,217	223,223,223	228,228,228	227,227,227	235,235,235	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	249,249,249	241,241,241	227,227,227	217,217,217	211,211,211	207,207,207	206,206,206	208,208,208	210,210,210	210,210,210	218,218,218	231,231,231	247,247,247	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	230,230,230	228,228,228	241,241,241	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	240,240,240	232,232,232	230,230,230	223,223,223	215,215,215	208,208,208	208,208,208	209,209,209	209,209,209	210,210,210	209,209,209	214,214,214	229,229,229	246,246,246	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
