0,4,3   	1,16,18  	11,0,1   	25,0,3   	27,0,0   	25,6,9   	0,1,0   	0,9,5   	0,7,3   	0,3,1   	12,0,0   	16,0,0   	5,0,0   	0,4,1   	0,9,0   	0,9,0   	0,3,0   	11,4,1   	2,0,0   	2,15,17  	0,4,4   	0,3,4   	7,0,4   	28,0,1   	42,0,0   	38,0,0   	22,0,0   	6,1,0   	0,1,2   	0,0,5   	3,0,9   	13,0,8   	24,0,5   	25,5,10  	0,0,4   	0,0,4   	15,7,18  	24,0,13  	32,0,8   	21,0,8   	0,1,11   	0,2,7   	0,1,7   	1,4,9   	32,0,3   	40,0,3   	12,0,1   	5,3,2   	7,0,0   	7,0,0   	0,0,0   	0,0,0   	0,0,0   	10,4,5   	14,0,2   	18,0,0   	19,0,0   	31,12,15  	7,0,0   	2,0,0   	
8,0,1   	250,252,252	236,255,255	235,255,254	255,254,255	255,252,255	255,249,255	255,252,255	251,255,252	255,254,246	255,250,243	123,29,24 	164,10,11 	179,0,0  	186,13,10 	198,19,12 	211,11,5  	217,2,0  	221,0,0  	224,0,11  	199,0,7  	153,7,19  	255,251,248	255,248,243	255,244,249	189,42,56 	214,4,28  	236,64,82 	255,243,238	243,255,249	255,253,251	255,241,239	255,243,238	255,255,244	255,255,244	255,234,220	255,253,242	255,243,239	232,76,83 	190,6,18  	174,0,10  	255,156,161	255,247,243	255,255,248	244,252,242	255,247,243	255,249,252	255,242,248	255,223,227	217,22,25 	203,0,0  	189,18,27 	255,246,244	251,253,247	251,255,255	255,254,255	255,249,255	255,250,255	238,253,255	0,8,7   	
3,1,1   	252,252,252	248,255,255	248,254,253	255,255,255	255,254,255	255,253,254	255,254,255	253,255,254	255,255,254	255,254,252	255,252,251	255,249,249	255,248,248	255,249,248	255,246,244	255,237,240	188,0,3  	212,7,16  	171,0,4  	255,228,226	255,252,244	253,255,241	255,254,247	255,158,169	190,10,29 	184,0,14  	255,142,156	255,248,244	240,255,248	255,255,251	255,252,249	255,249,247	165,79,79 	255,195,198	255,236,241	255,224,232	255,108,119	191,19,31 	160,3,13  	171,45,50 	255,237,237	255,251,245	255,252,247	136,75,73 	255,199,202	255,236,247	255,223,234	255,107,113	180,0,0  	176,4,8  	199,71,72 	255,250,245	254,241,233	251,255,251	240,251,248	249,255,254	250,255,255	243,253,253	0,5,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,250,252	255,241,245	154,0,4  	190,19,28 	160,27,30 	255,253,242	255,255,244	240,255,242	255,252,245	219,88,99 	185,8,28  	157,0,13  	255,212,224	255,253,251	244,255,252	251,250,246	255,253,251	255,235,235	135,41,42 	139,10,17 	137,0,0  	194,17,32 	182,5,20  	153,0,8  	154,30,36 	255,213,212	255,251,245	255,237,229	255,233,226	124,47,45 	123,12,16 	146,0,5  	169,0,5  	183,3,8  	167,1,2  	155,24,21 	255,171,166	255,236,229	255,255,247	249,254,245	241,255,250	242,255,253	246,255,255	250,252,253	4,3,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,252,252	255,245,247	143,29,29 	124,0,3  	114,16,16 	255,230,220	249,252,237	248,255,247	255,254,248	117,19,25 	147,15,28 	143,20,34 	255,229,239	255,244,243	246,251,249	253,248,247	255,249,246	255,252,248	240,181,179	204,117,120	136,26,32 	145,16,25 	170,41,50 	237,127,133	255,245,247	255,235,231	255,255,247	255,255,247	255,255,247	233,191,186	173,99,99 	153,47,53 	139,13,18 	154,20,20 	239,116,114	255,198,194	255,249,242	255,242,234	255,251,243	235,237,231	248,255,252	250,255,253	255,255,255	255,251,253	9,2,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,252	255,249,248	255,236,234	255,247,245	255,249,245	255,255,247	253,251,240	248,252,241	255,255,249	255,247,249	255,243,251	255,222,231	255,246,254	255,250,252	249,245,244	255,254,255	255,254,252	255,249,243	255,253,248	255,243,241	255,238,239	255,244,248	255,245,248	255,236,237	255,245,242	255,255,248	255,255,248	239,253,241	239,247,236	255,254,247	255,240,236	255,247,248	255,235,237	255,246,244	255,242,237	255,244,238	255,233,225	255,255,248	255,255,249	255,255,252	245,248,246	255,253,254	255,254,255	255,249,253	15,1,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	255,248,243	255,254,247	255,251,244	255,246,238	255,249,241	255,255,249	255,255,249	255,244,240	255,248,248	255,239,243	255,250,254	255,251,255	255,252,255	255,252,254	255,253,255	238,233,232	253,255,249	255,255,249	255,254,248	255,253,249	255,248,246	255,248,246	255,253,249	255,255,249	247,255,246	239,255,249	227,255,242	237,255,249	251,255,249	255,255,249	255,252,249	255,251,249	255,251,246	255,253,247	255,254,248	255,255,249	255,255,250	253,255,252	249,250,248	253,248,249	255,252,254	255,252,255	255,248,253	20,0,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,250	254,255,248	253,255,249	248,253,244	255,255,251	255,251,246	255,255,252	255,252,249	255,255,254	241,241,241	255,255,255	255,249,250	255,245,248	255,252,255	255,253,255	255,254,255	250,255,252	250,255,251	244,243,239	255,255,251	255,246,244	255,248,244	255,255,252	244,251,244	241,255,252	236,255,251	229,255,249	236,255,251	240,252,246	252,254,248	255,244,242	255,254,251	255,255,251	255,252,247	240,241,237	245,251,246	235,244,241	245,254,251	253,255,255	255,254,255	255,251,255	255,251,255	255,248,253	22,0,5   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,254	243,255,249	232,249,240	239,255,251	237,254,245	253,255,252	245,240,237	255,254,254	255,254,255	246,255,255	240,255,255	243,255,255	250,255,255	255,250,255	255,252,255	244,237,242	247,244,246	250,251,249	252,255,251	255,255,254	255,255,252	255,255,254	247,248,244	251,255,254	242,249,244	238,249,246	244,255,252	244,255,254	248,255,252	239,244,242	255,255,252	255,254,254	255,254,253	251,255,254	240,251,249	244,255,255	243,255,255	241,255,255	236,249,247	249,254,255	251,248,250	255,251,255	255,252,255	255,249,252	20,1,4   	
1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	244,255,254	239,255,252	232,252,247	243,255,254	249,254,252	255,255,255	252,247,248	251,251,251	233,247,246	239,255,255	241,255,255	241,251,251	251,250,254	255,251,255	255,253,255	255,254,255	255,252,253	255,255,254	254,252,251	239,242,240	251,255,254	247,254,251	250,255,254	250,255,254	253,255,254	248,249,247	252,250,249	255,255,254	255,251,250	255,255,254	255,253,252	255,255,255	250,255,255	243,255,255	238,251,253	237,253,252	241,255,255	243,255,255	248,255,255	253,255,255	255,252,255	255,253,255	255,250,252	16,2,4   	
0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,1,0   	0,1,0   	0,1,0   	0,1,0   	0,0,0   	0,0,1   	0,0,1   	0,0,1   	0,0,3   	0,0,3   	0,0,3   	0,0,3   	0,0,3   	0,0,3   	0,0,3   	2,0,1   	9,0,0   	11,0,0   	5,0,0   	0,0,0   	0,1,0   	0,1,0   	0,1,0   	0,0,0   	5,0,0   	9,0,0   	12,0,0   	12,0,0   	12,0,0   	9,0,0   	7,0,0   	4,0,1   	4,0,3   	0,0,4   	0,0,4   	0,0,3   	0,1,3   	0,1,3   	0,1,1   	0,1,1   	0,1,0   	0,0,0   	4,0,0   	5,0,0   	
