180,180,180	198,198,198	196,196,196	224,224,224	56,56,56  	74,74,74  	69,69,69  	88,88,88  	70,70,70  	54,54,54  	219,219,219	230,230,230	231,231,231	219,219,219	234,234,234	216,216,216	240,240,240	206,206,206	190,190,190	220,220,220	226,226,226	241,241,241	104,104,104	88,88,88  	229,229,229	225,225,225	233,233,233	78,78,78  	99,99,99  	216,216,216	229,229,229	185,185,185	238,238,238	225,225,225	209,209,209	239,239,239	236,236,236	197,197,197	226,226,226	222,222,222	113,113,113	106,106,106	192,192,192	75,75,75  	109,109,109	222,222,222	220,220,220	226,226,226	236,236,236	178,178,178	193,193,193	227,227,227	174,174,174	222,222,222	222,222,222	195,195,195	244,244,244	222,222,222	65,65,65  	62,62,62  	66,66,66  	85,85,85  	101,101,101	209,209,209	209,209,209	212,212,212	236,236,236	228,228,228	184,184,184	233,233,233	175,175,175	223,223,223	198,198,198	226,226,226	232,232,232	230,230,230	52,52,52  	74,74,74  	71,71,71  	67,67,67  	80,80,80  	73,73,73  	174,174,174	232,232,232	223,223,223	218,218,218	247,247,247	189,189,189	221,221,221	184,184,184	229,229,229	235,235,235	182,182,182	226,226,226	67,67,67  	74,74,74  	232,232,232	170,170,170	185,185,185	77,77,77  	72,72,72  	193,193,193	63,63,63  	76,76,76  	178,178,178	186,186,186	199,199,199	219,219,219	
186,186,186	191,191,191	197,197,197	222,222,222	70,70,70  	80,80,80  	229,229,229	223,223,223	89,89,89  	61,61,61  	171,171,171	237,237,237	223,223,223	215,215,215	245,245,245	231,231,231	177,177,177	246,246,246	169,169,169	240,240,240	215,215,215	235,235,235	82,82,82  	99,99,99  	223,223,223	242,242,242	214,214,214	201,201,201	92,92,92  	90,90,90  	236,236,236	232,232,232	184,184,184	228,228,228	233,233,233	224,224,224	176,176,176	221,221,221	224,224,224	227,227,227	96,96,96  	94,94,94  	183,183,183	232,232,232	99,99,99  	97,97,97  	234,234,234	216,216,216	208,208,208	195,195,195	196,196,196	215,215,215	240,240,240	227,227,227	234,234,234	202,202,202	214,214,214	218,218,218	83,83,83  	89,89,89  	230,230,230	223,223,223	195,195,195	231,231,231	240,240,240	219,219,219	240,240,240	172,172,172	223,223,223	223,223,223	231,231,231	237,237,237	181,181,181	227,227,227	223,223,223	225,225,225	89,89,89  	91,91,91  	221,221,221	224,224,224	230,230,230	215,215,215	243,243,243	185,185,185	234,234,234	223,223,223	179,179,179	214,214,214	197,197,197	218,218,218	178,178,178	227,227,227	221,221,221	214,214,214	79,79,79  	71,71,71  	209,209,209	223,223,223	242,242,242	56,56,56  	83,83,83  	206,206,206	66,66,66  	66,66,66  	184,184,184	191,191,191	206,206,206	227,227,227	
187,187,187	188,188,188	202,202,202	202,202,202	69,69,69  	60,60,60  	238,238,238	231,231,231	187,187,187	64,64,64  	78,78,78  	225,225,225	223,223,223	241,241,241	214,214,214	215,215,215	181,181,181	230,230,230	211,211,211	196,196,196	236,236,236	224,224,224	94,94,94  	75,75,75  	237,237,237	226,226,226	234,234,234	228,228,228	80,80,80  	99,99,99  	213,213,213	225,225,225	179,179,179	229,229,229	226,226,226	200,200,200	183,183,183	216,216,216	243,243,243	211,211,211	100,100,100	107,107,107	185,185,185	224,224,224	183,183,183	104,104,104	98,98,98  	238,238,238	223,223,223	192,192,192	227,227,227	194,194,194	221,221,221	233,233,233	211,211,211	211,211,211	224,224,224	222,222,222	76,76,76  	64,64,64  	225,225,225	223,223,223	244,244,244	223,223,223	201,201,201	241,241,241	174,174,174	225,225,225	229,229,229	238,238,238	216,216,216	220,220,220	183,183,183	232,232,232	221,221,221	214,214,214	77,77,77  	47,47,47  	227,227,227	221,221,221	217,217,217	243,243,243	216,216,216	185,185,185	227,227,227	190,190,190	225,225,225	243,243,243	185,185,185	216,216,216	236,236,236	197,197,197	184,184,184	214,214,214	68,68,68  	73,73,73  	229,229,229	230,230,230	178,178,178	181,181,181	70,70,70  	96,96,96  	63,63,63  	79,79,79  	229,229,229	228,228,228	223,223,223	226,226,226	
189,189,189	223,223,223	242,242,242	218,218,218	78,78,78  	74,74,74  	187,187,187	232,232,232	232,232,232	231,231,231	87,87,87  	61,61,61  	228,228,228	231,231,231	182,182,182	194,194,194	191,191,191	210,210,210	240,240,240	226,226,226	181,181,181	234,234,234	91,91,91  	103,103,103	232,232,232	223,223,223	239,239,239	91,91,91  	85,85,85  	97,97,97  	249,249,249	172,172,172	192,192,192	227,227,227	177,177,177	217,217,217	192,192,192	183,183,183	225,225,225	198,198,198	95,95,95  	101,101,101	200,200,200	212,212,212	237,237,237	174,174,174	104,104,104	87,87,87  	186,186,186	171,171,171	206,206,206	219,219,219	184,184,184	209,209,209	228,228,228	210,210,210	187,187,187	226,226,226	71,71,71  	79,79,79  	228,228,228	213,213,213	220,220,220	218,218,218	241,241,241	158,158,158	238,238,238	233,233,233	233,233,233	222,222,222	218,218,218	186,186,186	195,195,195	221,221,221	223,223,223	230,230,230	80,80,80  	87,87,87  	219,219,219	227,227,227	220,220,220	163,163,163	235,235,235	226,226,226	197,197,197	211,211,211	226,226,226	182,182,182	221,221,221	229,229,229	237,237,237	226,226,226	181,181,181	167,167,167	100,100,100	61,61,61  	220,220,220	234,234,234	222,222,222	231,231,231	71,71,71  	64,64,64  	66,66,66  	67,67,67  	230,230,230	233,233,233	234,234,234	231,231,231	
183,183,183	226,226,226	238,238,238	218,218,218	68,68,68  	68,68,68  	179,179,179	227,227,227	225,225,225	224,224,224	181,181,181	57,57,57  	81,81,81  	213,213,213	188,188,188	226,226,226	224,224,224	185,185,185	189,189,189	191,191,191	217,217,217	222,222,222	98,98,98  	76,76,76  	94,94,94  	89,89,89  	94,94,94  	85,85,85  	95,95,95  	218,218,218	181,181,181	237,237,237	227,227,227	193,193,193	222,222,222	221,221,221	194,194,194	233,233,233	183,183,183	220,220,220	110,110,110	98,98,98  	176,176,176	184,184,184	224,224,224	203,203,203	161,161,161	119,119,119	104,104,104	183,183,183	190,190,190	230,230,230	237,237,237	195,195,195	217,217,217	238,238,238	188,188,188	216,216,216	72,72,72  	86,86,86  	234,234,234	234,234,234	221,221,221	237,237,237	223,223,223	228,228,228	243,243,243	215,215,215	222,222,222	232,232,232	219,219,219	183,183,183	227,227,227	227,227,227	223,223,223	229,229,229	63,63,63  	85,85,85  	180,180,180	187,187,187	184,184,184	188,188,188	193,193,193	220,220,220	236,236,236	227,227,227	232,232,232	184,184,184	242,242,242	222,222,222	232,232,232	215,215,215	231,231,231	200,200,200	43,43,43  	92,92,92  	235,235,235	212,212,212	242,242,242	227,227,227	211,211,211	71,71,71  	86,86,86  	68,68,68  	226,226,226	229,229,229	213,213,213	190,190,190	
226,226,226	233,233,233	218,218,218	229,229,229	83,83,83  	68,68,68  	229,229,229	194,194,194	236,236,236	219,219,219	238,238,238	232,232,232	69,69,69  	67,67,67  	185,185,185	229,229,229	217,217,217	245,245,245	160,160,160	230,230,230	240,240,240	183,183,183	81,81,81  	95,95,95  	92,92,92  	87,87,87  	89,89,89  	88,88,88  	233,233,233	234,234,234	186,186,186	231,231,231	225,225,225	182,182,182	238,238,238	177,177,177	225,225,225	232,232,232	216,216,216	189,189,189	97,97,97  	93,93,93  	227,227,227	230,230,230	181,181,181	227,227,227	194,194,194	171,171,171	93,93,93  	114,114,114	221,221,221	232,232,232	226,226,226	172,172,172	197,197,197	222,222,222	230,230,230	179,179,179	87,87,87  	80,80,80  	180,180,180	216,216,216	240,240,240	214,214,214	226,226,226	230,230,230	217,217,217	239,239,239	229,229,229	226,226,226	188,188,188	220,220,220	227,227,227	231,231,231	223,223,223	234,234,234	80,80,80  	75,75,75  	190,190,190	178,178,178	189,189,189	177,177,177	187,187,187	190,190,190	173,173,173	186,186,186	196,196,196	175,175,175	219,219,219	194,194,194	222,222,222	236,236,236	224,224,224	213,213,213	77,77,77  	75,75,75  	224,224,224	235,235,235	216,216,216	212,212,212	233,233,233	232,232,232	58,58,58  	83,83,83  	225,225,225	233,233,233	222,222,222	197,197,197	
226,226,226	223,223,223	235,235,235	225,225,225	226,226,226	230,230,230	224,224,224	230,230,230	192,192,192	223,223,223	224,224,224	229,229,229	235,235,235	224,224,224	214,214,214	195,195,195	183,183,183	195,195,195	191,191,191	182,182,182	197,197,197	224,224,224	220,220,220	193,193,193	194,194,194	228,228,228	220,220,220	225,225,225	203,203,203	182,182,182	224,224,224	232,232,232	221,221,221	232,232,232	223,223,223	186,186,186	196,196,196	194,194,194	212,212,212	227,227,227	194,194,194	219,219,219	232,232,232	215,215,215	192,192,192	184,184,184	185,185,185	185,185,185	169,169,169	205,205,205	215,215,215	191,191,191	194,194,194	224,224,224	223,223,223	190,190,190	219,219,219	228,228,228	219,219,219	233,233,233	226,226,226	194,194,194	211,211,211	236,236,236	234,234,234	179,179,179	230,230,230	226,226,226	227,227,227	237,237,237	186,186,186	216,216,216	186,186,186	221,221,221	229,229,229	237,237,237	164,164,164	223,223,223	227,227,227	234,234,234	235,235,235	209,209,209	231,231,231	191,191,191	216,216,216	229,229,229	228,228,228	181,181,181	229,229,229	210,210,210	192,192,192	194,194,194	218,218,218	232,232,232	216,216,216	191,191,191	223,223,223	234,234,234	224,224,224	225,225,225	227,227,227	223,223,223	222,222,222	228,228,228	230,230,230	224,224,224	225,225,225	185,185,185	
228,228,228	224,224,224	235,235,235	225,225,225	222,222,222	230,230,230	226,226,226	231,231,231	222,222,222	237,237,237	223,223,223	224,224,224	235,235,235	227,227,227	207,207,207	177,177,177	224,224,224	225,225,225	221,221,221	217,217,217	220,220,220	224,224,224	219,219,219	209,209,209	210,210,210	235,235,235	221,221,221	228,228,228	214,214,214	196,196,196	227,227,227	227,227,227	238,238,238	234,234,234	217,217,217	190,190,190	214,214,214	208,208,208	211,211,211	217,217,217	200,200,200	202,202,202	208,208,208	216,216,216	220,220,220	217,217,217	215,215,215	213,213,213	193,193,193	198,198,198	207,207,207	217,217,217	225,225,225	227,227,227	228,228,228	229,229,229	193,193,193	193,193,193	228,228,228	226,226,226	224,224,224	220,220,220	197,197,197	231,231,231	220,220,220	200,200,200	223,223,223	228,228,228	219,219,219	210,210,210	191,191,191	203,203,203	216,216,216	233,233,233	229,229,229	216,216,216	194,194,194	239,239,239	234,234,234	210,210,210	212,212,212	218,218,218	211,211,211	218,218,218	196,196,196	233,233,233	219,219,219	189,189,189	228,228,228	226,226,226	223,223,223	219,219,219	224,224,224	231,231,231	230,230,230	223,223,223	194,194,194	216,216,216	222,222,222	232,232,232	235,235,235	224,224,224	222,222,222	223,223,223	224,224,224	224,224,224	225,225,225	190,190,190	
228,228,228	223,223,223	232,232,232	224,224,224	213,213,213	228,228,228	227,227,227	231,231,231	220,220,220	235,235,235	221,221,221	222,222,222	234,234,234	230,230,230	217,217,217	192,192,192	236,236,236	229,229,229	230,230,230	237,237,237	234,234,234	222,222,222	221,221,221	231,231,231	224,224,224	237,237,237	221,221,221	230,230,230	227,227,227	214,214,214	232,232,232	224,224,224	224,224,224	210,210,210	194,194,194	178,178,178	201,201,201	181,181,181	178,178,178	189,189,189	201,201,201	190,190,190	192,192,192	213,213,213	227,227,227	225,225,225	223,223,223	225,225,225	220,220,220	208,208,208	213,213,213	232,232,232	235,235,235	222,222,222	222,222,222	236,236,236	188,188,188	200,200,200	233,233,233	227,227,227	228,228,228	228,228,228	200,200,200	212,212,212	194,194,194	219,219,219	219,219,219	234,234,234	223,223,223	200,200,200	219,219,219	214,214,214	235,235,235	227,227,227	216,216,216	200,200,200	223,223,223	223,223,223	218,218,218	200,200,200	199,199,199	228,228,228	209,209,209	235,235,235	194,194,194	219,219,219	219,219,219	189,189,189	226,226,226	232,232,232	235,235,235	230,230,230	225,225,225	226,226,226	231,231,231	234,234,234	191,191,191	221,221,221	229,229,229	229,229,229	219,219,219	187,187,187	186,186,186	184,184,184	178,178,178	191,191,191	193,193,193	174,174,174	
227,227,227	220,220,220	227,227,227	222,222,222	200,200,200	224,224,224	225,225,225	228,228,228	191,191,191	225,225,225	227,227,227	227,227,227	229,229,229	225,225,225	231,231,231	225,225,225	226,226,226	219,219,219	223,223,223	234,234,234	232,232,232	220,220,220	223,223,223	236,236,236	223,223,223	230,230,230	218,218,218	228,228,228	231,231,231	224,224,224	234,234,234	224,224,224	235,235,235	231,231,231	230,230,230	219,219,219	225,225,225	186,186,186	190,190,190	221,221,221	221,221,221	220,220,220	224,224,224	231,231,231	231,231,231	225,225,225	229,229,229	236,236,236	227,227,227	228,228,228	227,227,227	226,226,226	225,225,225	224,224,224	222,222,222	221,221,221	192,192,192	236,236,236	222,222,222	230,230,230	232,232,232	215,215,215	223,223,223	194,194,194	179,179,179	227,227,227	223,223,223	235,235,235	228,228,228	211,211,211	237,237,237	231,231,231	234,234,234	214,214,214	198,198,198	211,211,211	236,236,236	189,189,189	189,189,189	221,221,221	209,209,209	233,233,233	228,228,228	228,228,228	219,219,219	190,190,190	231,231,231	182,182,182	227,227,227	225,225,225	225,225,225	223,223,223	226,226,226	228,228,228	228,228,228	226,226,226	190,190,190	225,225,225	233,233,233	230,230,230	223,223,223	190,190,190	213,213,213	218,218,218	191,191,191	211,211,211	199,199,199	182,182,182	
