255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	18,18,18  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	121,121,121	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	69,69,69  	255,255,255	255,255,255	255,255,255	80,80,80  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	63,63,63  	255,255,255	255,255,255	255,255,255	109,109,109	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	54,54,54  	255,255,255	255,255,255	255,255,255	79,79,79  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	98,98,98  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	35,35,35  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	84,84,84  	50,50,50  	57,57,57  	76,76,76  	65,65,65  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	98,98,98  	56,56,56  	92,92,92  	109,109,109	134,134,134	109,109,109	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	67,67,67  	52,52,52  	52,52,52  	69,69,69  	52,52,52  	83,83,83  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	84,84,84  	61,61,61  	79,79,79  	89,89,89  	81,81,81  	69,69,69  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	50,50,50  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	99,99,99  	121,121,121	121,121,121	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	69,69,69  	75,75,75  	47,47,47  	6,6,6   	72,72,72  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	71,71,71  	87,87,87  	70,70,70  	67,67,67  	63,63,63  	92,92,92  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
