7,4,0   	17,16,12  	0,1,0   	0,4,1   	0,5,4   	5,10,9   	0,0,1   	9,6,8   	7,0,5   	7,1,6   	8,3,5   	0,0,1   	0,6,4   	0,7,5   	0,1,0   	6,9,7   	2,9,6   	3,4,2   	18,1,10  	22,0,8   	17,0,9   	14,2,8   	13,0,8   	7,0,5   	5,0,0   	1,7,2   	0,11,0   	0,12,0   	17,15,15  	10,0,2   	16,5,8   	12,7,9   	1,0,4   	0,1,4   	2,10,10  	0,2,2   	0,4,2   	0,13,11  	0,2,5   	0,0,3   	1,7,14   	0,3,10   	0,0,9   	0,4,11   	0,5,9   	0,2,3   	1,1,1   	7,3,2   	8,0,2   	10,3,6   	1,0,2   	0,2,3   	5,4,6   	0,0,1   	0,2,2   	8,13,12  	0,1,0   	11,19,18  	0,5,2   	0,2,0   	
4,2,2   	251,251,251	251,253,253	246,254,254	236,254,253	240,255,255	251,253,254	255,252,253	255,249,249	255,242,240	255,236,236	138,35,40 	190,3,18  	217,10,25 	195,29,36 	146,0,0  	167,11,12 	154,24,24 	254,189,181	255,250,240	255,244,230	239,175,164	120,1,0  	223,87,88 	255,229,223	151,25,20 	177,5,5  	146,0,0  	255,234,227	246,254,244	248,255,249	247,255,248	239,243,237	255,251,242	255,251,244	134,61,57 	187,43,48 	166,4,10  	254,126,127	255,220,215	255,246,240	255,255,249	255,255,252	255,254,253	255,255,255	253,255,255	251,255,255	250,255,255	251,255,254	248,255,252	248,255,254	242,253,250	246,254,253	250,255,254	244,246,246	252,252,252	252,251,253	254,251,253	255,249,252	16,2,6   	
6,1,0   	254,252,251	250,255,254	245,255,254	241,254,252	247,255,254	255,253,253	255,254,255	254,246,246	255,249,247	255,237,238	127,21,27 	174,0,12  	193,13,24 	255,142,141	255,168,162	165,7,7  	172,22,22 	185,94,89 	255,239,232	255,227,219	143,50,41 	136,45,36 	255,210,199	255,226,213	137,16,6  	190,19,17 	169,19,18 	255,247,240	255,255,245	249,253,247	252,255,250	252,252,246	248,234,228	255,243,239	110,33,31 	148,3,11  	173,12,20 	210,83,85 	255,235,233	255,245,241	255,255,249	255,255,252	252,255,253	251,255,255	251,255,255	251,255,255	251,255,255	250,255,254	246,255,252	246,255,254	242,253,250	245,253,252	250,255,254	244,246,246	252,252,252	252,251,253	254,251,253	255,249,252	16,2,6   	
8,1,0   	255,253,249	250,255,254	245,255,253	240,253,251	246,254,253	255,253,253	255,254,254	255,252,252	255,249,247	255,239,240	116,14,19 	186,19,32 	183,25,32 	255,232,226	255,234,224	173,13,13 	170,4,5  	138,31,27 	255,233,226	210,87,83 	126,0,0  	255,163,154	255,236,224	255,229,218	155,10,2  	191,2,1  	187,15,15 	255,237,233	255,249,245	255,254,247	254,254,248	248,239,235	255,245,240	255,251,247	255,236,236	255,145,150	155,7,15  	143,9,15  	198,101,103	255,248,245	255,255,251	252,253,251	251,255,254	251,255,255	249,254,253	251,253,253	253,255,255	253,255,254	250,255,254	248,255,254	239,248,245	242,248,247	249,254,253	250,252,252	252,254,254	251,253,254	253,252,254	255,249,252	12,3,6   	
5,1,0   	255,252,247	252,255,251	246,255,250	239,254,250	241,255,251	250,252,252	255,253,252	255,247,247	255,247,245	255,240,240	129,34,38 	163,7,18  	148,4,9  	255,240,231	255,241,231	172,10,8  	186,7,8  	136,19,14 	255,232,225	164,11,10 	183,15,14 	157,5,1  	166,11,8  	191,14,11 	212,13,11 	231,7,9  	217,3,9  	191,28,36 	104,2,7  	255,250,247	251,247,242	255,250,248	255,242,239	255,239,235	255,243,241	255,225,226	155,29,35 	177,28,38 	136,14,22 	255,226,225	255,253,248	251,255,254	250,255,255	251,253,253	254,254,254	255,255,254	255,255,254	255,253,252	255,255,254	251,255,254	247,254,251	247,252,251	250,255,254	249,254,253	245,250,249	249,254,255	249,254,255	249,250,254	5,4,8   	
7,2,0   	255,253,249	254,255,251	248,255,252	241,255,251	243,255,253	249,254,253	255,254,253	255,250,250	255,251,249	255,241,240	175,92,94 	156,19,27 	149,16,19 	255,221,215	255,237,229	174,7,10  	185,12,16 	137,28,26 	255,228,223	152,23,20 	157,13,12 	145,9,10  	160,16,15 	178,6,8  	204,5,9  	230,3,12  	220,4,15  	174,8,19  	107,4,9  	255,251,248	255,250,243	136,98,94 	119,62,60 	90,26,25  	255,240,239	255,221,224	139,13,19 	154,4,17  	143,21,31 	255,242,241	255,255,252	250,255,253	248,254,253	253,255,255	255,255,255	255,254,255	255,254,253	255,254,255	255,254,253	253,253,253	251,255,255	248,253,252	247,252,251	250,255,254	246,252,251	246,254,254	246,254,254	247,250,254	3,4,8   	
6,2,1   	255,252,251	255,255,254	252,252,252	248,255,255	245,255,254	249,255,254	255,255,254	255,252,251	255,246,243	255,247,245	235,168,167	119,9,13  	148,23,25 	250,131,132	255,161,163	193,19,29 	156,1,10  	189,109,108	255,244,237	255,245,240	255,237,232	255,241,238	255,237,236	255,230,233	146,1,10  	202,7,23  	182,1,16  	255,215,220	255,243,240	255,251,245	255,255,248	154,92,84 	117,20,16 	136,14,14 	255,145,148	255,143,149	158,10,18 	146,16,23 	185,91,96 	255,244,242	255,253,250	253,255,254	250,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,253,255	255,253,254	255,252,254	251,253,254	248,252,253	244,249,250	244,249,250	249,254,255	249,254,255	251,255,255	252,251,253	4,3,5   	
2,2,2   	254,252,252	255,254,255	254,252,252	251,255,255	247,255,254	249,255,254	253,255,255	255,255,254	255,251,247	255,250,246	255,212,210	184,102,101	123,19,20 	126,6,7  	148,12,16 	147,0,8  	195,73,81 	252,198,197	255,254,249	255,249,243	255,246,242	255,255,251	255,249,247	255,238,241	107,11,18 	172,22,38 	159,22,36 	255,240,241	255,253,249	253,253,247	255,248,241	255,212,203	123,27,21 	147,21,20 	151,8,11  	157,7,13  	156,19,27 	126,26,31 	255,213,213	255,247,246	255,255,252	255,255,254	251,255,254	253,255,255	255,254,255	252,254,255	253,255,255	255,254,255	255,254,255	255,254,255	247,249,250	237,242,243	245,253,253	248,255,255	241,249,249	249,254,255	253,255,255	252,251,253	6,3,5   	
0,3,2   	250,252,252	255,255,255	254,252,252	253,255,255	250,255,254	252,254,254	255,255,255	251,249,248	255,253,250	255,251,248	255,252,247	255,216,213	187,116,113	120,37,35 	110,20,19 	189,94,98 	255,181,185	255,249,246	255,251,247	255,246,243	255,254,251	255,253,249	255,252,249	255,252,252	82,29,32  	91,0,9   	102,19,27 	254,226,225	248,247,243	253,255,252	255,253,249	255,245,236	255,212,205	146,69,66 	129,39,39 	133,38,42 	152,68,72 	255,212,213	255,246,245	255,250,246	253,255,252	253,255,254	253,255,254	255,255,255	255,255,255	254,254,254	253,255,255	255,254,255	255,254,255	253,255,255	247,251,252	244,252,252	244,254,254	243,253,253	242,250,250	249,254,255	253,255,255	253,251,251	8,3,4   	
0,2,1   	248,253,252	255,255,255	254,252,252	255,255,255	252,254,254	254,254,254	254,254,254	252,254,254	255,255,254	253,250,245	255,246,240	255,251,246	255,239,234	255,233,227	255,242,239	255,226,226	255,246,246	255,255,251	241,238,234	255,255,254	255,253,252	251,251,251	255,253,252	255,254,254	255,239,238	255,245,248	255,241,243	255,251,248	244,249,247	245,248,246	255,253,249	255,251,245	255,251,245	255,242,239	255,236,236	255,238,238	255,244,245	255,251,251	255,253,250	246,251,249	247,255,253	251,255,254	255,255,254	255,254,255	255,254,255	255,255,255	253,255,255	253,255,255	253,255,255	249,253,254	249,254,255	246,255,255	242,252,252	237,247,247	246,254,254	249,254,255	253,255,255	253,251,251	8,3,4   	
0,3,0   	248,253,251	255,255,255	255,251,252	255,255,255	254,254,254	255,253,255	254,254,254	247,252,251	242,249,246	245,255,249	253,255,251	255,251,246	255,253,247	255,249,242	255,237,232	255,253,250	255,254,251	251,252,250	249,254,253	247,249,249	252,254,254	246,250,251	250,255,255	244,249,248	255,254,253	255,246,246	255,247,247	245,248,246	249,255,254	250,255,254	243,243,243	254,252,251	255,251,248	255,249,247	255,242,243	255,243,244	255,251,251	251,253,253	244,255,253	240,254,252	244,255,255	251,255,255	255,254,254	255,254,255	255,254,255	255,255,254	253,255,255	250,254,255	249,254,255	247,255,255	243,253,253	240,250,250	240,252,252	245,255,254	245,253,252	250,255,254	255,255,255	255,250,251	9,3,4   	
0,3,0   	248,253,251	255,254,254	255,250,251	255,254,255	255,254,254	255,252,254	252,254,255	248,254,253	238,249,247	244,255,254	246,255,252	243,249,244	251,253,247	255,255,251	255,252,247	246,245,241	240,243,241	250,255,255	250,255,255	243,247,248	245,249,250	248,255,255	245,253,253	250,255,255	250,255,254	253,253,253	251,254,252	246,251,250	247,252,251	248,250,251	252,254,255	250,249,251	252,252,252	255,254,255	254,252,252	252,251,253	250,255,255	241,253,253	236,252,251	239,255,254	243,255,255	248,252,253	252,250,250	255,250,251	255,251,252	254,252,251	252,254,254	242,248,247	246,254,254	246,254,254	240,250,250	241,251,251	243,253,253	243,254,252	246,254,253	251,253,253	255,255,255	255,250,251	9,3,4   	
0,2,0   	252,253,251	255,253,254	255,250,251	255,253,254	255,252,253	255,252,254	252,254,255	250,255,255	242,253,251	242,255,253	238,252,248	250,255,254	251,255,254	247,248,246	241,239,238	255,255,254	254,254,254	249,254,253	250,255,255	243,246,250	251,254,255	247,254,255	247,252,253	252,251,253	247,242,243	255,253,254	251,246,247	255,254,255	245,242,244	250,249,253	255,253,255	255,250,255	254,247,250	241,234,239	255,254,255	255,252,255	232,235,239	242,249,252	244,253,255	243,252,255	246,254,254	247,251,252	249,248,250	252,250,250	255,250,251	255,250,251	252,252,252	243,248,247	248,255,255	243,251,250	241,252,250	246,255,255	244,255,253	239,247,246	250,255,255	253,253,253	255,255,255	255,250,251	11,3,4   	
3,1,0   	254,252,251	255,253,254	255,250,251	255,253,254	255,252,253	255,252,254	252,254,255	248,253,254	245,255,255	246,255,255	231,242,240	247,252,253	251,253,253	253,253,253	255,254,255	255,251,252	255,253,254	251,253,254	245,249,250	252,253,255	251,252,255	244,249,252	249,253,254	255,250,253	255,253,255	255,244,246	255,253,254	255,249,252	255,251,254	252,248,253	252,248,253	255,249,254	255,251,255	255,252,255	255,250,255	251,250,254	251,252,255	250,253,255	247,252,255	247,250,254	249,252,255	251,253,254	252,251,253	254,254,254	255,254,254	255,251,252	254,252,252	253,255,255	250,255,255	248,254,253	247,253,252	247,255,254	246,254,253	249,254,253	253,255,255	255,253,253	255,254,255	255,250,251	13,2,4   	
4,0,0   	4,0,0   	5,0,0   	5,0,0   	8,0,1   	6,0,1   	5,0,2   	0,0,1   	0,1,2   	0,1,2   	0,1,2   	0,1,2   	0,0,4   	1,0,2   	6,0,2   	8,0,2   	11,0,2   	10,2,3   	1,0,2   	0,0,1   	3,0,2   	3,0,2   	0,0,1   	1,0,2   	11,0,3   	15,1,3   	14,1,3   	12,2,2   	12,1,3   	9,1,2   	5,0,2   	2,0,1   	6,0,2   	6,0,2   	3,0,2   	1,0,2   	2,1,3   	2,1,3   	1,0,2   	0,0,1   	3,0,2   	1,0,2   	1,0,2   	1,0,2   	1,0,2   	3,0,2   	5,0,1   	5,0,1   	1,1,1   	0,1,1   	0,1,1   	0,2,1   	0,2,1   	0,1,0   	0,0,0   	3,1,1   	5,0,1   	8,0,1   	10,0,1   	12,0,1   	
