255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	123,123,123	125,125,125	122,122,122	125,125,125	171,171,171	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	251,251,251	254,254,254	253,253,253	255,255,255	227,227,227	131,131,131	124,124,124	124,124,124	124,124,124	131,131,131	226,226,226	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	170,170,170	124,124,124	124,124,124	124,124,124	155,155,155	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	248,248,248	153,153,153	124,124,124	128,128,128	127,127,127	170,170,170	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	124,124,124	125,125,125	124,124,124	124,124,124	170,170,170	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	125,125,125	126,126,126	132,132,132	227,227,227	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	252,252,252	255,255,255	169,169,169	123,123,123	125,125,125	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	122,122,122	124,124,124	122,122,122	123,123,123	123,123,123	123,123,123	123,123,123	124,124,124	121,121,121	124,124,124	121,121,121	123,123,123	123,123,123	123,123,123	123,123,123	122,122,122	123,123,123	122,122,122	124,124,124	124,124,124	123,123,123	124,124,124	166,166,166	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	169,169,169	124,124,124	126,126,126	126,126,126	152,152,152	248,248,248	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	211,211,211	126,126,126	122,122,122	126,126,126	123,123,123	126,126,126	194,194,194	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,194	124,124,124	127,127,127	125,125,125	129,129,129	172,172,172	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	227,227,227	135,135,135	126,126,126	126,126,126	126,126,126	133,133,133	228,228,228	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	169,169,169	124,124,124	125,125,125	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	123,123,123	126,126,126	124,124,124	126,126,126	125,125,125	127,127,127	128,128,128	126,126,126	123,123,123	126,126,126	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	169,169,169	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	171,171,171	125,125,125	124,124,124	125,125,125	154,154,154	246,246,246	255,255,255	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	248,248,248	155,155,155	126,126,126	128,128,128	128,128,128	128,128,128	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	123,123,123	127,127,127	122,122,122	127,127,127	124,124,124	126,126,126	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	125,125,125	125,125,125	125,125,125	122,122,122	169,169,169	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	228,228,228	132,132,132	124,124,124	125,125,125	126,126,126	132,132,132	228,228,228	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	171,171,171	124,124,124	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	125,125,125	125,125,125	125,125,125	126,126,126	124,124,124	125,125,125	124,124,124	125,125,125	125,125,125	170,170,170	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	170,170,170	125,125,125	126,126,126	126,126,126	154,154,154	248,248,248	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	213,213,213	124,124,124	128,128,128	125,125,125	126,126,126	124,124,124	126,126,126	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	192,192,192	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	127,127,127	128,128,128	125,125,125	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	126,126,126	125,125,125	125,125,125	171,171,171	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	230,230,230	135,135,135	127,127,127	128,128,128	129,129,129	135,135,135	228,228,228	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	170,170,170	125,125,125	125,125,125	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	125,125,125	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	126,126,126	125,125,125	124,124,124	124,124,124	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	172,172,172	127,127,127	126,126,126	126,126,126	154,154,154	247,247,247	255,255,255	253,253,253	255,255,255	254,254,254	254,254,254	239,239,239	143,143,143	127,127,127	126,126,126	124,124,124	128,128,128	127,127,127	129,129,129	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	192,192,192	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	126,126,126	128,128,128	123,123,123	126,126,126	124,124,124	127,127,127	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	125,125,125	123,123,123	170,170,170	255,255,255	255,255,255	255,255,255	226,226,226	129,129,129	123,123,123	122,122,122	124,124,124	124,124,124	124,124,124	124,124,124	123,123,123	124,124,124	125,125,125	125,125,125	126,126,126	127,127,127	123,123,123	124,124,124	124,124,124	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	123,123,123	123,123,123	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	213,213,213	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	158,158,158	129,129,129	130,130,130	129,129,129	136,136,136	230,230,230	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	171,171,171	126,126,126	126,126,126	126,126,126	153,153,153	247,247,247	255,255,255	253,253,253	254,254,254	254,254,254	255,255,255	168,168,168	128,128,128	127,127,127	127,127,127	124,124,124	125,125,125	127,127,127	127,127,127	128,128,128	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	191,191,191	253,253,253	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	195,195,195	127,127,127	127,127,127	123,123,123	127,127,127	124,124,124	126,126,126	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	124,124,124	170,170,170	255,255,255	255,255,255	255,255,255	229,229,229	134,134,134	127,127,127	125,125,125	127,127,127	128,128,128	128,128,128	128,128,128	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	126,126,126	126,126,126	125,125,125	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	212,212,212	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	158,158,158	128,128,128	130,130,130	128,128,128	136,136,136	230,230,230	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	171,171,171	127,127,127	129,129,129	129,129,129	155,155,155	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	215,215,215	128,128,128	122,122,122	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	123,123,123	123,123,123	128,128,128	126,126,126	126,126,126	124,124,124	122,122,122	125,125,125	125,125,125	126,126,126	192,192,192	253,253,253	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	125,125,125	126,126,126	124,124,124	127,127,127	126,126,126	126,126,126	128,128,128	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	126,126,126	124,124,124	169,169,169	254,254,254	253,253,253	253,253,253	227,227,227	132,132,132	125,125,125	123,123,123	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	124,124,124	126,126,126	126,126,126	128,128,128	124,124,124	127,127,127	125,125,125	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	212,212,212	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	241,241,241	138,138,138	125,125,125	124,124,124	123,123,123	123,123,123	126,126,126	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	126,126,126	125,125,125	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	125,125,125	124,124,124	124,124,124	125,125,125	124,124,124	126,126,126	127,127,127	125,125,125	130,130,130	227,227,227	254,254,254	253,253,253	254,254,254	228,228,228	133,133,133	126,126,126	125,125,125	125,125,125	128,128,128	127,127,127	126,126,126	125,125,125	126,126,126	127,127,127	192,192,192	255,255,255	229,229,229	132,132,132	125,125,125	126,126,126	128,128,128	128,128,128	194,194,194	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	193,193,193	125,125,125	125,125,125	128,128,128	128,128,128	135,135,135	227,227,227	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	127,127,127	128,128,128	125,125,125	128,128,128	173,173,173	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	228,228,228	132,132,132	125,125,125	124,124,124	125,125,125	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	125,125,125	125,125,125	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	213,213,213	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	241,241,241	138,138,138	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	125,125,125	125,125,125	125,125,125	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	125,125,125	123,123,123	124,124,124	125,125,125	126,126,126	124,124,124	126,126,126	124,124,124	128,128,128	126,126,126	126,126,126	131,131,131	229,229,229	255,255,255	255,255,255	255,255,255	228,228,228	132,132,132	126,126,126	124,124,124	128,128,128	128,128,128	129,129,129	126,126,126	124,124,124	126,126,126	124,124,124	194,194,194	246,246,246	157,157,157	126,126,126	124,124,124	127,127,127	126,126,126	140,140,140	241,241,241	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	229,229,229	133,133,133	124,124,124	128,128,128	126,126,126	126,126,126	195,195,195	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,194	128,128,128	128,128,128	127,127,127	128,128,128	174,174,174	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	226,226,226	131,131,131	125,125,125	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	127,127,127	123,123,123	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	126,126,126	124,124,124	126,126,126	124,124,124	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	212,212,212	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	240,240,240	138,138,138	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	125,125,125	126,126,126	125,125,125	127,127,127	126,126,126	126,126,126	127,127,127	128,128,128	128,128,128	124,124,124	127,127,127	125,125,125	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	122,122,122	125,125,125	123,123,123	131,131,131	227,227,227	255,255,255	254,254,254	255,255,255	223,223,223	131,131,131	124,124,124	127,127,127	124,124,124	125,125,125	127,127,127	126,126,126	121,121,121	124,124,124	124,124,124	193,193,193	174,174,174	122,122,122	124,124,124	126,126,126	124,124,124	126,126,126	214,214,214	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	248,248,248	153,153,153	128,128,128	126,126,126	128,128,128	127,127,127	156,156,156	249,249,249	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	253,253,253	254,254,254	227,227,227	133,133,133	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	127,127,127	124,124,124	127,127,127	124,124,124	127,127,127	127,127,127	128,128,128	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	128,128,128	153,153,153	248,248,248	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	230,230,230	139,139,139	130,130,130	130,130,130	128,128,128	137,137,137	229,229,229	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	241,241,241	138,138,138	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	125,125,125	128,128,128	127,127,127	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	123,123,123	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	127,127,127	125,125,125	126,126,126	130,130,130	229,229,229	255,255,255	254,254,254	254,254,254	228,228,228	131,131,131	124,124,124	125,125,125	127,127,127	128,128,128	128,128,128	125,125,125	125,125,125	123,123,123	126,126,126	127,127,127	125,125,125	128,128,128	123,123,123	122,122,122	131,131,131	172,172,172	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	193,193,193	126,126,126	128,128,128	128,128,128	128,128,128	143,143,143	241,241,241	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	124,124,124	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	153,153,153	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	228,228,228	133,133,133	125,125,125	126,126,126	126,126,126	133,133,133	228,228,228	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	241,241,241	139,139,139	128,128,128	127,127,127	128,128,128	155,155,155	249,249,249	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	156,156,156	127,127,127	129,129,129	128,128,128	136,136,136	230,230,230	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	171,171,171	127,127,127	125,125,125	126,126,126	131,131,131	229,229,229	255,255,255	254,254,254	254,254,254	227,227,227	130,130,130	126,126,126	125,125,125	125,125,125	125,125,125	126,126,126	126,126,126	125,125,125	124,124,124	126,126,126	191,191,191	217,217,217	122,122,122	126,126,126	124,124,124	124,124,124	126,126,126	123,123,123	126,126,126	124,124,124	126,126,126	124,124,124	125,125,125	127,127,127	126,126,126	125,125,125	126,126,126	124,124,124	127,127,127	125,125,125	126,126,126	124,124,124	122,122,122	212,212,212	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
