227,227,227	187,187,187	208,208,208	189,189,189	187,187,187	186,186,186	193,193,193	101,101,101	93,93,93  	244,244,244	226,226,226	191,191,191	87,87,87  	106,106,106	198,198,198	225,225,225	175,175,175	236,236,236	191,191,191	169,169,169	193,193,193	238,238,238	213,213,213	55,55,55  	55,55,55  	224,224,224	183,183,183	211,211,211	183,183,183	188,188,188	186,186,186	185,185,185	185,185,185	184,184,184	182,182,182	187,187,187	232,232,232	171,171,171	56,56,56  	61,61,61  	67,67,67  	220,220,220	172,172,172	205,205,205	226,226,226	175,175,175	195,195,195	211,211,211	74,74,74  	60,60,60  	60,60,60  	76,76,76  	223,223,223	63,63,63  	71,71,71  	193,193,193	186,186,186	203,203,203	219,219,219	221,221,221	
230,230,230	183,183,183	227,227,227	216,216,216	218,218,218	224,224,224	215,215,215	111,111,111	105,105,105	190,190,190	178,178,178	181,181,181	196,196,196	91,91,91  	109,109,109	224,224,224	194,194,194	229,229,229	175,175,175	193,193,193	199,199,199	171,171,171	63,63,63  	30,30,30  	246,246,246	195,195,195	239,239,239	215,215,215	180,180,180	198,198,198	191,191,191	185,185,185	234,234,234	209,209,209	195,195,195	182,182,182	180,180,180	190,190,190	227,227,227	55,55,55  	46,46,46  	181,181,181	198,198,198	184,184,184	188,188,188	188,188,188	228,228,228	202,202,202	236,236,236	218,218,218	233,233,233	231,231,231	211,211,211	88,88,88  	60,60,60  	224,224,224	186,186,186	211,211,211	232,232,232	232,232,232	
228,228,228	181,181,181	228,228,228	225,225,225	229,229,229	233,233,233	211,211,211	98,98,98  	109,109,109	222,222,222	224,224,224	190,190,190	244,244,244	100,100,100	106,106,106	192,192,192	220,220,220	215,215,215	190,190,190	174,174,174	199,199,199	39,39,39  	62,62,62  	238,238,238	227,227,227	245,245,245	231,231,231	219,219,219	223,223,223	178,178,178	194,194,194	179,179,179	186,186,186	218,218,218	235,235,235	169,169,169	196,196,196	197,197,197	173,173,173	62,62,62  	57,57,57  	211,211,211	178,178,178	208,208,208	180,180,180	243,243,243	179,179,179	187,187,187	183,183,183	195,195,195	193,193,193	189,189,189	68,68,68  	70,70,70  	225,225,225	185,185,185	186,186,186	205,205,205	222,222,222	223,223,223	
222,222,222	186,186,186	218,218,218	216,216,216	224,224,224	218,218,218	206,206,206	95,95,95  	92,92,92  	230,230,230	239,239,239	193,193,193	84,84,84  	116,116,116	104,104,104	192,192,192	196,196,196	193,193,193	186,186,186	231,231,231	37,37,37  	52,52,52  	171,171,171	198,198,198	180,180,180	194,194,194	182,182,182	200,200,200	221,221,221	239,239,239	218,218,218	201,201,201	194,194,194	59,59,59  	225,225,225	233,233,233	192,192,192	165,165,165	58,58,58  	51,51,51  	59,59,59  	179,179,179	223,223,223	198,198,198	182,182,182	231,231,231	219,219,219	70,70,70  	180,180,180	192,192,192	172,172,172	207,207,207	65,65,65  	38,38,38  	240,240,240	223,223,223	183,183,183	185,185,185	187,187,187	184,184,184	
227,227,227	213,213,213	228,228,228	223,223,223	231,231,231	211,211,211	212,212,212	111,111,111	113,113,113	100,100,100	98,98,98  	91,91,91  	135,135,135	99,99,99  	226,226,226	189,189,189	183,183,183	216,216,216	196,196,196	186,186,186	55,55,55  	46,46,46  	66,66,66  	49,49,49  	56,56,56  	51,51,51  	69,69,69  	44,44,44  	237,237,237	235,235,235	174,174,174	184,184,184	233,233,233	49,49,49  	48,48,48  	74,74,74  	37,37,37  	56,56,56  	71,71,71  	67,67,67  	196,196,196	162,162,162	192,192,192	190,190,190	194,194,194	191,191,191	195,195,195	71,71,71  	67,67,67  	89,89,89  	58,58,58  	48,48,48  	74,74,74  	248,248,248	212,212,212	227,227,227	223,223,223	211,211,211	204,204,204	203,203,203	
219,219,219	223,223,223	228,228,228	219,219,219	221,221,221	184,184,184	192,192,192	97,97,97  	104,104,104	91,91,91  	113,113,113	111,111,111	86,86,86  	198,198,198	198,198,198	186,186,186	234,234,234	190,190,190	234,234,234	234,234,234	40,40,40  	54,54,54  	47,47,47  	48,48,48  	53,53,53  	48,48,48  	45,45,45  	49,49,49  	189,189,189	234,234,234	194,194,194	191,191,191	187,187,187	177,177,177	87,87,87  	39,39,39  	66,66,66  	63,63,63  	48,48,48  	182,182,182	213,213,213	238,238,238	221,221,221	198,198,198	179,179,179	237,237,237	178,178,178	194,194,194	63,63,63  	69,69,69  	72,72,72  	68,68,68  	234,234,234	170,170,170	191,191,191	187,187,187	187,187,187	179,179,179	188,188,188	215,215,215	
196,196,196	208,208,208	231,231,231	224,224,224	218,218,218	192,192,192	187,187,187	179,179,179	190,190,190	180,180,180	185,185,185	194,194,194	175,175,175	189,189,189	183,183,183	196,196,196	195,195,195	239,239,239	181,181,181	237,237,237	217,217,217	198,198,198	215,215,215	229,229,229	180,180,180	197,197,197	191,191,191	175,175,175	198,198,198	194,194,194	171,171,171	184,184,184	190,190,190	214,214,214	197,197,197	187,187,187	190,190,190	181,181,181	184,184,184	188,188,188	194,194,194	176,176,176	194,194,194	196,196,196	186,186,186	194,194,194	192,192,192	186,186,186	233,233,233	241,241,241	172,172,172	222,222,222	202,202,202	207,207,207	189,189,189	219,219,219	215,215,215	208,208,208	180,180,180	215,215,215	
209,209,209	206,206,206	216,216,216	216,216,216	239,239,239	229,229,229	221,221,221	207,207,207	195,195,195	183,183,183	186,186,186	199,199,199	189,189,189	206,206,206	198,198,198	212,212,212	187,187,187	221,221,221	181,181,181	223,223,223	221,221,221	203,203,203	203,203,203	204,204,204	221,221,221	192,192,192	212,212,212	212,212,212	176,176,176	183,183,183	205,205,205	187,187,187	183,183,183	194,194,194	185,185,185	191,191,191	195,195,195	187,187,187	191,191,191	185,185,185	188,188,188	184,184,184	217,217,217	217,217,217	194,194,194	192,192,192	194,194,194	195,195,195	213,213,213	236,236,236	182,182,182	205,205,205	211,211,211	214,214,214	178,178,178	226,226,226	228,228,228	219,219,219	182,182,182	199,199,199	
224,224,224	211,211,211	210,210,210	202,202,202	236,236,236	226,226,226	221,221,221	207,207,207	216,216,216	202,202,202	197,197,197	204,204,204	193,193,193	204,204,204	187,187,187	203,203,203	185,185,185	201,201,201	183,183,183	200,200,200	225,225,225	218,218,218	205,205,205	197,197,197	224,224,224	191,191,191	217,217,217	234,234,234	182,182,182	186,186,186	222,222,222	212,212,212	197,197,197	185,185,185	185,185,185	212,212,212	213,213,213	205,205,205	209,209,209	188,188,188	193,193,193	185,185,185	215,215,215	215,215,215	192,192,192	190,190,190	191,191,191	193,193,193	192,192,192	223,223,223	201,201,201	186,186,186	215,215,215	223,223,223	171,171,171	231,231,231	230,230,230	224,224,224	183,183,183	188,188,188	
225,225,225	220,220,220	218,218,218	191,191,191	216,216,216	192,192,192	193,193,193	191,191,191	197,197,197	189,189,189	186,186,186	196,196,196	190,190,190	202,202,202	190,190,190	217,217,217	189,189,189	189,189,189	187,187,187	177,177,177	223,223,223	229,229,229	219,219,219	212,212,212	189,189,189	208,208,208	203,203,203	224,224,224	218,218,218	194,194,194	194,194,194	232,232,232	223,223,223	189,189,189	191,191,191	231,231,231	230,230,230	222,222,222	225,225,225	190,190,190	217,217,217	184,184,184	192,192,192	193,193,193	187,187,187	195,195,195	192,192,192	186,186,186	185,185,185	201,201,201	220,220,220	178,178,178	204,204,204	226,226,226	176,176,176	230,230,230	223,223,223	225,225,225	185,185,185	186,186,186	
