255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	124,124,124	95,95,95  	97,97,97  	113,113,113	150,150,150	255,255,255	255,255,255	174,174,174	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	138,138,138	122,122,122	255,255,255	255,255,255	255,255,255	120,120,120	107,107,107	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	135,135,135	255,255,255	255,255,255	161,161,161	102,102,102	79,79,79  	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	85,85,85  	97,97,97  	100,100,100	105,105,105	92,92,92  	134,134,134	255,255,255	255,255,255	176,176,176	83,83,83  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	94,94,94  	255,255,255	255,255,255	91,91,91  	94,94,94  	149,149,149	148,148,148	88,88,88  	96,96,96  	78,78,78  	103,103,103	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	87,87,87  	146,146,146	255,255,255	255,255,255	255,255,255	154,154,154	82,82,82  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	106,106,106	140,140,140	133,133,133	107,107,107	91,91,91  	103,103,103	92,92,92  	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	121,121,121	71,71,71  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	87,87,87  	255,255,255	255,255,255	255,255,255	124,124,124	96,96,96  	255,255,255	255,255,255	255,255,255	88,88,88  	98,98,98  	99,99,99  	116,116,116	162,162,162	255,255,255	114,114,114	98,98,98  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	93,93,93  	159,159,159	255,255,255	255,255,255	255,255,255	158,158,158	88,88,88  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	97,97,97  	92,92,92  	114,114,114	173,173,173	255,255,255	133,133,133	70,70,70  	105,105,105	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	74,74,74  	106,106,106	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	117,117,117	255,255,255	146,146,146	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	90,90,90  	82,82,82  	255,255,255	255,255,255	255,255,255	163,163,163	88,88,88  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	78,78,78  	142,142,142	255,255,255	255,255,255	255,255,255	153,153,153	86,86,86  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	83,83,83  	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	79,79,79  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	98,98,98  	79,79,79  	78,78,78  	100,100,100	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	86,86,86  	116,116,116	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	89,89,89  	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	89,89,89  	160,160,160	255,255,255	255,255,255	255,255,255	152,152,152	83,83,83  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	96,96,96  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	103,103,103	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	87,87,87  	86,86,86  	98,98,98  	76,76,76  	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	89,89,89  	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	91,91,91  	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	91,91,91  	148,148,148	255,255,255	255,255,255	255,255,255	160,160,160	101,101,101	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	81,81,81  	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	91,91,91  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	119,119,119	82,82,82  	109,109,109	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	111,111,111	87,87,87  	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	97,97,97  	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	90,90,90  	154,154,154	255,255,255	255,255,255	255,255,255	152,152,152	70,70,70  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	91,91,91  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	90,90,90  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	67,67,67  	113,113,113	149,149,149	255,255,255	255,255,255	255,255,255	108,108,108	118,118,118	255,255,255	126,126,126	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	85,85,85  	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	83,83,83  	155,155,155	255,255,255	255,255,255	255,255,255	107,107,107	115,115,115	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	75,75,75  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	100,100,100	88,88,88  	255,255,255	255,255,255	255,255,255	121,121,121	116,116,116	255,255,255	255,255,255	255,255,255	85,85,85  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	92,92,92  	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	69,69,69  	117,117,117	255,255,255	255,255,255	112,112,112	87,87,87  	78,78,78  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	68,68,68  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	82,82,82  	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	94,94,94  	109,109,109	164,164,164	157,157,157	119,119,119	88,88,88  	97,97,97  	118,118,118	255,255,255	255,255,255	136,136,136	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	73,73,73  	171,171,171	255,255,255	255,255,255	255,255,255	100,100,100	91,91,91  	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	88,88,88  	94,94,94  	75,75,75  	99,99,99  	96,96,96  	151,151,151	81,81,81  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	87,87,87  	83,83,83  	129,129,129	129,129,129	154,154,154	96,96,96  	78,78,78  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	113,113,113	98,98,98  	98,98,98  	95,95,95  	94,94,94  	125,125,125	172,172,172	255,255,255	255,255,255	156,156,156	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	108,108,108	255,255,255	255,255,255	255,255,255	83,83,83  	95,95,95  	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	117,117,117	68,68,68  	99,99,99  	126,126,126	255,255,255	156,156,156	101,101,101	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	103,103,103	117,117,117	161,161,161	119,119,119	98,98,98  	85,85,85  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	77,77,77  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
