254,254,254	254,254,254	254,254,254	251,251,251	249,249,249	247,247,247	248,248,248	249,249,249	251,251,251	247,247,247	249,249,249	252,252,252	248,248,248	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	248,248,248	254,254,254	254,254,254	245,245,245	248,248,248	252,252,252	252,252,252	252,252,252	247,247,247	248,248,248	250,250,250	253,253,253	254,254,254	254,254,254	253,253,253	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	252,252,252	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	252,252,252	252,252,252	252,252,252	251,251,251	249,249,249	250,250,250	250,250,250	249,249,249	251,251,251	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	248,248,248	251,251,251	251,251,251	251,251,251	245,245,245	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	247,247,247	252,252,252	252,252,252	251,251,251	250,250,250	250,250,250	250,250,250	251,251,251	251,251,251	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	244,244,244	247,247,247	250,250,250	250,250,250	249,249,249	247,247,247	245,245,245	246,246,246	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	250,250,250	248,248,248	249,249,249	252,252,252	250,250,250	249,249,249	247,247,247	247,247,247	252,252,252	253,253,253	253,253,253	252,252,252	250,250,250	253,253,253	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
251,251,251	254,254,254	254,254,254	252,252,252	251,251,251	249,249,249	245,245,245	244,244,244	244,244,244	246,246,246	250,250,250	251,251,251	250,250,250	253,253,253	254,254,254	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	246,246,246	243,243,243	249,249,249	248,248,248	238,238,238	235,235,235	249,249,249	251,251,251	252,252,252	252,252,252	249,249,249	242,242,242	242,242,242	249,249,249	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	252,252,252	250,250,250	249,249,249	249,249,249	249,249,249	248,248,248	248,248,248	250,250,250	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	250,250,250	249,249,249	249,249,249	248,248,248	245,245,245	247,247,247	249,249,249	242,242,242	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	248,248,248	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	253,253,253	251,251,251	250,250,250	250,250,250	249,249,249	247,247,247	246,246,246	247,247,247	247,247,247	248,248,248	250,250,250	252,252,252	247,247,247	240,240,240	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	250,250,250	249,249,249	248,248,248	247,247,247	244,244,244	245,245,245	245,245,245	247,247,247	249,249,249	249,249,249	250,250,250	252,252,252	252,252,252	252,252,252	252,252,252	247,247,247	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	250,250,250	249,249,249	248,248,248	245,245,245	245,245,245	244,244,244	244,244,244	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	247,247,247	241,241,241	243,243,243	247,247,247	246,246,246	244,244,244	243,243,243	247,247,247	251,251,251	251,251,251	250,250,250	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	251,251,251	248,248,248	250,250,250	249,249,249	248,248,248	246,246,246	243,243,243	233,233,233	246,246,246	244,244,244	232,232,232	252,252,252	252,252,252	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	249,249,249	234,234,234	244,244,244	245,245,245	237,237,237	241,241,241	243,243,243	228,228,228	249,249,249	250,250,250	249,249,249	247,247,247	247,247,247	249,249,249	250,250,250	250,250,250	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	247,247,247	245,245,245	244,244,244	245,245,245	246,246,246	245,245,245	245,245,245	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	249,249,249	248,248,248	242,242,242	245,245,245	244,244,244	244,244,244	241,241,241	243,243,243	250,250,250	250,250,250	250,250,250	252,252,252	253,253,253	248,248,248	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	247,247,247	243,243,243	233,233,233	198,198,198	153,153,153	121,121,121	151,151,151	217,217,217	200,200,200	160,160,160	207,207,207	250,250,250	252,252,252	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	243,243,243	154,154,154	171,171,171	238,238,238	210,210,210	144,144,144	140,140,140	153,153,153	230,230,230	239,239,239	234,234,234	190,190,190	140,140,140	138,138,138	188,188,188	240,240,240	251,251,251	254,254,254	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	247,247,247	245,245,245	202,202,202	173,173,173	137,137,137	119,119,119	135,135,135	177,177,177	227,227,227	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	251,251,251	239,239,239	196,196,196	156,156,156	141,141,141	143,143,143	143,143,143	145,145,145	150,150,150	141,141,141	153,153,153	190,190,190	240,240,240	250,250,250	251,251,251	248,248,248	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
251,251,251	242,242,242	237,237,237	228,228,228	133,133,133	95,95,95  	117,117,117	157,157,157	140,140,140	84,84,84  	107,107,107	95,95,95  	198,198,198	245,245,245	253,253,253	251,251,251	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	246,246,246	233,233,233	104,104,104	104,104,104	172,172,172	93,93,93  	133,133,133	98,98,98  	105,105,105	105,105,105	218,218,218	118,118,118	107,107,107	141,141,141	99,99,99  	84,84,84  	181,181,181	248,248,248	254,254,254	250,250,250	249,249,249	251,251,251	251,251,251	254,254,254	254,254,254	253,253,253	251,251,251	248,248,248	243,243,243	249,249,249	243,243,243	233,233,233	150,150,150	73,73,73  	125,125,125	130,130,130	140,140,140	134,134,134	151,151,151	234,234,234	249,249,249	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	249,249,249	161,161,161	112,112,112	88,88,88  	88,88,88  	99,99,99  	93,93,93  	88,88,88  	100,100,100	84,84,84  	150,150,150	235,235,235	244,244,244	248,248,248	251,251,251	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
245,245,245	254,254,254	225,225,225	137,137,137	95,95,95  	188,188,188	220,220,220	229,229,229	234,234,234	184,184,184	96,96,96  	71,71,71  	205,205,205	240,240,240	252,252,252	251,251,251	253,253,253	254,254,254	251,251,251	251,251,251	253,253,253	254,254,254	255,255,255	246,246,246	223,223,223	78,78,78  	100,100,100	103,103,103	195,195,195	234,234,234	231,231,231	100,100,100	75,75,75  	95,95,95  	159,159,159	233,233,233	243,243,243	206,206,206	70,70,70  	113,113,113	246,246,246	254,254,254	250,250,250	248,248,248	250,250,250	251,251,251	254,254,254	254,254,254	248,248,248	251,251,251	251,251,251	249,249,249	245,245,245	231,231,231	156,156,156	90,90,90  	141,141,141	201,201,201	219,219,219	232,232,232	239,239,239	232,232,232	248,248,248	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	250,250,250	248,248,248	230,230,230	239,239,239	231,231,231	213,213,213	180,180,180	93,93,93  	75,75,75  	111,111,111	193,193,193	236,236,236	243,243,243	243,243,243	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
252,252,252	251,251,251	203,203,203	91,91,91  	117,117,117	231,231,231	237,237,237	241,241,241	244,244,244	232,232,232	87,87,87  	90,90,90  	233,233,233	247,247,247	254,254,254	251,251,251	253,253,253	254,254,254	251,251,251	251,251,251	253,253,253	254,254,254	255,255,255	246,246,246	230,230,230	80,80,80  	103,103,103	193,193,193	234,234,234	234,234,234	232,232,232	151,151,151	106,106,106	116,116,116	228,228,228	243,243,243	241,241,241	232,232,232	79,79,79  	89,89,89  	245,245,245	254,254,254	251,251,251	249,249,249	251,251,251	251,251,251	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	248,248,248	238,238,238	202,202,202	105,105,105	102,102,102	222,222,222	235,235,235	238,238,238	243,243,243	247,247,247	245,245,245	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	248,248,248	245,245,245	229,229,229	223,223,223	114,114,114	81,81,81  	98,98,98  	170,170,170	235,235,235	243,243,243	245,245,245	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	244,244,244	144,144,144	90,90,90  	185,185,185	240,240,240	231,231,231	247,247,247	250,250,250	240,240,240	87,87,87  	106,106,106	236,236,236	245,245,245	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	250,250,250	253,253,253	254,254,254	255,255,255	246,246,246	231,231,231	96,96,96  	90,90,90  	227,227,227	232,232,232	235,235,235	223,223,223	156,156,156	78,78,78  	186,186,186	237,237,237	242,242,242	236,236,236	229,229,229	93,93,93  	96,96,96  	244,244,244	254,254,254	252,252,252	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	251,251,251	252,252,252	252,252,252	247,247,247	231,231,231	149,149,149	96,96,96  	166,166,166	236,236,236	241,241,241	242,242,242	246,246,246	249,249,249	248,248,248	253,253,253	248,248,248	253,253,253	253,253,253	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	247,247,247	234,234,234	231,231,231	125,125,125	97,97,97  	81,81,81  	172,172,172	229,229,229	243,243,243	247,247,247	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	241,241,241	99,99,99  	83,83,83  	221,221,221	244,244,244	248,248,248	251,251,251	253,253,253	207,207,207	93,93,93  	139,139,139	235,235,235	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	250,250,250	250,250,250	254,254,254	254,254,254	255,255,255	247,247,247	223,223,223	93,93,93  	103,103,103	225,225,225	237,237,237	239,239,239	235,235,235	143,143,143	74,74,74  	190,190,190	231,231,231	248,248,248	249,249,249	230,230,230	79,79,79  	92,92,92  	245,245,245	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	249,249,249	251,251,251	253,253,253	244,244,244	234,234,234	88,88,88  	94,94,94  	209,209,209	237,237,237	246,246,246	250,250,250	250,250,250	251,251,251	251,251,251	250,250,250	250,250,250	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	237,237,237	247,247,247	241,241,241	230,230,230	160,160,160	80,80,80  	79,79,79  	139,139,139	229,229,229	246,246,246	250,250,250	244,244,244	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
249,249,249	238,238,238	78,78,78  	90,90,90  	234,234,234	242,242,242	251,251,251	252,252,252	250,250,250	168,168,168	96,96,96  	181,181,181	241,241,241	251,251,251	252,252,252	251,251,251	254,254,254	254,254,254	250,250,250	250,250,250	254,254,254	254,254,254	254,254,254	248,248,248	235,235,235	89,89,89  	114,114,114	232,232,232	239,239,239	227,227,227	235,235,235	150,150,150	105,105,105	179,179,179	242,242,242	251,251,251	251,251,251	233,233,233	76,76,76  	94,94,94  	244,244,244	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	250,250,250	252,252,252	252,252,252	242,242,242	231,231,231	70,70,70  	103,103,103	224,224,224	238,238,238	246,246,246	250,250,250	248,248,248	248,248,248	248,248,248	250,250,250	251,251,251	254,254,254	255,255,255	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	249,249,249	242,242,242	231,231,231	167,167,167	63,63,63  	94,94,94  	118,118,118	222,222,222	238,238,238	248,248,248	252,252,252	252,252,252	253,253,253	252,252,252	250,250,250	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
245,245,245	214,214,214	72,72,72  	97,97,97  	232,232,232	241,241,241	250,250,250	251,251,251	245,245,245	158,158,158	89,89,89  	197,197,197	233,233,233	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	250,250,250	249,249,249	254,254,254	254,254,254	254,254,254	250,250,250	235,235,235	89,89,89  	103,103,103	232,232,232	239,239,239	243,243,243	240,240,240	141,141,141	79,79,79  	174,174,174	246,246,246	251,251,251	249,249,249	240,240,240	93,93,93  	99,99,99  	244,244,244	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	249,249,249	236,236,236	231,231,231	99,99,99  	101,101,101	211,211,211	231,231,231	240,240,240	248,248,248	252,252,252	253,253,253	252,252,252	247,247,247	246,246,246	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	247,247,247	229,229,229	184,184,184	83,83,83  	99,99,99  	93,93,93  	217,217,217	223,223,223	238,238,238	246,246,246	251,251,251	254,254,254	253,253,253	252,252,252	251,251,251	253,253,253	254,254,254	255,255,255	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
