255,255,255	255,255,255	189,189,189	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	200,200,200	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	127,127,127	105,105,105	255,255,255	255,255,255	255,255,255	102,102,102	111,111,111	174,174,174	177,177,177	193,193,193	179,179,179	255,255,255	200,200,200	185,185,185	174,174,174	255,255,255	255,255,255	255,255,255	170,170,170	195,195,195	63,63,63  	73,73,73  	51,51,51  	255,255,255	255,255,255	184,184,184	197,197,197	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	106,106,106	84,84,84  	202,202,202	255,255,255	255,255,255	88,88,88  	110,110,110	199,199,199	255,255,255	191,191,191	255,255,255	178,178,178	174,174,174	255,255,255	255,255,255	184,184,184	185,185,185	194,194,194	187,187,187	194,194,194	199,199,199	191,191,191	178,178,178	173,173,173	199,199,199	176,176,176	175,175,175	255,255,255	255,255,255	255,255,255	196,196,196	179,179,179	255,255,255	
255,255,255	255,255,255	193,193,193	184,184,184	186,186,186	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	197,197,197	255,255,255	255,255,255	255,255,255	115,115,115	101,101,101	124,124,124	255,255,255	255,255,255	255,255,255	110,110,110	103,103,103	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	182,182,182	183,183,183	187,187,187	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	63,63,63  	62,62,62  	72,72,72  	255,255,255	255,255,255	196,196,196	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	255,255,255	187,187,187	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	94,94,94  	92,92,92  	255,255,255	255,255,255	255,255,255	196,196,196	112,112,112	84,84,84  	64,64,64  	180,180,180	255,255,255	191,191,191	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	89,89,89  	103,103,103	187,187,187	255,255,255	188,188,188	255,255,255	190,190,190	180,180,180	179,179,179	81,81,81  	107,107,107	255,255,255	185,185,185	255,255,255	
255,255,255	255,255,255	255,255,255	187,187,187	190,190,190	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	255,255,255	255,255,255	123,123,123	131,131,131	117,117,117	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	199,199,199	255,255,255	174,174,174	183,183,183	195,195,195	255,255,255	255,255,255	255,255,255	184,184,184	63,63,63  	70,70,70  	60,60,60  	255,255,255	255,255,255	255,255,255	191,191,191	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	255,255,255	202,202,202	255,255,255	255,255,255	255,255,255	78,78,78  	104,104,104	79,79,79  	112,112,112	105,105,105	80,80,80  	118,118,118	103,103,103	91,91,91  	96,96,96  	255,255,255	192,192,192	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	99,99,99  	98,98,98  	193,193,193	188,188,188	255,255,255	189,189,189	255,255,255	103,103,103	95,95,95  	255,255,255	255,255,255	192,192,192	255,255,255	
255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	177,177,177	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	199,199,199	255,255,255	255,255,255	255,255,255	109,109,109	117,117,117	108,108,108	195,195,195	105,105,105	85,85,85  	255,255,255	174,174,174	190,190,190	255,255,255	255,255,255	171,171,171	198,198,198	174,174,174	194,194,194	173,173,173	187,187,187	177,177,177	255,255,255	198,198,198	39,39,39  	70,70,70  	40,40,40  	255,255,255	255,255,255	255,255,255	181,181,181	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	179,179,179	255,255,255	255,255,255	255,255,255	74,74,74  	82,82,82  	92,92,92  	97,97,97  	95,95,95  	88,88,88  	96,96,96  	69,69,69  	95,95,95  	74,74,74  	164,164,164	255,255,255	177,177,177	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	79,79,79  	102,102,102	255,255,255	180,180,180	183,183,183	255,255,255	177,177,177	103,103,103	116,116,116	182,182,182	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	255,255,255	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	255,255,255	255,255,255	120,120,120	109,109,109	125,125,125	255,255,255	122,122,122	123,123,123	255,255,255	255,255,255	255,255,255	179,179,179	177,177,177	186,186,186	174,174,174	195,195,195	189,189,189	255,255,255	255,255,255	182,182,182	186,186,186	255,255,255	54,54,54  	72,72,72  	78,78,78  	255,255,255	255,255,255	255,255,255	187,187,187	255,255,255	168,168,168	201,201,201	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	183,183,183	255,255,255	255,255,255	99,99,99  	107,107,107	86,86,86  	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	186,186,186	255,255,255	255,255,255	255,255,255	193,193,193	255,255,255	255,255,255	255,255,255	204,204,204	200,200,200	255,255,255	128,128,128	97,97,97  	117,117,117	191,191,191	174,174,174	255,255,255	118,118,118	101,101,101	175,175,175	255,255,255	197,197,197	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	178,178,178	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	100,100,100	122,122,122	105,105,105	255,255,255	255,255,255	187,187,187	183,183,183	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	181,181,181	255,255,255	182,182,182	255,255,255	255,255,255	189,189,189	69,69,69  	50,50,50  	54,54,54  	255,255,255	255,255,255	255,255,255	190,190,190	255,255,255	188,188,188	255,255,255	193,193,193	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	181,181,181	255,255,255	194,194,194	255,255,255	86,86,86  	77,77,77  	93,93,93  	196,196,196	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	169,169,169	255,255,255	255,255,255	185,185,185	182,182,182	255,255,255	255,255,255	190,190,190	255,255,255	182,182,182	102,102,102	109,109,109	98,98,98  	255,255,255	204,204,204	176,176,176	92,92,92  	102,102,102	255,255,255	197,197,197	255,255,255	195,195,195	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	171,171,171	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	104,104,104	121,121,121	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	170,170,170	255,255,255	189,189,189	255,255,255	255,255,255	181,181,181	179,179,179	255,255,255	255,255,255	255,255,255	54,54,54  	68,68,68  	55,55,55  	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	193,193,193	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	181,181,181	255,255,255	255,255,255	255,255,255	78,78,78  	86,86,86  	97,97,97  	184,184,184	200,200,200	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	255,255,255	255,255,255	188,188,188	192,192,192	255,255,255	179,179,179	255,255,255	255,255,255	189,189,189	179,179,179	255,255,255	112,112,112	97,97,97  	115,115,115	255,255,255	255,255,255	180,180,180	107,107,107	255,255,255	255,255,255	255,255,255	185,185,185	188,188,188	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	168,168,168	190,190,190	173,173,173	255,255,255	186,186,186	195,195,195	178,178,178	204,204,204	178,178,178	195,195,195	179,179,179	118,118,118	97,97,97  	255,255,255	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	197,197,197	173,173,173	182,182,182	255,255,255	255,255,255	197,197,197	182,182,182	183,183,183	255,255,255	68,68,68  	46,46,46  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	255,255,255	255,255,255	255,255,255	175,175,175	184,184,184	178,178,178	255,255,255	255,255,255	72,72,72  	85,85,85  	78,78,78  	90,90,90  	89,89,89  	77,77,77  	101,101,101	103,103,103	71,71,71  	255,255,255	255,255,255	189,189,189	255,255,255	185,185,185	196,196,196	188,188,188	179,179,179	255,255,255	180,180,180	255,255,255	182,182,182	255,255,255	109,109,109	105,105,105	111,111,111	255,255,255	111,111,111	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	255,255,255	255,255,255	170,170,170	165,165,165	191,191,191	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	136,136,136	114,114,114	255,255,255	255,255,255	202,202,202	255,255,255	187,187,187	199,199,199	175,175,175	170,170,170	200,200,200	255,255,255	173,173,173	183,183,183	184,184,184	255,255,255	255,255,255	190,190,190	42,42,42  	52,52,52  	49,49,49  	189,189,189	255,255,255	255,255,255	180,180,180	167,167,167	203,203,203	174,174,174	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	183,183,183	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	90,90,90  	88,88,88  	94,94,94  	90,90,90  	73,73,73  	255,255,255	186,186,186	255,255,255	255,255,255	197,197,197	255,255,255	191,191,191	185,185,185	197,197,197	181,181,181	186,186,186	255,255,255	255,255,255	188,188,188	111,111,111	103,103,103	104,104,104	255,255,255	95,95,95  	110,110,110	200,200,200	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	189,189,189	255,255,255	255,255,255	255,255,255	255,255,255	200,200,200	255,255,255	255,255,255	255,255,255	123,123,123	104,104,104	179,179,179	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	181,181,181	184,184,184	198,198,198	186,186,186	255,255,255	255,255,255	255,255,255	62,62,62  	57,57,57  	49,49,49  	255,255,255	188,188,188	255,255,255	186,186,186	255,255,255	183,183,183	197,197,197	148,148,148	190,190,190	255,255,255	255,255,255	188,188,188	255,255,255	255,255,255	184,184,184	196,196,196	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	184,184,184	200,200,200	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	195,195,195	174,174,174	189,189,189	184,184,184	176,176,176	182,182,182	185,185,185	255,255,255	255,255,255	255,255,255	107,107,107	104,104,104	101,101,101	119,119,119	255,255,255	166,166,166	196,196,196	193,193,193	189,189,189	191,191,191	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	176,176,176	255,255,255	167,167,167	255,255,255	255,255,255	112,112,112	89,89,89  	123,123,123	255,255,255	188,188,188	255,255,255	255,255,255	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	183,183,183	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	255,255,255	203,203,203	255,255,255	255,255,255	200,200,200	193,193,193	177,177,177	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	165,165,165	177,177,177	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	181,181,181	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	189,189,189	198,198,198	255,255,255	162,162,162	177,177,177	255,255,255	255,255,255	100,100,100	109,109,109	123,123,123	96,96,96  	192,192,192	197,197,197	185,185,185	174,174,174	186,186,186	174,174,174	255,255,255	
255,255,255	255,255,255	255,255,255	189,189,189	203,203,203	255,255,255	255,255,255	255,255,255	196,196,196	255,255,255	182,182,182	255,255,255	255,255,255	176,176,176	113,113,113	105,105,105	122,122,122	255,255,255	255,255,255	255,255,255	179,179,179	189,189,189	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	166,166,166	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	255,255,255	165,165,165	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	176,176,176	196,196,196	255,255,255	172,172,172	255,255,255	197,197,197	194,194,194	170,170,170	191,191,191	184,184,184	184,184,184	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	189,189,189	255,255,255	187,187,187	179,179,179	255,255,255	181,181,181	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	85,85,85  	103,103,103	200,200,200	255,255,255	198,198,198	176,176,176	184,184,184	191,191,191	188,188,188	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	203,203,203	169,169,169	189,189,189	175,175,175	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	165,165,165	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	202,202,202	184,184,184	189,189,189	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	197,197,197	187,187,187	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	193,193,193	191,191,191	255,255,255	255,255,255	255,255,255	197,197,197	255,255,255	187,187,187	193,193,193	169,169,169	255,255,255	184,184,184	164,164,164	184,184,184	187,187,187	183,183,183	255,255,255	255,255,255	255,255,255	179,179,179	182,182,182	179,179,179	193,193,193	255,255,255	255,255,255	188,188,188	255,255,255	255,255,255	255,255,255	190,190,190	193,193,193	196,196,196	183,183,183	198,198,198	165,165,165	255,255,255	255,255,255	173,173,173	255,255,255	122,122,122	93,93,93  	190,190,190	192,192,192	255,255,255	197,197,197	183,183,183	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	177,177,177	195,195,195	184,184,184	189,189,189	186,186,186	176,176,176	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	255,255,255	255,255,255	255,255,255	188,188,188	179,179,179	185,185,185	186,186,186	255,255,255	255,255,255	174,174,174	255,255,255	187,187,187	255,255,255	255,255,255	255,255,255	194,194,194	184,184,184	255,255,255	255,255,255	180,180,180	189,189,189	255,255,255	177,177,177	185,185,185	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	198,198,198	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	184,184,184	184,184,184	187,187,187	255,255,255	255,255,255	255,255,255	100,100,100	95,95,95  	194,194,194	255,255,255	191,191,191	255,255,255	255,255,255	255,255,255	186,186,186	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	255,255,255	176,176,176	184,184,184	190,190,190	181,181,181	189,189,189	181,181,181	187,187,187	255,255,255	192,192,192	170,170,170	170,170,170	255,255,255	255,255,255	202,202,202	182,182,182	179,179,179	183,183,183	180,180,180	188,188,188	177,177,177	184,184,184	186,186,186	179,179,179	179,179,179	255,255,255	255,255,255	255,255,255	195,195,195	255,255,255	255,255,255	181,181,181	185,185,185	182,182,182	190,190,190	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	178,178,178	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	181,181,181	183,183,183	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	203,203,203	255,255,255	176,176,176	182,182,182	255,255,255	102,102,102	94,94,94  	105,105,105	255,255,255	194,194,194	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	255,255,255	
