212,218,217	235,247,247	234,255,255	208,232,250	216,232,255	237,236,255	248,227,255	255,230,255	245,238,255	189,209,226	135,193,205	141,198,255	4,21,202  	37,26,218 	146,122,222	255,238,255	255,233,255	255,250,255	250,255,249	231,252,244	237,250,255	214,244,255	189,255,255	80,179,153 	0,105,29  	18,116,16 	22,94,0  	38,101,15 	54,127,65 	57,113,64 	175,192,141	255,255,228	255,255,245	252,253,251	254,255,253	255,255,254	255,255,254	254,252,251	255,253,253	255,255,255	248,243,244	247,242,243	255,254,255	255,254,255	255,250,253	255,253,255	251,244,247	250,245,247	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,253,252	255,255,255	255,255,255	239,239,239	253,253,253	253,255,255	253,255,255	248,250,251	244,246,247	253,255,255	255,255,255	255,255,252	253,245,238	255,255,251	255,255,251	255,254,249	254,250,245	214,209,206	208,205,201	249,248,244	255,255,252	248,249,247	244,245,243	222,225,223	253,255,254	244,246,246	222,224,224	
237,229,230	251,249,255	243,249,255	232,245,255	193,213,255	38,48,135 	49,36,152 	137,116,225	246,233,255	187,197,244	167,212,255	140,184,255	0,1,199  	41,27,223 	200,167,255	255,240,255	255,241,255	255,253,255	245,255,246	236,255,251	243,250,255	225,252,255	184,255,255	52,155,118 	0,105,16  	42,141,31 	97,167,67 	223,255,206	16,97,40  	14,83,32  	92,121,58 	255,255,212	255,255,239	255,252,247	252,249,244	255,254,250	255,255,252	253,254,252	251,252,250	255,255,255	255,255,255	255,252,254	255,253,255	250,240,246	252,240,246	255,251,255	255,250,255	255,245,249	255,254,254	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	255,253,252	255,255,255	255,255,255	253,255,255	253,255,255	241,244,248	251,254,255	250,254,255	250,254,255	243,245,246	255,255,252	255,255,249	255,250,246	255,247,243	255,251,247	255,255,251	230,225,222	255,255,252	255,252,248	255,255,252	243,244,242	225,226,224	211,214,212	247,250,248	247,249,249	222,224,224	
243,215,221	255,248,255	248,236,255	230,233,255	210,234,255	83,102,207 	28,17,197 	20,0,186  	166,152,255	211,208,255	207,216,255	19,24,193 	30,14,232 	55,27,210 	234,200,255	255,249,255	255,251,255	214,206,207	201,215,204	241,255,254	250,250,255	233,249,255	136,204,193	45,142,92 	16,115,17 	41,128,18 	200,255,170	225,255,219	166,249,210	40,120,77 	68,113,40 	201,220,151	255,255,235	255,255,249	255,252,244	253,250,245	255,255,251	253,255,252	246,251,249	251,255,255	252,254,254	248,245,247	255,253,255	255,251,255	255,250,255	255,245,255	255,237,250	255,248,255	255,254,252	255,255,249	255,255,248	255,251,246	255,255,251	255,255,252	254,252,251	255,255,255	255,255,255	250,252,253	247,250,254	243,247,252	250,254,255	236,242,249	238,244,251	251,254,255	255,255,252	53,43,36  	16,6,0   	221,213,206	255,255,251	255,250,245	254,250,245	253,249,244	255,255,252	255,255,252	254,255,251	224,225,221	232,235,233	252,255,253	253,255,254	220,223,221	
246,215,224	255,234,246	255,249,255	243,247,255	221,247,255	153,174,255	45,44,208 	30,19,205 	31,24,169 	65,58,197 	34,20,186 	23,2,181  	43,14,193 	178,151,255	253,233,255	255,253,254	255,253,255	205,203,202	200,217,204	243,255,252	244,237,252	246,253,255	134,193,173	35,120,62 	29,115,13 	75,146,43 	223,255,195	220,255,225	173,255,236	98,188,153 	28,87,6  	126,158,77 	250,253,221	255,255,248	255,255,248	255,253,245	255,255,249	251,255,251	244,251,246	250,255,254	248,252,253	250,249,253	255,249,255	255,242,253	255,248,255	255,246,255	255,242,255	255,248,255	250,233,230	255,255,248	255,255,248	254,248,241	255,255,249	255,255,251	255,253,249	255,255,254	255,254,255	230,233,237	250,254,255	206,212,219	176,182,189	246,253,255	246,253,255	0,0,4   	5,0,0   	34,24,17  	11,1,0   	100,90,83 	255,246,242	255,255,251	254,248,243	255,255,251	255,255,252	255,255,251	255,255,252	239,240,236	253,255,254	253,255,254	253,255,254	213,216,214	
222,207,211	255,255,252	236,246,230	238,255,240	236,255,251	228,252,255	201,216,255	91,100,203 	32,41,152 	26,23,146 	64,37,177 	92,58,183 	255,229,255	251,238,255	239,249,255	236,251,255	250,254,255	246,253,250	241,255,248	244,255,249	255,243,251	255,254,255	199,245,216	49,119,56 	47,114,15 	74,126,32 	245,255,220	232,255,248	182,255,255	144,241,215	45,118,32 	56,98,10  	215,219,183	255,255,247	255,255,247	255,254,244	255,255,249	250,255,251	242,252,246	246,255,254	250,255,255	255,254,255	255,249,255	255,247,255	255,247,255	229,189,207	98,49,69  	32,0,4   	216,197,194	255,253,243	255,255,247	255,250,241	255,255,249	255,255,251	255,253,249	255,255,254	249,248,250	251,254,255	246,250,255	204,210,217	223,230,239	90,99,109 	0,2,12   	0,3,11   	5,0,0   	21,9,3   	14,4,0   	29,19,12  	242,234,227	255,249,242	250,244,239	255,255,251	255,252,248	255,254,250	255,255,252	253,254,250	253,255,254	253,255,254	247,252,250	213,218,216	
230,225,226	245,246,237	250,255,240	246,255,237	235,254,229	241,255,251	230,247,255	227,243,255	223,236,255	230,229,255	243,219,255	255,227,255	255,244,255	255,251,252	231,249,255	232,254,255	242,252,255	250,255,255	246,255,249	251,255,252	255,247,255	253,254,255	213,255,236	50,119,58 	48,116,9  	95,142,44 	247,254,221	246,254,255	186,242,255	143,225,212	29,117,27 	53,118,16 	177,190,136	255,248,221	255,255,244	254,253,243	255,255,248	250,255,251	240,251,248	246,255,255	250,255,255	255,251,254	255,248,254	255,247,255	255,231,250	173,106,127	70,0,12  	81,16,25  	202,169,160	255,246,230	255,255,245	255,253,244	255,255,251	255,255,252	255,251,250	255,255,254	248,250,250	250,255,255	241,248,255	244,253,255	237,246,255	0,7,17   	0,0,7   	243,247,252	205,206,210	36,31,32  	9,0,0   	17,5,0   	255,255,247	255,255,247	255,255,247	255,254,246	255,255,251	255,255,254	252,254,255	253,255,255	244,244,244	255,255,255	245,248,246	225,231,226	
223,221,221	255,255,254	253,255,249	251,255,249	251,255,249	248,255,252	248,254,255	245,250,255	244,248,255	246,247,255	250,242,255	253,242,255	255,250,255	255,254,254	247,254,255	244,253,255	251,254,255	255,254,255	255,249,250	255,248,255	253,248,255	236,252,255	197,253,248	59,137,84 	36,122,0  	94,154,36 	255,255,225	255,239,255	241,244,255	139,186,184	10,120,24 	19,120,0  	129,154,68 	255,255,216	255,255,236	255,255,251	255,255,251	253,254,252	246,255,255	243,255,255	253,255,255	255,253,252	255,216,217	255,243,252	168,67,92 	113,1,25  	121,0,6  	112,8,3  	227,174,153	255,255,235	255,254,240	255,253,248	254,254,254	253,255,255	255,255,254	255,255,254	250,252,252	247,253,255	241,252,255	237,251,255	0,12,28  	0,0,7   	174,176,176	251,255,255	228,242,254	26,38,50  	4,0,3   	153,134,129	255,255,242	255,255,238	255,255,241	255,255,245	251,255,252	248,255,255	240,242,253	251,249,255	255,252,255	255,254,255	255,255,252	220,225,216	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,255	255,254,255	255,251,255	255,246,255	250,247,255	228,252,255	200,255,255	79,159,112 	26,118,0  	74,141,20 	255,255,231	255,243,255	251,243,255	147,186,184	4,126,26  	11,130,0  	125,159,59 	255,255,209	255,255,236	253,254,250	255,255,254	255,254,254	244,255,255	239,250,254	251,250,252	236,212,212	63,0,0   	119,29,35 	112,5,31  	117,0,18  	156,11,19 	124,2,0  	242,177,149	255,255,231	255,253,240	255,255,252	250,251,255	250,253,255	255,253,252	248,247,243	249,251,251	248,254,255	216,230,248	151,168,189	0,4,22   	68,77,86  	255,252,248	240,243,241	226,246,255	0,0,15   	164,159,168	255,238,236	255,255,241	255,255,237	255,255,238	252,252,236	244,253,250	244,254,255	248,251,255	253,250,255	255,247,255	255,251,255	255,255,251	223,227,216	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	253,251,251	255,255,254	255,253,254	255,248,254	249,248,255	231,251,255	211,255,255	118,192,144	24,112,0  	70,142,30 	231,255,212	247,253,252	234,249,255	179,234,215	0,116,12  	10,129,0  	118,151,54 	255,255,212	255,255,240	252,250,249	255,255,254	255,255,255	244,255,255	239,251,255	252,254,255	234,216,215	51,6,3   	63,0,2   	85,5,28  	99,0,20  	140,6,12  	110,0,0  	237,174,146	255,255,231	255,255,244	255,251,248	215,214,216	216,217,221	253,249,248	255,255,252	251,251,251	250,254,255	234,247,255	60,77,96  	0,0,13   	236,246,253	241,238,233	253,255,252	148,169,184	0,0,19   	2,0,6   	236,215,213	230,201,186	255,254,233	255,255,236	255,255,244	245,254,251	244,254,255	250,251,255	253,250,255	255,250,255	255,253,255	255,255,251	220,224,213	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	255,251,250	255,255,252	255,255,249	255,250,251	251,250,255	235,251,255	220,255,254	152,216,170	46,124,30 	46,118,22 	213,255,205	219,252,231	221,255,254	169,239,202	4,126,18  	12,122,0  	107,140,49 	255,255,211	255,255,242	254,249,250	255,254,254	255,254,255	241,252,255	243,255,255	255,254,255	225,211,212	91,62,58  	67,27,32  	196,147,167	227,150,171	130,6,12  	138,20,9  	238,175,147	255,255,229	255,255,244	255,253,250	205,204,206	211,210,212	255,253,249	255,255,251	255,255,254	244,249,252	237,248,255	236,252,255	239,252,255	246,254,255	255,255,249	23,24,20  	0,5,18   	0,0,14   	2,0,4   	35,14,12  	174,145,131	255,245,225	255,255,240	255,255,242	248,255,254	246,255,255	241,242,255	255,250,255	255,251,255	255,253,255	251,251,245	216,220,209	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,254,251	255,252,245	255,255,247	255,252,247	253,251,255	242,253,255	232,255,248	179,229,187	91,157,86 	43,113,36 	155,217,157	214,255,230	207,255,240	144,228,173	0,114,5  	32,129,11 	116,149,64 	255,255,213	255,255,245	255,252,255	255,254,255	255,254,255	238,249,253	244,254,255	255,253,255	244,233,235	255,255,252	255,249,252	255,248,255	239,189,207	116,0,7  	111,0,0  	242,182,153	255,254,224	255,255,244	255,255,252	244,243,245	251,250,252	255,255,251	246,240,233	255,252,248	242,246,247	243,252,255	219,234,250	230,244,255	246,255,255	229,226,218	2,2,0   	0,0,10   	13,29,45  	6,0,6   	19,0,0   	106,78,67 	255,255,241	255,248,229	255,255,245	248,255,254	242,251,255	240,240,252	255,250,255	255,251,255	241,234,237	231,232,228	213,218,209	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	247,247,247	244,242,241	255,255,252	254,251,243	255,255,247	252,253,244	253,252,255	249,252,255	241,255,243	206,242,206	196,245,199	33,96,40  	85,160,98 	202,255,221	181,255,210	102,190,124	43,142,38 	21,101,0  	155,185,110	255,255,222	255,255,249	255,251,255	255,250,253	255,254,255	238,247,251	248,254,255	255,252,255	255,253,255	252,254,254	234,243,246	243,251,255	198,166,183	99,0,0   	131,10,1  	241,180,154	255,255,229	255,255,242	255,255,252	255,253,255	255,255,255	255,255,251	253,246,237	251,247,242	253,255,255	232,242,252	239,252,255	241,253,255	248,255,255	200,198,188	255,255,248	231,249,255	184,200,212	7,0,7   	36,16,15  	180,153,143	253,232,217	255,255,244	254,255,246	248,255,254	246,253,255	253,252,255	255,250,255	250,241,251	219,212,215	219,220,216	214,222,212	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	244,244,244	229,229,229	218,216,216	255,255,254	253,250,246	255,255,247	248,252,246	253,251,255	251,248,255	253,255,243	239,255,231	228,255,237	163,213,181	46,124,63 	14,103,33 	196,255,218	55,137,65 	22,98,4  	70,127,36 	205,232,168	255,255,231	255,255,252	255,251,255	255,247,250	255,255,255	245,252,255	250,253,255	255,251,255	255,252,255	242,252,252	234,255,255	228,253,255	188,169,186	124,10,17 	120,0,0  	236,172,147	255,255,234	255,255,245	255,255,252	245,242,244	248,246,246	255,255,249	255,255,248	255,255,249	239,240,238	244,253,255	235,249,255	239,251,255	248,255,255	255,255,248	255,255,248	226,242,248	193,208,217	7,1,6   	16,0,0   	201,178,170	237,218,205	255,255,242	255,255,248	243,252,249	248,255,255	255,252,255	255,250,255	250,239,247	231,224,227	231,234,232	216,224,217	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	220,220,220	201,201,201	255,254,255	249,250,248	250,255,249	245,252,247	253,251,255	253,245,255	255,255,246	255,255,245	244,255,255	227,255,251	17,89,37  	22,110,40 	14,94,27  	50,117,48 	67,113,36 	96,129,55 	240,255,209	253,255,235	253,248,250	255,250,255	252,245,248	255,255,255	251,254,255	255,253,255	255,239,248	255,250,255	242,251,254	222,248,254	217,247,255	192,176,194	108,0,0  	142,10,3  	235,171,147	255,255,234	255,254,244	255,255,254	255,254,255	255,255,255	255,254,247	255,254,244	255,255,248	255,255,254	245,252,255	203,215,227	198,208,218	248,255,255	254,249,240	255,255,245	243,255,255	191,202,210	4,0,3   	29,11,10  	234,212,207	233,216,207	255,251,242	250,255,246	246,255,252	250,255,255	255,251,255	255,248,255	255,248,254	255,253,255	253,255,254	215,222,217	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,252,255	248,253,254	241,255,249	245,255,254	253,250,255	255,249,255	255,255,249	255,249,246	255,249,255	231,250,255	216,255,234	209,255,220	25,89,29  	72,118,59 	243,255,199	226,232,179	250,255,226	248,255,241	253,253,255	253,246,255	255,253,255	255,253,252	249,251,252	255,253,255	255,244,254	255,250,255	250,254,255	232,253,255	227,252,255	178,158,177	130,11,19 	139,7,0  	245,182,161	255,254,229	255,255,248	255,254,255	247,246,250	255,255,255	255,255,249	255,253,243	255,255,248	252,251,247	246,254,255	198,210,222	190,200,210	248,255,255	255,250,241	255,255,248	227,239,241	41,51,58  	5,0,1   	151,135,136	255,253,251	255,249,243	255,255,249	250,255,250	246,255,252	250,255,255	255,253,255	255,247,253	252,240,246	255,252,255	251,254,252	224,233,230	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,254,255	248,254,255	243,255,255	237,250,252	242,242,255	255,249,255	255,252,254	255,251,255	251,232,255	248,251,255	224,255,238	211,255,218	228,255,227	228,253,209	255,255,227	255,255,221	253,255,234	242,255,243	247,249,255	255,249,255	255,254,255	255,255,252	253,255,254	255,250,252	255,249,255	255,249,255	244,242,248	241,253,255	232,251,255	191,169,188	109,0,0  	125,0,0  	231,172,152	255,248,227	255,252,245	255,253,255	248,249,253	255,254,255	255,255,249	255,255,247	255,255,248	238,237,233	246,254,255	237,249,255	243,252,255	58,64,69  	255,254,246	255,255,245	248,255,255	0,0,3   	247,240,243	255,253,254	255,253,252	255,243,241	248,249,245	248,255,250	248,255,254	250,255,254	255,248,251	255,250,254	255,252,255	255,254,255	246,251,250	198,209,206	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	218,220,221	251,254,255	215,221,226	203,216,218	238,250,254	251,251,255	255,248,255	255,244,249	255,248,255	255,245,255	255,250,255	230,255,241	224,255,228	241,255,237	255,255,237	255,249,227	255,255,238	255,255,241	238,254,243	248,251,255	251,250,255	245,243,243	251,249,241	253,255,251	255,252,251	255,250,255	255,236,246	231,220,230	241,241,255	243,249,255	207,181,199	95,0,0   	120,10,0  	233,182,162	255,255,241	255,255,251	250,249,253	244,247,252	253,255,255	255,251,244	255,255,247	252,245,236	255,255,254	239,246,255	11,25,37  	0,0,10   	0,0,4   	139,136,131	8,6,0   	0,2,0   	0,0,1   	255,254,255	255,253,255	245,229,230	221,211,211	224,227,225	248,255,254	239,250,248	251,255,255	255,254,255	255,253,255	255,248,250	255,252,253	246,251,250	222,235,233	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,253,255	227,228,232	225,229,234	209,221,223	204,215,219	235,237,245	255,251,255	255,249,255	255,238,248	255,248,255	247,238,248	246,255,252	243,255,248	228,238,225	255,255,241	255,253,244	255,255,245	255,255,245	242,252,246	246,251,255	248,248,255	216,214,213	221,220,210	248,253,244	255,255,252	230,215,219	223,204,213	222,206,217	219,209,225	230,227,252	194,168,186	81,0,0   	98,11,0  	206,164,145	255,255,244	255,255,254	249,252,255	250,253,255	253,254,255	248,244,239	255,255,248	255,255,249	237,238,236	204,213,222	79,92,106 	0,8,22   	0,0,6   	18,17,13  	5,3,0   	12,18,13  	251,254,252	255,254,255	255,253,255	255,252,255	221,214,217	213,217,218	230,241,239	246,255,255	251,253,253	255,251,253	255,251,254	255,250,253	255,254,255	241,246,247	211,223,223	
