255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	58,58,58  	58,58,58  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
