252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	251,251,251	246,246,246	251,251,251	254,254,254	253,253,253	250,250,250	253,253,253	252,252,252	248,248,248	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	237,237,237	193,193,193	198,198,198	210,210,210	246,246,246	250,250,250	251,251,251	253,253,253	250,250,250	254,254,254	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	251,251,251	253,253,253	252,252,252	253,253,253	251,251,251	250,250,250	249,249,249	249,249,249	191,191,191	197,197,197	248,248,248	247,247,247	250,250,250	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	250,250,250	254,254,254	253,253,253	242,242,242	249,249,249	254,254,254	253,253,253	254,254,254	254,254,254	251,251,251	249,249,249	254,254,254	254,254,254	255,255,255	255,255,255	
252,252,252	251,251,251	248,248,248	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	253,253,253	252,252,252	248,248,248	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	249,249,249	252,252,252	248,248,248	250,250,250	252,252,252	246,246,246	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	225,225,225	91,91,91  	93,93,93  	137,137,137	232,232,232	247,247,247	244,244,244	248,248,248	252,252,252	251,251,251	251,251,251	251,251,251	253,253,253	253,253,253	253,253,253	255,255,255	253,253,253	249,249,249	254,254,254	251,251,251	249,249,249	249,249,249	242,242,242	105,105,105	116,116,116	247,247,247	247,247,247	250,250,250	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	246,246,246	251,251,251	253,253,253	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	252,252,252	
247,247,247	250,250,250	253,253,253	253,253,253	250,250,250	243,243,243	246,246,246	251,251,251	250,250,250	250,250,250	250,250,250	252,252,252	253,253,253	249,249,249	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	251,251,251	250,250,250	250,250,250	248,248,248	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	254,254,254	253,253,253	251,251,251	218,218,218	81,81,81  	96,96,96  	151,151,151	240,240,240	244,244,244	243,243,243	248,248,248	250,250,250	251,251,251	253,253,253	253,253,253	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	248,248,248	246,246,246	245,245,245	242,242,242	83,83,83  	107,107,107	244,244,244	247,247,247	249,249,249	250,250,250	250,250,250	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	249,249,249	247,247,247	252,252,252	250,250,250	249,249,249	248,248,248	249,249,249	249,249,249	249,249,249	248,248,248	254,254,254	255,255,255	253,253,253	252,252,252	
253,253,253	250,250,250	251,251,251	252,252,252	252,252,252	251,251,251	251,251,251	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	241,241,241	251,251,251	253,253,253	241,241,241	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	240,240,240	250,250,250	244,244,244	247,247,247	248,248,248	243,243,243	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	253,253,253	253,253,253	251,251,251	216,216,216	88,88,88  	98,98,98  	140,140,140	230,230,230	240,240,240	246,246,246	248,248,248	246,246,246	250,250,250	252,252,252	254,254,254	253,253,253	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	255,255,255	247,247,247	245,245,245	250,250,250	244,244,244	89,89,89  	117,117,117	242,242,242	246,246,246	248,248,248	250,250,250	250,250,250	251,251,251	254,254,254	254,254,254	250,250,250	252,252,252	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
252,252,252	249,249,249	247,247,247	249,249,249	248,248,248	244,244,244	248,248,248	249,249,249	250,250,250	236,236,236	246,246,246	250,250,250	251,251,251	251,251,251	252,252,252	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	249,249,249	245,245,245	248,248,248	247,247,247	241,241,241	246,246,246	239,239,239	248,248,248	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	252,252,252	254,254,254	253,253,253	253,253,253	251,251,251	218,218,218	94,94,94  	93,93,93  	137,137,137	235,235,235	238,238,238	243,243,243	243,243,243	245,245,245	242,242,242	251,251,251	254,254,254	253,253,253	250,250,250	251,251,251	253,253,253	255,255,255	251,251,251	254,254,254	249,249,249	247,247,247	249,249,249	240,240,240	92,92,92  	111,111,111	241,241,241	246,246,246	248,248,248	249,249,249	249,249,249	250,250,250	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	245,245,245	248,248,248	251,251,251	250,250,250	238,238,238	245,245,245	249,249,249	250,250,250	249,249,249	245,245,245	242,242,242	246,246,246	251,251,251	247,247,247	253,253,253	255,255,255	255,255,255	
245,245,245	247,247,247	245,245,245	215,215,215	148,148,148	113,113,113	143,143,143	191,191,191	222,222,222	156,156,156	182,182,182	247,247,247	248,248,248	241,241,241	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	248,248,248	143,143,143	178,178,178	232,232,232	199,199,199	137,137,137	128,128,128	145,145,145	213,213,213	247,247,247	252,252,252	253,253,253	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	217,217,217	92,92,92  	87,87,87  	143,143,143	230,230,230	172,172,172	97,97,97  	93,93,93  	139,139,139	221,221,221	237,237,237	252,252,252	253,253,253	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	250,250,250	246,246,246	251,251,251	233,233,233	98,98,98  	115,115,115	241,241,241	247,247,247	249,249,249	251,251,251	250,250,250	252,252,252	255,255,255	254,254,254	253,253,253	253,253,253	252,252,252	250,250,250	252,252,252	250,250,250	210,210,210	155,155,155	147,147,147	192,192,192	241,241,241	250,250,250	239,239,239	197,197,197	155,155,155	131,131,131	231,231,231	242,242,242	254,254,254	254,254,254	
243,243,243	240,240,240	186,186,186	78,78,78  	110,110,110	148,148,148	138,138,138	113,113,113	115,115,115	91,91,91  	146,146,146	242,242,242	249,249,249	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	242,242,242	72,72,72  	120,120,120	159,159,159	101,101,101	101,101,101	92,92,92  	93,93,93  	85,85,85  	190,190,190	244,244,244	239,239,239	246,246,246	244,244,244	246,246,246	249,249,249	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	250,250,250	253,253,253	250,250,250	212,212,212	87,87,87  	98,98,98  	141,141,141	126,126,126	86,86,86  	85,85,85  	89,89,89  	89,89,89  	97,97,97  	187,187,187	247,247,247	253,253,253	254,254,254	246,246,246	250,250,250	249,249,249	253,253,253	254,254,254	252,252,252	253,253,253	252,252,252	241,241,241	90,90,90  	109,109,109	243,243,243	248,248,248	250,250,250	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	248,248,248	248,248,248	200,200,200	86,86,86  	86,86,86  	165,165,165	247,247,247	252,252,252	248,248,248	160,160,160	85,85,85  	88,88,88  	204,204,204	250,250,250	252,252,252	251,251,251	
239,239,239	198,198,198	108,108,108	120,120,120	216,216,216	245,245,245	243,243,243	225,225,225	152,152,152	85,85,85  	131,131,131	238,238,238	250,250,250	254,254,254	253,253,253	252,252,252	254,254,254	255,255,255	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	241,241,241	105,105,105	82,82,82  	127,127,127	200,200,200	231,231,231	236,236,236	181,181,181	97,97,97  	129,129,129	226,226,226	247,247,247	247,247,247	243,243,243	241,241,241	250,250,250	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	249,249,249	252,252,252	249,249,249	211,211,211	85,85,85  	86,86,86  	100,100,100	140,140,140	191,191,191	193,193,193	138,138,138	79,79,79  	76,76,76  	136,136,136	239,239,239	253,253,253	252,252,252	253,253,253	248,248,248	248,248,248	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	241,241,241	88,88,88  	107,107,107	244,244,244	249,249,249	250,250,250	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	254,254,254	247,247,247	247,247,247	195,195,195	86,86,86  	93,93,93  	157,157,157	245,245,245	252,252,252	240,240,240	149,149,149	92,92,92  	87,87,87  	204,204,204	249,249,249	252,252,252	251,251,251	
238,238,238	162,162,162	72,72,72  	173,173,173	241,241,241	247,247,247	249,249,249	244,244,244	195,195,195	86,86,86  	136,136,136	242,242,242	248,248,248	249,249,249	253,253,253	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	243,243,243	88,88,88  	91,91,91  	220,220,220	247,247,247	249,249,249	246,246,246	232,232,232	114,114,114	86,86,86  	201,201,201	246,246,246	250,250,250	243,243,243	244,244,244	253,253,253	254,254,254	252,252,252	253,253,253	252,252,252	251,251,251	249,249,249	252,252,252	249,249,249	212,212,212	91,91,91  	67,67,67  	113,113,113	214,214,214	244,244,244	246,246,246	213,213,213	94,94,94  	75,75,75  	93,93,93  	225,225,225	249,249,249	251,251,251	252,252,252	245,245,245	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	241,241,241	88,88,88  	107,107,107	244,244,244	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	252,252,252	250,250,250	247,247,247	195,195,195	85,85,85  	91,91,91  	150,150,150	249,249,249	254,254,254	244,244,244	151,151,151	94,94,94  	80,80,80  	203,203,203	249,249,249	252,252,252	251,251,251	
234,234,234	129,129,129	91,91,91  	213,213,213	243,243,243	240,240,240	249,249,249	241,241,241	205,205,205	83,83,83  	147,147,147	243,243,243	249,249,249	249,249,249	250,250,250	254,254,254	252,252,252	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	251,251,251	244,244,244	85,85,85  	103,103,103	240,240,240	248,248,248	249,249,249	230,230,230	244,244,244	145,145,145	92,92,92  	186,186,186	245,245,245	246,246,246	249,249,249	249,249,249	255,255,255	251,251,251	252,252,252	253,253,253	252,252,252	252,252,252	249,249,249	252,252,252	250,250,250	212,212,212	89,89,89  	73,73,73  	148,148,148	247,247,247	243,243,243	253,253,253	237,237,237	126,126,126	96,96,96  	85,85,85  	213,213,213	248,248,248	250,250,250	252,252,252	250,250,250	252,252,252	253,253,253	255,255,255	253,253,253	254,254,254	253,253,253	242,242,242	88,88,88  	107,107,107	243,243,243	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	253,253,253	250,250,250	246,246,246	196,196,196	84,84,84  	85,85,85  	153,153,153	246,246,246	253,253,253	247,247,247	154,154,154	87,87,87  	80,80,80  	203,203,203	249,249,249	252,252,252	251,251,251	
239,239,239	91,91,91  	100,100,100	227,227,227	245,245,245	250,250,250	250,250,250	242,242,242	200,200,200	81,81,81  	144,144,144	242,242,242	248,248,248	252,252,252	251,251,251	252,252,252	250,250,250	249,249,249	251,251,251	253,253,253	253,253,253	253,253,253	252,252,252	244,244,244	98,98,98  	106,106,106	228,228,228	251,251,251	253,253,253	248,248,248	243,243,243	157,157,157	99,99,99  	182,182,182	244,244,244	246,246,246	252,252,252	252,252,252	254,254,254	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	249,249,249	252,252,252	250,250,250	211,211,211	79,79,79  	97,97,97  	139,139,139	246,246,246	250,250,250	251,251,251	235,235,235	143,143,143	100,100,100	89,89,89  	202,202,202	248,248,248	251,251,251	251,251,251	252,252,252	251,251,251	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	242,242,242	87,87,87  	107,107,107	244,244,244	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	254,254,254	253,253,253	254,254,254	247,247,247	246,246,246	198,198,198	83,83,83  	84,84,84  	162,162,162	237,237,237	241,241,241	242,242,242	153,153,153	79,79,79  	88,88,88  	203,203,203	249,249,249	252,252,252	251,251,251	
242,242,242	95,95,95  	100,100,100	212,212,212	243,243,243	250,250,250	249,249,249	243,243,243	199,199,199	98,98,98  	142,142,142	241,241,241	248,248,248	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	244,244,244	86,86,86  	115,115,115	241,241,241	250,250,250	252,252,252	240,240,240	239,239,239	149,149,149	86,86,86  	189,189,189	245,245,245	249,249,249	252,252,252	246,246,246	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	249,249,249	252,252,252	250,250,250	211,211,211	85,85,85  	89,89,89  	131,131,131	243,243,243	252,252,252	251,251,251	235,235,235	137,137,137	82,82,82  	87,87,87  	204,204,204	247,247,247	253,253,253	251,251,251	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	242,242,242	87,87,87  	107,107,107	243,243,243	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	248,248,248	247,247,247	199,199,199	84,84,84  	83,83,83  	165,165,165	241,241,241	244,244,244	239,239,239	154,154,154	82,82,82  	88,88,88  	203,203,203	250,250,250	253,253,253	252,252,252	
242,242,242	147,147,147	100,100,100	171,171,171	244,244,244	249,249,249	250,250,250	238,238,238	168,168,168	101,101,101	146,146,146	241,241,241	248,248,248	251,251,251	253,253,253	250,250,250	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	245,245,245	83,83,83  	102,102,102	241,241,241	237,237,237	251,251,251	249,249,249	241,241,241	128,128,128	92,92,92  	215,215,215	246,246,246	250,250,250	253,253,253	249,249,249	253,253,253	253,253,253	252,252,252	253,253,253	252,252,252	253,253,253	250,250,250	252,252,252	250,250,250	212,212,212	90,90,90  	76,76,76  	129,129,129	239,239,239	242,242,242	244,244,244	221,221,221	108,108,108	79,79,79  	91,91,91  	226,226,226	246,246,246	249,249,249	254,254,254	250,250,250	255,255,255	250,250,250	251,251,251	253,253,253	253,253,253	254,254,254	243,243,243	86,86,86  	106,106,106	244,244,244	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	254,254,254	252,252,252	253,253,253	251,251,251	246,246,246	199,199,199	85,85,85  	84,84,84  	146,146,146	238,238,238	240,240,240	216,216,216	126,126,126	88,88,88  	85,85,85  	203,203,203	250,250,250	253,253,253	252,252,252	
