255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	108,108,108	33,33,33  	67,67,67  	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	93,93,93  	124,124,124	255,255,255	113,113,113	77,77,77  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	33,33,33  	124,124,124	104,104,104	255,255,255	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	119,119,119	33,33,33  	35,35,35  	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	33,33,33  	126,126,126	66,66,66  	76,76,76  	128,128,128	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	77,77,77  	33,33,33  	108,108,108	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	119,119,119	33,33,33  	101,101,101	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	64,64,64  	111,111,111	255,255,255	255,255,255	67,67,67  	119,119,119	74,74,74  	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	33,33,33  	76,76,76  	255,255,255	255,255,255	136,136,136	122,122,122	255,255,255	255,255,255	255,255,255	97,97,97  	33,33,33  	38,38,38  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	88,88,88  	33,33,33  	39,39,39  	255,255,255	255,255,255	83,83,83  	88,88,88  	88,88,88  	255,255,255	255,255,255	255,255,255	46,46,46  	33,33,33  	255,255,255	255,255,255	255,255,255	130,130,130	124,124,124	255,255,255	255,255,255	35,35,35  	33,33,33  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	62,62,62  	77,77,77  	104,104,104	101,101,101	33,33,33  	33,33,33  	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	33,33,33  	128,128,128	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	33,33,33  	77,77,77  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	128,128,128	33,33,33  	99,99,99  	255,255,255	255,255,255	255,255,255	33,33,33  	129,129,129	255,255,255	255,255,255	255,255,255	33,33,33  	36,36,36  	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	108,108,108	33,33,33  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	60,60,60  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	89,89,89  	58,58,58  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	33,33,33  	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	132,132,132	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	73,73,73  	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	72,72,72  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	44,44,44  	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	33,33,33  	255,255,255	255,255,255	109,109,109	114,114,114	255,255,255	255,255,255	255,255,255	128,128,128	33,33,33  	35,35,35  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	117,117,117	33,33,33  	116,116,116	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	64,64,64  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	50,50,50  	255,255,255	33,33,33  	255,255,255	255,255,255	95,95,95  	56,56,56  	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	33,33,33  	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	33,33,33  	87,87,87  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	85,85,85  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	33,33,33  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	59,59,59  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	38,38,38  	255,255,255	255,255,255	255,255,255	73,73,73  	71,71,71  	41,41,41  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	86,86,86  	255,255,255	95,95,95  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	33,33,33  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	33,33,33  	126,126,126	255,255,255	33,33,33  	255,255,255	255,255,255	33,33,33  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	137,137,137	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	98,98,98  	48,48,48  	92,92,92  	76,76,76  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	66,66,66  	255,255,255	137,137,137	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	77,77,77  	103,103,103	124,124,124	255,255,255	114,114,114	33,33,33  	33,33,33  	84,84,84  	255,255,255	255,255,255	255,255,255	113,113,113	33,33,33  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	73,73,73  	73,73,73  	87,87,87  	255,255,255	255,255,255	255,255,255	52,52,52  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	88,88,88  	73,73,73  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	61,61,61  	255,255,255	255,255,255	83,83,83  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	33,33,33  	33,33,33  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	130,130,130	72,72,72  	33,33,33  	69,69,69  	96,96,96  	63,63,63  	72,72,72  	77,77,77  	96,96,96  	33,33,33  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	33,33,33  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	129,129,129	88,88,88  	255,255,255	255,255,255	255,255,255	69,69,69  	56,56,56  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	50,50,50  	33,33,33  	33,33,33  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	90,90,90  	84,84,84  	70,70,70  	81,81,81  	255,255,255	255,255,255	90,90,90  	67,67,67  	67,67,67  	73,73,73  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	33,33,33  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	115,115,115	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	36,36,36  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	33,33,33  	77,77,77  	77,77,77  	72,72,72  	97,97,97  	255,255,255	135,135,135	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	35,35,35  	33,33,33  	33,33,33  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	85,85,85  	66,66,66  	72,72,72  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	72,72,72  	70,70,70  	70,70,70  	67,67,67  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	34,34,34  	35,35,35  	42,42,42  	59,59,59  	85,85,85  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
