252,252,252	253,253,253	253,253,253	252,252,252	249,249,249	252,252,252	252,252,252	252,252,252	246,246,246	252,252,252	249,249,249	240,240,240	252,252,252	253,253,253	252,252,252	252,252,252	247,247,247	251,251,251	251,251,251	250,250,250	252,252,252	254,254,254	252,252,252	249,249,249	250,250,250	246,246,246	250,250,250	251,251,251	240,240,240	254,254,254	248,248,248	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	246,246,246	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	240,240,240	250,250,250	253,253,253	252,252,252	254,254,254	251,251,251	254,254,254	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	250,250,250	85,85,85  	94,94,94  	248,248,248	244,244,244	251,251,251	252,252,252	253,253,253	251,251,251	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	250,250,250	251,251,251	243,243,243	253,253,253	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	140,140,140	153,153,153	166,166,166	249,249,249	251,251,251	253,253,253	255,255,255	249,249,249	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	246,246,246	248,248,248	243,243,243	248,248,248	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	248,248,248	248,248,248	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	250,250,250	70,70,70  	114,114,114	243,243,243	249,249,249	246,246,246	241,241,241	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	245,245,245	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	244,244,244	253,253,253	253,253,253	252,252,252	251,251,251	243,243,243	249,249,249	250,250,250	239,239,239	249,249,249	252,252,252	252,252,252	250,250,250	254,254,254	249,249,249	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	251,251,251	242,242,242	67,67,67  	76,76,76  	112,112,112	242,242,242	250,250,250	252,252,252	254,254,254	247,247,247	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	246,246,246	251,251,251	252,252,252	251,251,251	251,251,251	251,251,251	240,240,240	246,246,246	244,244,244	252,252,252	249,249,249	252,252,252	254,254,254	250,250,250	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	66,66,66  	101,101,101	245,245,245	247,247,247	248,248,248	250,250,250	251,251,251	249,249,249	253,253,253	251,251,251	244,244,244	254,254,254	254,254,254	242,242,242	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	252,252,252	176,176,176	135,135,135	155,155,155	147,147,147	149,149,149	145,145,145	147,147,147	156,156,156	133,133,133	252,252,252	251,251,251	254,254,254	249,249,249	239,239,239	247,247,247	253,253,253	248,248,248	252,252,252	252,252,252	222,222,222	131,131,131	93,93,93  	87,87,87  	99,99,99  	131,131,131	136,136,136	248,248,248	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	249,249,249	218,218,218	150,150,150	107,107,107	130,130,130	192,192,192	235,235,235	146,146,146	186,186,186	251,251,251	251,251,251	251,251,251	253,253,253	248,248,248	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	250,250,250	81,81,81  	105,105,105	245,245,245	187,187,187	128,128,128	113,113,113	145,145,145	210,210,210	252,252,252	253,253,253	244,244,244	252,252,252	254,254,254	248,248,248	252,252,252	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	253,253,253	249,249,249	140,140,140	77,77,77  	99,99,99  	93,93,93  	91,91,91  	102,102,102	77,77,77  	78,78,78  	107,107,107	252,252,252	251,251,251	250,250,250	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	250,250,250	250,250,250	193,193,193	88,88,88  	72,72,72  	75,75,75  	76,76,76  	87,87,87  	83,83,83  	234,234,234	252,252,252	252,252,252	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	243,243,243	194,194,194	81,81,81  	60,60,60  	143,143,143	142,142,142	90,90,90  	105,105,105	63,63,63  	138,138,138	250,250,250	251,251,251	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	250,250,250	96,96,96  	84,84,84  	154,154,154	95,95,95  	89,89,89  	77,77,77  	76,76,76  	67,67,67  	191,191,191	253,253,253	254,254,254	251,251,251	254,254,254	251,251,251	252,252,252	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	240,240,240	253,253,253	250,250,250	251,251,251	250,250,250	239,239,239	249,249,249	213,213,213	79,79,79  	108,108,108	232,232,232	246,246,246	252,252,252	254,254,254	243,243,243	252,252,252	238,238,238	252,252,252	254,254,254	250,250,250	252,252,252	250,250,250	236,236,236	75,75,75  	94,94,94  	128,128,128	246,246,246	241,241,241	250,250,250	253,253,253	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	234,234,234	62,62,62  	100,100,100	238,238,238	248,248,248	250,250,250	243,243,243	138,138,138	74,74,74  	146,146,146	250,250,250	247,247,247	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	67,67,67  	106,106,106	108,108,108	211,211,211	250,250,250	245,245,245	197,197,197	67,67,67  	92,92,92  	239,239,239	253,253,253	250,250,250	254,254,254	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	224,224,224	254,254,254	253,253,253	246,246,246	251,251,251	245,245,245	212,212,212	75,75,75  	102,102,102	234,234,234	253,253,253	247,247,247	253,253,253	250,250,250	254,254,254	250,250,250	250,250,250	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	248,248,248	79,79,79  	79,79,79  	127,127,127	245,245,245	248,248,248	244,244,244	252,252,252	245,245,245	249,249,249	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	155,155,155	81,81,81  	171,171,171	251,251,251	252,252,252	248,248,248	252,252,252	204,204,204	73,73,73  	145,145,145	248,248,248	251,251,251	250,250,250	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	249,249,249	78,78,78  	89,89,89  	237,237,237	253,253,253	245,245,245	253,253,253	243,243,243	115,115,115	65,65,65  	214,214,214	250,250,250	254,254,254	253,253,253	248,248,248	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
239,239,239	251,251,251	246,246,246	247,247,247	252,252,252	248,248,248	201,201,201	59,59,59  	106,106,106	223,223,223	253,253,253	251,251,251	251,251,251	253,253,253	253,253,253	249,249,249	248,248,248	250,250,250	254,254,254	253,253,253	252,252,252	250,250,250	248,248,248	248,248,248	85,85,85  	82,82,82  	132,132,132	243,243,243	240,240,240	244,244,244	251,251,251	250,250,250	247,247,247	251,251,251	254,254,254	252,252,252	253,253,253	252,252,252	252,252,252	251,251,251	106,106,106	82,82,82  	216,216,216	250,250,250	246,246,246	246,246,246	253,253,253	205,205,205	75,75,75  	147,147,147	248,248,248	251,251,251	248,248,248	248,248,248	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	249,249,249	87,87,87  	94,94,94  	251,251,251	247,247,247	251,251,251	252,252,252	252,252,252	146,146,146	82,82,82  	193,193,193	251,251,251	254,254,254	250,250,250	252,252,252	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	252,252,252	252,252,252	246,246,246	251,251,251	196,196,196	73,73,73  	106,106,106	217,217,217	251,251,251	252,252,252	248,248,248	254,254,254	247,247,247	253,253,253	250,250,250	249,249,249	251,251,251	253,253,253	253,253,253	253,253,253	251,251,251	250,250,250	248,248,248	70,70,70  	82,82,82  	145,145,145	245,245,245	249,249,249	250,250,250	251,251,251	251,251,251	248,248,248	250,250,250	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	91,91,91  	81,81,81  	238,238,238	250,250,250	251,251,251	245,245,245	252,252,252	205,205,205	77,77,77  	147,147,147	248,248,248	251,251,251	249,249,249	249,249,249	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	249,249,249	59,59,59  	109,109,109	250,250,250	246,246,246	247,247,247	253,253,253	251,251,251	148,148,148	85,85,85  	177,177,177	250,250,250	253,253,253	246,246,246	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	251,251,251	250,250,250	249,249,249	188,188,188	69,69,69  	106,106,106	235,235,235	250,250,250	244,244,244	244,244,244	252,252,252	252,252,252	248,248,248	250,250,250	250,250,250	248,248,248	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	249,249,249	79,79,79  	89,89,89  	123,123,123	240,240,240	250,250,250	247,247,247	252,252,252	253,253,253	249,249,249	251,251,251	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	108,108,108	77,77,77  	222,222,222	250,250,250	251,251,251	251,251,251	251,251,251	200,200,200	77,77,77  	148,148,148	248,248,248	251,251,251	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	249,249,249	97,97,97  	96,96,96  	235,235,235	252,252,252	254,254,254	253,253,253	246,246,246	151,151,151	71,71,71  	191,191,191	249,249,249	252,252,252	251,251,251	252,252,252	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
245,245,245	250,250,250	249,249,249	178,178,178	72,72,72  	112,112,112	232,232,232	248,248,248	247,247,247	245,245,245	250,250,250	252,252,252	241,241,241	248,248,248	248,248,248	244,244,244	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	249,249,249	84,84,84  	94,94,94  	111,111,111	246,246,246	250,250,250	248,248,248	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	251,251,251	250,250,250	251,251,251	123,123,123	82,82,82  	185,185,185	248,248,248	243,243,243	250,250,250	239,239,239	188,188,188	76,76,76  	147,147,147	249,249,249	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	254,254,254	249,249,249	79,79,79  	90,90,90  	247,247,247	247,247,247	252,252,252	242,242,242	250,250,250	124,124,124	66,66,66  	224,224,224	249,249,249	248,248,248	250,250,250	246,246,246	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	233,233,233	189,189,189	86,86,86  	115,115,115	236,236,236	248,248,248	244,244,244	243,243,243	250,250,250	246,246,246	250,250,250	252,252,252	242,242,242	251,251,251	247,247,247	250,250,250	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	252,252,252	249,249,249	78,78,78  	75,75,75  	94,94,94  	230,230,230	250,250,250	253,253,253	253,253,253	248,248,248	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	251,251,251	211,211,211	86,86,86  	93,93,93  	226,226,226	250,250,250	247,247,247	162,162,162	88,88,88  	76,76,76  	147,147,147	249,249,249	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	254,254,254	249,249,249	73,73,73  	103,103,103	236,236,236	242,242,242	251,251,251	251,251,251	227,227,227	86,86,86  	109,109,109	244,244,244	249,249,249	247,247,247	249,249,249	245,245,245	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,248,248	210,210,210	72,72,72  	81,81,81  	178,178,178	199,199,199	203,203,203	191,191,191	205,205,205	204,204,204	214,214,214	250,250,250	253,253,253	249,249,249	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	250,250,250	145,145,145	78,78,78  	62,62,62  	121,121,121	133,133,133	220,220,220	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	252,252,252	251,251,251	247,247,247	149,149,149	72,72,72  	91,91,91  	75,75,75  	68,68,68  	125,125,125	169,169,169	78,78,78  	147,147,147	249,249,249	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	251,251,251	254,254,254	249,249,249	91,91,91  	72,72,72  	111,111,111	172,172,172	203,203,203	187,187,187	104,104,104	80,80,80  	196,196,196	249,249,249	250,250,250	248,248,248	250,250,250	251,251,251	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
