2,2,2   	12,12,12  	1,1,1   	4,4,4   	5,5,5   	12,12,12  	1,1,1   	5,5,5   	3,3,3   	7,7,7   	9,9,9   	7,7,7   	1,1,1   	3,3,3   	6,6,6   	2,2,2   	3,3,3   	17,17,17  	3,3,3   	12,12,12  	2,2,2   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	16,16,16  	5,5,5   	4,4,4   	1,1,1   	2,2,2   	2,2,2   	3,3,3   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	1,1,1   	1,1,1   	15,15,15  	13,13,13  	9,9,9   	1,1,1   	1,1,1   	2,2,2   	1,1,1   	5,5,5   	1,1,1   	3,3,3   	8,8,8   	3,3,3   	5,5,5   	9,9,9   	13,13,13  	1,1,1   	1,1,1   	10,10,10  	1,1,1   	1,1,1   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	90,90,90  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	68,68,68  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	62,62,62  	100,100,100	255,255,255	255,255,255	124,124,124	76,76,76  	66,66,66  	255,255,255	255,255,255	86,86,86  	73,73,73  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	66,66,66  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	73,73,73  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	73,73,73  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	80,80,80  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	81,81,81  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	70,70,70  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	66,66,66  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	69,69,69  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	59,59,59  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	66,66,66  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	50,50,50  	141,141,141	255,255,255	255,255,255	255,255,255	68,68,68  	72,72,72  	139,139,139	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	114,114,114	78,78,78  	78,78,78  	138,138,138	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	56,56,56  	90,90,90  	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	143,143,143	85,85,85  	52,52,52  	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	55,55,55  	55,55,55  	77,77,77  	52,52,52  	88,88,88  	82,82,82  	255,255,255	255,255,255	255,255,255	41,41,41  	63,63,63  	54,54,54  	79,79,79  	72,72,72  	51,51,51  	117,117,117	255,255,255	255,255,255	39,39,39  	67,67,67  	69,69,69  	75,75,75  	71,71,71  	46,46,46  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	44,44,44  	47,47,47  	74,74,74  	65,65,65  	53,53,53  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	74,74,74  	55,55,55  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	55,55,55  	53,53,53  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	52,52,52  	54,54,54  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	71,71,71  	45,45,45  	73,73,73  	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	
0,0,0   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	1,1,1   	2,2,2   	3,3,3   	4,4,4   	4,4,4   	4,4,4   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	4,4,4   	4,4,4   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	4,4,4   	6,6,6   	7,7,7   	6,6,6   	4,4,4   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	
