255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	21,21,21  	30,30,30  	255,255,255	255,255,255	255,255,255	106,106,106	28,28,28  	30,30,30  	114,114,114	255,255,255	31,31,31  	20,20,20  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	21,21,21  	30,30,30  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	22,22,22  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	17,17,17  	43,43,43  	25,25,25  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	26,26,26  	21,21,21  	40,40,40  	27,27,27  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	25,25,25  	43,43,43  	22,22,22  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	34,34,34  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	24,24,24  	21,21,21  	25,25,25  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	40,40,40  	19,19,19  	25,25,25  	36,36,36  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	23,23,23  	35,35,35  	20,20,20  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	25,25,25  	33,33,33  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	24,24,24  	46,46,46  	255,255,255	255,255,255	255,255,255	50,50,50  	37,37,37  	128,128,128	255,255,255	76,76,76  	19,19,19  	46,46,46  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	24,24,24  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	28,28,28  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	23,23,23  	31,31,31  	47,47,47  	255,255,255	94,94,94  	19,19,19  	37,37,37  	255,255,255	255,255,255	255,255,255	121,121,121	19,19,19  	30,30,30  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	35,35,35  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	23,23,23  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	18,18,18  	29,29,29  	47,47,47  	255,255,255	24,24,24  	38,38,38  	25,25,25  	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	23,23,23  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	26,26,26  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	40,40,40  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	255,255,255	255,255,255	109,109,109	20,20,20  	43,43,43  	71,71,71  	255,255,255	70,70,70  	26,26,26  	39,39,39  	108,108,108	255,255,255	255,255,255	255,255,255	32,32,32  	20,20,20  	111,111,111	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	101,101,101	36,36,36  	26,26,26  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	23,23,23  	36,36,36  	22,22,22  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	15,15,15  	27,27,27  	50,50,50  	44,44,44  	19,19,19  	24,24,24  	255,255,255	255,255,255	255,255,255	29,29,29  	17,17,17  	22,22,22  	33,33,33  	30,30,30  	15,15,15  	21,21,21  	90,90,90  	255,255,255	255,255,255	255,255,255	53,53,53  	25,25,25  	20,20,20  	59,59,59  	25,25,25  	19,19,19  	36,36,36  	255,255,255	255,255,255	255,255,255	22,22,22  	30,30,30  	32,32,32  	21,21,21  	26,26,26  	23,23,23  	41,41,41  	17,17,17  	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	33,33,33  	14,14,14  	23,23,23  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	49,49,49  	36,36,36  	33,33,33  	67,67,67  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	33,33,33  	24,24,24  	30,30,30  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	29,29,29  	14,14,14  	41,41,41  	28,28,28  	36,36,36  	21,21,21  	10,10,10  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
