255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	182,182,182	255,255,255	234,234,234	72,72,72  	114,114,114	183,183,183	248,248,248	236,236,236	236,236,236	171,171,171	63,63,63  	142,142,142	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	127,127,127	253,253,253	253,253,253	129,129,129	63,63,63  	91,91,91  	250,250,250	184,184,184	186,186,186	254,254,254	204,204,204	63,63,63  	203,203,203	251,251,251	105,105,105	63,63,63  	63,63,63  	66,66,66  	147,147,147	158,158,158	147,147,147	247,247,247	249,249,249	160,160,160	63,63,63  	63,63,63  	136,136,136	254,254,254	255,255,255	255,255,255	162,162,162	121,121,121	215,215,215	227,227,227	218,218,218	194,194,194	163,163,163	120,120,120	159,159,159	255,255,255	255,255,255	248,248,248	82,82,82  	64,64,64  	209,209,209	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	227,227,227	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	240,240,240	227,227,227	226,226,226	233,233,233	73,73,73  	76,76,76  	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	148,148,148	254,254,254	255,255,255	81,81,81  	63,63,63  	84,84,84  	115,115,115	222,222,222	130,130,130	254,254,254	237,237,237	63,63,63  	152,152,152	254,254,254	239,239,239	112,112,112	122,122,122	222,222,222	246,246,246	97,97,97  	243,243,243	254,254,254	227,227,227	69,69,69  	63,63,63  	87,87,87  	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	117,117,117	124,124,124	156,156,156	191,191,191	209,209,209	82,82,82  	240,240,240	255,255,255	255,255,255	168,168,168	63,63,63  	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	101,101,101	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	145,145,145	63,63,63  	194,194,194	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	185,185,185	255,255,255	212,212,212	63,63,63  	63,63,63  	156,156,156	234,234,234	112,112,112	112,112,112	255,255,255	250,250,250	63,63,63  	106,106,106	255,255,255	254,254,254	250,250,250	252,252,252	255,255,255	157,157,157	174,174,174	255,255,255	255,255,255	106,106,106	63,63,63  	67,67,67  	215,215,215	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	151,151,151	255,255,255	255,255,255	245,245,245	78,78,78  	94,94,94  	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	231,231,231	111,111,111	243,243,243	254,254,254	254,254,254	236,236,236	159,159,159	91,91,91  	129,129,129	255,255,255	255,255,255	255,255,255	225,225,225	64,64,64  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	224,224,224	255,255,255	147,147,147	63,63,63  	63,63,63  	212,212,212	255,255,255	195,195,195	87,87,87  	255,255,255	245,245,245	63,63,63  	79,79,79  	255,255,255	254,254,254	254,254,254	255,255,255	234,234,234	102,102,102	252,252,252	255,255,255	171,171,171	63,63,63  	63,63,63  	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	235,235,235	84,84,84  	242,242,242	255,255,255	255,255,255	159,159,159	63,63,63  	212,212,212	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	63,63,63  	253,253,253	179,179,179	147,147,147	249,249,249	250,250,250	152,152,152	66,66,66  	63,63,63  	63,63,63  	63,63,63  	233,233,233	254,254,254	254,254,254	254,254,254	114,114,114	63,63,63  	222,222,222	253,253,253	255,255,255	254,254,254	115,115,115	255,255,255	255,255,255	84,84,84  	63,63,63  	76,76,76  	251,251,251	254,254,254	248,248,248	88,88,88  	255,255,255	215,215,215	63,63,63  	67,67,67  	254,254,254	255,255,255	254,254,254	254,254,254	128,128,128	200,200,200	253,253,253	229,229,229	70,70,70  	63,63,63  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	247,247,247	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	136,136,136	160,160,160	253,253,253	255,255,255	239,239,239	73,73,73  	129,129,129	255,255,255	254,254,254	254,254,254	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	147,147,147	203,203,203	253,253,253	252,252,252	85,85,85  	63,63,63  	79,79,79  	139,139,139	83,83,83  	172,172,172	243,243,243	238,238,238	226,226,226	173,173,173	63,63,63  	128,128,128	232,232,232	240,240,240	243,243,243	117,117,117	255,255,255	210,210,210	63,63,63  	63,63,63  	132,132,132	255,255,255	255,255,255	225,225,225	126,126,126	255,255,255	63,63,63  	63,63,63  	67,67,67  	255,255,255	251,251,251	253,253,253	215,215,215	116,116,116	254,254,254	255,255,255	63,63,63  	63,63,63  	72,72,72  	218,218,218	180,180,180	124,124,124	82,82,82  	161,161,161	221,221,221	220,220,220	223,223,223	240,240,240	254,254,254	253,253,253	221,221,221	81,81,81  	245,245,245	254,254,254	255,255,255	147,147,147	67,67,67  	230,230,230	255,255,255	254,254,254	254,254,254	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	103,103,103	243,243,243	254,254,254	255,255,255	87,87,87  	63,63,63  	147,147,147	255,255,255	147,147,147	139,139,139	223,223,223	217,217,217	209,209,209	208,208,208	82,82,82  	67,67,67  	199,199,199	220,220,220	194,194,194	154,154,154	254,254,254	147,147,147	63,63,63  	63,63,63  	197,197,197	255,255,255	249,249,249	117,117,117	221,221,221	255,255,255	129,129,129	63,63,63  	81,81,81  	254,254,254	253,253,253	248,248,248	109,109,109	221,221,221	253,253,253	177,177,177	63,63,63  	63,63,63  	92,92,92  	142,142,142	195,195,195	246,246,246	129,129,129	189,189,189	151,151,151	63,63,63  	224,224,224	241,241,241	254,254,254	253,253,253	114,114,114	169,169,169	255,255,255	255,255,255	231,231,231	67,67,67  	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	240,240,240	100,100,100	254,254,254	255,255,255	255,255,255	87,87,87  	63,63,63  	120,120,120	250,250,250	187,187,187	102,102,102	210,210,210	207,207,207	200,200,200	144,144,144	73,73,73  	63,63,63  	137,137,137	215,215,215	144,144,144	185,185,185	251,251,251	85,85,85  	63,63,63  	82,82,82  	246,246,246	206,206,206	108,108,108	189,189,189	255,255,255	251,251,251	76,76,76  	63,63,63  	106,106,106	226,226,226	240,240,240	191,191,191	135,135,135	255,255,255	253,253,253	104,104,104	140,140,140	211,211,211	251,251,251	255,255,255	255,255,255	254,254,254	181,181,181	199,199,199	143,143,143	252,252,252	253,253,253	254,254,254	255,255,255	200,200,200	82,82,82  	63,63,63  	255,255,255	255,255,255	133,133,133	72,72,72  	238,238,238	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	189,189,189	148,148,148	253,253,253	250,250,250	254,254,254	132,132,132	63,63,63  	96,96,96  	233,233,233	204,204,204	73,73,73  	157,157,157	108,108,108	68,68,68  	112,112,112	182,182,182	124,124,124	77,77,77  	211,211,211	104,104,104	204,204,204	221,221,221	148,148,148	91,91,91  	85,85,85  	99,99,99  	141,141,141	225,225,225	255,255,255	255,255,255	169,169,169	63,63,63  	63,63,63  	166,166,166	234,234,234	225,225,225	87,87,87  	220,220,220	255,255,255	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	210,210,210	114,114,114	78,78,78  	103,103,103	255,255,255	255,255,255	255,255,255	254,254,254	96,96,96  	175,175,175	255,255,255	255,255,255	222,222,222	63,63,63  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	141,141,141	198,198,198	247,247,247	243,243,243	254,254,254	204,204,204	63,63,63  	75,75,75  	249,249,249	238,238,238	81,81,81  	108,108,108	186,186,186	226,226,226	233,233,233	161,161,161	77,77,77  	106,106,106	207,207,207	92,92,92  	209,209,209	208,208,208	212,212,212	220,220,220	233,233,233	245,245,245	253,253,253	254,254,254	252,252,252	170,170,170	66,66,66  	63,63,63  	84,84,84  	247,247,247	251,251,251	227,227,227	91,91,91  	205,205,205	252,252,252	251,251,251	245,245,245	243,243,243	254,254,254	254,254,254	197,197,197	108,108,108	63,63,63  	63,63,63  	64,64,64  	129,129,129	255,255,255	254,254,254	255,255,255	186,186,186	87,87,87  	251,251,251	255,255,255	255,255,255	120,120,120	73,73,73  	236,236,236	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	103,103,103	241,241,241	253,253,253	249,249,249	180,180,180	93,93,93  	63,63,63  	65,65,65  	254,254,254	255,255,255	182,182,182	135,135,135	249,249,249	181,181,181	102,102,102	148,148,148	225,225,225	234,234,234	218,218,218	98,98,98  	96,96,96  	147,147,147	185,185,185	208,208,208	209,209,209	213,213,213	208,208,208	164,164,164	88,88,88  	63,63,63  	63,63,63  	63,63,63  	195,195,195	254,254,254	255,255,255	252,252,252	144,144,144	169,169,169	255,255,255	255,255,255	252,252,252	217,217,217	63,63,63  	88,88,88  	63,63,63  	63,63,63  	69,69,69  	136,136,136	225,225,225	249,249,249	243,243,243	63,63,63  	255,255,255	97,97,97  	109,109,109	240,240,240	254,254,254	210,210,210	63,63,63  	157,157,157	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
253,253,253	250,250,250	240,240,240	90,90,90  	79,79,79  	81,81,81  	164,164,164	234,234,234	233,233,233	130,130,130	108,108,108	255,255,255	255,255,255	255,255,255	177,177,177	130,130,130	228,228,228	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	195,195,195	158,158,158	141,141,141	102,102,102	89,89,89  	91,91,91  	83,83,83  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	138,138,138	251,251,251	253,253,253	253,253,253	255,255,255	201,201,201	114,114,114	218,218,218	144,144,144	82,82,82  	63,63,63  	63,63,63  	63,63,63  	81,81,81  	159,159,159	237,237,237	255,255,255	254,254,254	251,251,251	247,247,247	253,253,253	255,255,255	84,84,84  	138,138,138	82,82,82  	180,180,180	105,105,105	74,74,74  	243,243,243	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	251,251,251	243,243,243	226,226,226	219,219,219	
255,255,255	254,254,254	252,252,252	176,176,176	67,67,67  	160,160,160	250,250,250	182,182,182	97,97,97  	103,103,103	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	161,161,161	215,215,215	231,231,231	223,223,223	215,215,215	63,63,63  	171,171,171	75,75,75  	63,63,63  	63,63,63  	123,123,123	220,220,220	234,234,234	237,237,237	228,228,228	243,243,243	251,251,251	84,84,84  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	91,91,91  	179,179,179	251,251,251	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	157,157,157	103,103,103	160,160,160	104,104,104	63,63,63  	135,135,135	241,241,241	251,251,251	249,249,249	241,241,241	239,239,239	238,238,238	238,238,238	238,238,238	245,245,245	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	236,236,236	221,221,221	
254,254,254	254,254,254	253,253,253	254,254,254	219,219,219	123,123,123	90,90,90  	111,111,111	177,177,177	246,246,246	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	254,254,254	252,252,252	241,241,241	250,250,250	254,254,254	254,254,254	254,254,254	249,249,249	165,165,165	132,132,132	119,119,119	106,106,106	96,96,96  	86,86,86  	91,91,91  	129,129,129	193,193,193	235,235,235	226,226,226	234,234,234	249,249,249	246,246,246	250,250,250	254,254,254	225,225,225	117,117,117	73,73,73  	126,126,126	200,200,200	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	248,248,248	230,230,230	207,207,207	135,135,135	106,106,106	69,69,69  	196,196,196	217,217,217	227,227,227	234,234,234	243,243,243	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	241,241,241	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	240,240,240	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	250,250,250	236,236,236	221,221,221	212,212,212	209,209,209	202,202,202	181,181,181	209,209,209	210,210,210	213,213,213	227,227,227	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	236,236,236	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	245,245,245	232,232,232	225,225,225	219,219,219	214,214,214	213,213,213	216,216,216	213,213,213	209,209,209	210,210,210	212,212,212	222,222,222	239,239,239	249,249,249	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	233,233,233	204,204,204	197,197,197	200,200,200	210,210,210	211,211,211	213,213,213	217,217,217	223,223,223	228,228,228	227,227,227	235,235,235	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	249,249,249	241,241,241	227,227,227	217,217,217	211,211,211	207,207,207	206,206,206	208,208,208	210,210,210	210,210,210	218,218,218	231,231,231	247,247,247	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	230,230,230	228,228,228	241,241,241	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	240,240,240	232,232,232	230,230,230	223,223,223	215,215,215	208,208,208	208,208,208	209,209,209	209,209,209	210,210,210	209,209,209	214,214,214	229,229,229	246,246,246	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
