255,255,255	76,76,76  	255,255,255	255,255,255	139,139,139	206,206,206	252,252,252	209,209,209	98,98,98  	121,121,121	255,255,255	178,178,178	151,151,151	231,231,231	210,210,210	104,104,104	255,255,255	132,132,132	233,233,233	255,255,255	252,252,252	209,209,209	149,149,149	255,255,255	209,209,209	100,100,100	160,160,160	209,209,209	248,248,248	253,253,253	249,249,249	253,253,253	240,240,240	123,123,123	252,252,252	102,102,102	238,238,238	254,254,254	255,255,255	223,223,223	121,121,121	244,244,244	246,246,246	242,242,242	242,242,242	236,236,236	113,113,113	245,245,245	246,246,246	248,248,248	220,220,220	108,108,108	255,255,255	255,255,255	255,255,255	112,112,112	244,244,244	227,227,227	76,76,76  	84,84,84  	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	76,76,76  	255,255,255	188,188,188	94,94,94  	105,105,105	132,132,132	114,114,114	229,229,229	218,218,218	139,139,139	116,116,116	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	131,131,131	243,243,243	222,222,222	125,125,125	242,242,242	255,255,255	254,254,254	255,255,255	246,246,246	233,233,233	248,248,248	229,229,229	152,152,152	251,251,251	82,82,82  	252,252,252	254,254,254	250,250,250	157,157,157	87,87,87  	224,224,224	254,254,254	254,254,254	254,254,254	150,150,150	80,80,80  	254,254,254	254,254,254	254,254,254	188,188,188	135,135,135	255,255,255	255,255,255	230,230,230	131,131,131	255,255,255	147,147,147	76,76,76  	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	108,108,108	254,254,254	254,254,254	208,208,208	91,91,91  	108,108,108	171,171,171	250,250,250	255,255,255	222,222,222	76,76,76  	160,160,160	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	136,136,136	229,229,229	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	213,213,213	76,76,76  	228,228,228	103,103,103	254,254,254	255,255,255	254,254,254	130,130,130	164,164,164	175,175,175	254,254,254	254,254,254	220,220,220	77,77,77  	94,94,94  	254,254,254	254,254,254	255,255,255	152,152,152	166,166,166	255,255,255	255,255,255	181,181,181	182,182,182	255,255,255	110,110,110	76,76,76  	164,164,164	163,163,163	118,118,118	115,115,115	121,121,121	152,152,152	212,212,212	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	249,249,249	118,118,118	228,228,228	240,240,240	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	243,243,243	103,103,103	77,77,77  	224,224,224	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	117,117,117	247,247,247	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	196,196,196	201,201,201	133,133,133	255,255,255	255,255,255	254,254,254	91,91,91  	224,224,224	131,131,131	255,255,255	255,255,255	132,132,132	76,76,76  	118,118,118	255,255,255	255,255,255	255,255,255	115,115,115	199,199,199	255,255,255	254,254,254	137,137,137	229,229,229	255,255,255	101,101,101	76,76,76  	94,94,94  	181,181,181	243,243,243	255,255,255	255,255,255	213,213,213	98,98,98  	160,160,160	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	
255,255,255	255,255,255	255,255,255	227,227,227	139,139,139	224,224,224	247,247,247	250,250,250	241,241,241	241,241,241	245,245,245	209,209,209	103,103,103	76,76,76  	153,153,153	254,254,254	253,253,253	127,127,127	216,216,216	247,247,247	253,253,253	159,159,159	170,170,170	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	177,177,177	216,216,216	173,173,173	164,164,164	254,254,254	254,254,254	233,233,233	77,77,77  	221,221,221	99,99,99  	251,251,251	234,234,234	77,77,77  	76,76,76  	149,149,149	255,255,255	255,255,255	251,251,251	82,82,82  	233,233,233	254,254,254	246,246,246	113,113,113	254,254,254	254,254,254	100,100,100	142,142,142	245,245,245	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	194,194,194	76,76,76  	206,206,206	254,254,254	252,252,252	230,230,230	234,234,234	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	236,236,236	
255,255,255	255,255,255	255,255,255	209,209,209	177,177,177	254,254,254	254,254,254	252,252,252	136,136,136	242,242,242	238,238,238	122,122,122	76,76,76  	140,140,140	239,239,239	233,233,233	217,217,217	141,141,141	146,146,146	212,212,212	224,224,224	223,223,223	97,97,97  	95,95,95  	202,202,202	255,255,255	236,236,236	202,202,202	174,174,174	236,236,236	255,255,255	255,255,255	159,159,159	233,233,233	145,145,145	195,195,195	255,255,255	255,255,255	196,196,196	115,115,115	142,142,142	88,88,88  	112,112,112	125,125,125	107,107,107	125,125,125	188,188,188	255,255,255	255,255,255	220,220,220	90,90,90  	235,235,235	213,213,213	208,208,208	109,109,109	236,236,236	254,254,254	207,207,207	226,226,226	152,152,152	109,109,109	112,112,112	138,138,138	229,229,229	255,255,255	237,237,237	76,76,76  	132,132,132	254,254,254	249,249,249	232,232,232	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	188,188,188	199,199,199	255,255,255	254,254,254	255,255,255	77,77,77  	229,229,229	255,255,255	240,240,240	104,104,104	226,226,226	213,213,213	204,204,204	194,194,194	163,163,163	99,99,99  	193,193,193	196,196,196	208,208,208	202,202,202	103,103,103	86,86,86  	91,91,91  	104,104,104	125,125,125	145,145,145	112,112,112	251,251,251	255,255,255	139,139,139	248,248,248	108,108,108	221,221,221	254,254,254	254,254,254	164,164,164	181,181,181	148,148,148	90,90,90  	76,76,76  	101,101,101	163,163,163	109,109,109	223,223,223	253,253,253	254,254,254	182,182,182	128,128,128	234,234,234	213,213,213	211,211,211	108,108,108	236,236,236	254,254,254	192,192,192	79,79,79  	76,76,76  	84,84,84  	111,111,111	122,122,122	126,126,126	254,254,254	251,251,251	76,76,76  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	167,167,167	219,219,219	254,254,254	255,255,255	247,247,247	76,76,76  	161,161,161	255,255,255	249,249,249	184,184,184	149,149,149	196,196,196	192,192,192	194,194,194	193,193,193	93,93,93  	149,149,149	194,194,194	201,201,201	212,212,212	230,230,230	250,250,250	253,253,253	252,252,252	255,255,255	250,250,250	140,140,140	169,169,169	255,255,255	122,122,122	245,245,245	77,77,77  	220,220,220	210,210,210	218,218,218	126,126,126	222,222,222	254,254,254	255,255,255	219,219,219	152,152,152	187,187,187	105,105,105	251,251,251	255,255,255	255,255,255	143,143,143	165,165,165	254,254,254	253,253,253	251,251,251	133,133,133	237,237,237	255,255,255	107,107,107	76,76,76  	170,170,170	250,250,250	255,255,255	233,233,233	115,115,115	254,254,254	246,246,246	76,76,76  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	147,147,147	233,233,233	252,252,252	249,249,249	231,231,231	81,81,81  	140,140,140	254,254,254	227,227,227	201,201,201	105,105,105	189,189,189	196,196,196	203,203,203	198,198,198	181,181,181	90,90,90  	132,132,132	191,191,191	198,198,198	202,202,202	209,209,209	229,229,229	247,247,247	254,254,254	254,254,254	222,222,222	123,123,123	255,255,255	115,115,115	202,202,202	76,76,76  	237,237,237	234,234,234	228,228,228	96,96,96  	218,218,218	237,237,237	255,255,255	254,254,254	133,133,133	196,196,196	151,151,151	254,254,254	255,255,255	255,255,255	107,107,107	208,208,208	255,255,255	255,255,255	255,255,255	181,181,181	188,188,188	254,254,254	149,149,149	94,94,94  	245,245,245	255,255,255	245,245,245	185,185,185	175,175,175	255,255,255	213,213,213	76,76,76  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	250,250,250	129,129,129	243,243,243	245,245,245	242,242,242	212,212,212	76,76,76  	136,136,136	189,189,189	248,248,248	233,233,233	159,159,159	180,180,180	243,243,243	236,236,236	231,231,231	231,231,231	199,199,199	106,106,106	83,83,83  	123,123,123	158,158,158	179,179,179	195,195,195	201,201,201	180,180,180	139,139,139	114,114,114	115,115,115	255,255,255	92,92,92  	80,80,80  	76,76,76  	82,82,82  	133,133,133	187,187,187	102,102,102	211,211,211	228,228,228	251,251,251	251,251,251	120,120,120	147,147,147	201,201,201	254,254,254	255,255,255	245,245,245	82,82,82  	247,247,247	254,254,254	255,255,255	255,255,255	247,247,247	122,122,122	251,251,251	252,252,252	164,164,164	107,107,107	117,117,117	132,132,132	193,193,193	247,247,247	254,254,254	138,138,138	76,76,76  	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	254,254,254	
254,254,254	233,233,233	217,217,217	106,106,106	243,243,243	252,252,252	254,254,254	185,185,185	86,86,86  	105,105,105	141,141,141	249,249,249	255,255,255	233,233,233	124,124,124	254,254,254	254,254,254	254,254,254	255,255,255	245,245,245	227,227,227	157,157,157	92,92,92  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	101,101,101	240,240,240	196,196,196	96,96,96  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	171,171,171	251,251,251	255,255,255	255,255,255	227,227,227	107,107,107	86,86,86  	163,163,163	230,230,230	255,255,255	208,208,208	119,119,119	255,255,255	255,255,255	248,248,248	240,240,240	253,253,253	191,191,191	145,145,145	252,252,252	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	191,191,191	76,76,76  	86,86,86  	238,238,238	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	241,241,241	218,218,218	224,224,224	247,247,247	
254,254,254	249,249,249	236,236,236	90,90,90  	208,208,208	222,222,222	251,251,251	156,156,156	98,98,98  	139,139,139	152,152,152	173,173,173	255,255,255	252,252,252	101,101,101	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	244,244,244	225,225,225	176,176,176	140,140,140	121,121,121	114,114,114	116,116,116	130,130,130	156,156,156	194,194,194	204,204,204	216,216,216	231,231,231	214,214,214	171,171,171	117,117,117	148,148,148	252,252,252	255,255,255	255,255,255	255,255,255	216,216,216	84,84,84  	76,76,76  	76,76,76  	76,76,76  	114,114,114	118,118,118	175,175,175	255,255,255	254,254,254	251,251,251	245,245,245	253,253,253	255,255,255	157,157,157	109,109,109	192,192,192	238,238,238	249,249,249	249,249,249	241,241,241	164,164,164	79,79,79  	77,77,77  	192,192,192	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	255,255,255	250,250,250	240,240,240	216,216,216	207,207,207	
255,255,255	254,254,254	252,252,252	95,95,95  	214,214,214	232,232,232	251,251,251	117,117,117	98,98,98  	213,213,213	121,121,121	122,122,122	226,226,226	122,122,122	76,76,76  	240,240,240	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	243,243,243	233,233,233	223,223,223	211,211,211	201,201,201	196,196,196	193,193,193	193,193,193	196,196,196	202,202,202	207,207,207	211,211,211	227,227,227	232,232,232	220,220,220	240,240,240	255,255,255	254,254,254	251,251,251	248,248,248	237,237,237	146,146,146	79,79,79  	76,76,76  	76,76,76  	91,91,91  	241,241,241	255,255,255	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	250,250,250	166,166,166	92,92,92  	107,107,107	105,105,105	105,105,105	110,110,110	76,76,76  	88,88,88  	187,187,187	235,235,235	235,235,235	235,235,235	235,235,235	243,243,243	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	231,231,231	212,212,212	
254,254,254	254,254,254	254,254,254	167,167,167	112,112,112	111,111,111	104,104,104	76,76,76  	101,101,101	255,255,255	140,140,140	149,149,149	77,77,77  	83,83,83  	169,169,169	255,255,255	254,254,254	252,252,252	237,237,237	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	246,246,246	235,235,235	220,220,220	215,215,215	219,219,219	223,223,223	229,229,229	217,217,217	228,228,228	247,247,247	244,244,244	249,249,249	254,254,254	247,247,247	251,251,251	254,254,254	255,255,255	255,255,255	227,227,227	139,139,139	101,101,101	223,223,223	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	245,245,245	223,223,223	209,209,209	182,182,182	127,127,127	109,109,109	102,102,102	99,99,99  	139,139,139	216,216,216	240,240,240	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	250,250,250	146,146,146	133,133,133	142,142,142	128,128,128	135,135,135	255,255,255	250,250,250	143,143,143	164,164,164	240,240,240	255,255,255	255,255,255	254,254,254	248,248,248	250,250,250	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	238,238,238	251,251,251	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	250,250,250	237,237,237	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	249,249,249	230,230,230	210,210,210	197,197,197	193,193,193	194,194,194	194,194,194	194,194,194	194,194,194	198,198,198	218,218,218	244,244,244	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	241,241,241	231,231,231	248,248,248	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	242,242,242	225,225,225	215,215,215	207,207,207	200,200,200	199,199,199	203,203,203	198,198,198	193,193,193	195,195,195	198,198,198	211,211,211	234,234,234	248,248,248	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	227,227,227	188,188,188	178,178,178	183,183,183	195,195,195	197,197,197	199,199,199	204,204,204	212,212,212	218,218,218	218,218,218	229,229,229	244,244,244	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	247,247,247	236,236,236	218,218,218	206,206,206	197,197,197	192,192,192	190,190,190	193,193,193	196,196,196	195,195,195	206,206,206	224,224,224	245,245,245	252,252,252	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	223,223,223	220,220,220	237,237,237	254,254,254	76,76,76  	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	248,248,248	250,250,250	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	235,235,235	226,226,226	223,223,223	212,212,212	201,201,201	193,193,193	193,193,193	194,194,194	194,194,194	194,194,194	194,194,194	201,201,201	220,220,220	243,243,243	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
