227,227,227	180,180,180	173,173,173	160,160,160	68,68,68  	93,93,93  	46,46,46  	47,47,47  	75,75,75  	55,55,55  	203,203,203	241,241,241	214,214,214	249,249,249	175,175,175	239,239,239	229,229,229	164,164,164	171,171,171	244,244,244	154,154,154	182,182,182	160,160,160	239,239,239	242,242,242	60,60,60  	56,56,56  	182,182,182	230,230,230	225,225,225	246,246,246	244,244,244	215,215,215	183,183,183	243,243,243	230,230,230	246,246,246	225,225,225	234,234,234	187,187,187	240,240,240	224,224,224	177,177,177	233,233,233	79,79,79  	83,83,83  	75,75,75  	166,166,166	223,223,223	166,166,166	225,225,225	243,243,243	237,237,237	233,233,233	240,240,240	174,174,174	167,167,167	226,226,226	69,69,69  	65,65,65  	71,71,71  	72,72,72  	73,73,73  	66,66,66  	171,171,171	179,179,179	226,226,226	247,247,247	219,219,219	236,236,236	244,244,244	227,227,227	244,244,244	222,222,222	229,229,229	224,224,224	234,234,234	77,77,77  	94,94,94  	228,228,228	229,229,229	75,75,75  	67,67,67  	96,96,96  	243,243,243	225,225,225	201,201,201	203,203,203	220,220,220	234,234,234	246,246,246	220,220,220	167,167,167	183,183,183	223,223,223	171,171,171	184,184,184	227,227,227	71,71,71  	57,57,57  	238,238,238	173,173,173	177,177,177	192,192,192	170,170,170	230,230,230	188,188,188	162,162,162	
172,172,172	243,243,243	224,224,224	232,232,232	63,63,63  	51,51,51  	228,228,228	194,194,194	53,53,53  	79,79,79  	232,232,232	224,224,224	251,251,251	224,224,224	160,160,160	232,232,232	179,179,179	233,233,233	235,235,235	170,170,170	236,236,236	228,228,228	230,230,230	218,218,218	228,228,228	65,65,65  	65,65,65  	234,234,234	226,226,226	234,234,234	239,239,239	208,208,208	239,239,239	175,175,175	213,213,213	229,229,229	237,237,237	223,223,223	229,229,229	164,164,164	235,235,235	232,232,232	221,221,221	181,181,181	219,219,219	84,84,84  	61,61,61  	192,192,192	246,246,246	178,178,178	175,175,175	234,234,234	224,224,224	234,234,234	225,225,225	225,225,225	183,183,183	243,243,243	76,76,76  	64,64,64  	221,221,221	238,238,238	232,232,232	236,236,236	242,242,242	224,224,224	222,222,222	229,229,229	246,246,246	212,212,212	168,168,168	185,185,185	217,217,217	235,235,235	242,242,242	181,181,181	60,60,60  	74,74,74  	237,237,237	163,163,163	218,218,218	246,246,246	223,223,223	63,63,63  	78,78,78  	148,148,148	170,170,170	237,237,237	242,242,242	216,216,216	233,233,233	191,191,191	229,229,229	222,222,222	190,190,190	239,239,239	231,231,231	233,233,233	81,81,81  	164,164,164	185,185,185	158,158,158	180,180,180	164,164,164	180,180,180	241,241,241	220,220,220	174,174,174	
227,227,227	208,208,208	242,242,242	249,249,249	31,31,31  	85,85,85  	179,179,179	225,225,225	237,237,237	43,43,43  	67,67,67  	227,227,227	213,213,213	179,179,179	234,234,234	227,227,227	239,239,239	217,217,217	225,225,225	241,241,241	234,234,234	238,238,238	239,239,239	228,228,228	231,231,231	69,69,69  	74,74,74  	220,220,220	242,242,242	215,215,215	240,240,240	243,243,243	165,165,165	235,235,235	245,245,245	233,233,233	225,225,225	179,179,179	172,172,172	237,237,237	238,238,238	212,212,212	241,241,241	177,177,177	240,240,240	71,71,71  	69,69,69  	216,216,216	219,219,219	235,235,235	230,230,230	167,167,167	245,245,245	215,215,215	233,233,233	246,246,246	176,176,176	220,220,220	76,76,76  	57,57,57  	246,246,246	233,233,233	221,221,221	224,224,224	227,227,227	221,221,221	248,248,248	228,228,228	169,169,169	177,177,177	227,227,227	239,239,239	235,235,235	235,235,235	222,222,222	160,160,160	86,86,86  	60,60,60  	237,237,237	178,178,178	228,228,228	223,223,223	247,247,247	72,72,72  	57,57,57  	201,201,201	177,177,177	177,177,177	231,231,231	237,237,237	246,246,246	150,150,150	238,238,238	230,230,230	169,169,169	168,168,168	182,182,182	65,65,65  	59,59,59  	227,227,227	234,234,234	254,254,254	177,177,177	235,235,235	221,221,221	168,168,168	240,240,240	237,237,237	
238,238,238	241,241,241	231,231,231	228,228,228	62,62,62  	51,51,51  	175,175,175	227,227,227	238,238,238	226,226,226	64,64,64  	67,67,67  	164,164,164	234,234,234	247,247,247	176,176,176	228,228,228	238,238,238	239,239,239	229,229,229	217,217,217	166,166,166	233,233,233	240,240,240	221,221,221	72,72,72  	65,65,65  	222,222,222	237,237,237	189,189,189	172,172,172	227,227,227	183,183,183	224,224,224	228,228,228	245,245,245	231,231,231	226,226,226	225,225,225	239,239,239	61,61,61  	238,238,238	187,187,187	159,159,159	167,167,167	85,85,85  	81,81,81  	188,188,188	174,174,174	238,238,238	249,249,249	239,239,239	222,222,222	243,243,243	245,245,245	219,219,219	167,167,167	175,175,175	65,65,65  	83,83,83  	232,232,232	233,233,233	241,241,241	236,236,236	232,232,232	247,247,247	218,218,218	221,221,221	233,233,233	237,237,237	230,230,230	222,222,222	234,234,234	164,164,164	195,195,195	231,231,231	62,62,62  	73,73,73  	74,74,74  	176,176,176	247,247,247	222,222,222	55,55,55  	84,84,84  	71,71,71  	162,162,162	186,186,186	161,161,161	233,233,233	214,214,214	177,177,177	235,235,235	247,247,247	244,244,244	223,223,223	228,228,228	218,218,218	81,81,81  	77,77,77  	165,165,165	235,235,235	228,228,228	145,145,145	247,247,247	246,246,246	224,224,224	227,227,227	249,249,249	
229,229,229	223,223,223	242,242,242	165,165,165	69,69,69  	59,59,59  	186,186,186	239,239,239	221,221,221	244,244,244	224,224,224	58,58,58  	62,62,62  	177,177,177	171,171,171	227,227,227	225,225,225	229,229,229	241,241,241	236,236,236	224,224,224	246,246,246	172,172,172	222,222,222	240,240,240	62,62,62  	64,64,64  	184,184,184	176,176,176	220,220,220	235,235,235	236,236,236	179,179,179	234,234,234	226,226,226	228,228,228	240,240,240	233,233,233	227,227,227	229,229,229	83,83,83  	75,75,75  	70,70,70  	77,77,77  	75,75,75  	62,62,62  	167,167,167	232,232,232	242,242,242	156,156,156	234,234,234	233,233,233	230,230,230	229,229,229	221,221,221	233,233,233	190,190,190	175,175,175	64,64,64  	78,78,78  	224,224,224	226,226,226	235,235,235	225,225,225	235,235,235	214,214,214	180,180,180	247,247,247	229,229,229	223,223,223	244,244,244	225,225,225	227,227,227	231,231,231	163,163,163	243,243,243	244,244,244	77,77,77  	49,49,49  	75,75,75  	63,63,63  	64,64,64  	77,77,77  	69,69,69  	184,184,184	169,169,169	233,233,233	185,185,185	243,243,243	230,230,230	173,173,173	233,233,233	168,168,168	218,218,218	247,247,247	236,236,236	63,63,63  	79,79,79  	223,223,223	244,244,244	234,234,234	231,231,231	241,241,241	167,167,167	222,222,222	240,240,240	235,235,235	215,215,215	
240,240,240	219,219,219	237,237,237	186,186,186	51,51,51  	64,64,64  	168,168,168	229,229,229	236,236,236	231,231,231	226,226,226	238,238,238	55,55,55  	69,69,69  	226,226,226	234,234,234	231,231,231	245,245,245	220,220,220	225,225,225	241,241,241	224,224,224	221,221,221	182,182,182	221,221,221	185,185,185	226,226,226	176,176,176	232,232,232	227,227,227	231,231,231	232,232,232	227,227,227	232,232,232	241,241,241	235,235,235	229,229,229	226,226,226	240,240,240	173,173,173	223,223,223	77,77,77  	77,77,77  	72,72,72  	76,76,76  	178,178,178	233,233,233	227,227,227	225,225,225	247,247,247	161,161,161	176,176,176	232,232,232	234,234,234	228,228,228	184,184,184	170,170,170	180,180,180	74,74,74  	59,59,59  	249,249,249	226,226,226	224,224,224	233,233,233	233,233,233	231,231,231	163,163,163	236,236,236	232,232,232	224,224,224	239,239,239	226,226,226	233,233,233	179,179,179	240,240,240	155,155,155	237,237,237	225,225,225	85,85,85  	70,70,70  	73,73,73  	67,67,67  	83,83,83  	222,222,222	171,171,171	232,232,232	238,238,238	225,225,225	227,227,227	180,180,180	231,231,231	237,237,237	224,224,224	184,184,184	230,230,230	232,232,232	70,70,70  	65,65,65  	235,235,235	230,230,230	230,230,230	234,234,234	231,231,231	175,175,175	235,235,235	223,223,223	234,234,234	232,232,232	
172,172,172	175,175,175	229,229,229	177,177,177	234,234,234	220,220,220	182,182,182	226,226,226	224,224,224	241,241,241	176,176,176	174,174,174	235,235,235	174,174,174	222,222,222	238,238,238	228,228,228	234,234,234	227,227,227	239,239,239	181,181,181	221,221,221	231,231,231	233,233,233	173,173,173	176,176,176	229,229,229	179,179,179	227,227,227	176,176,176	248,248,248	224,224,224	232,232,232	231,231,231	231,231,231	231,231,231	232,232,232	232,232,232	231,231,231	232,232,232	191,191,191	206,206,206	224,224,224	243,243,243	171,171,171	225,225,225	183,183,183	231,231,231	245,245,245	207,207,207	191,191,191	223,223,223	234,234,234	232,232,232	241,241,241	223,223,223	235,235,235	175,175,175	229,229,229	236,236,236	227,227,227	229,229,229	236,236,236	227,227,227	232,232,232	164,164,164	228,228,228	236,236,236	230,230,230	234,234,234	231,231,231	233,233,233	166,166,166	200,200,200	224,224,224	218,218,218	197,197,197	218,218,218	233,233,233	180,180,180	168,168,168	248,248,248	213,213,213	177,177,177	225,225,225	239,239,239	226,226,226	239,239,239	225,225,225	235,235,235	216,216,216	250,250,250	232,232,232	228,228,228	244,244,244	217,217,217	188,188,188	218,218,218	237,237,237	240,240,240	223,223,223	237,237,237	227,227,227	178,178,178	227,227,227	230,230,230	232,232,232	232,232,232	
239,239,239	221,221,221	191,191,191	169,169,169	161,161,161	199,199,199	167,167,167	236,236,236	233,233,233	173,173,173	215,215,215	230,230,230	165,165,165	226,226,226	241,241,241	226,226,226	236,236,236	234,234,234	227,227,227	223,223,223	167,167,167	182,182,182	183,183,183	174,174,174	175,175,175	174,174,174	221,221,221	234,234,234	186,186,186	159,159,159	226,226,226	238,238,238	232,232,232	231,231,231	231,231,231	231,231,231	232,232,232	231,231,231	232,232,232	231,231,231	219,219,219	192,192,192	242,242,242	180,180,180	219,219,219	184,184,184	232,232,232	229,229,229	214,214,214	204,204,204	210,210,210	236,236,236	228,228,228	223,223,223	243,243,243	236,236,236	234,234,234	213,213,213	238,238,238	244,244,244	221,221,221	235,235,235	237,237,237	227,227,227	227,227,227	186,186,186	231,231,231	228,228,228	227,227,227	233,233,233	234,234,234	222,222,222	241,241,241	195,195,195	168,168,168	193,193,193	204,204,204	201,201,201	222,222,222	226,226,226	230,230,230	219,219,219	192,192,192	220,220,220	246,246,246	221,221,221	210,210,210	230,230,230	231,231,231	233,233,233	239,239,239	218,218,218	219,219,219	174,174,174	221,221,221	192,192,192	223,223,223	236,236,236	237,237,237	223,223,223	231,231,231	240,240,240	243,243,243	219,219,219	234,234,234	235,235,235	229,229,229	234,234,234	
234,234,234	217,217,217	178,178,178	220,220,220	184,184,184	221,221,221	179,179,179	221,221,221	246,246,246	205,205,205	250,250,250	237,237,237	165,165,165	251,251,251	221,221,221	228,228,228	237,237,237	235,235,235	245,245,245	243,243,243	221,221,221	228,228,228	237,237,237	224,224,224	171,171,171	235,235,235	180,180,180	232,232,232	218,218,218	173,173,173	226,226,226	236,236,236	232,232,232	231,231,231	231,231,231	231,231,231	232,232,232	231,231,231	232,232,232	231,231,231	226,226,226	222,222,222	184,184,184	216,216,216	182,182,182	233,233,233	225,225,225	240,240,240	200,200,200	211,211,211	228,228,228	244,244,244	227,227,227	221,221,221	239,239,239	224,224,224	228,228,228	246,246,246	227,227,227	222,222,222	191,191,191	212,212,212	225,225,225	224,224,224	191,191,191	200,200,200	231,231,231	233,233,233	237,237,237	231,231,231	219,219,219	185,185,185	238,238,238	248,248,248	239,239,239	221,221,221	187,187,187	158,158,158	187,187,187	223,223,223	231,231,231	237,237,237	228,228,228	221,221,221	222,222,222	243,243,243	244,244,244	189,189,189	169,169,169	189,189,189	228,228,228	222,222,222	243,243,243	192,192,192	218,218,218	176,176,176	238,238,238	236,236,236	225,225,225	189,189,189	226,226,226	217,217,217	227,227,227	233,233,233	236,236,236	233,233,233	216,216,216	231,231,231	
226,226,226	188,188,188	174,174,174	234,234,234	227,227,227	233,233,233	228,228,228	237,237,237	216,216,216	234,234,234	232,232,232	159,159,159	172,172,172	175,175,175	163,163,163	182,182,182	226,226,226	221,221,221	238,238,238	230,230,230	232,232,232	228,228,228	241,241,241	226,226,226	181,181,181	234,234,234	218,218,218	174,174,174	238,238,238	239,239,239	219,219,219	234,234,234	232,232,232	231,231,231	231,231,231	231,231,231	232,232,232	231,231,231	232,232,232	231,231,231	234,234,234	188,188,188	219,219,219	176,176,176	232,232,232	220,220,220	245,245,245	227,227,227	220,220,220	226,226,226	232,232,232	240,240,240	231,231,231	230,230,230	229,229,229	187,187,187	171,171,171	238,238,238	229,229,229	235,235,235	215,215,215	190,190,190	186,186,186	173,173,173	222,222,222	241,241,241	229,229,229	225,225,225	232,232,232	231,231,231	240,240,240	219,219,219	154,154,154	228,228,228	241,241,241	225,225,225	227,227,227	229,229,229	235,235,235	233,233,233	233,233,233	230,230,230	233,233,233	243,243,243	228,228,228	226,226,226	239,239,239	215,215,215	232,232,232	221,221,221	171,171,171	172,172,172	175,175,175	212,212,212	237,237,237	233,233,233	232,232,232	229,229,229	221,221,221	170,170,170	225,225,225	186,186,186	189,189,189	221,221,221	231,231,231	225,225,225	196,196,196	226,226,226	
