255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,191,236	123,124,122	127,125,124	121,123,124	125,125,125	217,169,127	254,255,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	255,255,254	255,254,255	255,255,254	255,255,255	255,254,255	253,254,252	255,255,255	255,255,255	255,255,255	254,253,255	255,255,255	254,254,254	255,255,255	250,253,251	253,255,255	253,254,252	255,255,255	191,236,255	124,125,146	123,125,125	126,124,124	123,125,125	147,123,123	255,234,189	254,254,254	255,253,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,254	255,255,255	255,255,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,253,253	255,254,254	254,254,254	125,169,216	126,124,124	123,125,125	123,125,125	195,146,124	252,255,236	255,254,255	253,255,255	255,254,255	254,253,255	255,255,255	255,255,255	253,254,255	238,255,251	122,145,193	126,125,121	128,128,128	127,126,128	215,170,126	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,194,236	126,124,124	124,126,126	126,124,123	123,126,124	215,170,127	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	255,255,255	253,255,255	255,254,255	252,255,253	255,255,255	254,254,254	255,254,255	253,255,254	255,254,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,254	255,255,255	254,254,254	255,254,255	195,237,255	126,127,148	125,125,125	124,126,126	126,126,126	146,126,125	255,236,191	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,253,253	255,254,255	252,253,251	255,255,255	124,168,215	123,123,123	125,125,125	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	121,124,122	126,124,124	122,123,121	123,122,124	123,123,123	122,124,124	123,122,124	124,124,124	120,123,121	126,123,125	120,123,121	123,123,123	123,122,124	123,123,123	123,123,123	122,123,121	123,123,123	122,123,121	124,125,123	124,124,124	123,123,123	124,124,124	211,167,120	254,254,254	254,254,254	255,255,255	255,255,255	255,255,254	125,170,214	126,124,124	126,126,126	126,126,126	191,145,121	254,255,235	255,255,255	253,255,255	255,254,255	253,255,255	255,253,255	255,255,255	255,255,251	166,212,255	128,127,123	121,123,123	128,126,126	123,123,123	128,125,127	237,194,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,255,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,193,238	123,126,124	129,127,126	125,125,125	131,129,129	217,172,128	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,255	255,255,254	255,254,255	192,235,254	127,127,151	126,126,126	128,126,126	126,127,125	148,127,126	255,236,193	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,255	255,255,254	124,168,215	126,124,124	125,125,125	124,125,123	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	129,127,127	122,125,123	128,126,126	123,125,125	126,125,127	127,125,125	129,127,126	128,128,128	128,125,127	122,124,124	126,126,126	125,125,125	125,125,125	124,124,124	125,126,124	125,125,125	123,123,123	123,125,125	125,125,125	125,126,124	125,125,125	127,125,125	212,169,126	255,255,255	255,255,255	253,255,255	255,255,255	255,255,254	128,170,215	127,125,125	123,125,125	125,125,125	193,146,125	252,255,233	255,255,255	251,255,255	255,255,254	255,254,255	255,255,255	255,255,255	236,255,255	127,149,190	128,125,127	127,130,128	130,127,129	127,129,130	235,193,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	255,254,255	255,255,255	255,254,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,194,238	123,124,122	125,126,130	123,124,120	127,126,130	124,125,123	125,127,128	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	125,124,126	125,126,124	125,124,126	121,124,122	215,167,125	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	254,254,254	255,255,255	253,255,255	254,255,253	255,255,255	253,255,254	255,254,255	194,237,255	126,124,146	124,124,124	125,124,126	126,127,125	148,124,126	255,238,191	255,254,255	255,254,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,254,255	253,255,255	128,170,215	124,123,125	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,126,124	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	127,125,125	125,125,125	123,125,125	126,126,126	125,126,124	125,125,125	125,125,125	126,125,127	124,125,123	125,125,125	124,125,123	125,124,126	127,125,125	215,170,127	255,255,255	255,254,255	255,255,254	253,255,255	255,255,252	125,169,216	127,125,124	126,125,127	128,126,125	193,147,123	254,255,235	255,255,255	251,255,255	255,254,255	253,255,255	255,254,254	255,255,255	173,212,255	123,125,125	128,127,131	124,128,123	128,125,127	123,125,125	129,124,125	125,127,127	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	235,192,149	252,254,254	255,254,255	252,254,254	255,254,255	252,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,196,239	126,129,127	130,128,128	125,126,124	128,127,129	127,128,126	127,129,130	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,127,129	125,127,127	127,125,125	124,126,127	217,169,127	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	254,255,253	255,255,255	255,255,255	255,255,255	196,239,255	129,127,149	127,127,127	128,127,129	129,130,128	150,129,128	255,238,193	255,255,255	255,255,255	255,255,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,253	253,255,255	255,255,254	125,169,216	127,125,124	124,126,127	127,128,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	129,127,127	127,127,127	126,126,126	126,126,126	127,127,127	125,125,125	126,127,125	125,125,125	126,126,126	125,126,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	126,127,125	125,125,125	124,124,124	124,124,124	123,125,126	213,168,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	129,171,218	129,127,127	125,127,127	128,126,125	193,147,123	254,255,234	255,255,255	251,255,255	255,255,255	255,254,255	254,254,254	212,254,253	129,127,173	127,128,126	128,126,126	123,126,124	131,126,128	126,128,128	129,129,129	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	235,192,149	252,254,254	255,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,197,240	126,127,125	130,127,129	125,124,120	126,125,129	126,124,123	126,128,129	129,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	123,125,125	127,125,125	122,125,123	215,170,127	255,255,255	255,255,255	255,255,255	191,234,253	120,123,144	123,123,123	121,124,122	124,124,124	124,123,125	126,124,124	124,124,124	123,123,123	126,124,123	127,125,125	124,126,126	126,126,126	127,127,127	125,123,123	126,124,124	124,123,125	126,127,125	125,124,126	126,126,126	125,125,125	125,126,124	122,124,124	123,123,123	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	255,215,170	255,255,254	255,254,255	255,255,254	255,254,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	237,255,255	128,151,197	129,128,130	132,130,130	129,128,130	151,130,129	255,240,195	255,255,255	255,255,255	253,255,252	255,254,255	255,255,254	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	126,170,217	128,126,125	125,127,127	126,127,125	190,146,123	253,255,234	255,255,255	251,255,255	255,254,255	253,255,255	255,255,255	124,169,213	128,128,128	126,128,128	127,127,127	124,124,124	125,125,125	127,127,127	127,128,126	127,129,130	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	234,191,148	252,255,253	255,255,255	252,255,253	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,195,238	127,128,126	127,127,127	125,124,120	125,126,130	126,124,123	125,127,128	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	123,125,125	125,126,124	125,125,125	123,126,124	216,168,126	255,255,255	255,255,255	255,255,255	195,238,255	125,128,149	127,127,127	125,125,125	129,127,127	128,127,129	130,128,128	128,128,128	126,126,126	126,126,126	126,128,128	127,127,127	127,129,129	128,128,128	127,127,127	128,129,127	128,128,128	128,128,128	127,128,126	127,127,127	128,128,128	126,125,127	128,126,126	125,124,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	255,214,169	252,254,254	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	237,255,255	128,151,196	130,128,128	132,130,129	127,129,130	151,130,129	255,239,197	255,255,254	255,254,255	255,255,254	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	255,255,254	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	128,171,214	127,127,127	129,129,129	129,129,129	194,147,125	255,255,238	253,255,255	255,255,254	253,255,255	255,254,255	174,217,255	130,128,128	122,121,123	123,123,123	124,124,124	125,124,126	125,125,125	125,125,125	122,124,124	123,123,123	128,128,128	125,127,127	126,126,126	124,124,124	122,122,122	127,125,125	124,126,126	126,126,126	235,192,149	252,254,254	255,255,255	252,254,254	255,254,255	254,254,254	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,193,236	125,125,125	126,125,127	126,124,123	127,127,127	126,126,126	126,126,126	128,128,128	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	126,126,126	123,125,125	215,168,124	253,255,255	253,254,252	253,253,253	192,235,255	123,127,146	125,125,125	122,124,124	127,125,125	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	125,126,124	127,126,128	128,126,126	126,128,129	126,124,123	126,126,126	125,127,127	128,128,128	124,124,124	129,127,126	124,126,127	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	255,214,169	254,254,254	254,254,254	255,255,254	253,255,255	255,253,254	213,255,255	124,123,167	125,125,125	124,124,124	122,124,124	123,123,123	126,126,126	127,125,125	125,126,124	125,125,125	127,128,126	127,127,127	126,127,125	124,126,126	126,126,126	124,124,124	125,125,125	125,125,125	125,126,124	124,123,125	124,125,123	125,125,125	124,124,124	124,124,124	125,125,125	124,123,125	125,128,126	129,127,127	125,125,125	145,124,123	255,237,191	255,254,255	253,254,252	254,254,254	194,237,255	126,127,148	126,126,126	127,125,124	125,124,126	128,128,128	127,126,128	126,126,126	125,125,125	126,126,126	127,128,126	235,194,149	255,255,255	195,238,255	126,124,146	124,126,126	125,127,127	128,129,127	128,127,129	237,195,150	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	147,194,238	127,125,124	125,124,126	128,127,131	128,129,127	149,128,130	255,236,191	254,254,254	255,255,255	253,255,254	255,254,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,195,240	127,128,126	128,129,127	125,125,125	128,128,128	219,171,129	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	253,255,255	194,237,255	123,126,147	125,125,125	124,125,123	127,125,125	126,126,126	127,127,127	126,126,126	127,127,127	126,127,125	126,126,126	127,127,127	127,125,125	124,126,126	126,127,125	126,126,126	126,125,127	127,127,127	126,125,127	127,127,127	126,125,127	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	255,215,170	253,253,253	253,255,255	255,255,255	255,255,255	255,254,255	214,255,255	124,123,167	127,127,127	126,126,126	126,126,126	125,125,125	126,128,129	128,126,126	127,127,127	125,125,125	125,125,125	125,124,126	127,128,126	126,125,127	126,127,125	126,126,126	128,126,126	127,127,127	127,125,125	122,124,124	124,124,124	125,125,125	126,127,125	124,124,124	126,126,126	124,124,124	130,127,129	125,127,127	128,126,126	145,125,124	255,238,196	255,255,255	255,255,255	255,255,255	195,236,255	123,127,146	128,126,126	123,126,124	130,128,128	128,127,129	129,129,129	126,126,126	124,123,125	128,126,125	121,124,129	243,196,144	230,255,255	132,149,192	125,127,128	126,124,124	127,127,127	125,127,127	171,125,124	255,255,215	255,255,255	255,254,255	255,255,254	255,255,255	255,254,255	193,239,255	128,125,147	123,126,124	128,127,129	128,126,126	125,127,127	238,196,151	253,255,255	253,255,255	255,255,255	253,255,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,195,238	128,128,128	128,129,127	127,126,128	128,128,128	220,172,130	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,254	255,255,255	253,255,254	255,255,255	253,255,255	255,255,255	192,234,253	122,125,146	125,125,125	124,124,124	127,124,126	124,126,127	125,125,125	124,126,126	123,125,125	127,128,126	125,123,122	126,126,126	125,125,125	126,126,126	125,126,124	127,125,125	123,125,125	126,126,126	124,124,124	128,126,125	123,125,126	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	255,215,167	254,253,255	253,255,254	255,254,255	255,255,254	255,255,255	212,255,255	125,122,167	125,125,125	125,125,125	125,125,125	126,127,125	125,126,124	125,125,125	124,124,124	127,125,125	126,127,125	127,125,125	127,127,127	126,126,126	126,126,126	127,127,127	128,128,128	128,128,128	123,125,125	127,126,128	125,125,125	126,125,127	126,126,126	126,126,126	126,127,125	126,126,126	121,124,122	125,125,125	123,123,123	145,123,125	255,236,191	255,255,255	254,254,254	255,255,255	189,232,249	124,125,145	124,123,125	127,128,126	123,125,126	127,125,125	127,127,127	128,126,125	121,122,120	123,125,126	128,125,121	230,195,155	135,173,215	119,122,126	126,125,121	126,126,126	123,126,124	128,126,126	255,216,172	255,255,254	253,255,255	255,255,254	253,255,255	255,255,255	234,255,255	126,145,190	125,130,129	128,126,125	128,127,129	129,126,128	193,149,126	255,255,237	254,255,253	255,255,255	254,255,253	253,255,255	255,255,255	255,255,254	253,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,255	252,252,252	253,255,255	253,254,252	255,254,255	193,234,255	127,125,147	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	127,126,128	124,125,123	127,126,128	126,124,123	127,127,127	127,127,127	128,128,128	127,128,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	128,128,128	191,147,123	255,255,236	253,255,254	255,254,255	253,255,255	255,252,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,255	253,255,255	255,255,254	255,254,255	196,239,255	133,130,155	130,130,130	132,130,130	128,128,128	151,129,131	255,239,194	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,255,255	255,254,255	253,255,255	255,254,255	255,255,255	214,255,254	123,123,169	125,125,125	125,125,125	126,126,126	125,124,126	126,125,127	126,126,126	126,126,126	124,126,126	128,128,128	127,127,127	126,126,126	126,126,126	126,127,125	125,125,125	128,126,126	126,126,126	128,125,127	122,124,124	125,125,125	125,125,125	126,125,127	125,125,125	125,125,125	125,125,125	129,127,127	124,126,126	128,125,127	144,124,123	255,237,195	255,255,255	255,255,254	255,254,255	195,236,255	124,125,145	124,124,124	125,126,124	127,126,130	128,128,128	128,128,128	127,125,125	125,124,126	124,125,121	124,125,129	131,128,123	121,125,130	130,128,127	122,124,125	124,122,122	131,130,132	215,174,129	255,255,254	251,255,255	255,255,254	253,255,255	255,255,254	255,255,255	150,192,237	124,130,125	131,126,128	127,130,128	130,128,128	174,127,129	255,255,213	255,254,255	255,254,255	253,255,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,255,253	255,255,255	255,255,254	255,254,255	195,237,255	126,127,148	124,124,124	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,127,125	127,127,127	127,127,127	126,128,129	129,127,127	126,128,129	128,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,125,127	191,147,123	255,255,237	255,255,254	255,254,255	255,255,255	254,253,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,254	255,255,255	255,255,254	255,254,255	195,236,255	126,127,148	125,125,125	126,125,127	126,126,126	148,127,126	255,237,192	255,254,255	255,254,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,255,253	254,255,253	255,255,255	255,255,254	255,254,254	214,255,255	125,123,169	128,128,128	126,128,128	128,127,129	191,150,125	255,255,239	255,255,255	255,255,254	253,255,255	255,254,255	255,255,254	239,255,255	125,149,195	127,126,128	131,129,128	128,128,128	151,130,129	255,239,196	253,255,255	255,255,255	253,255,254	255,254,255	255,255,255	255,255,255	127,172,216	127,127,127	124,126,126	126,126,126	145,125,124	255,239,194	255,255,255	255,255,254	255,254,255	193,235,254	121,125,144	126,125,127	125,126,124	125,124,126	124,126,126	126,126,126	128,126,126	125,125,125	123,125,125	128,126,126	231,193,151	178,219,255	121,123,124	128,127,123	124,124,124	124,123,125	126,126,126	125,122,124	125,128,126	124,123,125	126,127,125	122,123,127	125,126,124	127,127,127	126,126,126	125,125,125	126,126,126	126,124,124	127,127,127	125,124,128	126,126,126	126,124,124	121,123,123	255,213,170	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
