180,180,180	161,161,161	251,251,251	160,160,160	3,3,3   	174,174,174	189,189,189	176,176,176	90,90,90  	50,50,50  	162,162,162	180,180,180	173,173,173	47,47,47  	69,69,69  	180,180,180	168,168,168	164,164,164	186,186,186	153,153,153	222,222,222	82,82,82  	100,100,100	236,236,236	161,161,161	69,69,69  	77,77,77  	174,174,174	174,174,174	198,198,198	164,164,164	183,183,183	177,177,177	78,78,78  	91,91,91  	252,252,252	179,179,179	146,146,146	198,198,198	162,162,162	194,194,194	177,177,177	170,170,170	186,186,186	181,181,181	171,171,171	70,70,70  	79,79,79  	179,179,179	162,162,162	240,240,240	200,200,200	189,189,189	57,57,57  	85,85,85  	151,151,151	179,179,179	174,174,174	236,236,236	236,236,236	
194,194,194	152,152,152	251,251,251	235,235,235	254,254,254	219,219,219	220,220,220	58,58,58  	27,27,27  	59,59,59  	39,39,39  	89,89,89  	51,51,51  	44,44,44  	52,52,52  	52,52,52  	168,168,168	180,180,180	182,182,182	170,170,170	94,94,94  	81,81,81  	75,75,75  	66,66,66  	81,81,81  	73,73,73  	69,69,69  	82,82,82  	66,66,66  	175,175,175	219,219,219	169,169,169	252,252,252	82,82,82  	78,78,78  	138,138,138	248,248,248	191,191,191	182,182,182	177,177,177	169,169,169	171,171,171	168,168,168	186,186,186	234,234,234	236,236,236	83,83,83  	50,50,50  	178,178,178	14,14,14  	141,141,141	188,188,188	144,144,144	92,92,92  	48,48,48  	190,190,190	237,237,237	242,242,242	176,176,176	231,231,231	
219,219,219	171,171,171	3,3,3   	214,214,214	248,248,248	252,252,252	170,170,170	75,75,75  	81,81,81  	58,58,58  	72,72,72  	34,34,34  	44,44,44  	73,73,73  	45,45,45  	72,72,72  	229,229,229	188,188,188	161,161,161	172,172,172	82,82,82  	86,86,86  	50,50,50  	35,35,35  	84,84,84  	74,74,74  	79,79,79  	88,88,88  	61,61,61  	157,157,157	224,224,224	248,248,248	171,171,171	65,65,65  	84,84,84  	97,97,97  	185,185,185	148,148,148	159,159,159	176,176,176	188,188,188	176,176,176	178,178,178	174,174,174	175,175,175	156,156,156	91,91,91  	69,69,69  	228,228,228	180,180,180	174,174,174	162,162,162	194,194,194	49,49,49  	86,86,86  	237,237,237	191,191,191	151,151,151	152,152,152	185,185,185	
250,250,250	158,158,158	247,247,247	236,236,236	230,230,230	250,250,250	226,226,226	43,43,43  	14,14,14  	146,146,146	237,237,237	178,178,178	237,237,237	191,191,191	47,47,47  	54,54,54  	241,241,241	245,245,245	182,182,182	173,173,173	182,182,182	150,150,150	251,251,251	216,216,216	217,217,217	107,107,107	64,64,64  	171,171,171	157,157,157	201,201,201	217,217,217	157,157,157	165,165,165	253,253,253	73,73,73  	85,85,85  	66,66,66  	243,243,243	182,182,182	194,194,194	143,143,143	102,102,102	179,179,179	8,8,8   	180,180,180	192,192,192	166,166,166	83,83,83  	107,107,107	155,155,155	181,181,181	177,177,177	60,60,60  	83,83,83  	189,189,189	236,236,236	234,234,234	252,252,252	179,179,179	154,154,154	
230,230,230	251,251,251	234,234,234	228,228,228	180,180,180	224,224,224	82,82,82  	66,66,66  	238,238,238	180,180,180	9,9,9   	180,180,180	230,230,230	223,223,223	177,177,177	62,62,62  	56,56,56  	242,242,242	227,227,227	154,154,154	178,178,178	186,186,186	166,166,166	251,251,251	193,193,193	47,47,47  	88,88,88  	165,165,165	192,192,192	169,169,169	6,6,6   	201,201,201	177,177,177	6,6,6   	185,185,185	87,87,87  	81,81,81  	92,92,92  	101,101,101	49,49,49  	104,104,104	85,85,85  	166,166,166	237,237,237	182,182,182	152,152,152	177,177,177	76,76,76  	52,52,52  	90,90,90  	63,63,63  	79,79,79  	83,83,83  	84,84,84  	233,233,233	231,231,231	224,224,224	7,7,7   	205,205,205	169,169,169	
245,245,245	226,226,226	242,242,242	243,243,243	252,252,252	165,165,165	60,60,60  	51,51,51  	235,235,235	234,234,234	174,174,174	158,158,158	238,238,238	250,250,250	219,219,219	13,13,13  	56,56,56  	230,230,230	252,252,252	251,251,251	242,242,242	162,162,162	177,177,177	163,163,163	230,230,230	92,92,92  	71,71,71  	248,248,248	164,164,164	158,158,158	187,187,187	162,162,162	175,175,175	249,249,249	168,168,168	175,175,175	9,9,9   	84,84,84  	76,76,76  	98,98,98  	79,79,79  	169,169,169	171,171,171	11,11,11  	165,165,165	175,175,175	184,184,184	171,171,171	13,13,13  	81,81,81  	83,83,83  	74,74,74  	159,159,159	180,180,180	160,160,160	187,187,187	190,190,190	173,173,173	169,169,169	160,160,160	
241,241,241	249,249,249	230,230,230	241,241,241	252,252,252	247,247,247	172,172,172	176,176,176	250,250,250	225,225,225	6,6,6   	172,172,172	169,169,169	242,242,242	240,240,240	232,232,232	165,165,165	252,252,252	241,241,241	222,222,222	188,188,188	168,168,168	182,182,182	174,174,174	165,165,165	176,176,176	169,169,169	249,249,249	242,242,242	175,175,175	229,229,229	246,246,246	167,167,167	163,163,163	182,182,182	7,7,7   	172,172,172	174,174,174	174,174,174	171,171,171	230,230,230	252,252,252	8,8,8   	251,251,251	249,249,249	171,171,171	175,175,175	171,171,171	231,231,231	172,172,172	164,164,164	15,15,15  	170,170,170	180,180,180	168,168,168	174,174,174	160,160,160	204,204,204	228,228,228	248,248,248	
247,247,247	248,248,248	238,238,238	234,234,234	243,243,243	235,235,235	179,179,179	169,169,169	165,165,165	252,252,252	233,233,233	7,7,7   	194,194,194	161,161,161	252,252,252	187,187,187	250,250,250	148,148,148	231,231,231	251,251,251	235,235,235	252,252,252	163,163,163	174,174,174	181,181,181	174,174,174	178,178,178	230,230,230	251,251,251	224,224,224	211,211,211	215,215,215	189,189,189	173,173,173	243,243,243	166,166,166	176,176,176	235,235,235	181,181,181	7,7,7   	252,252,252	144,144,144	188,188,188	166,166,166	230,230,230	243,243,243	166,166,166	11,11,11  	187,187,187	252,252,252	157,157,157	175,175,175	145,145,145	15,15,15  	177,177,177	172,172,172	20,20,20  	127,127,127	207,207,207	237,237,237	
232,232,232	229,229,229	249,249,249	240,240,240	250,250,250	248,248,248	220,220,220	186,186,186	175,175,175	155,155,155	250,250,250	246,246,246	220,220,220	184,184,184	165,165,165	148,148,148	229,229,229	207,207,207	168,168,168	251,251,251	235,235,235	225,225,225	252,252,252	168,168,168	173,173,173	156,156,156	172,172,172	184,184,184	240,240,240	247,247,247	176,176,176	187,187,187	171,171,171	167,167,167	162,162,162	204,204,204	223,223,223	193,193,193	158,158,158	242,242,242	148,148,148	207,207,207	174,174,174	137,137,137	218,218,218	175,175,175	248,248,248	175,175,175	244,244,244	153,153,153	252,252,252	173,173,173	193,193,193	173,173,173	196,196,196	163,163,163	160,160,160	206,206,206	218,218,218	208,208,208	
182,182,182	182,182,182	243,243,243	235,235,235	249,249,249	249,249,249	240,240,240	181,181,181	250,250,250	158,158,158	203,203,203	171,171,171	163,163,163	189,189,189	164,164,164	190,190,190	184,184,184	237,237,237	233,233,233	170,170,170	166,166,166	250,250,250	249,249,249	225,225,225	173,173,173	167,167,167	181,181,181	171,171,171	237,237,237	250,250,250	173,173,173	214,214,214	158,158,158	205,205,205	172,172,172	161,161,161	194,194,194	177,177,177	150,150,150	190,190,190	162,162,162	182,182,182	192,192,192	247,247,247	180,180,180	161,161,161	159,159,159	176,176,176	232,232,232	253,253,253	140,140,140	252,252,252	149,149,149	213,213,213	193,193,193	7,7,7   	171,171,171	166,166,166	183,183,183	238,238,238	
