255,255,255	76,76,76  	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	98,98,98  	121,121,121	255,255,255	178,178,178	151,151,151	255,255,255	255,255,255	104,104,104	255,255,255	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	255,255,255	100,100,100	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	76,76,76  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	76,76,76  	255,255,255	255,255,255	94,94,94  	105,105,105	132,132,132	114,114,114	255,255,255	255,255,255	139,139,139	116,116,116	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	131,131,131	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	157,157,157	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	131,131,131	255,255,255	147,147,147	76,76,76  	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	91,91,91  	108,108,108	171,171,171	255,255,255	255,255,255	255,255,255	76,76,76  	160,160,160	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	130,130,130	164,164,164	175,175,175	255,255,255	255,255,255	255,255,255	77,77,77  	94,94,94  	255,255,255	255,255,255	255,255,255	152,152,152	166,166,166	255,255,255	255,255,255	181,181,181	255,255,255	255,255,255	110,110,110	76,76,76  	164,164,164	163,163,163	118,118,118	115,115,115	121,121,121	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	77,77,77  	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	131,131,131	255,255,255	255,255,255	132,132,132	76,76,76  	118,118,118	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	101,101,101	76,76,76  	94,94,94  	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	76,76,76  	153,153,153	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	159,159,159	170,170,170	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	173,173,173	164,164,164	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	99,99,99  	255,255,255	255,255,255	77,77,77  	76,76,76  	149,149,149	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	100,100,100	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	136,136,136	255,255,255	255,255,255	122,122,122	76,76,76  	140,140,140	255,255,255	255,255,255	255,255,255	141,141,141	146,146,146	255,255,255	255,255,255	255,255,255	97,97,97  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	142,142,142	88,88,88  	112,112,112	125,125,125	107,107,107	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	109,109,109	112,112,112	138,138,138	255,255,255	255,255,255	255,255,255	76,76,76  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	86,86,86  	91,91,91  	104,104,104	125,125,125	145,145,145	112,112,112	255,255,255	255,255,255	139,139,139	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	164,164,164	181,181,181	148,148,148	90,90,90  	76,76,76  	101,101,101	163,163,163	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	79,79,79  	76,76,76  	84,84,84  	111,111,111	122,122,122	126,126,126	255,255,255	255,255,255	76,76,76  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	161,161,161	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	169,169,169	255,255,255	122,122,122	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	143,143,143	165,165,165	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	107,107,107	76,76,76  	170,170,170	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	76,76,76  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	140,140,140	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	90,90,90  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	115,115,115	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	255,255,255	149,149,149	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	76,76,76  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	136,136,136	255,255,255	255,255,255	255,255,255	159,159,159	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	83,83,83  	123,123,123	158,158,158	179,179,179	255,255,255	255,255,255	180,180,180	139,139,139	114,114,114	115,115,115	255,255,255	92,92,92  	80,80,80  	76,76,76  	82,82,82  	133,133,133	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	164,164,164	107,107,107	117,117,117	132,132,132	255,255,255	255,255,255	255,255,255	138,138,138	76,76,76  	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	105,105,105	141,141,141	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	92,92,92  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	101,101,101	255,255,255	255,255,255	96,96,96  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	86,86,86  	163,163,163	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	156,156,156	98,98,98  	139,139,139	152,152,152	173,173,173	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	140,140,140	121,121,121	114,114,114	116,116,116	130,130,130	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	117,117,117	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	76,76,76  	76,76,76  	76,76,76  	114,114,114	118,118,118	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	79,79,79  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	117,117,117	98,98,98  	255,255,255	121,121,121	122,122,122	255,255,255	122,122,122	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	79,79,79  	76,76,76  	76,76,76  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	92,92,92  	107,107,107	105,105,105	105,105,105	110,110,110	76,76,76  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	167,167,167	112,112,112	111,111,111	104,104,104	76,76,76  	101,101,101	255,255,255	140,140,140	149,149,149	77,77,77  	83,83,83  	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	109,109,109	102,102,102	99,99,99  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	133,133,133	142,142,142	128,128,128	135,135,135	255,255,255	255,255,255	143,143,143	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
