255,202,193	116,57,48 	101,38,30 	159,111,99 	255,255,238	255,255,240	245,255,234	255,255,241	250,199,189	123,52,48 	150,86,86 	255,243,244	255,248,248	250,255,255	247,250,254	248,252,253	251,255,252	240,248,238	253,255,247	253,255,245	243,254,234	255,255,238	116,68,50 	138,80,61 	222,184,160	85,60,34  	145,126,99 	111,73,49 	142,54,40 	165,76,65 	255,228,211	122,92,75 	123,74,64 	155,101,94 	102,53,45 	101,57,50 	211,174,166	255,252,245	255,255,248	255,255,249	255,255,251	255,255,252	253,255,254	251,255,254	250,255,255	248,255,255	248,255,255	244,255,255	235,255,250	242,255,250	255,255,250	255,253,249	255,242,240	182,121,119	138,74,70 	129,66,62 	178,126,120	154,114,109	145,121,115	120,109,105	255,255,252	241,248,245	248,255,255	240,248,248	249,254,255	255,254,255	255,252,251	255,251,247	255,255,248	255,255,245	255,238,228	105,67,55 	135,95,83 	185,146,137	110,77,68 	94,65,60  	146,123,121	255,242,243	255,252,255	255,248,253	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	248,255,254	241,255,252	243,255,252	255,255,251	255,255,249	255,248,244	220,178,173	102,62,57 	181,152,143	255,255,245	255,255,246	255,255,252	255,255,255	255,255,255	255,255,255	
255,254,240	135,80,67 	135,65,52 	125,64,50 	242,211,190	255,255,237	255,253,228	255,255,236	159,100,85 	125,53,45 	246,185,181	255,252,248	255,255,252	238,251,249	251,254,255	245,247,248	251,255,252	245,253,243	253,255,248	253,255,245	248,255,239	255,255,238	107,54,34 	140,77,57 	107,66,41 	251,225,195	255,255,231	255,255,234	206,111,96 	164,68,55 	113,67,49 	178,148,129	255,234,222	255,251,242	252,198,191	106,60,52 	153,116,108	255,250,241	255,255,247	255,243,235	255,255,249	255,255,251	253,255,252	251,255,254	250,255,255	248,255,255	248,255,255	246,255,255	243,255,251	251,255,251	255,251,245	255,248,242	191,141,135	114,52,46 	162,98,93 	255,222,216	255,245,237	255,253,247	255,253,246	245,239,234	255,255,254	251,255,255	250,254,255	251,254,255	242,245,249	255,254,255	255,255,254	255,254,251	255,249,243	255,254,245	255,254,242	104,62,49 	104,60,47 	140,100,88 	224,188,180	255,253,248	255,253,251	255,242,243	255,253,255	250,244,249	255,254,255	255,254,255	255,254,255	255,255,255	251,255,255	246,255,254	241,255,252	244,255,251	255,255,249	255,251,244	255,252,247	195,149,142	93,49,42  	226,194,183	255,255,244	250,250,238	255,255,252	255,255,255	255,255,255	255,255,255	
255,255,237	202,160,141	153,81,64 	129,54,38 	183,130,109	255,255,233	255,255,233	255,226,201	126,67,48 	162,97,83 	255,237,226	255,254,246	244,255,251	215,237,232	253,255,255	255,253,255	255,255,254	255,255,251	249,250,241	255,255,247	248,255,239	255,255,240	116,57,41 	148,80,61 	255,223,198	255,255,233	255,255,228	255,252,228	212,116,103	158,61,51 	183,143,124	255,238,218	255,250,237	255,253,241	255,235,224	109,69,57 	117,85,74 	255,247,237	255,254,245	255,255,248	255,255,249	255,255,251	253,255,252	251,255,254	251,255,255	250,255,255	250,255,255	251,255,254	255,255,251	255,253,244	255,255,247	233,197,189	97,48,40  	156,101,92 	255,234,224	255,253,242	255,255,244	255,255,245	255,255,247	253,255,251	239,242,240	252,254,255	252,248,254	254,250,255	250,250,255	253,255,255	255,254,253	255,254,251	255,245,237	255,247,236	255,255,241	108,65,50 	119,76,61 	245,206,192	255,255,244	255,254,247	255,251,248	247,237,237	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	250,255,255	244,255,254	239,255,252	244,255,251	254,252,244	255,248,241	255,252,247	157,107,101	111,65,58 	255,239,228	255,255,242	253,253,239	255,255,252	255,255,255	255,255,255	255,255,255	
255,253,226	255,240,214	131,59,41 	149,63,45 	157,84,62 	255,252,225	255,255,230	182,142,114	119,58,38 	222,166,149	255,250,235	255,255,244	232,255,249	224,255,246	255,253,253	255,249,253	254,248,249	255,255,254	250,247,243	255,255,249	249,255,241	255,255,237	125,62,48 	148,78,61 	255,255,233	255,254,227	255,255,234	255,255,235	221,129,118	148,55,46 	213,180,164	255,255,240	255,255,241	255,241,228	255,253,241	107,75,62 	102,76,64 	255,255,244	255,250,237	255,255,247	255,255,248	255,255,249	253,255,252	251,255,252	251,255,255	253,255,255	253,255,255	255,255,254	255,254,247	255,247,238	255,254,245	167,128,119	104,59,46 	212,164,152	255,255,241	255,227,212	255,255,242	241,244,229	249,255,247	246,255,252	248,254,253	255,253,255	255,250,255	255,246,255	253,253,255	251,255,255	250,246,245	255,255,249	255,254,243	255,253,239	255,253,239	104,63,48 	135,92,77 	255,255,241	255,252,238	255,251,240	255,255,249	255,255,254	246,250,251	247,252,255	253,254,255	255,253,255	255,254,255	255,255,255	248,255,255	243,255,252	239,255,252	244,255,249	255,254,246	255,255,247	255,250,246	124,69,64 	131,82,74 	255,251,238	255,248,231	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	
251,255,234	255,255,233	172,104,81 	157,64,43 	160,72,48 	255,204,178	255,222,192	125,77,49 	140,83,61 	255,230,209	255,255,240	243,255,244	213,255,241	225,255,252	255,254,255	255,243,248	255,245,251	255,253,255	255,253,254	255,255,252	252,255,245	255,254,241	130,65,56 	151,79,67 	255,255,237	255,255,233	255,255,232	255,255,234	230,142,135	153,65,59 	210,187,172	255,255,240	255,255,241	255,255,240	255,255,241	86,63,47  	88,72,56  	255,255,244	255,255,243	255,255,244	255,255,248	253,255,249	251,255,252	251,255,252	253,255,255	255,255,255	255,255,255	255,255,252	255,255,248	255,255,244	255,245,235	114,74,62 	119,77,64 	251,215,199	255,255,240	255,255,240	253,255,242	237,255,241	237,255,248	239,255,252	248,255,255	251,244,251	255,248,255	255,239,252	253,253,255	249,255,254	250,249,245	255,255,249	255,255,245	255,255,242	255,251,235	107,69,51 	120,80,62 	255,243,227	255,254,240	255,255,245	255,255,249	242,246,241	236,247,245	246,255,255	253,254,255	255,253,255	255,254,255	253,255,255	246,255,255	241,255,252	237,255,252	244,255,249	255,255,249	255,255,247	255,229,225	113,57,52 	159,107,100	255,247,234	255,255,242	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	
243,255,238	252,248,220	255,198,176	145,57,33 	149,56,30 	210,126,98 	228,164,134	125,72,45 	199,150,128	255,254,238	253,250,235	241,255,248	223,255,251	223,255,247	255,255,254	255,252,255	255,252,255	255,247,250	255,254,255	255,255,252	249,250,240	255,253,242	129,59,52 	148,75,67 	255,253,237	255,255,238	255,255,238	255,245,225	221,131,124	147,59,53 	223,202,187	255,255,239	255,249,230	255,255,240	255,246,230	89,69,52  	105,90,74 	255,255,244	255,252,239	255,255,247	255,255,249	253,255,251	253,255,252	253,255,254	253,255,255	255,255,255	255,254,255	255,255,252	255,255,246	255,255,242	255,240,227	121,79,66 	99,54,40  	255,246,228	255,255,238	255,255,237	255,255,241	244,255,244	233,255,244	236,255,249	248,255,255	255,252,255	255,244,255	255,249,255	251,254,255	248,255,255	255,255,252	255,253,246	255,251,240	255,255,242	255,242,226	109,71,53 	129,90,75 	255,255,240	255,255,242	254,238,226	255,255,249	251,255,252	244,255,255	236,248,248	255,254,255	255,254,255	255,254,255	251,255,255	246,255,254	243,255,252	243,255,251	250,255,249	255,255,247	255,253,246	254,206,202	115,60,55 	182,135,127	255,246,233	255,255,242	244,247,232	255,255,252	255,255,255	255,255,255	255,255,255	
244,255,248	255,255,244	255,246,225	146,75,48 	155,70,38 	151,67,32 	148,81,48 	125,71,46 	255,240,226	255,245,239	255,251,253	253,253,255	246,255,255	243,255,255	250,255,252	255,255,251	255,250,248	255,254,252	236,249,241	244,255,249	252,251,241	255,244,238	133,56,54 	161,84,81 	255,255,242	255,255,241	255,251,232	255,255,240	225,125,120	151,55,49 	230,204,187	255,255,237	255,255,237	255,255,238	255,249,232	96,71,55  	97,76,61  	255,255,244	255,255,245	255,255,245	255,255,249	255,255,251	255,255,252	255,255,254	253,255,255	251,255,255	251,254,255	255,255,254	255,255,245	255,254,236	255,245,230	108,67,52 	128,76,60 	255,229,212	255,255,237	255,255,237	255,255,237	255,255,242	253,255,247	247,255,248	251,255,255	255,253,255	255,247,255	255,250,255	247,254,255	245,255,253	248,252,247	251,245,238	255,255,247	255,255,244	255,245,231	107,66,51 	119,77,64 	255,255,241	255,252,241	255,255,247	255,252,245	250,255,251	238,252,248	246,255,255	255,254,255	255,254,255	255,255,255	250,255,254	244,255,254	246,255,252	251,255,251	255,255,249	255,250,244	255,250,245	225,177,173	101,53,47 	212,176,166	255,255,242	255,255,237	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	
240,251,248	255,255,248	255,255,238	185,124,98 	146,68,32 	146,65,28 	137,70,37 	182,132,109	255,247,236	255,249,250	255,250,255	255,250,255	255,251,255	252,253,255	245,255,250	251,255,249	255,251,247	255,253,249	237,255,247	237,255,249	255,255,248	255,253,248	126,49,52 	146,74,74 	255,250,239	255,255,244	255,255,240	255,255,241	227,130,126	141,50,43 	217,191,174	255,255,239	255,255,239	255,251,234	255,255,241	92,67,51  	95,72,57  	255,255,244	255,255,246	255,254,246	255,255,251	255,255,252	255,255,254	255,255,255	253,255,255	251,255,255	250,255,255	251,255,255	251,253,241	255,255,242	255,255,241	145,106,91 	99,44,29  	206,146,130	255,243,226	255,255,237	255,255,240	255,255,239	255,255,246	253,255,249	253,255,254	252,251,255	255,251,255	255,252,255	246,255,255	246,255,255	253,255,252	255,255,249	255,249,242	255,251,241	255,255,242	109,72,58 	133,93,81 	255,255,242	255,251,241	255,253,244	255,250,245	253,255,252	246,255,255	248,255,255	255,254,255	255,254,255	253,255,255	248,255,254	244,255,254	248,255,252	255,255,251	255,255,249	255,252,249	255,240,237	182,135,131	108,66,59 	221,192,183	255,255,241	255,255,244	244,251,238	255,255,252	255,255,255	255,255,255	255,255,255	
239,248,245	255,255,249	255,255,239	255,208,184	149,74,42 	145,71,37 	130,71,39 	255,214,189	255,255,244	255,253,254	255,251,255	255,251,255	255,252,255	253,255,255	248,255,251	251,255,249	255,255,251	252,249,245	239,255,252	235,255,249	246,251,242	255,254,248	123,61,61 	141,82,80 	255,255,247	255,255,244	249,249,233	255,253,239	215,134,129	140,65,57 	212,194,177	255,255,241	255,255,242	255,245,231	255,254,240	96,74,62  	98,78,67  	255,255,247	255,248,241	255,255,249	255,255,251	255,255,252	255,255,254	255,255,255	253,255,255	251,255,255	250,255,255	251,255,255	250,255,245	255,254,240	255,255,244	231,196,183	133,83,71 	113,58,45 	202,149,136	224,181,166	214,185,170	173,160,146	186,184,173	235,240,231	253,255,254	253,255,255	255,250,255	251,247,253	244,251,254	227,238,236	253,255,254	255,255,251	255,252,246	255,255,247	255,255,244	87,55,42  	107,72,62 	255,242,231	255,255,247	255,255,248	253,246,243	253,255,254	246,255,255	247,255,255	255,254,255	255,254,255	253,255,255	248,255,254	246,255,254	248,255,252	255,255,251	255,255,249	255,242,238	255,252,248	140,99,96 	112,76,70 	255,247,240	255,255,243	254,255,242	251,255,247	253,255,252	255,255,255	255,255,255	255,255,255	
249,255,253	255,255,249	255,240,226	255,255,233	156,86,56 	142,75,42 	162,112,82 	255,255,234	255,255,244	255,255,252	255,252,255	255,251,255	255,252,255	255,254,255	250,255,251	251,255,249	255,253,249	248,252,247	239,255,252	237,255,252	246,254,247	253,239,233	119,73,72 	117,72,69 	255,252,244	255,255,247	255,255,245	255,254,241	194,134,128	126,68,62 	186,176,159	249,255,238	255,254,242	255,255,245	255,250,239	86,67,59  	88,70,63  	255,254,247	255,255,249	255,251,247	255,255,252	255,255,254	255,255,255	255,255,255	253,255,255	251,255,255	251,254,255	250,255,255	251,255,251	255,254,244	255,252,243	255,249,240	204,161,152	117,68,58 	119,74,61 	110,73,59 	88,65,50  	108,96,84 	194,194,182	253,255,249	251,255,254	241,243,244	255,251,255	255,253,255	250,255,255	248,255,255	255,255,255	255,255,252	255,254,248	255,251,244	255,235,224	106,79,69 	139,112,102	255,243,232	255,255,248	255,255,249	253,248,245	247,249,249	248,253,254	249,254,255	255,253,255	255,253,255	253,255,255	248,255,255	246,255,255	248,255,254	255,255,252	255,255,251	255,253,251	255,249,246	113,78,75 	104,72,67 	255,252,245	255,255,247	244,251,238	249,255,247	253,255,252	255,255,255	255,255,255	255,255,255	
251,255,254	255,255,248	255,250,237	255,233,213	144,84,55 	125,68,37 	235,195,166	255,255,235	255,255,245	255,255,252	254,252,255	254,251,255	255,253,255	255,254,255	251,255,251	251,255,251	251,255,254	248,255,254	228,245,241	234,251,247	243,255,249	255,255,252	255,238,237	255,252,249	255,255,249	244,250,239	235,241,230	255,255,247	255,252,247	255,248,240	255,255,245	251,255,247	255,255,248	255,241,235	255,255,249	255,255,249	255,254,251	255,255,251	252,243,239	255,255,252	255,255,252	255,255,254	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	250,255,255	237,246,243	253,255,251	255,255,249	255,254,248	255,253,247	255,247,239	255,216,207	234,204,193	255,255,245	255,249,239	254,255,245	251,255,251	244,249,247	249,251,252	255,253,255	255,253,255	234,237,241	246,250,251	250,250,250	253,249,248	255,255,251	255,255,249	255,255,248	255,240,231	244,227,218	255,255,248	255,247,241	255,253,249	255,255,254	255,255,255	251,255,255	253,254,255	255,253,255	255,253,255	255,254,255	250,255,255	248,255,255	250,255,255	255,255,254	255,255,252	255,241,240	255,252,251	255,247,246	255,252,248	255,255,249	255,254,244	251,255,248	248,255,249	253,255,254	255,255,255	255,255,255	255,255,255	
251,255,254	255,255,251	255,252,241	186,140,123	125,71,48 	137,90,63 	255,255,233	255,253,231	255,255,247	248,255,250	248,251,255	251,250,255	255,253,255	255,255,255	253,255,252	251,255,251	238,247,244	246,255,255	239,252,250	244,255,254	246,255,254	250,251,249	255,250,248	255,252,249	254,250,245	253,255,249	251,255,249	255,255,248	255,255,248	255,252,245	251,255,244	243,252,242	255,250,245	255,254,252	255,253,251	255,250,248	255,250,250	255,253,253	255,254,254	255,250,249	255,255,254	255,255,254	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	250,255,255	239,252,250	248,255,254	255,255,252	255,244,241	255,253,249	255,253,248	255,238,231	255,255,247	255,249,239	255,252,243	255,255,249	251,255,251	241,246,244	244,246,246	255,254,255	250,246,251	255,254,255	253,254,255	255,254,255	255,250,251	255,255,252	252,246,241	255,255,249	255,255,249	255,255,249	255,255,249	255,247,243	255,255,252	255,254,255	253,252,254	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	251,255,255	248,255,255	250,255,255	255,255,255	255,254,254	255,253,254	255,252,251	255,252,252	255,247,244	255,246,242	255,255,251	248,255,251	238,251,243	251,255,254	255,255,255	255,255,255	255,255,255	
252,255,253	255,255,250	222,193,184	121,79,66 	114,68,50 	216,177,155	255,255,237	255,255,236	250,255,248	243,255,251	246,253,255	252,252,255	255,253,255	255,254,255	255,255,252	250,255,251	246,255,255	246,255,255	248,255,255	247,253,252	242,250,249	247,252,250	255,255,254	255,255,252	255,255,252	255,255,252	251,255,250	242,244,238	255,255,251	255,255,249	249,255,247	250,255,251	255,255,254	255,254,255	255,251,252	255,254,255	255,254,255	255,249,250	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,255,255	243,255,255	243,255,255	248,250,250	255,255,254	255,254,252	255,253,251	255,238,233	255,255,249	255,255,249	253,251,243	241,245,239	244,251,246	251,255,254	253,255,255	255,254,255	252,248,253	254,250,255	254,250,255	247,243,248	255,254,255	255,255,254	255,255,252	255,255,252	250,247,242	247,244,239	254,251,247	255,255,252	255,255,254	255,254,255	246,242,247	255,251,255	255,252,255	255,252,255	255,253,255	255,254,255	251,254,255	250,255,255	250,255,255	255,254,255	255,254,255	254,241,243	255,253,254	255,253,254	255,252,250	255,255,252	253,255,252	239,251,245	246,255,252	251,255,254	255,255,255	255,255,255	255,255,255	
