215,215,215	202,202,202	203,203,203	200,200,200	190,190,190	41,41,41  	49,49,49  	214,214,214	220,220,220	46,46,46  	59,59,59  	56,56,56  	217,217,217	197,197,197	178,178,178	201,201,201	186,186,186	203,203,203	216,216,216	211,211,211	208,208,208	210,210,210	83,83,83  	74,74,74  	213,213,213	52,52,52  	79,79,79  	221,221,221	225,225,225	214,214,214	165,165,165	211,211,211	197,197,197	193,193,193	222,222,222	199,199,199	200,200,200	177,177,177	215,215,215	180,180,180	203,203,203	59,59,59  	66,66,66  	222,222,222	70,70,70  	51,51,51  	224,224,224	72,72,72  	51,51,51  	211,211,211	75,75,75  	59,59,59  	223,223,223	177,177,177	177,177,177	177,177,177	220,220,220	176,176,176	204,204,204	226,226,226	223,223,223	221,221,221	188,188,188	50,50,50  	62,62,62  	39,39,39  	223,223,223	209,209,209	200,200,200	200,200,200	210,210,210	199,199,199	176,176,176	225,225,225	199,199,199	194,194,194	86,86,86  	69,69,69  	77,77,77  	89,89,89  	65,65,65  	67,67,67  	196,196,196	206,206,206	166,166,166	221,221,221	174,174,174	169,169,169	185,185,185	194,194,194	183,183,183	190,190,190	176,176,176	183,183,183	204,204,204	206,206,206	166,166,166	180,180,180	193,193,193	71,71,71  	99,99,99  	89,89,89  	204,204,204	218,218,218	165,165,165	190,190,190	207,207,207	202,202,202	
200,200,200	207,207,207	219,219,219	208,208,208	59,59,59  	60,60,60  	193,193,193	202,202,202	214,214,214	245,245,245	216,216,216	41,41,41  	73,73,73  	210,210,210	184,184,184	193,193,193	203,203,203	209,209,209	216,216,216	212,212,212	213,213,213	215,215,215	83,83,83  	73,73,73  	216,216,216	220,220,220	65,65,65  	71,71,71  	211,211,211	208,208,208	210,210,210	171,171,171	183,183,183	184,184,184	204,204,204	192,192,192	199,199,199	184,184,184	215,215,215	190,190,190	218,218,218	59,59,59  	55,55,55  	214,214,214	66,66,66  	63,63,63  	207,207,207	55,55,55  	72,72,72  	181,181,181	48,48,48  	54,54,54  	213,213,213	189,189,189	207,207,207	214,214,214	178,178,178	166,166,166	206,206,206	199,199,199	217,217,217	213,213,213	180,180,180	234,234,234	59,59,59  	62,62,62  	210,210,210	212,212,212	222,222,222	178,178,178	207,207,207	212,212,212	199,199,199	189,189,189	204,204,204	190,190,190	79,79,79  	78,78,78  	197,197,197	199,199,199	93,93,93  	87,87,87  	187,187,187	207,207,207	179,179,179	196,196,196	224,224,224	186,186,186	178,178,178	181,181,181	182,182,182	203,203,203	208,208,208	184,184,184	239,239,239	191,191,191	191,191,191	184,184,184	207,207,207	202,202,202	79,79,79  	73,73,73  	171,171,171	187,187,187	196,196,196	203,203,203	203,203,203	191,191,191	
221,221,221	197,197,197	203,203,203	218,218,218	43,43,43  	53,53,53  	207,207,207	193,193,193	213,213,213	196,196,196	215,215,215	60,60,60  	63,63,63  	222,222,222	177,177,177	180,180,180	211,211,211	201,201,201	198,198,198	202,202,202	210,210,210	209,209,209	77,77,77  	72,72,72  	206,206,206	227,227,227	209,209,209	81,81,81  	86,86,86  	179,179,179	214,214,214	213,213,213	174,174,174	185,185,185	175,175,175	186,186,186	204,204,204	191,191,191	198,198,198	208,208,208	219,219,219	59,59,59  	52,52,52  	227,227,227	49,49,49  	180,180,180	242,242,242	41,41,41  	56,56,56  	219,219,219	51,51,51  	62,62,62  	197,197,197	206,206,206	220,220,220	168,168,168	205,205,205	224,224,224	208,208,208	204,204,204	230,230,230	183,183,183	212,212,212	217,217,217	56,56,56  	63,63,63  	207,207,207	211,211,211	216,216,216	179,179,179	204,204,204	208,208,208	212,212,212	169,169,169	198,198,198	202,202,202	77,77,77  	73,73,73  	221,221,221	200,200,200	192,192,192	78,78,78  	85,85,85  	212,212,212	205,205,205	183,183,183	210,210,210	212,212,212	192,192,192	189,189,189	196,196,196	207,207,207	230,230,230	197,197,197	188,188,188	183,183,183	170,170,170	161,161,161	189,189,189	195,195,195	85,85,85  	91,91,91  	189,189,189	203,203,203	207,207,207	197,197,197	191,191,191	191,191,191	
199,199,199	204,204,204	215,215,215	213,213,213	58,58,58  	77,77,77  	45,45,45  	187,187,187	227,227,227	227,227,227	71,71,71  	40,40,40  	68,68,68  	156,156,156	215,215,215	192,192,192	207,207,207	193,193,193	189,189,189	197,197,197	210,210,210	209,209,209	78,78,78  	74,74,74  	209,209,209	227,227,227	210,210,210	211,211,211	62,62,62  	73,73,73  	207,207,207	219,219,219	198,198,198	206,206,206	182,182,182	199,199,199	210,210,210	186,186,186	180,180,180	206,206,206	191,191,191	204,204,204	60,60,60  	60,60,60  	65,65,65  	226,226,226	213,213,213	218,218,218	33,33,33  	88,88,88  	46,46,46  	177,177,177	226,226,226	205,205,205	203,203,203	226,226,226	190,190,190	172,172,172	43,43,43  	214,214,214	220,220,220	188,188,188	235,235,235	52,52,52  	62,62,62  	47,47,47  	219,219,219	210,210,210	186,186,186	208,208,208	208,208,208	198,198,198	182,182,182	191,191,191	200,200,200	221,221,221	78,78,78  	69,69,69  	185,185,185	187,187,187	177,177,177	216,216,216	62,62,62  	67,67,67  	217,217,217	196,196,196	197,197,197	195,195,195	204,204,204	204,204,204	204,204,204	195,195,195	209,209,209	201,201,201	93,93,93  	181,181,181	200,200,200	201,201,201	199,199,199	72,72,72  	98,98,98  	80,80,80  	177,177,177	173,173,173	185,185,185	174,174,174	180,180,180	201,201,201	
192,192,192	185,185,185	191,191,191	210,210,210	227,227,227	39,39,39  	94,94,94  	49,49,49  	66,66,66  	63,63,63  	40,40,40  	70,70,70  	223,223,223	187,187,187	204,204,204	176,176,176	193,193,193	195,195,195	201,201,201	202,202,202	211,211,211	214,214,214	82,82,82  	69,69,69  	203,203,203	204,204,204	221,221,221	233,233,233	221,221,221	66,66,66  	73,73,73  	180,180,180	195,195,195	193,193,193	195,195,195	209,209,209	216,216,216	186,186,186	205,205,205	218,218,218	225,225,225	188,188,188	56,56,56  	47,47,47  	74,74,74  	189,189,189	191,191,191	216,216,216	83,83,83  	48,48,48  	71,71,71  	193,193,193	190,190,190	216,216,216	205,205,205	207,207,207	219,219,219	196,196,196	64,64,64  	68,68,68  	44,44,44  	64,64,64  	54,54,54  	54,54,54  	66,66,66  	213,213,213	205,205,205	215,215,215	166,166,166	221,221,221	203,203,203	209,209,209	172,172,172	209,209,209	211,211,211	210,210,210	78,78,78  	72,72,72  	195,195,195	196,196,196	169,169,169	176,176,176	212,212,212	82,82,82  	70,70,70  	178,178,178	246,246,246	198,198,198	213,213,213	204,204,204	188,188,188	190,190,190	202,202,202	212,212,212	78,78,78  	75,75,75  	80,80,80  	93,93,93  	80,80,80  	98,98,98  	76,76,76  	184,184,184	192,192,192	181,181,181	192,192,192	191,191,191	198,198,198	211,211,211	
204,204,204	204,204,204	200,200,200	199,199,199	209,209,209	228,228,228	39,39,39  	66,66,66  	54,54,54  	62,62,62  	73,73,73  	206,206,206	217,217,217	218,218,218	203,203,203	211,211,211	179,179,179	199,199,199	212,212,212	206,206,206	207,207,207	213,213,213	76,76,76  	56,56,56  	224,224,224	198,198,198	220,220,220	209,209,209	220,220,220	210,210,210	74,74,74  	56,56,56  	188,188,188	175,175,175	210,210,210	209,209,209	209,209,209	173,173,173	217,217,217	208,208,208	202,202,202	219,219,219	56,56,56  	52,52,52  	55,55,55  	226,226,226	200,200,200	199,199,199	45,45,45  	67,67,67  	50,50,50  	197,197,197	214,214,214	179,179,179	195,195,195	203,203,203	205,205,205	213,213,213	209,209,209	45,45,45  	63,63,63  	49,49,49  	68,68,68  	54,54,54  	216,216,216	189,189,189	182,182,182	183,183,183	186,186,186	195,195,195	170,170,170	180,180,180	205,205,205	206,206,206	214,214,214	179,179,179	79,79,79  	75,75,75  	220,220,220	164,164,164	211,211,211	199,199,199	197,197,197	213,213,213	77,77,77  	92,92,92  	190,190,190	217,217,217	206,206,206	214,214,214	209,209,209	204,204,204	181,181,181	203,203,203	203,203,203	88,88,88  	84,84,84  	79,79,79  	92,92,92  	83,83,83  	207,207,207	204,204,204	184,184,184	207,207,207	189,189,189	198,198,198	205,205,205	205,205,205	
208,208,208	206,206,206	198,198,198	169,169,169	191,191,191	192,192,192	207,207,207	205,205,205	187,187,187	185,185,185	207,207,207	205,205,205	221,221,221	210,210,210	206,206,206	202,202,202	185,185,185	192,192,192	201,201,201	207,207,207	209,209,209	208,208,208	208,208,208	207,207,207	204,204,204	216,216,216	202,202,202	216,216,216	184,184,184	208,208,208	181,181,181	211,211,211	205,205,205	189,189,189	204,204,204	211,211,211	195,195,195	203,203,203	217,217,217	201,201,201	208,208,208	209,209,209	211,211,211	211,211,211	210,210,210	210,210,210	209,209,209	210,210,210	194,194,194	201,201,201	216,216,216	216,216,216	212,212,212	185,185,185	200,200,200	185,185,185	188,188,188	205,205,205	211,211,211	216,216,216	216,216,216	210,210,210	204,204,204	215,215,215	212,212,212	210,210,210	208,208,208	206,206,206	221,221,221	205,205,205	211,211,211	191,191,191	197,197,197	192,192,192	191,191,191	195,195,195	205,205,205	210,210,210	208,208,208	203,203,203	188,188,188	200,200,200	211,211,211	208,208,208	196,196,196	188,188,188	192,192,192	199,199,199	212,212,212	210,210,210	192,192,192	196,196,196	201,201,201	201,201,201	213,213,213	207,207,207	204,204,204	207,207,207	205,205,205	203,203,203	209,209,209	213,213,213	202,202,202	184,184,184	212,212,212	189,189,189	195,195,195	192,192,192	
206,206,206	206,206,206	204,204,204	184,184,184	204,204,204	203,203,203	205,205,205	192,192,192	214,214,214	206,206,206	218,218,218	207,207,207	216,216,216	203,203,203	205,205,205	202,202,202	206,206,206	197,197,197	187,187,187	184,184,184	189,189,189	200,200,200	211,211,211	217,217,217	208,208,208	208,208,208	209,209,209	198,198,198	194,194,194	199,199,199	189,189,189	208,208,208	207,207,207	193,193,193	205,205,205	212,212,212	198,198,198	205,205,205	217,217,217	203,203,203	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	203,203,203	194,194,194	196,196,196	202,202,202	215,215,215	195,195,195	202,202,202	176,176,176	183,183,183	191,191,191	191,191,191	196,196,196	208,208,208	209,209,209	207,207,207	214,214,214	209,209,209	209,209,209	208,208,208	204,204,204	216,216,216	197,197,197	208,208,208	192,192,192	196,196,196	199,199,199	205,205,205	213,213,213	217,217,217	208,208,208	190,190,190	177,177,177	178,178,178	184,184,184	191,191,191	194,194,194	195,195,195	198,198,198	205,205,205	211,211,211	204,204,204	207,207,207	195,195,195	201,201,201	206,206,206	203,203,203	210,210,210	200,200,200	206,206,206	209,209,209	210,210,210	206,206,206	209,209,209	213,213,213	204,204,204	189,189,189	202,202,202	185,185,185	197,197,197	203,203,203	
207,207,207	207,207,207	207,207,207	194,194,194	209,209,209	210,210,210	206,206,206	183,183,183	198,198,198	189,189,189	191,191,191	179,179,179	186,186,186	173,173,173	187,187,187	188,188,188	208,208,208	198,198,198	189,189,189	189,189,189	196,196,196	205,205,205	209,209,209	208,208,208	213,213,213	201,201,201	216,216,216	182,182,182	210,210,210	194,194,194	202,202,202	207,207,207	211,211,211	199,199,199	208,208,208	214,214,214	201,201,201	207,207,207	216,216,216	205,205,205	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	211,211,211	196,196,196	194,194,194	199,199,199	214,214,214	197,197,197	206,206,206	183,183,183	204,204,204	200,200,200	192,192,192	188,188,188	207,207,207	209,209,209	208,208,208	209,209,209	208,208,208	209,209,209	209,209,209	203,203,203	210,210,210	190,190,190	205,205,205	194,194,194	208,208,208	208,208,208	209,209,209	211,211,211	212,212,212	209,209,209	202,202,202	198,198,198	197,197,197	194,194,194	192,192,192	195,195,195	200,200,200	206,206,206	210,210,210	211,211,211	192,192,192	204,204,204	200,200,200	208,208,208	211,211,211	206,206,206	206,206,206	189,189,189	206,206,206	210,210,210	211,211,211	207,207,207	207,207,207	211,211,211	207,207,207	198,198,198	201,201,201	186,186,186	202,202,202	211,211,211	
209,209,209	209,209,209	207,207,207	194,194,194	196,196,196	206,206,206	206,206,206	184,184,184	213,213,213	207,207,207	206,206,206	200,200,200	207,207,207	190,190,190	213,213,213	216,216,216	204,204,204	201,201,201	202,202,202	207,207,207	211,211,211	212,212,212	207,207,207	202,202,202	216,216,216	199,199,199	216,216,216	176,176,176	215,215,215	199,199,199	209,209,209	208,208,208	211,211,211	204,204,204	210,210,210	213,213,213	204,204,204	207,207,207	213,213,213	205,205,205	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	204,204,204	208,208,208	207,207,207	207,207,207	186,186,186	210,210,210	204,204,204	221,221,221	213,213,213	203,203,203	188,188,188	209,209,209	207,207,207	208,208,208	205,205,205	206,206,206	208,208,208	210,210,210	203,203,203	207,207,207	185,185,185	205,205,205	202,202,202	215,215,215	212,212,212	206,206,206	202,202,202	202,202,202	208,208,208	215,215,215	222,222,222	217,217,217	212,212,212	206,206,206	204,204,204	206,206,206	207,207,207	207,207,207	205,205,205	185,185,185	203,203,203	203,203,203	210,210,210	213,213,213	208,208,208	204,204,204	182,182,182	206,206,206	210,210,210	212,212,212	207,207,207	206,206,206	209,209,209	210,210,210	206,206,206	205,205,205	189,189,189	204,204,204	211,211,211	
