243,243,243	242,242,242	196,196,196	172,172,172	150,150,150	184,184,184	2,2,2   	39,39,39  	35,35,35  	178,178,178	184,184,184	159,159,159	179,179,179	145,145,145	186,186,186	238,238,238	244,244,244	159,159,159	171,171,171	168,168,168	17,17,17  	212,212,212	17,17,17  	232,232,232	241,241,241	55,55,55  	61,61,61  	30,30,30  	177,177,177	171,171,171	175,175,175	241,241,241	165,165,165	94,94,94  	41,41,41  	108,108,108	170,170,170	231,231,231	219,219,219	82,82,82  	121,121,121	70,70,70  	231,231,231	170,170,170	174,174,174	166,166,166	188,188,188	184,184,184	246,246,246	163,163,163	183,183,183	80,80,80  	67,67,67  	54,54,54  	170,170,170	168,168,168	176,176,176	162,162,162	181,181,181	135,135,135	
220,220,220	198,198,198	237,237,237	244,244,244	175,175,175	239,239,239	210,210,210	40,40,40  	33,33,33  	227,227,227	178,178,178	238,238,238	196,196,196	167,167,167	171,171,171	173,173,173	184,184,184	172,172,172	176,176,176	159,159,159	238,238,238	249,249,249	168,168,168	228,228,228	235,235,235	232,232,232	58,58,58  	65,65,65  	190,190,190	160,160,160	165,165,165	1,1,1   	162,162,162	78,78,78  	18,18,18  	209,209,209	151,151,151	149,149,149	239,239,239	127,127,127	74,74,74  	80,80,80  	177,177,177	233,233,233	170,170,170	167,167,167	141,141,141	182,182,182	166,166,166	228,228,228	166,166,166	250,250,250	67,67,67  	99,99,99  	251,251,251	228,228,228	222,222,222	250,250,250	176,176,176	216,216,216	
247,247,247	249,249,249	239,239,239	197,197,197	238,238,238	197,197,197	253,253,253	42,42,42  	47,47,47  	170,170,170	195,195,195	226,226,226	164,164,164	252,252,252	214,214,214	190,190,190	164,164,164	244,244,244	167,167,167	176,176,176	176,176,176	167,167,167	159,159,159	180,180,180	232,232,232	186,186,186	33,33,33  	71,71,71  	145,145,145	163,163,163	203,203,203	145,145,145	168,168,168	100,100,100	45,45,45  	183,183,183	170,170,170	152,152,152	234,234,234	174,174,174	94,94,94  	91,91,91  	159,159,159	167,167,167	225,225,225	250,250,250	177,177,177	165,165,165	183,183,183	161,161,161	178,178,178	207,207,207	90,90,90  	95,95,95  	184,184,184	249,249,249	244,244,244	219,219,219	164,164,164	233,233,233	
215,215,215	244,244,244	229,229,229	251,251,251	236,236,236	139,139,139	155,155,155	43,43,43  	26,26,26  	167,167,167	163,163,163	176,176,176	174,174,174	173,173,173	174,174,174	226,226,226	224,224,224	186,186,186	171,171,171	233,233,233	5,5,5   	175,175,175	198,198,198	177,177,177	235,235,235	39,39,39  	86,86,86  	45,45,45  	183,183,183	188,188,188	220,220,220	179,179,179	162,162,162	240,240,240	82,82,82  	100,100,100	140,140,140	143,143,143	141,141,141	92,92,92  	79,79,79  	72,72,72  	248,248,248	163,163,163	180,180,180	152,152,152	100,100,100	171,171,171	170,170,170	179,179,179	179,179,179	61,61,61  	92,92,92  	68,68,68  	251,251,251	223,223,223	220,220,220	223,223,223	250,250,250	186,186,186	
246,246,246	152,152,152	228,228,228	243,243,243	157,157,157	189,189,189	186,186,186	54,54,54  	26,26,26  	24,24,24  	46,46,46  	38,38,38  	43,43,43  	39,39,39  	26,26,26  	183,183,183	192,192,192	223,223,223	174,174,174	8,8,8   	66,66,66  	49,49,49  	41,41,41  	56,56,56  	75,75,75  	35,35,35  	58,58,58  	167,167,167	161,161,161	166,166,166	184,184,184	172,172,172	176,176,176	236,236,236	81,81,81  	87,87,87  	106,106,106	105,105,105	93,93,93  	90,90,90  	81,81,81  	240,240,240	248,248,248	141,141,141	17,17,17  	167,167,167	84,84,84  	68,68,68  	75,75,75  	91,91,91  	67,67,67  	103,103,103	85,85,85  	163,163,163	158,158,158	241,241,241	188,188,188	234,234,234	200,200,200	230,230,230	
224,224,224	185,185,185	2,2,2   	217,217,217	252,252,252	224,224,224	253,253,253	17,17,17  	7,7,7   	26,26,26  	24,24,24  	33,33,33  	39,39,39  	43,43,43  	33,33,33  	241,241,241	173,173,173	157,157,157	170,170,170	172,172,172	166,166,166	75,75,75  	46,46,46  	70,70,70  	50,50,50  	43,43,43  	178,178,178	173,173,173	246,246,246	174,174,174	166,166,166	172,172,172	164,164,164	159,159,159	246,246,246	149,149,149	86,86,86  	76,76,76  	85,85,85  	83,83,83  	164,164,164	3,3,3   	227,227,227	230,230,230	174,174,174	171,171,171	155,155,155	102,102,102	90,90,90  	77,77,77  	95,95,95  	67,67,67  	180,180,180	171,171,171	1,1,1   	168,168,168	221,221,221	184,184,184	251,251,251	228,228,228	
223,223,223	174,174,174	167,167,167	3,3,3   	248,248,248	153,153,153	253,253,253	167,167,167	238,238,238	196,196,196	214,214,214	180,180,180	183,183,183	157,157,157	239,239,239	232,232,232	170,170,170	229,229,229	233,233,233	224,224,224	187,187,187	182,182,182	150,150,150	178,178,178	179,179,179	228,228,228	164,164,164	181,181,181	162,162,162	171,171,171	186,186,186	154,154,154	169,169,169	4,4,4   	176,176,176	240,240,240	171,171,171	176,176,176	161,161,161	164,164,164	182,182,182	230,230,230	213,213,213	242,242,242	176,176,176	230,230,230	178,178,178	7,7,7   	159,159,159	192,192,192	168,168,168	173,173,173	154,154,154	186,186,186	169,169,169	167,167,167	228,228,228	239,239,239	183,183,183	231,231,231	
180,180,180	231,231,231	172,172,172	166,166,166	179,179,179	184,184,184	210,210,210	226,226,226	170,170,170	225,225,225	175,175,175	162,162,162	160,160,160	209,209,209	156,156,156	175,175,175	171,171,171	183,183,183	181,181,181	173,173,173	232,232,232	3,3,3   	183,183,183	184,184,184	160,160,160	173,173,173	187,187,187	176,176,176	170,170,170	228,228,228	176,176,176	185,185,185	175,175,175	193,193,193	206,206,206	171,171,171	155,155,155	183,183,183	169,169,169	162,162,162	156,156,156	170,170,170	253,253,253	223,223,223	222,222,222	173,173,173	233,233,233	158,158,158	184,184,184	243,243,243	148,148,148	172,172,172	206,206,206	152,152,152	247,247,247	167,167,167	178,178,178	252,252,252	210,210,210	185,185,185	
179,179,179	228,228,228	166,166,166	239,239,239	170,170,170	174,174,174	159,159,159	198,198,198	169,169,169	168,168,168	209,209,209	204,204,204	246,246,246	212,212,212	151,151,151	177,177,177	224,224,224	181,181,181	211,211,211	168,168,168	179,179,179	173,173,173	163,163,163	172,172,172	180,180,180	168,168,168	211,211,211	177,177,177	170,170,170	243,243,243	149,149,149	171,171,171	217,217,217	174,174,174	175,175,175	253,253,253	218,218,218	168,168,168	164,164,164	248,248,248	184,184,184	152,152,152	238,238,238	203,203,203	223,223,223	168,168,168	234,234,234	239,239,239	162,162,162	166,166,166	252,252,252	165,165,165	164,164,164	173,173,173	150,150,150	189,189,189	10,10,10  	149,149,149	186,186,186	161,161,161	
225,225,225	193,193,193	168,168,168	235,235,235	231,231,231	164,164,164	164,164,164	155,155,155	164,164,164	175,175,175	209,209,209	184,184,184	0,0,0   	249,249,249	250,250,250	167,167,167	225,225,225	248,248,248	182,182,182	245,245,245	175,175,175	182,182,182	192,192,192	167,167,167	174,174,174	177,177,177	186,186,186	174,174,174	173,173,173	233,233,233	169,169,169	171,171,171	247,247,247	228,228,228	234,234,234	151,151,151	3,3,3   	165,165,165	186,186,186	171,171,171	218,218,218	201,201,201	151,151,151	239,239,239	142,142,142	250,250,250	172,172,172	242,242,242	246,246,246	225,225,225	178,178,178	170,170,170	192,192,192	235,235,235	194,194,194	164,164,164	149,149,149	209,209,209	224,224,224	159,159,159	
