100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	66,89,21  	66,89,21  	66,89,21  	66,89,21  	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	125,255,223	100,100,100	
100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	66,89,21  	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	
