255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	99,99,99  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	0,0,0   	66,66,66  	132,132,132	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	74,74,74  	127,127,127	255,255,255	255,255,255	255,255,255	25,25,25  	2,2,2   	255,255,255	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	16,16,16  	0,0,0   	0,0,0   	116,116,116	255,255,255	255,255,255	72,72,72  	82,82,82  	124,124,124	255,255,255	255,255,255	23,23,23  	255,255,255	255,255,255	255,255,255	139,139,139	0,0,0   	115,115,115	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	46,46,46  	255,255,255	255,255,255	255,255,255	136,136,136	0,0,0   	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	10,10,10  	255,255,255	255,255,255	255,255,255	142,142,142	20,20,20  	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	2,2,2   	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	118,118,118	255,255,255	255,255,255	255,255,255	20,20,20  	41,41,41  	255,255,255	0,0,0   	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	255,255,255	40,40,40  	255,255,255	255,255,255	255,255,255	80,80,80  	128,128,128	142,142,142	255,255,255	255,255,255	255,255,255	2,2,2   	26,26,26  	255,255,255	255,255,255	255,255,255	108,108,108	127,127,127	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	255,255,255	255,255,255	128,128,128	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	0,0,0   	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	22,22,22  	255,255,255	78,78,78  	255,255,255	255,255,255	80,80,80  	0,0,0   	60,60,60  	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	0,0,0   	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	0,0,0   	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	131,131,131	255,255,255	255,255,255	255,255,255	14,14,14  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	255,255,255	140,140,140	126,126,126	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	36,36,36  	255,255,255	255,255,255	2,2,2   	0,0,0   	96,96,96  	255,255,255	255,255,255	255,255,255	8,8,8   	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	1,1,1   	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	255,255,255	255,255,255	255,255,255	112,112,112	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	94,94,94  	18,18,18  	52,52,52  	69,69,69  	44,44,44  	68,68,68  	149,149,149	255,255,255	255,255,255	255,255,255	19,19,19  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	142,142,142	255,255,255	255,255,255	255,255,255	6,6,6   	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	151,151,151	31,31,31  	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	104,104,104	20,20,20  	0,0,0   	40,40,40  	140,140,140	50,50,50  	255,255,255	255,255,255	255,255,255	152,152,152	74,74,74  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	255,255,255	255,255,255	255,255,255	94,94,94  	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	54,54,54  	255,255,255	255,255,255	255,255,255	101,101,101	55,55,55  	255,255,255	255,255,255	66,66,66  	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	96,96,96  	130,130,130	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	0,0,0   	6,6,6   	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	150,150,150	255,255,255	255,255,255	255,255,255	2,2,2   	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	0,0,0   	96,96,96  	255,255,255	255,255,255	255,255,255	8,8,8   	118,118,118	255,255,255	56,56,56  	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	56,56,56  	64,64,64  	255,255,255	131,131,131	32,32,32  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	152,152,152	44,44,44  	255,255,255	255,255,255	255,255,255	113,113,113	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	27,27,27  	255,255,255	255,255,255	255,255,255	76,76,76  	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	46,46,46  	144,144,144	255,255,255	106,106,106	114,114,114	56,56,56  	255,255,255	24,24,24  	6,6,6   	0,0,0   	8,8,8   	82,82,82  	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	34,34,34  	152,152,152	255,255,255	68,68,68  	255,255,255	25,25,25  	255,255,255	78,78,78  	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	50,50,50  	255,255,255	255,255,255	255,255,255	0,0,0   	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	16,16,16  	124,124,124	120,120,120	88,88,88  	117,117,117	111,111,111	255,255,255	255,255,255	255,255,255	28,28,28  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	16,16,16  	124,124,124	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	0,0,0   	0,0,0   	0,0,0   	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	134,134,134	0,0,0   	0,0,0   	0,0,0   	42,42,42  	0,0,0   	255,255,255	255,255,255	255,255,255	22,22,22  	83,83,83  	20,20,20  	129,129,129	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	34,34,34  	255,255,255	123,123,123	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	58,58,58  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	0,0,0   	54,54,54  	60,60,60  	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	0,0,0   	0,0,0   	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	50,50,50  	119,119,119	52,52,52  	0,0,0   	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	56,56,56  	118,118,118	142,142,142	255,255,255	78,78,78  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	3,3,3   	0,0,0   	0,0,0   	21,21,21  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	23,23,23  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	71,71,71  	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	50,50,50  	64,64,64  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
