170,170,170	204,204,204	211,211,211	213,213,213	168,168,168	216,216,216	212,212,212	214,214,214	232,232,232	172,172,172	233,233,233	40,40,40  	37,37,37  	181,181,181	170,170,170	162,162,162	170,170,170	180,180,180	177,177,177	147,147,147	175,175,175	163,163,163	165,165,165	163,163,163	37,37,37  	94,94,94  	164,164,164	212,212,212	247,247,247	159,159,159	188,188,188	190,190,190	191,191,191	173,173,173	170,170,170	230,230,230	235,235,235	175,175,175	42,42,42  	54,54,54  	30,30,30  	212,212,212	233,233,233	208,208,208	188,188,188	185,185,185	155,155,155	229,229,229	173,173,173	170,170,170	151,151,151	23,23,23  	86,86,86  	65,65,65  	176,176,176	209,209,209	230,230,230	225,225,225	172,172,172	202,202,202	
210,210,210	163,163,163	235,235,235	210,210,210	209,209,209	2,2,2   	249,249,249	215,215,215	214,214,214	151,151,151	231,231,231	66,66,66  	203,203,203	235,235,235	176,176,176	180,180,180	162,162,162	141,141,141	170,170,170	187,187,187	185,185,185	172,172,172	183,183,183	164,164,164	70,70,70  	173,173,173	165,165,165	225,225,225	222,222,222	165,165,165	247,247,247	157,157,157	162,162,162	163,163,163	181,181,181	164,164,164	214,214,214	180,180,180	217,217,217	30,30,30  	60,60,60  	157,157,157	188,188,188	232,232,232	131,131,131	161,161,161	187,187,187	205,205,205	172,172,172	165,165,165	196,196,196	146,146,146	74,74,74  	56,56,56  	179,179,179	167,167,167	223,223,223	212,212,212	168,168,168	177,177,177	
239,239,239	191,191,191	192,192,192	225,225,225	215,215,215	210,210,210	1,1,1   	210,210,210	234,234,234	228,228,228	46,46,46  	67,67,67  	214,214,214	0,0,0   	194,194,194	147,147,147	179,179,179	206,206,206	213,213,213	172,172,172	141,141,141	172,172,172	153,153,153	71,71,71  	66,66,66  	172,172,172	166,166,166	192,192,192	195,195,195	177,177,177	208,208,208	223,223,223	166,166,166	169,169,169	165,165,165	183,183,183	186,186,186	224,224,224	187,187,187	39,39,39  	56,56,56  	202,202,202	144,144,144	170,170,170	192,192,192	165,165,165	171,171,171	159,159,159	161,161,161	174,174,174	212,212,212	172,172,172	59,59,59  	89,89,89  	229,229,229	179,179,179	169,169,169	213,213,213	235,235,235	174,174,174	
206,206,206	188,188,188	213,213,213	137,137,137	233,233,233	189,189,189	193,193,193	179,179,179	215,215,215	226,226,226	59,59,59  	48,48,48  	239,239,239	233,233,233	159,159,159	187,187,187	157,157,157	148,148,148	189,189,189	204,204,204	178,178,178	190,190,190	166,166,166	68,68,68  	65,65,65  	205,205,205	1,1,1   	163,163,163	222,222,222	220,220,220	189,189,189	0,0,0   	179,179,179	55,55,55  	182,182,182	162,162,162	228,228,228	162,162,162	54,54,54  	33,33,33  	28,28,28  	253,253,253	191,191,191	134,134,134	160,160,160	178,178,178	69,69,69  	169,169,169	177,177,177	172,172,172	164,164,164	86,86,86  	61,61,61  	76,76,76  	223,223,223	216,216,216	176,176,176	204,204,204	236,236,236	167,167,167	
232,232,232	174,174,174	171,171,171	174,174,174	173,173,173	1,1,1   	229,229,229	148,148,148	189,189,189	54,54,54  	38,38,38  	177,177,177	170,170,170	217,217,217	214,214,214	166,166,166	184,184,184	188,188,188	170,170,170	219,219,219	228,228,228	163,163,163	64,64,64  	68,68,68  	173,173,173	209,209,209	140,140,140	189,189,189	173,173,173	171,171,171	124,124,124	242,242,242	3,3,3   	27,27,27  	52,52,52  	35,35,35  	46,46,46  	44,44,44  	41,41,41  	45,45,45  	204,204,204	222,222,222	209,209,209	212,212,212	6,6,6   	166,166,166	84,84,84  	64,64,64  	61,61,61  	74,74,74  	65,65,65  	88,88,88  	62,62,62  	185,185,185	149,149,149	234,234,234	216,216,216	207,207,207	193,193,193	175,175,175	
222,222,222	177,177,177	205,205,205	235,235,235	181,181,181	167,167,167	5,5,5   	194,194,194	226,226,226	47,47,47  	79,79,79  	152,152,152	243,243,243	166,166,166	232,232,232	222,222,222	162,162,162	216,216,216	156,156,156	185,185,185	167,167,167	165,165,165	58,58,58  	77,77,77  	156,156,156	1,1,1   	220,220,220	169,169,169	166,166,166	175,175,175	184,184,184	214,214,214	230,230,230	214,214,214	52,52,52  	51,51,51  	35,35,35  	43,43,43  	34,34,34  	177,177,177	180,180,180	178,178,178	167,167,167	162,162,162	176,176,176	155,155,155	186,186,186	63,63,63  	5,5,5   	58,58,58  	77,77,77  	66,66,66  	174,174,174	171,171,171	225,225,225	169,169,169	179,179,179	204,204,204	170,170,170	177,177,177	
222,222,222	177,177,177	228,228,228	207,207,207	180,180,180	212,212,212	180,180,180	167,167,167	183,183,183	0,0,0   	225,225,225	173,173,173	167,167,167	173,173,173	216,216,216	227,227,227	216,216,216	157,157,157	227,227,227	176,176,176	166,166,166	8,8,8   	142,142,142	232,232,232	170,170,170	214,214,214	223,223,223	1,1,1   	188,188,188	221,221,221	151,151,151	176,176,176	216,216,216	229,229,229	222,222,222	159,159,159	217,217,217	182,182,182	206,206,206	174,174,174	185,185,185	223,223,223	218,218,218	228,228,228	209,209,209	173,173,173	165,165,165	224,224,224	226,226,226	165,165,165	221,221,221	229,229,229	221,221,221	157,157,157	167,167,167	169,169,169	166,166,166	183,183,183	191,191,191	184,184,184	
217,217,217	181,181,181	201,201,201	233,233,233	175,175,175	168,168,168	221,221,221	184,184,184	205,205,205	196,196,196	214,214,214	228,228,228	186,186,186	151,151,151	11,11,11  	203,203,203	231,231,231	183,183,183	159,159,159	155,155,155	191,191,191	192,192,192	204,204,204	153,153,153	176,176,176	184,184,184	219,219,219	155,155,155	167,167,167	220,220,220	1,1,1   	173,173,173	184,184,184	194,194,194	231,231,231	190,190,190	174,174,174	215,215,215	155,155,155	176,176,176	200,200,200	172,172,172	3,3,3   	175,175,175	179,179,179	12,12,12  	138,138,138	191,191,191	169,169,169	149,149,149	179,179,179	175,175,175	206,206,206	194,194,194	163,163,163	229,229,229	163,163,163	176,176,176	183,183,183	175,175,175	
215,215,215	180,180,180	172,172,172	219,219,219	183,183,183	158,158,158	222,222,222	214,214,214	188,188,188	146,146,146	214,214,214	236,236,236	207,207,207	187,187,187	164,164,164	190,190,190	173,173,173	193,193,193	180,180,180	196,196,196	153,153,153	179,179,179	181,181,181	165,165,165	160,160,160	164,164,164	185,185,185	181,181,181	159,159,159	181,181,181	204,204,204	169,169,169	163,163,163	171,171,171	224,224,224	215,215,215	160,160,160	237,237,237	156,156,156	178,178,178	221,221,221	192,192,192	168,168,168	152,152,152	163,163,163	206,206,206	175,175,175	168,168,168	220,220,220	231,231,231	180,180,180	162,162,162	1,1,1   	221,221,221	167,167,167	155,155,155	164,164,164	171,171,171	173,173,173	166,166,166	
221,221,221	174,174,174	163,163,163	166,166,166	198,198,198	197,197,197	175,175,175	236,236,236	201,201,201	220,220,220	201,201,201	200,200,200	231,231,231	229,229,229	206,206,206	158,158,158	204,204,204	187,187,187	170,170,170	202,202,202	173,173,173	167,167,167	166,166,166	163,163,163	185,185,185	176,176,176	164,164,164	170,170,170	165,165,165	172,172,172	198,198,198	150,150,150	165,165,165	170,170,170	192,192,192	211,211,211	181,181,181	224,224,224	212,212,212	169,169,169	225,225,225	196,196,196	178,178,178	179,179,179	167,167,167	191,191,191	177,177,177	163,163,163	175,175,175	214,214,214	211,211,211	172,172,172	192,192,192	220,220,220	157,157,157	247,247,247	169,169,169	171,171,171	169,169,169	164,164,164	
