219,219,219	238,238,238	4,4,4   	180,180,180	218,218,218	182,182,182	150,150,150	74,74,74  	92,92,92  	212,212,212	168,168,168	225,225,225	1,1,1   	206,206,206	3,3,3   	112,112,112	88,88,88  	167,167,167	177,177,177	191,191,191	44,44,44  	59,59,59  	189,189,189	178,178,178	9,9,9   	23,23,23  	49,49,49  	228,228,228	189,189,189	211,211,211	238,238,238	212,212,212	210,210,210	195,195,195	180,180,180	166,166,166	201,201,201	216,216,216	29,29,29  	55,55,55  	64,64,64  	2,2,2   	235,235,235	235,235,235	170,170,170	171,171,171	64,64,64  	51,51,51  	30,30,30  	192,192,192	169,169,169	210,210,210	41,41,41  	32,32,32  	56,56,56  	176,176,176	226,226,226	193,193,193	203,203,203	161,161,161	
216,216,216	231,231,231	226,226,226	230,230,230	221,221,221	191,191,191	207,207,207	93,93,93  	83,83,83  	175,175,175	197,197,197	223,223,223	185,185,185	222,222,222	184,184,184	4,4,4   	95,95,95  	223,223,223	184,184,184	220,220,220	49,49,49  	51,51,51  	157,157,157	197,197,197	182,182,182	4,4,4   	72,72,72  	47,47,47  	221,221,221	2,2,2   	240,240,240	237,237,237	244,244,244	222,222,222	192,192,192	184,184,184	241,241,241	176,176,176	174,174,174	65,65,65  	42,42,42  	201,201,201	161,161,161	244,244,244	187,187,187	182,182,182	51,51,51  	31,31,31  	241,241,241	226,226,226	186,186,186	224,224,224	4,4,4   	40,40,40  	46,46,46  	179,179,179	218,218,218	187,187,187	188,188,188	172,172,172	
233,233,233	225,225,225	241,241,241	240,240,240	223,223,223	217,217,217	191,191,191	83,83,83  	105,105,105	175,175,175	222,222,222	198,198,198	190,190,190	237,237,237	93,93,93  	92,92,92  	159,159,159	239,239,239	193,193,193	147,147,147	64,64,64  	57,57,57  	188,188,188	183,183,183	174,174,174	199,199,199	34,34,34  	58,58,58  	183,183,183	177,177,177	167,167,167	229,229,229	213,213,213	200,200,200	244,244,244	186,186,186	220,220,220	238,238,238	246,246,246	43,43,43  	32,32,32  	237,237,237	193,193,193	209,209,209	199,199,199	184,184,184	65,65,65  	5,5,5   	214,214,214	242,242,242	176,176,176	210,210,210	227,227,227	25,25,25  	54,54,54  	215,215,215	241,241,241	225,225,225	197,197,197	231,231,231	
1,1,1   	205,205,205	213,213,213	231,231,231	219,219,219	218,218,218	207,207,207	90,90,90  	65,65,65  	196,196,196	185,185,185	175,175,175	228,228,228	62,62,62  	93,93,93  	9,9,9   	203,203,203	167,167,167	227,227,227	217,217,217	56,56,56  	56,56,56  	230,230,230	174,174,174	176,176,176	64,64,64  	59,59,59  	69,69,69  	190,190,190	191,191,191	188,188,188	192,192,192	194,194,194	70,70,70  	164,164,164	180,180,180	188,188,188	233,233,233	59,59,59  	48,48,48  	75,75,75  	232,232,232	156,156,156	208,208,208	177,177,177	213,213,213	168,168,168	57,57,57  	5,5,5   	234,234,234	229,229,229	178,178,178	27,27,27  	39,39,39  	63,63,63  	231,231,231	232,232,232	225,225,225	182,182,182	222,222,222	
235,235,235	179,179,179	245,245,245	205,205,205	244,244,244	230,230,230	241,241,241	76,76,76  	100,100,100	99,99,99  	78,78,78  	105,105,105	68,68,68  	110,110,110	10,10,10  	207,207,207	171,171,171	196,196,196	229,229,229	152,152,152	80,80,80  	41,41,41  	76,76,76  	59,59,59  	62,62,62  	51,51,51  	68,68,68  	213,213,213	182,182,182	204,204,204	207,207,207	211,211,211	153,153,153	73,73,73  	56,56,56  	54,54,54  	62,62,62  	51,51,51  	45,45,45  	70,70,70  	181,181,181	193,193,193	224,224,224	168,168,168	196,196,196	246,246,246	180,180,180	40,40,40  	41,41,41  	33,33,33  	12,12,12  	30,30,30  	50,50,50  	55,55,55  	204,204,204	240,240,240	234,234,234	229,229,229	209,209,209	203,203,203	
221,221,221	184,184,184	235,235,235	246,246,246	216,216,216	215,215,215	235,235,235	89,89,89  	76,76,76  	83,83,83  	91,91,91  	82,82,82  	88,88,88  	81,81,81  	186,186,186	199,199,199	189,189,189	182,182,182	186,186,186	187,187,187	48,48,48  	71,71,71  	37,37,37  	58,58,58  	55,55,55  	63,63,63  	5,5,5   	225,225,225	197,197,197	173,173,173	236,236,236	236,236,236	8,8,8   	169,169,169	60,60,60  	49,49,49  	77,77,77  	38,38,38  	77,77,77  	221,221,221	186,186,186	175,175,175	189,189,189	188,188,188	194,194,194	201,201,201	196,196,196	240,240,240	228,228,228	48,48,48  	39,39,39  	61,61,61  	28,28,28  	185,185,185	7,7,7   	185,185,185	229,229,229	225,225,225	238,238,238	184,184,184	
224,224,224	182,182,182	241,241,241	221,221,221	243,243,243	227,227,227	222,222,222	239,239,239	235,235,235	180,180,180	187,187,187	186,186,186	191,191,191	182,182,182	245,245,245	214,214,214	184,184,184	193,193,193	175,175,175	204,204,204	197,197,197	238,238,238	210,210,210	236,236,236	179,179,179	176,176,176	230,230,230	234,234,234	225,225,225	189,189,189	182,182,182	188,188,188	187,187,187	192,192,192	171,171,171	187,187,187	196,196,196	189,189,189	167,167,167	200,200,200	188,188,188	187,187,187	171,171,171	186,186,186	192,192,192	2,2,2   	215,215,215	220,220,220	236,236,236	210,210,210	222,222,222	227,227,227	182,182,182	244,244,244	171,171,171	227,227,227	188,188,188	186,186,186	209,209,209	192,192,192	
238,238,238	183,183,183	2,2,2   	229,229,229	226,226,226	226,226,226	240,240,240	225,225,225	216,216,216	188,188,188	167,167,167	187,187,187	187,187,187	175,175,175	216,216,216	241,241,241	179,179,179	218,218,218	200,200,200	210,210,210	2,2,2   	203,203,203	243,243,243	220,220,220	242,242,242	173,173,173	198,198,198	213,213,213	225,225,225	235,235,235	185,185,185	176,176,176	218,218,218	222,222,222	192,192,192	196,196,196	203,203,203	205,205,205	192,192,192	223,223,223	179,179,179	189,189,189	194,194,194	188,188,188	155,155,155	15,15,15  	171,171,171	193,193,193	179,179,179	215,215,215	190,190,190	225,225,225	230,230,230	171,171,171	223,223,223	192,192,192	193,193,193	186,186,186	202,202,202	182,182,182	
244,244,244	171,171,171	225,225,225	181,181,181	203,203,203	212,212,212	211,211,211	238,238,238	4,4,4   	170,170,170	229,229,229	217,217,217	171,171,171	189,189,189	197,197,197	223,223,223	196,196,196	222,222,222	225,225,225	182,182,182	177,177,177	202,202,202	212,212,212	229,229,229	226,226,226	166,166,166	185,185,185	222,222,222	2,2,2   	207,207,207	211,211,211	186,186,186	187,187,187	201,201,201	175,175,175	176,176,176	190,190,190	206,206,206	200,200,200	227,227,227	237,237,237	200,200,200	190,190,190	194,194,194	192,192,192	168,168,168	193,193,193	179,179,179	194,194,194	140,140,140	244,244,244	169,169,169	196,196,196	201,201,201	172,172,172	227,227,227	214,214,214	199,199,199	206,206,206	182,182,182	
217,217,217	187,187,187	221,221,221	210,210,210	185,185,185	204,204,204	179,179,179	181,181,181	181,181,181	199,199,199	192,192,192	246,246,246	235,235,235	186,186,186	158,158,158	238,238,238	166,166,166	202,202,202	229,229,229	164,164,164	227,227,227	184,184,184	188,188,188	219,219,219	219,219,219	196,196,196	221,221,221	174,174,174	195,195,195	244,244,244	200,200,200	182,182,182	187,187,187	210,210,210	185,185,185	178,178,178	185,185,185	197,197,197	179,179,179	191,191,191	205,205,205	175,175,175	179,179,179	181,181,181	176,176,176	201,201,201	181,181,181	178,178,178	194,194,194	184,184,184	200,200,200	174,174,174	177,177,177	166,166,166	200,200,200	230,230,230	236,236,236	214,214,214	214,214,214	187,187,187	
