244,244,244	246,246,246	246,246,246	170,170,170	57,57,57  	28,28,28  	51,51,51  	29,29,29  	41,41,41  	180,180,180	239,239,239	238,238,238	169,169,169	182,182,182	246,246,246	243,243,243	247,247,247	160,160,160	178,178,178	253,253,253	236,236,236	233,233,233	82,82,82  	97,97,97  	171,171,171	243,243,243	251,251,251	235,235,235	240,240,240	243,243,243	82,82,82  	78,78,78  	174,174,174	252,252,252	241,241,241	167,167,167	237,237,237	254,254,254	164,164,164	247,247,247	238,238,238	248,248,248	246,246,246	249,249,249	235,235,235	80,80,80  	56,56,56  	86,86,86  	166,166,166	160,160,160	251,251,251	185,185,185	234,234,234	245,245,245	241,241,241	234,234,234	248,248,248	245,245,245	224,224,224	59,59,59  	68,68,68  	176,176,176	60,60,60  	69,69,69  	232,232,232	58,58,58  	67,67,67  	165,165,165	73,73,73  	53,53,53  	245,245,245	249,249,249	231,231,231	189,189,189	179,179,179	155,155,155	68,68,68  	38,38,38  	59,59,59  	236,236,236	222,222,222	246,246,246	63,63,63  	63,63,63  	55,55,55  	242,242,242	235,235,235	183,183,183	253,253,253	165,165,165	249,249,249	162,162,162	241,241,241	248,248,248	173,173,173	120,120,120	115,115,115	149,149,149	185,185,185	249,249,249	239,239,239	236,236,236	189,189,189	250,250,250	251,251,251	251,251,251	224,224,224	253,253,253	
245,245,245	169,169,169	172,172,172	247,247,247	36,36,36  	46,46,46  	241,241,241	252,252,252	179,179,179	168,168,168	193,193,193	179,179,179	242,242,242	223,223,223	241,241,241	243,243,243	186,186,186	157,157,157	192,192,192	229,229,229	241,241,241	238,238,238	80,80,80  	77,77,77  	164,164,164	243,243,243	253,253,253	241,241,241	237,237,237	254,254,254	81,81,81  	100,100,100	250,250,250	227,227,227	237,237,237	236,236,236	180,180,180	246,246,246	240,240,240	246,246,246	249,249,249	226,226,226	248,248,248	242,242,242	180,180,180	246,246,246	94,94,94  	65,65,65  	174,174,174	179,179,179	159,159,159	186,186,186	167,167,167	244,244,244	241,241,241	254,254,254	240,240,240	242,242,242	239,239,239	80,80,80  	42,42,42  	161,161,161	52,52,52  	67,67,67  	178,178,178	68,68,68  	57,57,57  	229,229,229	51,51,51  	63,63,63  	238,238,238	233,233,233	253,253,253	230,230,230	234,234,234	244,244,244	70,70,70  	76,76,76  	231,231,231	237,237,237	237,237,237	232,232,232	232,232,232	59,59,59  	77,77,77  	174,174,174	182,182,182	241,241,241	237,237,237	245,245,245	175,175,175	166,166,166	241,241,241	187,187,187	235,235,235	107,107,107	111,111,111	190,190,190	164,164,164	253,253,253	222,222,222	248,248,248	179,179,179	231,231,231	240,240,240	233,233,233	188,188,188	244,244,244	
241,241,241	251,251,251	246,246,246	247,247,247	54,54,54  	47,47,47  	238,238,238	235,235,235	174,174,174	253,253,253	230,230,230	232,232,232	254,254,254	252,252,252	241,241,241	245,245,245	226,226,226	252,252,252	171,171,171	241,241,241	251,251,251	253,253,253	86,86,86  	92,92,92  	108,108,108	163,163,163	233,233,233	251,251,251	248,248,248	249,249,249	72,72,72  	75,75,75  	234,234,234	254,254,254	165,165,165	250,250,250	221,221,221	175,175,175	248,248,248	234,234,234	248,248,248	247,247,247	243,243,243	240,240,240	244,244,244	176,176,176	73,73,73  	71,71,71  	242,242,242	240,240,240	182,182,182	224,224,224	179,179,179	253,253,253	235,235,235	235,235,235	242,242,242	228,228,228	229,229,229	81,81,81  	77,77,77  	235,235,235	60,60,60  	160,160,160	222,222,222	73,73,73  	56,56,56  	165,165,165	66,66,66  	85,85,85  	232,232,232	232,232,232	243,243,243	244,244,244	251,251,251	232,232,232	59,59,59  	61,61,61  	233,233,233	231,231,231	244,244,244	228,228,228	236,236,236	57,57,57  	71,71,71  	173,173,173	169,169,169	248,248,248	233,233,233	194,194,194	236,236,236	171,171,171	192,192,192	206,206,206	182,182,182	125,125,125	112,112,112	174,174,174	165,165,165	238,238,238	253,253,253	227,227,227	248,248,248	177,177,177	251,251,251	252,252,252	216,216,216	189,189,189	
252,252,252	232,232,232	231,231,231	245,245,245	30,30,30  	43,43,43  	184,184,184	177,177,177	178,178,178	237,237,237	244,244,244	173,173,173	242,242,242	233,233,233	237,237,237	250,250,250	253,253,253	237,237,237	233,233,233	253,253,253	230,230,230	225,225,225	249,249,249	74,74,74  	70,70,70  	84,84,84  	186,186,186	232,232,232	244,244,244	236,236,236	97,97,97  	94,94,94  	233,233,233	245,245,245	252,252,252	239,239,239	254,254,254	247,247,247	241,241,241	238,238,238	59,59,59  	247,247,247	243,243,243	170,170,170	245,245,245	81,81,81  	72,72,72  	85,85,85  	249,249,249	238,238,238	250,250,250	191,191,191	167,167,167	231,231,231	246,246,246	252,252,252	245,245,245	241,241,241	240,240,240	228,228,228	43,43,43  	63,63,63  	70,70,70  	155,155,155	172,172,172	178,178,178	64,64,64  	62,62,62  	44,44,44  	236,236,236	222,222,222	254,254,254	241,241,241	231,231,231	253,253,253	244,244,244	189,189,189	63,63,63  	75,75,75  	237,237,237	226,226,226	237,237,237	66,66,66  	66,66,66  	61,61,61  	249,249,249	240,240,240	231,231,231	250,250,250	241,241,241	179,179,179	235,235,235	165,165,165	183,183,183	173,173,173	101,101,101	111,111,111	173,173,173	191,191,191	238,238,238	250,250,250	253,253,253	225,225,225	249,249,249	237,237,237	248,248,248	253,253,253	242,242,242	
244,244,244	250,250,250	253,253,253	156,156,156	60,60,60  	42,42,42  	229,229,229	179,179,179	240,240,240	230,230,230	254,254,254	165,165,165	251,251,251	233,233,233	245,245,245	234,234,234	237,237,237	245,245,245	177,177,177	247,247,247	247,247,247	247,247,247	234,234,234	252,252,252	86,86,86  	102,102,102	78,78,78  	89,89,89  	83,83,83  	81,81,81  	82,82,82  	79,79,79  	253,253,253	221,221,221	250,250,250	230,230,230	243,243,243	241,241,241	238,238,238	250,250,250	74,74,74  	75,75,75  	83,83,83  	82,82,82  	91,91,91  	63,63,63  	62,62,62  	247,247,247	166,166,166	248,248,248	221,221,221	250,250,250	172,172,172	186,186,186	249,249,249	231,231,231	247,247,247	237,237,237	239,239,239	238,238,238	81,81,81  	61,61,61  	49,49,49  	177,177,177	160,160,160	166,166,166	63,63,63  	57,57,57  	70,70,70  	233,233,233	231,231,231	243,243,243	247,247,247	169,169,169	177,177,177	175,175,175	155,155,155	57,57,57  	58,58,58  	59,59,59  	72,72,72  	60,60,60  	61,61,61  	56,56,56  	235,235,235	179,179,179	175,175,175	196,196,196	238,238,238	178,178,178	241,241,241	182,182,182	173,173,173	181,181,181	168,168,168	115,115,115	116,116,116	233,233,233	178,178,178	235,235,235	234,234,234	233,233,233	175,175,175	250,250,250	249,249,249	242,242,242	235,235,235	248,248,248	
241,241,241	245,245,245	234,234,234	242,242,242	46,46,46  	27,27,27  	248,248,248	175,175,175	247,247,247	244,244,244	161,161,161	251,251,251	231,231,231	238,238,238	250,250,250	244,244,244	248,248,248	178,178,178	245,245,245	166,166,166	252,252,252	235,235,235	251,251,251	235,235,235	179,179,179	76,76,76  	87,87,87  	95,95,95  	83,83,83  	88,88,88  	81,81,81  	250,250,250	240,240,240	248,248,248	229,229,229	253,253,253	241,241,241	240,240,240	250,250,250	235,235,235	245,245,245	81,81,81  	64,64,64  	70,70,70  	68,68,68  	86,86,86  	244,244,244	245,245,245	239,239,239	250,250,250	239,239,239	233,233,233	183,183,183	177,177,177	238,238,238	244,244,244	220,220,220	254,254,254	239,239,239	173,173,173	54,54,54  	75,75,75  	74,74,74  	158,158,158	175,175,175	245,245,245	62,62,62  	76,76,76  	58,58,58  	233,233,233	243,243,243	167,167,167	171,171,171	182,182,182	177,177,177	237,237,237	247,247,247	171,171,171	244,244,244	64,64,64  	56,56,56  	65,65,65  	61,61,61  	244,244,244	245,245,245	237,237,237	247,247,247	230,230,230	248,248,248	183,183,183	164,164,164	246,246,246	252,252,252	154,154,154	173,173,173	117,117,117	117,117,117	169,169,169	183,183,183	169,169,169	251,251,251	174,174,174	180,180,180	164,164,164	238,238,238	251,251,251	231,231,231	250,250,250	
239,239,239	244,244,244	239,239,239	232,232,232	253,253,253	233,233,233	191,191,191	236,236,236	240,240,240	242,242,242	161,161,161	250,250,250	243,243,243	243,243,243	241,241,241	246,246,246	248,248,248	166,166,166	233,233,233	253,253,253	237,237,237	239,239,239	248,248,248	169,169,169	243,243,243	184,184,184	234,234,234	181,181,181	245,245,245	174,174,174	245,245,245	248,248,248	251,251,251	242,242,242	235,235,235	236,236,236	243,243,243	248,248,248	246,246,246	241,241,241	181,181,181	239,239,239	238,238,238	251,251,251	168,168,168	246,246,246	246,246,246	247,247,247	244,244,244	237,237,237	250,250,250	169,169,169	246,246,246	251,251,251	240,240,240	237,237,237	252,252,252	223,223,223	249,249,249	246,246,246	231,231,231	174,174,174	245,245,245	239,239,239	234,234,234	253,253,253	236,236,236	173,173,173	250,250,250	230,230,230	244,244,244	244,244,244	248,248,248	175,175,175	234,234,234	248,248,248	245,245,245	167,167,167	241,241,241	247,247,247	178,178,178	232,232,232	242,242,242	246,246,246	238,238,238	252,252,252	247,247,247	234,234,234	170,170,170	241,241,241	251,251,251	242,242,242	235,235,235	237,237,237	114,114,114	109,109,109	106,106,106	245,245,245	175,175,175	167,167,167	183,183,183	238,238,238	230,230,230	250,250,250	187,187,187	223,223,223	253,253,253	232,232,232	
242,242,242	244,244,244	242,242,242	236,236,236	253,253,253	244,244,244	216,216,216	251,251,251	243,243,243	253,253,253	243,243,243	250,250,250	236,236,236	242,242,242	239,239,239	245,245,245	176,176,176	249,249,249	236,236,236	246,246,246	250,250,250	173,173,173	172,172,172	185,185,185	245,245,245	227,227,227	192,192,192	244,244,244	167,167,167	240,240,240	180,180,180	234,234,234	240,240,240	241,241,241	244,244,244	249,249,249	247,247,247	233,233,233	212,212,212	196,196,196	223,223,223	253,253,253	240,240,240	244,244,244	170,170,170	235,235,235	240,240,240	239,239,239	248,248,248	240,240,240	243,243,243	173,173,173	234,234,234	246,246,246	237,237,237	246,246,246	241,241,241	253,253,253	236,236,236	249,249,249	173,173,173	238,238,238	247,247,247	239,239,239	253,253,253	160,160,160	171,171,171	245,245,245	161,161,161	182,182,182	246,246,246	244,244,244	232,232,232	251,251,251	174,174,174	244,244,244	245,245,245	240,240,240	189,189,189	232,232,232	175,175,175	234,234,234	244,244,244	238,238,238	234,234,234	253,253,253	226,226,226	188,188,188	250,250,250	246,246,246	218,218,218	115,115,115	124,124,124	119,119,119	101,101,101	131,131,131	245,245,245	245,245,245	228,228,228	173,173,173	244,244,244	238,238,238	253,253,253	225,225,225	240,240,240	249,249,249	246,246,246	182,182,182	
242,242,242	240,240,240	242,242,242	236,236,236	245,245,245	246,246,246	236,236,236	252,252,252	246,246,246	227,227,227	243,243,243	177,177,177	168,168,168	186,186,186	197,197,197	228,228,228	168,168,168	178,178,178	248,248,248	224,224,224	238,238,238	253,253,253	167,167,167	247,247,247	176,176,176	176,176,176	241,241,241	172,172,172	180,180,180	252,252,252	244,244,244	250,250,250	242,242,242	243,243,243	244,244,244	245,245,245	241,241,241	231,231,231	218,218,218	209,209,209	247,247,247	252,252,252	238,238,238	235,235,235	194,194,194	237,237,237	246,246,246	242,242,242	247,247,247	242,242,242	239,239,239	194,194,194	233,233,233	245,245,245	233,233,233	250,250,250	181,181,181	211,211,211	249,249,249	234,234,234	200,200,200	253,253,253	229,229,229	180,180,180	163,163,163	253,253,253	241,241,241	242,242,242	188,188,188	234,234,234	195,195,195	160,160,160	242,242,242	252,252,252	166,166,166	245,245,245	240,240,240	253,253,253	221,221,221	182,182,182	223,223,223	253,253,253	248,248,248	241,241,241	241,241,241	253,253,253	218,218,218	183,183,183	239,239,239	239,239,239	242,242,242	129,129,129	113,113,113	96,96,96  	143,143,143	206,206,206	242,242,242	215,215,215	254,254,254	239,239,239	178,178,178	166,166,166	236,236,236	241,241,241	244,244,244	248,248,248	240,240,240	176,176,176	
242,242,242	239,239,239	242,242,242	237,237,237	235,235,235	242,242,242	244,244,244	242,242,242	240,240,240	177,177,177	202,202,202	162,162,162	172,172,172	168,168,168	160,160,160	190,190,190	248,248,248	239,239,239	188,188,188	252,252,252	243,243,243	241,241,241	243,243,243	177,177,177	177,177,177	247,247,247	176,176,176	249,249,249	182,182,182	168,168,168	238,238,238	239,239,239	247,247,247	244,244,244	241,241,241	239,239,239	237,237,237	239,239,239	243,243,243	246,246,246	244,244,244	240,240,240	240,240,240	239,239,239	228,228,228	242,242,242	250,250,250	242,242,242	242,242,242	244,244,244	243,243,243	228,228,228	246,246,246	250,250,250	231,231,231	249,249,249	242,242,242	185,185,185	247,247,247	166,166,166	213,213,213	234,234,234	253,253,253	241,241,241	239,239,239	253,253,253	238,238,238	235,235,235	234,234,234	190,190,190	212,212,212	251,251,251	248,248,248	226,226,226	185,185,185	251,251,251	235,235,235	236,236,236	253,253,253	157,157,157	251,251,251	243,243,243	232,232,232	243,243,243	242,242,242	237,237,237	189,189,189	179,179,179	246,246,246	246,246,246	252,252,252	239,239,239	229,229,229	241,241,241	232,232,232	254,254,254	248,248,248	254,254,254	232,232,232	238,238,238	237,237,237	251,251,251	175,175,175	252,252,252	239,239,239	245,245,245	240,240,240	182,182,182	
