205,205,205	205,205,205	210,210,210	223,223,223	213,213,213	175,175,175	138,138,138	230,230,230	230,230,230	233,233,233	108,108,108	157,157,157	118,118,118	205,205,205	204,204,204	78,78,78  	205,205,205	206,206,206	206,206,206	110,110,110	116,116,116	205,205,205	205,205,205	158,158,158	146,146,146	129,129,129	205,205,205	205,205,205	205,205,205	178,178,178	105,105,105	141,141,141	206,206,206	204,204,204	213,213,213	195,195,195	217,217,217	243,243,243	233,233,233	229,229,229	232,232,232	234,234,234	176,176,176	65,65,65  	59,59,59  	59,59,59  	59,59,59  	146,146,146	205,205,205	204,204,204	66,66,66  	187,187,187	110,110,110	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	162,162,162	112,112,112	205,205,205	205,205,205	146,146,146	59,59,59  	71,71,71  	191,191,191	219,219,219	218,218,218	140,140,140	59,59,59  	71,71,71  	207,207,207	233,233,233	233,233,233	232,232,232	219,219,219	205,205,205	206,206,206	
206,206,206	205,205,205	205,205,205	204,204,204	204,204,204	118,118,118	165,165,165	209,209,209	205,205,205	205,205,205	112,112,112	75,75,75  	79,79,79  	85,85,85  	94,94,94  	95,95,95  	205,205,205	205,205,205	196,196,196	143,143,143	94,94,94  	204,204,204	204,204,204	109,109,109	147,147,147	160,160,160	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	204,204,204	127,127,127	193,193,193	207,207,207	210,210,210	206,206,206	203,203,203	59,59,59  	204,204,204	183,183,183	124,124,124	163,163,163	164,164,164	100,100,100	205,205,205	206,206,206	106,106,106	59,59,59  	105,105,105	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	93,93,93  	194,194,194	205,205,205	201,201,201	82,82,82  	170,170,170	205,205,205	204,204,204	156,156,156	59,59,59  	64,64,64  	175,175,175	206,206,206	204,204,204	205,205,205	203,203,203	204,204,204	206,206,206	206,206,206	
205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	83,83,83  	196,196,196	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	190,190,190	186,186,186	206,206,206	207,207,207	179,179,179	165,165,165	93,93,93  	211,211,211	212,212,212	80,80,80  	80,80,80  	61,61,61  	88,88,88  	118,118,118	144,144,144	176,176,176	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	181,181,181	103,103,103	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	74,74,74  	204,204,204	206,206,206	148,148,148	110,110,110	122,122,122	186,186,186	211,211,211	205,205,205	205,205,205	205,205,205	205,205,205	158,158,158	137,137,137	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	175,175,175	65,65,65  	61,61,61  	162,162,162	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	197,197,197	87,87,87  	205,205,205	205,205,205	205,205,205	205,205,205	192,192,192	196,196,196	205,205,205	204,204,204	205,205,205	204,204,204	216,216,216	226,226,226	158,158,158	160,160,160	102,102,102	223,223,223	218,218,218	65,65,65  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	80,80,80  	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	124,124,124	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	204,204,204	206,206,206	110,110,110	187,187,187	218,218,218	192,192,192	59,59,59  	150,150,150	162,162,162	213,213,213	203,203,203	204,204,204	204,204,204	206,206,206	212,212,212	99,99,99  	211,211,211	205,205,205	205,205,205	205,205,205	167,167,167	65,65,65  	59,59,59  	157,157,157	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	204,204,204	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	170,170,170	118,118,118	205,205,205	205,205,205	205,205,205	160,160,160	59,59,59  	59,59,59  	59,59,59  	76,76,76  	103,103,103	180,180,180	208,208,208	212,212,212	134,134,134	147,147,147	134,134,134	217,217,217	217,217,217	186,186,186	111,111,111	66,66,66  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	66,66,66  	205,205,205	205,205,205	141,141,141	78,78,78  	161,161,161	150,150,150	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	218,218,218	220,220,220	211,211,211	207,207,207	152,152,152	148,148,148	210,210,210	208,208,208	91,91,91  	160,160,160	129,129,129	216,216,216	216,216,216	217,217,217	214,214,214	211,211,211	221,221,221	96,96,96  	205,205,205	205,205,205	205,205,205	205,205,205	121,121,121	59,59,59  	121,121,121	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	208,208,208	221,221,221	217,217,217	209,209,209	
205,205,205	205,205,205	205,205,205	205,205,205	146,146,146	151,151,151	205,205,205	205,205,205	205,205,205	117,117,117	113,113,113	59,59,59  	59,59,59  	59,59,59  	59,59,59  	177,177,177	205,205,205	211,211,211	137,137,137	129,129,129	168,168,168	219,219,219	217,217,217	213,213,213	212,212,212	216,216,216	192,192,192	154,154,154	94,94,94  	131,131,131	144,144,144	205,205,205	205,205,205	109,109,109	59,59,59  	67,67,67  	198,198,198	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	209,209,209	217,217,217	220,220,220	209,209,209	183,183,183	118,118,118	217,217,217	223,223,223	138,138,138	152,152,152	106,106,106	216,216,216	213,213,213	213,213,213	222,222,222	222,222,222	208,208,208	88,88,88  	206,206,206	206,206,206	206,206,206	205,205,205	102,102,102	59,59,59  	160,160,160	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	212,212,212	220,220,220	219,219,219	
59,59,59  	205,205,205	205,205,205	205,205,205	126,126,126	180,180,180	205,205,205	205,205,205	205,205,205	101,101,101	204,204,204	66,66,66  	59,59,59  	59,59,59  	59,59,59  	198,198,198	209,209,209	227,227,227	131,131,131	103,103,103	206,206,206	219,219,219	219,219,219	222,222,222	214,214,214	204,204,204	217,217,217	226,226,226	145,145,145	220,220,220	142,142,142	209,209,209	205,205,205	84,84,84  	178,178,178	185,185,185	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	204,204,204	203,203,203	205,205,205	203,203,203	100,100,100	226,226,226	210,210,210	177,177,177	137,137,137	94,94,94  	220,220,220	222,222,222	211,211,211	206,206,206	223,223,223	219,219,219	84,84,84  	222,222,222	217,217,217	206,206,206	205,205,205	84,84,84  	59,59,59  	168,168,168	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	203,203,203	204,204,204	
205,205,205	205,205,205	205,205,205	205,205,205	103,103,103	203,203,203	205,205,205	205,205,205	196,196,196	119,119,119	186,186,186	112,112,112	192,192,192	167,167,167	83,83,83  	207,207,207	206,206,206	220,220,220	133,133,133	100,100,100	219,219,219	207,207,207	208,208,208	224,224,224	223,223,223	204,204,204	213,213,213	225,225,225	168,168,168	203,203,203	123,123,123	206,206,206	199,199,199	90,90,90  	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	170,170,170	99,99,99  	96,96,96  	196,196,196	210,210,210	212,212,212	210,210,210	206,206,206	96,96,96  	225,225,225	220,220,220	211,211,211	107,107,107	95,95,95  	210,210,210	226,226,226	220,220,220	202,202,202	219,219,219	222,222,222	82,82,82  	207,207,207	207,207,207	205,205,205	206,206,206	70,70,70  	59,59,59  	174,174,174	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	211,211,211	212,212,212	
205,205,205	205,205,205	205,205,205	205,205,205	95,95,95  	205,205,205	205,205,205	205,205,205	156,156,156	158,158,158	142,142,142	158,158,158	209,209,209	196,196,196	102,102,102	217,217,217	204,204,204	193,193,193	144,144,144	114,114,114	220,220,220	220,220,220	222,222,222	221,221,221	211,211,211	210,210,210	222,222,222	192,192,192	206,206,206	172,172,172	146,146,146	205,205,205	174,174,174	125,125,125	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	170,170,170	83,83,83  	61,61,61  	59,59,59  	80,80,80  	189,189,189	220,220,220	221,221,221	214,214,214	101,101,101	207,207,207	216,216,216	220,220,220	97,97,97  	100,100,100	222,222,222	219,219,219	210,210,210	212,212,212	225,225,225	217,217,217	81,81,81  	206,206,206	204,204,204	205,205,205	205,205,205	67,67,67  	59,59,59  	184,184,184	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	214,214,214	219,219,219	
205,205,205	205,205,205	205,205,205	205,205,205	107,107,107	75,75,75  	114,114,114	153,153,153	106,106,106	181,181,181	105,105,105	200,200,200	205,205,205	118,118,118	119,119,119	205,205,205	207,207,207	180,180,180	144,144,144	136,136,136	206,206,206	208,208,208	207,207,207	208,208,208	219,219,219	223,223,223	218,218,218	185,185,185	210,210,210	147,147,147	186,186,186	205,205,205	147,147,147	168,168,168	205,205,205	205,205,205	205,205,205	203,203,203	194,194,194	81,81,81  	188,188,188	169,169,169	71,71,71  	59,59,59  	66,66,66  	59,59,59  	204,204,204	173,173,173	150,150,150	210,210,210	204,204,204	205,205,205	77,77,77  	122,122,122	206,206,206	211,211,211	222,222,222	222,222,222	214,214,214	205,205,205	83,83,83  	224,224,224	212,212,212	204,204,204	205,205,205	63,63,63  	59,59,59  	197,197,197	204,204,204	203,203,203	203,203,203	203,203,203	204,204,204	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	
206,206,206	205,205,205	59,59,59  	206,206,206	163,163,163	59,59,59  	59,59,59  	59,59,59  	59,59,59  	134,134,134	111,111,111	204,204,204	205,205,205	59,59,59  	117,117,117	185,185,185	205,205,205	136,136,136	148,148,148	170,170,170	205,205,205	204,204,204	207,207,207	212,212,212	209,209,209	206,206,206	204,204,204	195,195,195	205,205,205	112,112,112	210,210,210	205,205,205	122,122,122	204,204,204	204,204,204	207,207,207	212,212,212	220,220,220	206,206,206	109,109,109	212,212,212	206,206,206	195,195,195	125,125,125	84,84,84  	78,78,78  	107,107,107	166,166,166	223,223,223	216,216,216	206,206,206	175,175,175	61,61,61  	183,183,183	209,209,209	212,212,212	207,207,207	206,206,206	205,205,205	205,205,205	81,81,81  	213,213,213	210,210,210	205,205,205	196,196,196	59,59,59  	63,63,63  	207,207,207	215,215,215	222,222,222	224,224,224	223,223,223	209,209,209	207,207,207	208,208,208	204,204,204	206,206,206	206,206,206	
206,206,206	203,203,203	223,223,223	241,241,241	231,231,231	185,185,185	122,122,122	74,74,74  	59,59,59  	61,61,61  	176,176,176	238,238,238	210,210,210	99,99,99  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	119,119,119	202,202,202	205,205,205	206,206,206	222,222,222	223,223,223	207,207,207	205,205,205	205,205,205	190,190,190	150,150,150	91,91,91  	177,177,177	198,198,198	100,100,100	205,205,205	232,232,232	238,238,238	233,233,233	240,240,240	229,229,229	161,161,161	145,145,145	229,229,229	237,237,237	232,232,232	205,205,205	205,205,205	206,206,206	208,208,208	207,207,207	204,204,204	169,169,169	79,79,79  	157,157,157	210,210,210	225,225,225	219,219,219	205,205,205	205,205,205	206,206,206	206,206,206	80,80,80  	90,90,90  	90,90,90  	91,91,91  	85,85,85  	60,60,60  	80,80,80  	235,235,235	239,239,239	236,236,236	224,224,224	224,224,224	219,219,219	232,232,232	239,239,239	225,225,225	204,204,204	206,206,206	
205,205,205	204,204,204	219,219,219	237,237,237	216,216,216	247,247,247	237,237,237	223,223,223	197,197,197	163,163,163	227,227,227	245,245,245	213,213,213	179,179,179	61,61,61  	59,59,59  	59,59,59  	59,59,59  	105,105,105	206,206,206	205,205,205	206,206,206	210,210,210	208,208,208	205,205,205	205,205,205	205,205,205	65,65,65  	59,59,59  	59,59,59  	59,59,59  	59,59,59  	102,102,102	205,205,205	227,227,227	232,232,232	221,221,221	249,249,249	231,231,231	223,223,223	167,167,167	128,128,128	205,205,205	241,241,241	207,207,207	205,205,205	205,205,205	191,191,191	153,153,153	101,101,101	106,106,106	181,181,181	205,205,205	206,206,206	210,210,210	207,207,207	206,206,206	206,206,206	205,205,205	205,205,205	115,115,115	195,195,195	206,206,206	206,206,206	205,205,205	108,108,108	97,97,97  	226,226,226	238,238,238	243,243,243	226,226,226	224,224,224	236,236,236	234,234,234	242,242,242	232,232,232	204,204,204	206,206,206	
206,206,206	206,206,206	204,204,204	206,206,206	207,207,207	215,215,215	221,221,221	219,219,219	213,213,213	212,212,212	214,214,214	207,207,207	205,205,205	206,206,206	166,166,166	119,119,119	94,94,94  	79,79,79  	170,170,170	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	170,170,170	121,121,121	91,91,91  	66,66,66  	94,94,94  	199,199,199	205,205,205	204,204,204	207,207,207	208,208,208	218,218,218	222,222,222	217,217,217	211,211,211	200,200,200	134,134,134	97,97,97  	91,91,91  	91,91,91  	92,92,92  	110,110,110	148,148,148	192,192,192	205,205,205	206,206,206	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	162,162,162	86,86,86  	90,90,90  	89,89,89  	88,88,88  	78,78,78  	132,132,132	207,207,207	212,212,212	221,221,221	219,219,219	214,214,214	211,211,211	215,215,215	211,211,211	205,205,205	205,205,205	206,206,206	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	203,203,203	203,203,203	204,204,204	205,205,205	204,204,204	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	206,206,206	205,205,205	206,206,206	207,207,207	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	203,203,203	204,204,204	204,204,204	204,204,204	204,204,204	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	207,207,207	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	204,204,204	205,205,205	206,206,206	205,205,205	206,206,206	206,206,206	205,205,205	205,205,205	204,204,204	203,203,203	203,203,203	204,204,204	204,204,204	204,204,204	204,204,204	205,205,205	205,205,205	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	204,204,204	205,205,205	205,205,205	205,205,205	213,213,213	219,219,219	207,207,207	205,205,205	207,207,207	59,59,59  	219,219,219	204,204,204	204,204,204	205,205,205	205,205,205	206,206,206	213,213,213	212,212,212	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	204,204,204	205,205,205	205,205,205	205,205,205	216,216,216	214,214,214	205,205,205	205,205,205	211,211,211	224,224,224	216,216,216	204,204,204	205,205,205	205,205,205	205,205,205	209,209,209	216,216,216	210,210,210	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	
205,205,205	205,205,205	59,59,59  	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	211,211,211	214,214,214	207,207,207	205,205,205	204,204,204	213,213,213	221,221,221	208,208,208	205,205,205	209,209,209	218,218,218	214,214,214	210,210,210	210,210,210	209,209,209	204,204,204	218,218,218	225,225,225	213,213,213	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	213,213,213	213,213,213	206,206,206	205,205,205	206,206,206	217,217,217	215,215,215	204,204,204	206,206,206	211,211,211	218,218,218	212,212,212	210,210,210	210,210,210	207,207,207	209,209,209	224,224,224	222,222,222	209,209,209	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	207,207,207	215,215,215	210,210,210	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	59,59,59  	205,205,205	212,212,212	222,222,222	222,222,222	212,212,212	204,204,204	205,205,205	206,206,206	215,215,215	221,221,221	220,220,220	218,218,218	218,218,218	218,218,218	219,219,219	224,224,224	221,221,221	212,212,212	206,206,206	203,203,203	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	215,215,215	223,223,223	221,221,221	210,210,210	205,205,205	205,205,205	211,211,211	219,219,219	221,221,221	219,219,219	219,219,219	219,219,219	217,217,217	219,219,219	224,224,224	218,218,218	209,209,209	204,204,204	203,203,203	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	207,207,207	218,218,218	223,223,223	218,218,218	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	205,205,205	207,207,207	223,223,223	222,222,222	215,215,215	220,220,220	220,220,220	220,220,220	217,217,217	209,209,209	207,207,207	222,222,222	223,223,223	210,210,210	217,217,217	216,216,216	208,208,208	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	206,206,206	210,210,210	207,207,207	204,204,204	212,212,212	226,226,226	216,216,216	216,216,216	221,221,221	219,219,219	219,219,219	215,215,215	207,207,207	210,210,210	225,225,225	215,215,215	213,213,213	218,218,218	215,215,215	206,206,206	206,206,206	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	208,208,208	209,209,209	
