232,232,232	251,251,251	249,249,249	244,244,244	220,220,220	73,73,73  	79,79,79  	159,159,159	244,244,244	209,209,209	211,211,211	193,193,193	66,66,66  	97,97,97  	207,207,207	250,250,250	250,250,250	254,254,254	248,248,248	247,247,247	249,249,249	244,244,244	231,231,231	108,108,108	40,40,40  	71,71,71  	110,110,110	228,228,228	51,51,51  	43,43,43  	90,90,90  	240,240,240	249,249,249	251,251,251	248,248,248	253,253,253	254,254,254	253,253,253	251,251,251	255,255,255	255,255,255	253,253,253	254,254,254	245,245,245	246,246,246	253,253,253	253,253,253	249,249,249	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	244,244,244	253,253,253	253,253,253	253,253,253	244,244,244	254,254,254	253,253,253	250,250,250	248,248,248	251,251,251	253,253,253	225,225,225	254,254,254	251,251,251	254,254,254	243,243,243	225,225,225	212,212,212	248,248,248	248,248,248	223,223,223	
226,226,226	252,252,252	246,246,246	239,239,239	233,233,233	130,130,130	80,80,80  	68,68,68  	191,191,191	224,224,224	226,226,226	78,78,78  	92,92,92  	97,97,97  	229,229,229	253,253,253	253,253,253	209,209,209	206,206,206	250,250,250	251,251,251	245,245,245	177,177,177	93,93,93  	49,49,49  	62,62,62  	208,208,208	233,233,233	208,208,208	79,79,79  	73,73,73  	190,190,190	248,248,248	253,253,253	250,250,250	249,249,249	253,253,253	253,253,253	248,248,248	253,253,253	253,253,253	246,246,246	254,254,254	253,253,253	253,253,253	251,251,251	247,247,247	252,252,252	253,253,253	253,253,253	252,252,252	250,250,250	253,253,253	254,254,254	252,252,252	255,255,255	255,255,255	251,251,251	250,250,250	247,247,247	253,253,253	242,242,242	244,244,244	253,253,253	254,254,254	44,44,44  	7,7,7   	213,213,213	253,253,253	250,250,250	249,249,249	248,248,248	254,254,254	254,254,254	253,253,253	223,223,223	233,233,233	253,253,253	254,254,254	221,221,221	
228,228,228	245,245,245	253,253,253	248,248,248	241,241,241	194,194,194	99,99,99  	84,84,84  	74,74,74  	106,106,106	80,80,80  	68,68,68  	83,83,83  	194,194,194	247,247,247	254,254,254	254,254,254	203,203,203	207,207,207	250,250,250	244,244,244	251,251,251	166,166,166	72,72,72  	52,52,52  	88,88,88  	224,224,224	233,233,233	221,221,221	146,146,146	40,40,40  	120,120,120	241,241,241	252,252,252	252,252,252	251,251,251	253,253,253	252,252,252	247,247,247	253,253,253	251,251,251	250,250,250	253,253,253	250,250,250	252,252,252	252,252,252	250,250,250	252,252,252	237,237,237	252,252,252	252,252,252	247,247,247	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	233,233,233	253,253,253	212,212,212	182,182,182	251,251,251	251,251,251	1,1,1   	1,1,1   	25,25,25  	4,4,4   	91,91,91  	247,247,247	253,253,253	248,248,248	253,253,253	254,254,254	253,253,253	254,254,254	238,238,238	254,254,254	254,254,254	254,254,254	214,214,214	
213,213,213	254,254,254	237,237,237	244,244,244	247,247,247	245,245,245	224,224,224	131,131,131	75,75,75  	65,65,65  	92,92,92  	111,111,111	246,246,246	248,248,248	247,247,247	247,247,247	253,253,253	249,249,249	248,248,248	249,249,249	249,249,249	254,254,254	220,220,220	74,74,74  	58,58,58  	77,77,77  	240,240,240	245,245,245	230,230,230	200,200,200	65,65,65  	54,54,54  	205,205,205	252,252,252	252,252,252	251,251,251	253,253,253	252,252,252	246,246,246	251,251,251	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	208,208,208	72,72,72  	12,12,12  	202,202,202	250,250,250	252,252,252	248,248,248	253,253,253	253,253,253	252,252,252	254,254,254	249,249,249	253,253,253	250,250,250	210,210,210	230,230,230	99,99,99  	4,4,4   	4,4,4   	1,1,1   	11,11,11  	6,6,6   	20,20,20  	234,234,234	248,248,248	244,244,244	253,253,253	251,251,251	253,253,253	254,254,254	252,252,252	254,254,254	254,254,254	249,249,249	215,215,215	
227,227,227	242,242,242	248,248,248	246,246,246	239,239,239	249,249,249	244,244,244	241,241,241	238,238,238	238,238,238	239,239,239	245,245,245	251,251,251	252,252,252	245,245,245	247,247,247	249,249,249	253,253,253	250,250,250	252,252,252	252,252,252	254,254,254	234,234,234	75,75,75  	57,57,57  	93,93,93  	240,240,240	251,251,251	227,227,227	193,193,193	57,57,57  	62,62,62  	167,167,167	241,241,241	251,251,251	250,250,250	252,252,252	252,252,252	246,246,246	252,252,252	253,253,253	253,253,253	252,252,252	252,252,252	245,245,245	135,135,135	27,27,27  	40,40,40  	177,177,177	243,243,243	251,251,251	250,250,250	253,253,253	254,254,254	252,252,252	254,254,254	249,249,249	253,253,253	248,248,248	250,250,250	246,246,246	8,8,8   	2,2,2   	247,247,247	207,207,207	33,33,33  	3,3,3   	7,7,7   	252,252,252	252,252,252	252,252,252	251,251,251	253,253,253	254,254,254	253,253,253	254,254,254	244,244,244	255,255,255	246,246,246	227,227,227	
221,221,221	254,254,254	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	250,250,250	249,249,249	249,249,249	249,249,249	250,250,250	253,253,253	254,254,254	252,252,252	250,250,250	253,253,253	254,254,254	251,251,251	252,252,252	252,252,252	247,247,247	232,232,232	93,93,93  	52,52,52  	94,94,94  	245,245,245	249,249,249	246,246,246	169,169,169	51,51,51  	46,46,46  	117,117,117	242,242,242	248,248,248	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	254,254,254	253,253,253	229,229,229	250,250,250	109,109,109	46,46,46  	42,42,42  	41,41,41  	184,184,184	248,248,248	249,249,249	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	249,249,249	247,247,247	13,13,13  	2,2,2   	175,175,175	253,253,253	241,241,241	38,38,38  	2,2,2   	138,138,138	250,250,250	249,249,249	250,250,250	251,251,251	252,252,252	252,252,252	245,245,245	251,251,251	254,254,254	254,254,254	254,254,254	220,220,220	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	245,245,245	236,236,236	116,116,116	48,48,48  	78,78,78  	247,247,247	251,251,251	249,249,249	172,172,172	52,52,52  	47,47,47  	114,114,114	239,239,239	248,248,248	252,252,252	254,254,254	254,254,254	251,251,251	247,247,247	251,251,251	220,220,220	21,21,21  	61,61,61  	49,49,49  	45,45,45  	62,62,62  	42,42,42  	189,189,189	247,247,247	249,249,249	254,254,254	252,252,252	252,252,252	253,253,253	246,246,246	250,250,250	252,252,252	231,231,231	169,169,169	8,8,8   	77,77,77  	251,251,251	241,241,241	242,242,242	5,5,5   	163,163,163	243,243,243	250,250,250	249,249,249	249,249,249	246,246,246	249,249,249	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	222,222,222	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	251,251,251	254,254,254	254,254,254	252,252,252	250,250,250	245,245,245	240,240,240	151,151,151	45,45,45  	80,80,80  	232,232,232	250,250,250	246,246,246	209,209,209	42,42,42  	46,46,46  	107,107,107	240,240,240	250,250,250	250,250,250	254,254,254	255,255,255	251,251,251	248,248,248	253,253,253	221,221,221	20,20,20  	21,21,21  	39,39,39  	39,39,39  	52,52,52  	36,36,36  	185,185,185	247,247,247	251,251,251	251,251,251	215,215,215	218,218,218	250,250,250	254,254,254	251,251,251	253,253,253	245,245,245	77,77,77  	4,4,4   	245,245,245	237,237,237	253,253,253	167,167,167	6,6,6   	2,2,2   	221,221,221	205,205,205	247,247,247	248,248,248	251,251,251	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	252,252,252	254,254,254	253,253,253	252,252,252	252,252,252	247,247,247	243,243,243	179,179,179	66,66,66  	62,62,62  	224,224,224	234,234,234	243,243,243	203,203,203	49,49,49  	44,44,44  	98,98,98  	240,240,240	250,250,250	251,251,251	254,254,254	254,254,254	249,249,249	251,251,251	254,254,254	216,216,216	70,70,70  	42,42,42  	170,170,170	182,182,182	49,49,49  	55,55,55  	186,186,186	246,246,246	251,251,251	252,252,252	205,205,205	211,211,211	252,252,252	253,253,253	254,254,254	248,248,248	246,246,246	247,247,247	248,248,248	251,251,251	253,253,253	22,22,22  	7,7,7   	4,4,4   	2,2,2   	20,20,20  	150,150,150	241,241,241	250,250,250	250,250,250	252,252,252	252,252,252	246,246,246	253,253,253	253,253,253	254,254,254	249,249,249	215,215,215	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	250,250,250	252,252,252	251,251,251	253,253,253	250,250,250	245,245,245	198,198,198	111,111,111	64,64,64  	176,176,176	233,233,233	234,234,234	181,181,181	39,39,39  	57,57,57  	109,109,109	241,241,241	251,251,251	254,254,254	254,254,254	254,254,254	246,246,246	251,251,251	254,254,254	237,237,237	254,254,254	252,252,252	252,252,252	211,211,211	41,41,41  	37,37,37  	192,192,192	244,244,244	251,251,251	254,254,254	244,244,244	251,251,251	253,253,253	239,239,239	251,251,251	245,245,245	250,250,250	234,234,234	243,243,243	252,252,252	224,224,224	1,1,1   	3,3,3   	29,29,29  	4,4,4   	6,6,6   	83,83,83  	250,250,250	244,244,244	251,251,251	252,252,252	249,249,249	244,244,244	253,253,253	253,253,253	237,237,237	230,230,230	213,213,213	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	247,247,247	242,242,242	254,254,254	249,249,249	252,252,252	249,249,249	253,253,253	252,252,252	246,246,246	218,218,218	213,213,213	56,56,56  	114,114,114	226,226,226	215,215,215	138,138,138	74,74,74  	40,40,40  	150,150,150	244,244,244	253,253,253	253,253,253	252,252,252	254,254,254	245,245,245	252,252,252	254,254,254	254,254,254	253,253,253	241,241,241	249,249,249	182,182,182	33,33,33  	47,47,47  	191,191,191	246,246,246	250,250,250	254,254,254	254,254,254	255,255,255	253,253,253	245,245,245	246,246,246	254,254,254	242,242,242	248,248,248	249,249,249	252,252,252	195,195,195	252,252,252	245,245,245	198,198,198	4,4,4   	22,22,22  	158,158,158	234,234,234	251,251,251	251,251,251	252,252,252	251,251,251	253,253,253	253,253,253	247,247,247	215,215,215	218,218,218	216,216,216	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	244,244,244	229,229,229	216,216,216	254,254,254	249,249,249	252,252,252	248,248,248	253,253,253	251,251,251	250,250,250	241,241,241	240,240,240	185,185,185	77,77,77  	50,50,50  	223,223,223	85,85,85  	41,41,41  	77,77,77  	201,201,201	247,247,247	254,254,254	253,253,253	250,250,250	255,255,255	250,250,250	252,252,252	253,253,253	254,254,254	248,248,248	248,248,248	245,245,245	181,181,181	50,50,50  	40,40,40  	185,185,185	248,248,248	251,251,251	254,254,254	243,243,243	246,246,246	253,253,253	252,252,252	253,253,253	239,239,239	250,250,250	246,246,246	248,248,248	252,252,252	252,252,252	252,252,252	238,238,238	206,206,206	4,4,4   	5,5,5   	183,183,183	220,220,220	250,250,250	252,252,252	248,248,248	252,252,252	254,254,254	253,253,253	245,245,245	227,227,227	232,232,232	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	220,220,220	201,201,201	254,254,254	249,249,249	251,251,251	248,248,248	253,253,253	251,251,251	252,252,252	251,251,251	251,251,251	244,244,244	47,47,47  	57,57,57  	45,45,45  	71,71,71  	72,72,72  	93,93,93  	234,234,234	247,247,247	250,250,250	253,253,253	248,248,248	255,255,255	253,253,253	254,254,254	247,247,247	253,253,253	249,249,249	241,241,241	239,239,239	187,187,187	36,36,36  	51,51,51  	184,184,184	248,248,248	251,251,251	254,254,254	254,254,254	255,255,255	252,252,252	251,251,251	252,252,252	254,254,254	250,250,250	215,215,215	208,208,208	252,252,252	247,247,247	251,251,251	251,251,251	201,201,201	2,2,2   	16,16,16  	217,217,217	218,218,218	249,249,249	250,250,250	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	218,218,218	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	251,251,251	248,248,248	251,251,251	252,252,252	253,253,253	253,253,253	250,250,250	253,253,253	245,245,245	235,235,235	228,228,228	47,47,47  	83,83,83  	232,232,232	212,212,212	243,243,243	248,248,248	253,253,253	251,251,251	254,254,254	253,253,253	250,250,250	254,254,254	251,251,251	253,253,253	253,253,253	246,246,246	244,244,244	171,171,171	53,53,53  	48,48,48  	196,196,196	246,246,246	252,252,252	254,254,254	247,247,247	255,255,255	253,253,253	250,250,250	252,252,252	250,250,250	251,251,251	210,210,210	200,200,200	252,252,252	248,248,248	252,252,252	235,235,235	50,50,50  	2,2,2   	140,140,140	253,253,253	249,249,249	253,253,253	251,251,251	251,251,251	253,253,253	254,254,254	251,251,251	246,246,246	254,254,254	252,252,252	229,229,229	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	251,251,251	246,246,246	246,246,246	253,253,253	253,253,253	253,253,253	246,246,246	251,251,251	239,239,239	228,228,228	236,236,236	230,230,230	245,245,245	243,243,243	247,247,247	246,246,246	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	244,244,244	249,249,249	246,246,246	182,182,182	36,36,36  	41,41,41  	185,185,185	243,243,243	250,250,250	254,254,254	250,250,250	254,254,254	253,253,253	252,252,252	252,252,252	236,236,236	251,251,251	247,247,247	250,250,250	63,63,63  	251,251,251	251,251,251	252,252,252	1,1,1   	243,243,243	254,254,254	253,253,253	246,246,246	247,247,247	251,251,251	252,252,252	253,253,253	251,251,251	253,253,253	254,254,254	254,254,254	249,249,249	204,204,204	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	219,219,219	253,253,253	220,220,220	212,212,212	247,247,247	252,252,252	252,252,252	249,249,249	252,252,252	251,251,251	253,253,253	242,242,242	235,235,235	244,244,244	249,249,249	243,243,243	249,249,249	250,250,250	245,245,245	251,251,251	252,252,252	243,243,243	247,247,247	253,253,253	252,252,252	253,253,253	245,245,245	227,227,227	245,245,245	249,249,249	195,195,195	31,31,31  	43,43,43  	192,192,192	250,250,250	253,253,253	250,250,250	247,247,247	254,254,254	250,250,250	252,252,252	244,244,244	254,254,254	246,246,246	24,24,24  	3,3,3   	1,1,1   	135,135,135	4,4,4   	0,0,0   	0,0,0   	254,254,254	254,254,254	234,234,234	214,214,214	225,225,225	252,252,252	245,245,245	253,253,253	254,254,254	254,254,254	251,251,251	253,253,253	249,249,249	230,230,230	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	229,229,229	229,229,229	217,217,217	212,212,212	239,239,239	253,253,253	253,253,253	247,247,247	252,252,252	244,244,244	251,251,251	248,248,248	230,230,230	250,250,250	250,250,250	251,251,251	251,251,251	246,246,246	250,250,250	250,250,250	214,214,214	217,217,217	248,248,248	254,254,254	221,221,221	213,213,213	215,215,215	217,217,217	236,236,236	182,182,182	27,27,27  	36,36,36  	171,171,171	251,251,251	254,254,254	252,252,252	252,252,252	254,254,254	243,243,243	252,252,252	253,253,253	237,237,237	213,213,213	92,92,92  	10,10,10  	2,2,2   	16,16,16  	2,2,2   	14,14,14  	252,252,252	254,254,254	254,254,254	254,254,254	217,217,217	216,216,216	236,236,236	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	244,244,244	219,219,219	
