188,188,188	191,191,191	229,229,229	253,253,253	194,194,194	233,233,233	192,192,192	73,73,73  	79,79,79  	189,189,189	190,190,190	237,237,237	227,227,227	219,219,219	225,225,225	247,247,247	241,241,241	243,243,243	221,221,221	207,207,207	193,193,193	221,221,221	199,199,199	229,229,229	37,37,37  	39,39,39  	36,36,36  	32,32,32  	244,244,244	225,225,225	228,228,228	189,189,189	247,247,247	216,216,216	239,239,239	200,200,200	224,224,224	252,252,252	228,228,228	246,246,246	228,228,228	204,204,204	51,51,51  	40,40,40  	61,61,61  	41,41,41  	190,190,190	36,36,36  	35,35,35  	223,223,223	251,251,251	234,234,234	233,233,233	207,207,207	222,222,222	240,240,240	241,241,241	237,237,237	72,72,72  	53,53,53  	193,193,193	201,201,201	213,213,213	191,191,191	243,243,243	163,163,163	41,41,41  	67,67,67  	194,194,194	252,252,252	207,207,207	250,250,250	249,249,249	232,232,232	233,233,233	194,194,194	99,99,99  	88,88,88  	243,243,243	184,184,184	236,236,236	242,242,242	231,231,231	191,191,191	231,231,231	223,223,223	247,247,247	205,205,205	220,220,220	252,252,252	170,170,170	199,199,199	183,183,183	221,221,221	57,57,57  	74,74,74  	53,53,53  	78,78,78  	80,80,80  	217,217,217	180,180,180	237,237,237	229,229,229	237,237,237	245,245,245	194,194,194	184,184,184	234,234,234	
225,225,225	249,249,249	194,194,194	186,186,186	221,221,221	238,238,238	226,226,226	95,95,95  	78,78,78  	232,232,232	233,233,233	249,249,249	218,218,218	226,226,226	238,238,238	236,236,236	248,248,248	216,216,216	240,240,240	231,231,231	231,231,231	233,233,233	182,182,182	237,237,237	41,41,41  	34,34,34  	18,18,18  	44,44,44  	192,192,192	177,177,177	253,253,253	191,191,191	186,186,186	195,195,195	196,196,196	173,173,173	207,207,207	191,191,191	221,221,221	230,230,230	247,247,247	211,211,211	236,236,236	232,232,232	235,235,235	238,238,238	234,234,234	51,51,51  	58,58,58  	241,241,241	236,236,236	225,225,225	189,189,189	237,237,237	229,229,229	237,237,237	235,235,235	228,228,228	59,59,59  	58,58,58  	221,221,221	198,198,198	190,190,190	190,190,190	181,181,181	250,250,250	55,55,55  	46,46,46  	232,232,232	221,221,221	217,217,217	223,223,223	240,240,240	178,178,178	195,195,195	244,244,244	69,69,69  	81,81,81  	229,229,229	233,233,233	194,194,194	175,175,175	246,246,246	240,240,240	180,180,180	194,194,194	189,189,189	220,220,220	243,243,243	228,228,228	188,188,188	168,168,168	243,243,243	185,185,185	74,74,74  	56,56,56  	188,188,188	182,182,182	187,187,187	232,232,232	237,237,237	178,178,178	237,237,237	240,240,240	189,189,189	226,226,226	244,244,244	228,228,228	
247,247,247	231,231,231	185,185,185	248,248,248	222,222,222	250,250,250	229,229,229	71,71,71  	93,93,93  	243,243,243	230,230,230	242,242,242	235,235,235	244,244,244	234,234,234	184,184,184	232,232,232	250,250,250	224,224,224	238,238,238	245,245,245	192,192,192	240,240,240	33,33,33  	29,29,29  	195,195,195	199,199,199	25,25,25  	32,32,32  	239,239,239	222,222,222	216,216,216	229,229,229	192,192,192	233,233,233	188,188,188	238,238,238	232,232,232	187,187,187	196,196,196	228,228,228	252,252,252	222,222,222	245,245,245	213,213,213	216,216,216	55,55,55  	50,50,50  	215,215,215	250,250,250	228,228,228	201,201,201	247,247,247	232,232,232	244,244,244	239,239,239	246,246,246	240,240,240	47,47,47  	58,58,58  	249,249,249	230,230,230	188,188,188	186,186,186	236,236,236	57,57,57  	54,54,54  	192,192,192	243,243,243	230,230,230	243,243,243	191,191,191	177,177,177	235,235,235	253,253,253	168,168,168	96,96,96  	110,110,110	91,91,91  	231,231,231	237,237,237	244,244,244	186,186,186	233,233,233	189,189,189	243,243,243	245,245,245	244,244,244	229,229,229	247,247,247	188,188,188	243,243,243	179,179,179	226,226,226	53,53,53  	73,73,73  	225,225,225	175,175,175	185,185,185	249,249,249	226,226,226	183,183,183	241,241,241	176,176,176	236,236,236	243,243,243	242,242,242	237,237,237	
241,241,241	215,215,215	250,250,250	172,172,172	247,247,247	220,220,220	228,228,228	105,105,105	76,76,76  	199,199,199	185,185,185	215,215,215	237,237,237	227,227,227	238,238,238	199,199,199	223,223,223	243,243,243	243,243,243	234,234,234	241,241,241	181,181,181	39,39,39  	30,30,30  	243,243,243	229,229,229	191,191,191	222,222,222	51,51,51  	33,33,33  	225,225,225	253,253,253	200,200,200	234,234,234	249,249,249	240,240,240	241,241,241	182,182,182	232,232,232	239,239,239	181,181,181	44,44,44  	233,233,233	232,232,232	214,214,214	188,188,188	54,54,54  	49,49,49  	239,239,239	242,242,242	190,190,190	226,226,226	232,232,232	237,237,237	213,213,213	234,234,234	226,226,226	244,244,244	62,62,62  	67,67,67  	223,223,223	228,228,228	199,199,199	194,194,194	51,51,51  	53,53,53  	52,52,52  	178,178,178	249,249,249	236,236,236	186,186,186	188,188,188	243,243,243	198,198,198	192,192,192	225,225,225	239,239,239	71,71,71  	85,85,85  	93,93,93  	240,240,240	244,244,244	229,229,229	183,183,183	93,93,93  	228,228,228	227,227,227	238,238,238	239,239,239	244,244,244	230,230,230	233,233,233	183,183,183	229,229,229	80,80,80  	68,68,68  	196,196,196	183,183,183	188,188,188	165,165,165	189,189,189	211,211,211	168,168,168	248,248,248	236,236,236	242,242,242	238,238,238	229,229,229	
228,228,228	252,252,252	223,223,223	247,247,247	182,182,182	224,224,224	246,246,246	71,71,71  	79,79,79  	235,235,235	226,226,226	194,194,194	200,200,200	193,193,193	232,232,232	178,178,178	245,245,245	236,236,236	221,221,221	243,243,243	234,234,234	200,200,200	23,23,23  	53,53,53  	226,226,226	223,223,223	200,200,200	222,222,222	41,41,41  	49,49,49  	236,236,236	214,214,214	238,238,238	229,229,229	243,243,243	229,229,229	228,228,228	201,201,201	234,234,234	241,241,241	249,249,249	44,44,44  	52,52,52  	52,52,52  	27,27,27  	49,49,49  	48,48,48  	172,172,172	206,206,206	223,223,223	234,234,234	225,225,225	247,247,247	226,226,226	242,242,242	249,249,249	234,234,234	238,238,238	63,63,63  	44,44,44  	78,78,78  	67,67,67  	59,59,59  	50,50,50  	61,61,61  	54,54,54  	239,239,239	251,251,251	222,222,222	191,191,191	244,244,244	235,235,235	237,237,237	168,168,168	196,196,196	244,244,244	241,241,241	225,225,225	110,110,110	80,80,80  	84,84,84  	84,84,84  	84,84,84  	88,88,88  	107,107,107	216,216,216	251,251,251	230,230,230	243,243,243	223,223,223	242,242,242	198,198,198	221,221,221	189,189,189	84,84,84  	52,52,52  	171,171,171	189,189,189	188,188,188	197,197,197	195,195,195	171,171,171	210,210,210	228,228,228	243,243,243	235,235,235	234,234,234	244,244,244	
241,241,241	223,223,223	239,239,239	236,236,236	231,231,231	241,241,241	233,233,233	82,82,82  	93,93,93  	227,227,227	235,235,235	233,233,233	240,240,240	183,183,183	229,229,229	206,206,206	229,229,229	237,237,237	248,248,248	225,225,225	196,196,196	21,21,21  	44,44,44  	230,230,230	237,237,237	241,241,241	224,224,224	202,202,202	222,222,222	35,35,35  	32,32,32  	203,203,203	235,235,235	243,243,243	231,231,231	247,247,247	234,234,234	189,189,189	247,247,247	228,228,228	181,181,181	207,207,207	41,41,41  	46,46,46  	51,51,51  	63,63,63  	180,180,180	243,243,243	179,179,179	193,193,193	191,191,191	192,192,192	188,188,188	184,184,184	201,201,201	227,227,227	249,249,249	216,216,216	55,55,55  	68,68,68  	50,50,50  	43,43,43  	63,63,63  	56,56,56  	55,55,55  	174,174,174	194,194,194	187,187,187	235,235,235	223,223,223	246,246,246	232,232,232	236,236,236	244,244,244	182,182,182	233,233,233	230,230,230	242,242,242	237,237,237	84,84,84  	99,99,99  	76,76,76  	87,87,87  	83,83,83  	228,228,228	238,238,238	233,233,233	244,244,244	241,241,241	239,239,239	237,237,237	242,242,242	236,236,236	175,175,175	63,63,63  	82,82,82  	241,241,241	181,181,181	182,182,182	182,182,182	198,198,198	232,232,232	233,233,233	239,239,239	180,180,180	205,205,205	231,231,231	242,242,242	
237,237,237	231,231,231	243,243,243	241,241,241	183,183,183	235,235,235	236,236,236	236,236,236	245,245,245	227,227,227	244,244,244	242,242,242	225,225,225	202,202,202	227,227,227	195,195,195	227,227,227	242,242,242	243,243,243	223,223,223	197,197,197	185,185,185	186,186,186	188,188,188	233,233,233	234,234,234	241,241,241	179,179,179	230,230,230	244,244,244	237,237,237	187,187,187	235,235,235	241,241,241	228,228,228	235,235,235	232,232,232	213,213,213	223,223,223	239,239,239	248,248,248	227,227,227	243,243,243	239,239,239	234,234,234	243,243,243	232,232,232	237,237,237	239,239,239	178,178,178	247,247,247	238,238,238	236,236,236	178,178,178	246,246,246	235,235,235	194,194,194	226,226,226	240,240,240	201,201,201	240,240,240	230,230,230	197,197,197	239,239,239	237,237,237	182,182,182	248,248,248	227,227,227	184,184,184	233,233,233	192,192,192	225,225,225	229,229,229	253,253,253	167,167,167	195,195,195	234,234,234	237,237,237	239,239,239	184,184,184	192,192,192	228,228,228	198,198,198	218,218,218	238,238,238	244,244,244	227,227,227	246,246,246	197,197,197	181,181,181	198,198,198	240,240,240	246,246,246	213,213,213	204,204,204	223,223,223	184,184,184	196,196,196	187,187,187	180,180,180	193,193,193	224,224,224	246,246,246	240,240,240	241,241,241	224,224,224	203,203,203	191,191,191	
239,239,239	230,230,230	239,239,239	222,222,222	194,194,194	232,232,232	239,239,239	237,237,237	220,220,220	241,241,241	215,215,215	247,247,247	194,194,194	212,212,212	206,206,206	221,221,221	249,249,249	228,228,228	198,198,198	187,187,187	204,204,204	231,231,231	243,243,243	242,242,242	246,246,246	229,229,229	236,236,236	208,208,208	230,230,230	213,213,213	199,199,199	187,187,187	226,226,226	240,240,240	235,235,235	242,242,242	242,242,242	226,226,226	235,235,235	243,243,243	235,235,235	224,224,224	240,240,240	237,237,237	234,234,234	242,242,242	234,234,234	239,239,239	244,244,244	187,187,187	239,239,239	219,219,219	237,237,237	187,187,187	246,246,246	232,232,232	190,190,190	240,240,240	235,235,235	218,218,218	242,242,242	211,211,211	218,218,218	238,238,238	234,234,234	247,247,247	217,217,217	254,254,254	226,226,226	203,203,203	228,228,228	192,192,192	181,181,181	223,223,223	194,194,194	234,234,234	240,240,240	230,230,230	245,245,245	233,233,233	186,186,186	236,236,236	225,225,225	216,216,216	230,230,230	247,247,247	243,243,243	234,234,234	226,226,226	248,248,248	235,235,235	186,186,186	180,180,180	220,220,220	230,230,230	200,200,200	189,189,189	212,212,212	239,239,239	249,249,249	229,229,229	205,205,205	219,219,219	245,245,245	244,244,244	238,238,238	233,233,233	234,234,234	
195,195,195	201,201,201	220,220,220	211,211,211	225,225,225	246,246,246	243,243,243	231,231,231	204,204,204	236,236,236	189,189,189	242,242,242	193,193,193	229,229,229	200,200,200	228,228,228	239,239,239	235,235,235	230,230,230	231,231,231	239,239,239	243,243,243	235,235,235	224,224,224	243,243,243	229,229,229	235,235,235	232,232,232	221,221,221	209,209,209	199,199,199	219,219,219	205,205,205	233,233,233	236,236,236	240,240,240	243,243,243	233,233,233	239,239,239	238,238,238	217,217,217	220,220,220	236,236,236	234,234,234	234,234,234	239,239,239	235,235,235	241,241,241	239,239,239	233,233,233	189,189,189	248,248,248	190,190,190	246,246,246	219,219,219	241,241,241	185,185,185	250,250,250	229,229,229	237,237,237	241,241,241	189,189,189	241,241,241	236,236,236	249,249,249	222,222,222	242,242,242	230,230,230	213,213,213	233,233,233	176,176,176	190,190,190	189,189,189	191,191,191	190,190,190	233,233,233	230,230,230	230,230,230	236,236,236	240,240,240	187,187,187	226,226,226	241,241,241	223,223,223	229,229,229	231,231,231	248,248,248	230,230,230	246,246,246	234,234,234	233,233,233	245,245,245	238,238,238	215,215,215	207,207,207	215,215,215	228,228,228	206,206,206	203,203,203	222,222,222	234,234,234	226,226,226	216,216,216	218,218,218	233,233,233	234,234,234	237,237,237	241,241,241	
228,228,228	226,226,226	199,199,199	179,179,179	200,200,200	232,232,232	233,233,233	236,236,236	216,216,216	208,208,208	184,184,184	232,232,232	227,227,227	242,242,242	220,220,220	200,200,200	226,226,226	238,238,238	247,247,247	245,245,245	236,236,236	232,232,232	237,237,237	244,244,244	230,230,230	239,239,239	237,237,237	232,232,232	199,199,199	230,230,230	227,227,227	247,247,247	190,190,190	228,228,228	235,235,235	235,235,235	238,238,238	235,235,235	241,241,241	232,232,232	203,203,203	221,221,221	236,236,236	234,234,234	235,235,235	237,237,237	235,235,235	242,242,242	248,248,248	222,222,222	235,235,235	183,183,183	248,248,248	217,217,217	249,249,249	234,234,234	185,185,185	245,245,245	226,226,226	244,244,244	235,235,235	180,180,180	248,248,248	232,232,232	237,237,237	234,234,234	200,200,200	199,199,199	196,196,196	199,199,199	178,178,178	183,183,183	234,234,234	182,182,182	174,174,174	199,199,199	200,200,200	233,233,233	231,231,231	232,232,232	194,194,194	196,196,196	235,235,235	238,238,238	237,237,237	198,198,198	237,237,237	238,238,238	244,244,244	232,232,232	234,234,234	249,249,249	248,248,248	234,234,234	232,232,232	244,244,244	238,238,238	232,232,232	219,219,219	193,193,193	198,198,198	231,231,231	241,241,241	242,242,242	237,237,237	237,237,237	238,238,238	237,237,237	
